year,flu week,BL rate,BL pop,BL count,BL weighted rate,HI rate,HI count,HI pop,HI weighted rate,PH rate,PH count,PH pop,PH weighted rate
3.0,45.0,0.0,6656.0,0.0,2.8336273653189865e-20,0.0,0.0,16390.0,2.1890807217608696e-05,0.0,0.0,4116.0,3.5531132705954028e-09
3.0,46.0,0.0,6656.0,0.0,1.700176419191392e-20,0.0,0.0,16390.0,1.3134484330565218e-05,0.0,0.0,4116.0,2.1318679623572414e-09
3.0,47.0,0.0,6656.0,0.0,1.020105851514835e-20,0.0,0.0,16390.0,7.88069059833913e-06,0.0,0.0,4116.0,1.2791207774143449e-09
3.0,48.0,0.0,6656.0,0.0,6.12063510908901e-21,0.0,0.0,16390.0,4.728414359003478e-06,0.0,0.0,4116.0,7.674724664486069e-10
3.0,49.0,0.0,6656.0,0.0,3.672381065453406e-21,0.0,0.0,16390.0,2.837048615402087e-06,0.0,0.0,4116.0,4.6048347986916416e-10
3.0,50.0,0.0,6656.0,0.0,2.2034286392720437e-21,0.0,0.0,16390.0,1.7022291692412522e-06,0.0,0.0,4116.0,2.762900879214985e-10
3.0,51.0,0.0,6656.0,0.0,1.3220571835632262e-21,0.0,0.0,16390.0,1.0213375015447513e-06,0.0,0.0,4116.0,1.6577405275289907e-10
3.0,52.0,0.0,6656.0,0.0,7.932343101379357e-22,0.0,0.0,16390.0,6.128025009268507e-07,0.0,0.0,4116.0,9.946443165173943e-11
4.0,1.0,0.0,6596.0,0.0,4.759405860827614e-22,0.0,0.0,16390.0,3.6768150055611044e-07,0.0,0.0,4116.0,5.967865899104365e-11
4.0,2.0,0.0,6596.0,0.0,2.855643516496568e-22,0.0,0.0,16520.0,2.2060890033366626e-07,0.0,0.0,4153.0,3.580719539462619e-11
4.0,3.0,0.0,6596.0,0.0,1.7133861098979408e-22,0.0,0.0,16520.0,1.3236534020019975e-07,0.0,0.0,4153.0,2.1484317236775714e-11
4.0,4.0,0.0,6596.0,0.0,1.0280316659387644e-22,0.0,0.0,16520.0,7.941920412011985e-08,0.0,0.0,4153.0,1.2890590342065428e-11
4.0,5.0,0.0,6596.0,0.0,6.168189995632586e-23,0.0,0.0,16520.0,4.765152247207191e-08,0.0,0.0,4153.0,7.734354205239257e-12
4.0,6.0,0.000606428,6596.0,4.0,0.0002425712,0.0,0.0,16520.0,2.8590913483243145e-08,0.0,0.0,4153.0,4.640612523143554e-12
4.0,7.0,0.000303214,6596.0,2.0,0.00026682832,0.0,0.0,16520.0,1.7154548089945888e-08,0.0,0.0,4153.0,2.7843675138861325e-12
4.0,8.0,0.0,6596.0,0.0,0.000160096992,6.0533000000000005e-05,1.0,16520.0,2.4223492728853973e-05,0.0009631589999999999,4.0,4153.0,0.0003852636016706205
4.0,9.0,0.0,6596.0,0.0,9.60581952e-05,0.0,0.0,16520.0,1.4534095637312384e-05,0.0,0.0,4153.0,0.0002311581610023723
4.0,10.0,0.0,6596.0,0.0,5.763491712e-05,0.0,0.0,16520.0,8.72045738238743e-06,0.0,0.0,4153.0,0.00013869489660142337
4.0,11.0,0.0,6596.0,0.0,3.4580950271999996e-05,0.0,0.0,16520.0,5.232274429432458e-06,0.00048158,2.0,4153.0,0.00027584893796085404
4.0,12.0,0.0,6596.0,0.0,2.0748570163199997e-05,0.0,0.0,16520.0,3.139364657659475e-06,0.0,0.0,4153.0,0.0001655093627765124
4.0,13.0,0.0,6596.0,0.0,1.2449142097919998e-05,0.0,0.0,16520.0,1.8836187945956849e-06,0.0,0.0,4153.0,9.930561766590745e-05
4.0,14.0,0.0,6596.0,0.0,7.469485258751998e-06,0.0,0.0,16520.0,1.130171276757411e-06,0.0,0.0,4153.0,5.958337059954446e-05
4.0,15.0,0.0,6596.0,0.0,4.481691155251199e-06,0.0,0.0,16520.0,6.781027660544465e-07,0.00024079,1.0,4153.0,0.00013206602235972667
4.0,16.0,0.0,6596.0,0.0,2.689014693150719e-06,6.0533000000000005e-05,1.0,16520.0,2.4620061659632673e-05,0.0,0.0,4153.0,7.9239613415836e-05
4.0,17.0,0.0,6596.0,0.0,1.6134088158904315e-06,0.00048426199999999995,8.0,16520.0,0.0002084768369957796,0.00024079,1.0,4153.0,0.0001438597680495016
4.0,18.0,0.0,6596.0,0.0,9.680452895342588e-07,0.000181598,3.0,16520.0,0.00019772530219746773,0.002407898,10.0,4153.0,0.0010494750608297009
4.0,19.0,0.000606428,6596.0,4.0,0.00024315202717372055,0.0,0.0,16520.0,0.00011863518131848063,0.0007223689999999999,3.0,4153.0,0.0009186326364978206
4.0,20.0,0.000303214,6596.0,2.0,0.0002671768163042323,0.000847458,14.0,16520.0,0.0004101643087910884,0.003130267,13.0,4153.0,0.0018032863818986922
4.0,21.0,0.000303214,6596.0,2.0,0.0002815916897825394,0.000968523,16.0,16520.0,0.000633507785274653,0.0,0.0,4153.0,0.0010819718291392153
4.0,22.0,0.001061249,6596.0,7.0,0.0005934546138695237,0.000726392,12.0,16520.0,0.0006706614711647918,0.0016855289999999998,7.0,4153.0,0.0013233946974835291
4.0,23.0,0.002425713,6596.0,16.0,0.0013263579683217143,0.002360775,39.0,16520.0,0.001346706882698875,0.002407898,10.0,4153.0,0.0017571960184901174
4.0,24.0,0.000303214,6596.0,2.0,0.0009171003809930286,6.0533000000000005e-05,1.0,16520.0,0.000832237329619325,0.004815796,20.0,4153.0,0.00298063601109407
4.0,25.0,0.000151607,6596.0,1.0,0.0006109030285958171,0.000181598,3.0,16520.0,0.000571981597771595,0.001444739,6.0,4153.0,0.002366277206656442
4.0,26.0,0.001212856,6596.0,8.0,0.0008516842171574902,0.000121065,2.0,16520.0,0.000391614958662957,0.0007223689999999999,3.0,4153.0,0.001708713923993865
4.0,27.0,0.000151607,6596.0,1.0,0.0005716533302944941,0.00024213099999999998,4.0,16520.0,0.00033182137519777416,0.002889477,12.0,4153.0,0.002181019154396319
4.0,28.0,0.0,6596.0,0.0,0.0003429919981766965,0.000121065,2.0,16520.0,0.0002475188251186645,0.0,0.0,4153.0,0.0013086114926377913
4.0,29.0,0.0,6596.0,0.0,0.00020579519890601787,0.0,0.0,16520.0,0.0001485112950711987,0.0007223689999999999,3.0,4153.0,0.0010741144955826749
4.0,30.0,0.0,6596.0,0.0,0.00012347711934361072,0.0,0.0,16520.0,8.910677704271921e-05,0.0007223689999999999,3.0,4153.0,0.0009334162973496049
4.0,31.0,0.0,6596.0,0.0,7.408627160616643e-05,0.000181598,3.0,16520.0,0.00012610326622563151,0.0,0.0,4153.0,0.0005600497784097629
4.0,32.0,0.0,6596.0,0.0,4.445176296369985e-05,6.0533000000000005e-05,1.0,16520.0,9.987515973537891e-05,0.0,0.0,4153.0,0.00033602986704585775
4.0,33.0,0.000151607,6596.0,1.0,8.731385777821991e-05,0.0,0.0,16520.0,5.992509584122734e-05,0.0,0.0,4153.0,0.00020161792022751465
4.0,34.0,0.0,6596.0,0.0,5.238831466693194e-05,0.0,0.0,16520.0,3.59550575047364e-05,0.0,0.0,4153.0,0.00012097075213650878
4.0,35.0,0.0,6596.0,0.0,3.143298880015916e-05,0.0,0.0,16520.0,2.1573034502841842e-05,0.0,0.0,4153.0,7.258245128190527e-05
4.0,36.0,0.0,6596.0,0.0,1.8859793280095496e-05,0.0,0.0,16520.0,1.2943820701705105e-05,0.00024079,1.0,4153.0,0.00013986547076914315
4.0,37.0,0.0,6596.0,0.0,1.1315875968057297e-05,0.001937046,32.0,16520.0,0.0007825846924210231,0.0,0.0,4153.0,8.391928246148589e-05
4.0,38.0,0.0,6596.0,0.0,6.789525580834378e-06,0.0,0.0,16520.0,0.00046955081545261386,0.0,0.0,4153.0,5.035156947689153e-05
4.0,39.0,0.0,6596.0,0.0,4.073715348500627e-06,0.0,0.0,16520.0,0.0002817304892715683,0.0,0.0,4153.0,3.0210941686134917e-05
4.0,40.0,0.0,6596.0,0.0,2.444229209100376e-06,0.0,0.0,16520.0,0.00016903829356294098,0.0,0.0,4153.0,1.8126565011680948e-05
4.0,41.0,0.0,6596.0,0.0,1.4665375254602257e-06,0.0,0.0,16520.0,0.00010142297613776459,0.0,0.0,4153.0,1.0875939007008568e-05
4.0,42.0,0.0,6596.0,0.0,8.799225152761354e-07,0.0,0.0,16520.0,6.085378568265875e-05,0.0,0.0,4153.0,6.525563404205141e-06
4.0,43.0,0.0,6596.0,0.0,5.279535091656812e-07,0.0,0.0,16520.0,3.651227140959525e-05,0.0,0.0,4153.0,3.9153380425230845e-06
4.0,44.0,0.0,6596.0,0.0,3.1677210549940873e-07,0.0,0.0,16520.0,2.190736284575715e-05,0.0,0.0,4153.0,2.3492028255138507e-06
4.0,45.0,0.0,6596.0,0.0,1.9006326329964524e-07,0.0,0.0,16520.0,1.3144417707454288e-05,0.0,0.0,4153.0,1.4095216953083103e-06
4.0,46.0,0.0,6596.0,0.0,1.1403795797978713e-07,0.0,0.0,16520.0,7.886650624472572e-06,0.0,0.0,4153.0,8.457130171849862e-07
4.0,47.0,0.0,6596.0,0.0,6.842277478787228e-08,0.0,0.0,16520.0,4.7319903746835435e-06,0.0,0.0,4153.0,5.074278103109917e-07
4.0,48.0,0.0,6596.0,0.0,4.105366487272337e-08,0.0,0.0,16520.0,2.839194224810126e-06,0.0,0.0,4153.0,3.04456686186595e-07
4.0,49.0,0.0,6596.0,0.0,2.463219892363402e-08,0.0,0.0,16520.0,1.7035165348860756e-06,0.0,0.0,4153.0,1.82674011711957e-07
4.0,50.0,0.0,6596.0,0.0,1.4779319354180412e-08,0.0,0.0,16520.0,1.0221099209316453e-06,0.0,0.0,4153.0,1.096044070271742e-07
4.0,51.0,0.0,6596.0,0.0,8.867591612508247e-09,0.0,0.0,16520.0,6.132659525589872e-07,0.0,0.0,4153.0,6.576264421630451e-08
4.0,52.0,0.0,6596.0,0.0,5.320554967504948e-09,0.0,0.0,16520.0,3.679595715353923e-07,0.0,0.0,4153.0,3.945758652978271e-08
5.0,1.0,0.0,6650.0,0.0,3.1923329805029687e-09,0.0,0.0,16520.0,2.2077574292123537e-07,0.0,0.0,4153.0,2.3674551917869625e-08
5.0,2.0,0.0,6650.0,0.0,1.915399788301781e-09,0.0,0.0,16486.0,1.3246544575274123e-07,0.0,0.0,4165.0,1.4204731150721775e-08
5.0,3.0,0.0,6650.0,0.0,1.1492398729810687e-09,0.0,0.0,16486.0,7.947926745164474e-08,0.0,0.0,4165.0,8.522838690433065e-09
5.0,4.0,0.0,6650.0,0.0,6.895439237886411e-10,0.0,0.0,16486.0,4.768756047098684e-08,0.0,0.0,4165.0,5.1137032142598386e-09
5.0,5.0,0.0,6650.0,0.0,4.1372635427318465e-10,0.0,0.0,16486.0,2.8612536282592105e-08,0.0,0.0,4165.0,3.0682219285559032e-09
5.0,6.0,0.0,6650.0,0.0,2.482358125639108e-10,0.0,0.0,16486.0,1.7167521769555262e-08,0.0,0.0,4165.0,1.8409331571335418e-09
5.0,7.0,0.0,6650.0,0.0,1.4894148753834648e-10,0.0,0.0,16486.0,1.0300513061733157e-08,0.0,0.0,4165.0,1.104559894280125e-09
5.0,8.0,0.0,6650.0,0.0,8.936489252300788e-11,0.0,0.0,16486.0,6.180307837039894e-09,0.0,0.0,4165.0,6.627359365680749e-10
5.0,9.0,0.0,6650.0,0.0,5.361893551380473e-11,0.0,0.0,16486.0,3.7081847022239365e-09,0.0,0.0,4165.0,3.9764156194084495e-10
5.0,10.0,0.0,6650.0,0.0,3.2171361308282835e-11,0.0,0.0,16486.0,2.2249108213343617e-09,0.0,0.0,4165.0,2.3858493716450696e-10
5.0,11.0,0.0,6650.0,0.0,1.93028167849697e-11,0.0,0.0,16486.0,1.334946492800617e-09,0.0,0.0,4165.0,1.4315096229870416e-10
5.0,12.0,0.0,6650.0,0.0,1.158169007098182e-11,0.0,0.0,16486.0,8.009678956803701e-10,0.0,0.0,4165.0,8.589057737922249e-11
5.0,13.0,0.0,6650.0,0.0,6.949014042589091e-12,0.0,0.0,16486.0,4.805807374082221e-10,0.0,0.0,4165.0,5.153434642753349e-11
5.0,14.0,0.0,6650.0,0.0,4.1694084255534545e-12,0.0,0.0,16486.0,2.883484424449332e-10,0.0,0.0,4165.0,3.092060785652009e-11
5.0,15.0,0.0,6650.0,0.0,2.5016450553320728e-12,0.0,0.0,16486.0,1.7300906546695992e-10,0.0,0.0,4165.0,1.8552364713912055e-11
5.0,16.0,0.0,6650.0,0.0,1.5009870331992436e-12,0.0,0.0,16486.0,1.0380543928017595e-10,0.0,0.0,4165.0,1.1131418828347232e-11
5.0,17.0,0.0,6650.0,0.0,9.005922199195461e-13,0.0,0.0,16486.0,6.228326356810557e-11,0.00024009599999999997,1.0,4165.0,9.603840667885128e-05
5.0,18.0,0.000300752,6650.0,2.0,0.00012030080054035533,0.0,0.0,16486.0,3.7369958140863344e-11,0.00048019199999999995,2.0,4165.0,0.00024969984400731075
5.0,19.0,0.000300752,6650.0,2.0,0.0001924812803242132,0.0,0.0,16486.0,2.2421974884518004e-11,0.0,0.0,4165.0,0.00014981990640438645
5.0,20.0,0.00075188,6650.0,5.0,0.00041624076819452797,0.000788548,13.0,16486.0,0.0003154192134531849,0.0,0.0,4165.0,8.989194384263187e-05
5.0,21.0,0.000300752,6650.0,2.0,0.0003700452609167168,0.000788548,13.0,16486.0,0.000504670728071911,0.0,0.0,4165.0,5.393516630557912e-05
5.0,22.0,0.0,6650.0,0.0,0.00022202715655003007,0.000121315,2.0,16486.0,0.0003513284368431466,0.000720288,3.0,4165.0,0.0003204762997833475
5.0,23.0,0.000150376,6650.0,1.0,0.00019336669393001804,0.000303288,5.0,16486.0,0.00033211226210588796,0.0,0.0,4165.0,0.0001922857798700085
5.0,24.0,0.0,6650.0,0.0,0.00011602001635801082,0.0,0.0,16486.0,0.00019926735726353276,0.00024009599999999997,1.0,4165.0,0.00021140986792200507
5.0,25.0,0.0,6650.0,0.0,6.961200981480649e-05,0.0,0.0,16486.0,0.00011956041435811965,0.000720288,3.0,4165.0,0.00041496112075320305
5.0,26.0,0.000150376,6650.0,1.0,0.00010191760588888388,0.0,0.0,16486.0,7.173624861487179e-05,0.00024009599999999997,1.0,4165.0,0.0003450150724519218
5.0,27.0,0.0,6650.0,0.0,6.115056353333033e-05,0.0,0.0,16486.0,4.3041749168923075e-05,0.0,0.0,4165.0,0.00020700904347115308
5.0,28.0,0.0,6650.0,0.0,3.6690338119998196e-05,6.0658e-05,1.0,16486.0,5.008824950135385e-05,0.0,0.0,4165.0,0.00012420542608269184
5.0,29.0,0.0,6650.0,0.0,2.2014202871998917e-05,6.0658e-05,1.0,16486.0,5.4316149700812306e-05,0.0,0.0,4165.0,7.45232556496151e-05
5.0,30.0,0.0,6650.0,0.0,1.320852172319935e-05,0.0,0.0,16486.0,3.258968982048738e-05,0.0,0.0,4165.0,4.471395338976906e-05
5.0,31.0,0.0,6650.0,0.0,7.92511303391961e-06,0.0,0.0,16486.0,1.955381389229243e-05,0.0,0.0,4165.0,2.6828372033861435e-05
5.0,32.0,0.0,6650.0,0.0,4.755067820351765e-06,6.0658e-05,1.0,16486.0,3.599548833537546e-05,0.0,0.0,4165.0,1.609702322031686e-05
5.0,33.0,0.0,6650.0,0.0,2.8530406922110593e-06,0.0,0.0,16486.0,2.1597293001225272e-05,0.0,0.0,4165.0,9.658213932190115e-06
5.0,34.0,0.0,6650.0,0.0,1.7118244153266356e-06,0.0,0.0,16486.0,1.2958375800735163e-05,0.0,0.0,4165.0,5.794928359314069e-06
5.0,35.0,0.0,6650.0,0.0,1.0270946491959812e-06,0.0,0.0,16486.0,7.775025480441097e-06,0.0,0.0,4165.0,3.4769570155884414e-06
5.0,36.0,0.0,6650.0,0.0,6.162567895175887e-07,0.0,0.0,16486.0,4.665015288264658e-06,0.0,0.0,4165.0,2.086174209353065e-06
5.0,37.0,0.0,6650.0,0.0,3.697540737105532e-07,0.0,0.0,16486.0,2.7990091729587947e-06,0.0,0.0,4165.0,1.2517045256118388e-06
5.0,38.0,0.0,6650.0,0.0,2.2185244422633193e-07,0.0,0.0,16486.0,1.6794055037752769e-06,0.0,0.0,4165.0,7.510227153671032e-07
5.0,39.0,0.0,6650.0,0.0,1.3311146653579916e-07,0.0,0.0,16486.0,1.007643302265166e-06,0.0,0.0,4165.0,4.5061362922026194e-07
5.0,40.0,0.0,6650.0,0.0,7.98668799214795e-08,0.0,0.0,16486.0,6.045859813590996e-07,0.0,0.0,4165.0,2.7036817753215714e-07
5.0,41.0,0.0,6650.0,0.0,4.79201279528877e-08,0.0,0.0,16486.0,3.627515888154597e-07,0.0,0.0,4165.0,1.6222090651929428e-07
5.0,42.0,0.0,6650.0,0.0,2.8752076771732618e-08,0.0,0.0,16486.0,2.1765095328927582e-07,0.0,0.0,4165.0,9.733254391157657e-08
5.0,43.0,0.0,6650.0,0.0,1.725124606303957e-08,0.0,0.0,16486.0,1.305905719735655e-07,0.0,0.0,4165.0,5.8399526346945934e-08
5.0,44.0,0.0,6650.0,0.0,1.0350747637823742e-08,0.0,0.0,16486.0,7.83543431841393e-08,0.0,0.0,4165.0,3.503971580816756e-08
5.0,45.0,0.0,6650.0,0.0,6.210448582694245e-09,0.0,0.0,16486.0,4.701260591048358e-08,0.0,0.0,4165.0,2.1023829484900536e-08
5.0,46.0,0.0,6650.0,0.0,3.726269149616547e-09,0.0,0.0,16486.0,2.8207563546290147e-08,0.0,0.0,4165.0,1.2614297690940321e-08
5.0,47.0,0.0,6650.0,0.0,2.235761489769928e-09,0.0,0.0,16486.0,1.692453812777409e-08,0.0,0.0,4165.0,7.568578614564192e-09
5.0,48.0,0.0,6650.0,0.0,1.3414568938619568e-09,0.0,0.0,16486.0,1.0154722876664452e-08,0.0,0.0,4165.0,4.541147168738515e-09
5.0,49.0,0.0,6650.0,0.0,8.04874136317174e-10,0.0,0.0,16486.0,6.0928337259986716e-09,0.0,0.0,4165.0,2.724688301243109e-09
5.0,50.0,0.0,6650.0,0.0,4.829244817903044e-10,0.0,0.0,16486.0,3.6557002355992026e-09,0.0,0.0,4165.0,1.6348129807458653e-09
5.0,51.0,0.0,6650.0,0.0,2.897546890741826e-10,0.0,0.0,16486.0,2.1934201413595217e-09,0.0,0.0,4165.0,9.80887788447519e-10
5.0,52.0,0.0,6650.0,0.0,1.7385281344450956e-10,0.0,0.0,16486.0,1.316052084815713e-09,0.0,0.0,4165.0,5.885326730685114e-10
6.0,1.0,0.0,6618.0,0.0,1.0431168806670574e-10,0.0,0.0,16486.0,7.896312508894278e-10,0.0,0.0,4165.0,3.5311960384110685e-10
6.0,2.0,0.0,6618.0,0.0,6.258701284002344e-11,0.0,0.0,16423.0,4.737787505336566e-10,0.0,0.0,4141.0,2.118717623046641e-10
6.0,3.0,0.0,6618.0,0.0,3.755220770401406e-11,0.0,0.0,16423.0,2.8426725032019396e-10,0.0,0.0,4141.0,1.2712305738279845e-10
6.0,4.0,0.0,6618.0,0.0,2.2531324622408437e-11,0.0,0.0,16423.0,1.7056035019211638e-10,0.0,0.0,4141.0,7.627383442967907e-11
6.0,5.0,0.0,6618.0,0.0,1.351879477344506e-11,0.0,0.0,16423.0,1.0233621011526983e-10,0.0,0.0,4141.0,4.5764300657807446e-11
6.0,6.0,0.0,6618.0,0.0,8.111276864067035e-12,0.0,0.0,16423.0,6.140172606916189e-11,0.0,0.0,4141.0,2.7458580394684466e-11
6.0,7.0,0.0,6618.0,0.0,4.866766118440221e-12,0.0,0.0,16423.0,3.684103564149713e-11,0.0,0.0,4141.0,1.647514823681068e-11
6.0,8.0,0.0,6618.0,0.0,2.9200596710641327e-12,0.0,0.0,16423.0,2.210462138489828e-11,0.0,0.0,4141.0,9.885088942086408e-12
6.0,9.0,0.0,6618.0,0.0,1.7520358026384794e-12,6.089e-05,1.0,16423.0,2.4356013262772833e-05,0.0,0.0,4141.0,5.931053365251844e-12
6.0,10.0,0.0,6618.0,0.0,1.0512214815830877e-12,6.089e-05,1.0,16423.0,3.89696079576637e-05,0.0,0.0,4141.0,3.5586320191511066e-12
6.0,11.0,0.0,6618.0,0.0,6.307328889498526e-13,0.00012178,2.0,16423.0,7.209376477459823e-05,0.0,0.0,4141.0,2.1351792114906637e-12
6.0,12.0,0.0,6618.0,0.0,3.7843973336991154e-13,0.00030445099999999996,5.0,16423.0,0.00016503665886475892,0.0,0.0,4141.0,1.2811075268943983e-12
6.0,13.0,0.0,6618.0,0.0,2.270638400219469e-13,0.0015831460000000001,26.0,16423.0,0.0007322803953188554,0.0,0.0,4141.0,7.686645161366389e-13
6.0,14.0,0.0,6618.0,0.0,1.3623830401316813e-13,0.002192048,36.0,16423.0,0.0013161874371913132,0.0,0.0,4141.0,4.611987096819833e-13
6.0,15.0,0.0,6618.0,0.0,8.174298240790087e-14,0.002009377,33.0,16423.0,0.001593463262314788,0.0,0.0,4141.0,2.7671922580919e-13
6.0,16.0,0.0,6618.0,0.0,4.904578944474052e-14,0.000730683,12.0,16423.0,0.0012483511573888727,0.0,0.0,4141.0,1.66031535485514e-13
6.0,17.0,0.00015110299999999998,6618.0,1.0,6.044120002942747e-05,0.000548012,9.0,16423.0,0.0009682154944333236,0.000241488,1.0,4141.0,9.659520009961893e-05
6.0,18.0,0.00015110299999999998,6618.0,1.0,9.670592001765648e-05,0.000669792,11.0,16423.0,0.0008488460966599941,0.0007244630000000001,3.0,4141.0,0.0003477423200597714
6.0,19.0,0.0,6618.0,0.0,5.802355201059388e-05,0.000243561,4.0,16423.0,0.0006067320579959965,0.000241488,1.0,4141.0,0.00030524059203586285
6.0,20.0,0.0,6618.0,0.0,3.481413120635633e-05,0.00042623199999999997,7.0,16423.0,0.0005345320347975979,0.0,0.0,4141.0,0.0001831443552215177
6.0,21.0,0.0,6618.0,0.0,2.0888478723813795e-05,0.000548012,9.0,16423.0,0.0005399240208785587,0.0,0.0,4141.0,0.00010988661313291061
6.0,22.0,0.0,6618.0,0.0,1.2533087234288276e-05,0.0,0.0,16423.0,0.00032395441252713517,0.0,0.0,4141.0,6.593196787974636e-05
6.0,23.0,0.00015110299999999998,6618.0,1.0,6.796105234057297e-05,0.00030445099999999996,5.0,16423.0,0.00031615304751628106,0.0,0.0,4141.0,3.955918072784782e-05
6.0,24.0,0.0,6618.0,0.0,4.077663140434378e-05,0.00018267099999999997,3.0,16423.0,0.00026276022850976863,0.0,0.0,4141.0,2.3735508436708692e-05
6.0,25.0,0.00015110299999999998,6618.0,1.0,8.490717884260626e-05,0.00018267099999999997,3.0,16423.0,0.00023072453710586117,0.0,0.0,4141.0,1.4241305062025215e-05
6.0,26.0,0.0,6618.0,0.0,5.094430730556375e-05,0.00012178,2.0,16423.0,0.0001871467222635167,0.0,0.0,4141.0,8.544783037215128e-06
6.0,27.0,0.0,6618.0,0.0,3.056658438333825e-05,6.089e-05,1.0,16423.0,0.00013664403335811,0.0,0.0,4141.0,5.1268698223290765e-06
6.0,28.0,0.0,6618.0,0.0,1.8339950630002947e-05,6.089e-05,1.0,16423.0,0.000106342420014866,0.0,0.0,4141.0,3.076121893397446e-06
6.0,29.0,0.0,6618.0,0.0,1.1003970378001768e-05,6.089e-05,1.0,16423.0,8.816145200891959e-05,0.000482975,2.0,4141.0,0.00019503567313603848
6.0,30.0,0.0,6618.0,0.0,6.6023822268010604e-06,0.000548012,9.0,16423.0,0.00027210167120535173,0.0,0.0,4141.0,0.00011702140388162308
6.0,31.0,0.0,6618.0,0.0,3.961429336080636e-06,0.000243561,4.0,16423.0,0.00026068540272321104,0.0,0.0,4141.0,7.021284232897385e-05
6.0,32.0,0.0,6618.0,0.0,2.3768576016483816e-06,0.000243561,4.0,16423.0,0.00025383564163392665,0.0,0.0,4141.0,4.212770539738431e-05
6.0,33.0,0.0,6618.0,0.0,1.426114560989029e-06,0.00018267099999999997,3.0,16423.0,0.00022536978498035595,0.0,0.0,4141.0,2.5276623238430583e-05
