year,flu week,BL rate,BL pop,BL count,BL weighted rate,HI rate,HI count,HI pop,HI weighted rate,PH rate,PH count,PH pop,PH weighted rate
6.0,34.0,0.0,6618.0,0.0,8.556687365934174e-07,0.00012178,2.0,16423.0,0.00018393387098821358,0.0,0.0,4141.0,1.516597394305835e-05
6.0,35.0,0.0,6618.0,0.0,5.134012419560504e-07,0.00012178,2.0,16423.0,0.00015907232259292813,0.0,0.0,4141.0,9.09958436583501e-06
6.0,36.0,0.0,6618.0,0.0,3.080407451736302e-07,0.0,0.0,16423.0,9.544339355575687e-05,0.000241488,1.0,4141.0,0.00010205495061950101
6.0,37.0,0.0,6618.0,0.0,1.848244471041781e-07,0.0,0.0,16423.0,5.726603613345412e-05,0.0,0.0,4141.0,6.123297037170061e-05
6.0,38.0,0.0,6618.0,0.0,1.1089466826250687e-07,0.0,0.0,16423.0,3.435962168007247e-05,0.0,0.0,4141.0,3.673978222302036e-05
6.0,39.0,0.0,6618.0,0.0,6.653680095750412e-08,0.0,0.0,16423.0,2.0615773008043482e-05,0.0,0.0,4141.0,2.2043869333812214e-05
6.0,40.0,0.0,6618.0,0.0,3.992208057450247e-08,0.0,0.0,16423.0,1.236946380482609e-05,0.0,0.0,4141.0,1.3226321600287328e-05
6.0,41.0,0.0,6618.0,0.0,2.395324834470148e-08,0.0,0.0,16423.0,7.421678282895654e-06,0.0,0.0,4141.0,7.935792960172396e-06
6.0,42.0,0.0,6618.0,0.0,1.4371949006820887e-08,0.0,0.0,16423.0,4.453006969737392e-06,0.0,0.0,4141.0,4.761475776103437e-06
6.0,43.0,0.0,6618.0,0.0,8.623169404092532e-09,0.0,0.0,16423.0,2.671804181842435e-06,0.0,0.0,4141.0,2.8568854656620624e-06
6.0,44.0,0.0,6618.0,0.0,5.1739016424555195e-09,0.0,0.0,16423.0,1.603082509105461e-06,0.0,0.0,4141.0,1.7141312793972374e-06
6.0,45.0,0.0,6618.0,0.0,3.1043409854733117e-09,0.0,0.0,16423.0,9.618495054632766e-07,0.0,0.0,4141.0,1.0284787676383424e-06
6.0,46.0,0.0,6618.0,0.0,1.862604591283987e-09,0.0,0.0,16423.0,5.771097032779659e-07,0.0,0.0,4141.0,6.170872605830054e-07
6.0,47.0,0.0,6618.0,0.0,1.117562754770392e-09,0.0,0.0,16423.0,3.4626582196677955e-07,0.0,0.0,4141.0,3.702523563498032e-07
6.0,48.0,0.0,6618.0,0.0,6.705376528622352e-10,0.0,0.0,16423.0,2.0775949318006773e-07,0.0,0.0,4141.0,2.2215141380988193e-07
6.0,49.0,0.0,6618.0,0.0,4.023225917173411e-10,0.0,0.0,16423.0,1.2465569590804063e-07,0.0,0.0,4141.0,1.3329084828592916e-07
6.0,50.0,0.0,6618.0,0.0,2.413935550304047e-10,0.0,0.0,16423.0,7.479341754482438e-08,0.0,0.0,4141.0,7.997450897155749e-08
6.0,51.0,0.0,6618.0,0.0,1.448361330182428e-10,0.0,0.0,16423.0,4.487605052689463e-08,0.0,0.0,4141.0,4.798470538293449e-08
6.0,52.0,0.0,6618.0,0.0,8.690167981094568e-11,0.0,0.0,16423.0,2.6925630316136777e-08,0.0,0.0,4141.0,2.879082322976069e-08
7.0,1.0,0.0,6657.0,0.0,5.2141007886567405e-11,0.0,0.0,16423.0,1.6155378189682066e-08,0.0,0.0,4141.0,1.7274493937856414e-08
7.0,2.0,0.0,6657.0,0.0,3.128460473194044e-11,0.0,0.0,16446.0,9.69322691380924e-09,0.0,0.0,4116.0,1.0364696362713848e-08
7.0,3.0,0.0,6657.0,0.0,1.8770762839164263e-11,0.0,0.0,16446.0,5.815936148285544e-09,0.0,0.0,4116.0,6.218817817628308e-09
7.0,4.0,0.0,6657.0,0.0,1.1262457703498558e-11,0.0,0.0,16446.0,3.4895616889713264e-09,0.0,0.0,4116.0,3.731290690576985e-09
7.0,5.0,0.0,6657.0,0.0,6.757474622099134e-12,0.0,0.0,16446.0,2.0937370133827956e-09,0.0,0.0,4116.0,2.2387744143461907e-09
7.0,6.0,0.0,6657.0,0.0,4.05448477325948e-12,0.0,0.0,16446.0,1.2562422080296774e-09,0.0,0.0,4116.0,1.3432646486077144e-09
7.0,7.0,0.0,6657.0,0.0,2.432690863955688e-12,0.0,0.0,16446.0,7.537453248178064e-10,0.0,0.0,4116.0,8.059587891646286e-10
7.0,8.0,0.0,6657.0,0.0,1.4596145183734128e-12,0.0,0.0,16446.0,4.522471948906838e-10,0.0,0.0,4116.0,4.835752734987771e-10
7.0,9.0,0.0,6657.0,0.0,8.757687110240476e-13,0.0,0.0,16446.0,2.713483169344103e-10,0.0,0.0,4116.0,2.901451640992663e-10
7.0,10.0,0.0,6657.0,0.0,5.254612266144285e-13,0.0,0.0,16446.0,1.6280899016064618e-10,0.0,0.0,4116.0,1.7408709845955977e-10
7.0,11.0,0.0,6657.0,0.0,3.152767359686571e-13,0.0,0.0,16446.0,9.76853940963877e-11,0.0,0.0,4116.0,1.0445225907573586e-10
7.0,12.0,0.0,6657.0,0.0,1.8916604158119423e-13,0.0,0.0,16446.0,5.861123645783262e-11,0.0,0.0,4116.0,6.267135544544152e-11
7.0,13.0,0.0,6657.0,0.0,1.1349962494871654e-13,0.0,0.0,16446.0,3.516674187469957e-11,0.0,0.0,4116.0,3.760281326726491e-11
7.0,14.0,0.0,6657.0,0.0,6.809977496922992e-14,0.0,0.0,16446.0,2.1100045124819742e-11,0.0,0.0,4116.0,2.2561687960358945e-11
7.0,15.0,0.0,6657.0,0.0,4.0859864981537955e-14,0.0,0.0,16446.0,1.2660027074891845e-11,0.0,0.0,4116.0,1.3537012776215367e-11
7.0,16.0,0.0,6657.0,0.0,2.4515918988922773e-14,0.0,0.0,16446.0,7.596016244935106e-12,0.0,0.0,4116.0,8.12220766572922e-12
7.0,17.0,0.0,6657.0,0.0,1.4709551393353664e-14,0.0,0.0,16446.0,4.5576097469610635e-12,0.0,0.0,4116.0,4.8733245994375324e-12
7.0,18.0,0.0,6657.0,0.0,8.825730836012198e-15,0.0,0.0,16446.0,2.734565848176638e-12,0.0,0.0,4116.0,2.9239947596625195e-12
7.0,19.0,0.0,6657.0,0.0,5.2954385016073185e-15,6.0805e-05,1.0,16446.0,2.432200164073951e-05,0.0,0.0,4116.0,1.7543968557975117e-12
7.0,20.0,0.0,6657.0,0.0,3.177263100964391e-15,0.0,0.0,16446.0,1.4593200984443705e-05,0.0,0.0,4116.0,1.052638113478507e-12
7.0,21.0,0.0,6657.0,0.0,1.9063578605786343e-15,0.0,0.0,16446.0,8.755920590666223e-06,0.0,0.0,4116.0,6.315828680871042e-13
7.0,22.0,0.0,6657.0,0.0,1.1438147163471804e-15,0.0,0.0,16446.0,5.253552354399734e-06,0.0,0.0,4116.0,3.7894972085226247e-13
7.0,23.0,0.0,6657.0,0.0,6.862888298083082e-16,0.0,0.0,16446.0,3.1521314126398405e-06,0.0,0.0,4116.0,2.2736983251135746e-13
7.0,24.0,0.0,6657.0,0.0,4.117732978849849e-16,0.0,0.0,16446.0,1.8912788475839043e-06,0.0,0.0,4116.0,1.3642189950681446e-13
7.0,25.0,0.000300436,6657.0,2.0,0.00012017440000024707,6.0805e-05,1.0,16446.0,2.5456767308550345e-05,0.0,0.0,4116.0,8.185313970408867e-14
7.0,26.0,0.0007510889999999999,6657.0,5.0,0.0003725402400001482,0.000425635,7.0,16446.0,0.0001855280603851302,0.000485909,2.0,4116.0,0.0001943636000491119
7.0,27.0,0.000450653,6657.0,3.0,0.0004037853440000889,0.00024322,4.0,16446.0,0.00020860483623107813,0.0,0.0,4116.0,0.00011661816002946714
7.0,28.0,0.0,6657.0,0.0,0.00024227120640005334,0.000547246,9.0,16446.0,0.00034406130173864687,0.0,0.0,4116.0,6.997089601768028e-05
7.0,29.0,0.000150218,6657.0,1.0,0.000205449923840032,0.000304025,5.0,16446.0,0.0003280467810431881,0.0,0.0,4116.0,4.198253761060817e-05
7.0,30.0,0.0,6657.0,0.0,0.0001232699543040192,0.000729661,12.0,16446.0,0.0004886924686259129,0.0,0.0,4116.0,2.51895225663649e-05
7.0,31.0,0.000450653,6657.0,3.0,0.0002542231725824115,0.001033686,17.0,16446.0,0.0007066898811755478,0.0,0.0,4116.0,1.511371353981894e-05
7.0,32.0,0.0,6657.0,0.0,0.0001525339035494469,0.00048644,8.0,16446.0,0.0006185899287053287,0.000242954,1.0,4116.0,0.00010624982812389137
7.0,33.0,0.0,6657.0,0.0,9.152034212966813e-05,0.0009728810000000001,16.0,16446.0,0.0007603063572231973,0.0007288630000000001,3.0,4116.0,0.0003552950968743349
7.0,34.0,0.0,6657.0,0.0,5.491220527780088e-05,0.000304025,5.0,16446.0,0.0005777938143339184,0.0,0.0,4116.0,0.0002131770581246009
7.0,35.0,0.0,6657.0,0.0,3.2947323166680524e-05,0.00048644,8.0,16446.0,0.000541252288600351,0.0,0.0,4116.0,0.00012790623487476054
7.0,36.0,0.0,6657.0,0.0,1.9768393900008315e-05,0.000182415,3.0,16446.0,0.00039771737316021054,0.000242954,1.0,4116.0,0.00017392534092485634
7.0,37.0,0.0,6657.0,0.0,1.1861036340004989e-05,6.0805e-05,1.0,16446.0,0.0002629524238961263,0.000242954,1.0,4116.0,0.0002015368045549138
7.0,38.0,0.0,6657.0,0.0,7.116621804002993e-06,0.000182415,3.0,16446.0,0.00023073745433767578,0.0,0.0,4116.0,0.00012092208273294828
7.0,39.0,0.0,6657.0,0.0,4.269973082401795e-06,0.0,0.0,16446.0,0.00013844247260260547,0.0,0.0,4116.0,7.255324963976896e-05
7.0,40.0,0.0,6657.0,0.0,2.561983849441077e-06,0.0,0.0,16446.0,8.306548356156329e-05,0.0,0.0,4116.0,4.3531949783861376e-05
7.0,41.0,0.0,6657.0,0.0,1.5371903096646462e-06,0.0,0.0,16446.0,4.983929013693797e-05,0.0,0.0,4116.0,2.6119169870316823e-05
7.0,42.0,0.0,6657.0,0.0,9.223141857987877e-07,0.0,0.0,16446.0,2.990357408216278e-05,0.0,0.0,4116.0,1.5671501922190093e-05
7.0,43.0,0.0,6657.0,0.0,5.533885114792726e-07,0.0,0.0,16446.0,1.794214444929767e-05,0.0,0.0,4116.0,9.402901153314055e-06
7.0,44.0,0.0,6657.0,0.0,3.3203310688756356e-07,0.0,0.0,16446.0,1.0765286669578601e-05,0.0,0.0,4116.0,5.6417406919884324e-06
7.0,45.0,0.0,6657.0,0.0,1.9921986413253812e-07,0.0,0.0,16446.0,6.4591720017471605e-06,0.0,0.0,4116.0,3.385044415193059e-06
7.0,46.0,0.0,6657.0,0.0,1.1953191847952286e-07,0.0,0.0,16446.0,3.875503201048296e-06,0.0,0.0,4116.0,2.0310266491158353e-06
7.0,47.0,0.0,6657.0,0.0,7.171915108771372e-08,0.0,0.0,16446.0,2.325301920628977e-06,0.0,0.0,4116.0,1.2186159894695012e-06
7.0,48.0,0.0,6657.0,0.0,4.3031490652628226e-08,0.0,0.0,16446.0,1.3951811523773862e-06,0.0,0.0,4116.0,7.311695936817007e-07
7.0,49.0,0.0,6657.0,0.0,2.5818894391576936e-08,0.0,0.0,16446.0,8.371086914264317e-07,0.0,0.0,4116.0,4.387017562090204e-07
7.0,50.0,0.0,6657.0,0.0,1.5491336634946162e-08,0.0,0.0,16446.0,5.02265214855859e-07,0.0,0.0,4116.0,2.6322105372541226e-07
7.0,51.0,0.0,6657.0,0.0,9.294801980967697e-09,0.0,0.0,16446.0,3.013591289135154e-07,0.0,0.0,4116.0,1.5793263223524734e-07
7.0,52.0,0.0,6657.0,0.0,5.576881188580618e-09,0.0,0.0,16446.0,1.8081547734810924e-07,0.0,0.0,4116.0,9.47595793411484e-08
8.0,1.0,0.0,6708.0,0.0,3.3461287131483707e-09,0.0,0.0,16446.0,1.0848928640886553e-07,0.0,0.0,4116.0,5.685574760468904e-08
8.0,2.0,0.0,6708.0,0.0,2.0076772278890224e-09,0.0,0.0,16463.0,6.509357184531931e-08,0.0,0.0,4119.0,3.4113448562813424e-08
8.0,3.0,0.0,6708.0,0.0,1.2046063367334134e-09,0.0,0.0,16463.0,3.905614310719159e-08,0.0,0.0,4119.0,2.0468069137688055e-08
8.0,4.0,0.0,6708.0,0.0,7.22763802040048e-10,0.0,0.0,16463.0,2.3433685864314953e-08,0.0,0.0,4119.0,1.2280841482612832e-08
8.0,5.0,0.0,6708.0,0.0,4.336582812240288e-10,0.0,0.0,16463.0,1.4060211518588971e-08,0.0,0.0,4119.0,7.368504889567699e-09
8.0,6.0,0.0,6708.0,0.0,2.6019496873441725e-10,0.0,0.0,16463.0,8.436126911153382e-09,0.0,0.0,4119.0,4.4211029337406195e-09
8.0,7.0,0.0,6708.0,0.0,1.5611698124065035e-10,0.0,0.0,16463.0,5.061676146692029e-09,0.0,0.0,4119.0,2.6526617602443717e-09
8.0,8.0,0.0,6708.0,0.0,9.36701887443902e-11,0.0,0.0,16463.0,3.0370056880152174e-09,0.0,0.0,4119.0,1.591597056146623e-09
8.0,9.0,0.0,6708.0,0.0,5.620211324663412e-11,0.0,0.0,16463.0,1.8222034128091305e-09,0.0,0.0,4119.0,9.549582336879738e-10
8.0,10.0,0.0,6708.0,0.0,3.372126794798047e-11,6.0741999999999995e-05,1.0,16463.0,2.4297893322047687e-05,0.0,0.0,4119.0,5.729749402127843e-10
8.0,11.0,0.0,6708.0,0.0,2.023276076878828e-11,0.0,0.0,16463.0,1.4578735993228612e-05,0.0,0.0,4119.0,3.4378496412767054e-10
8.0,12.0,0.0,6708.0,0.0,1.2139656461272968e-11,0.0,0.0,16463.0,8.747241595937168e-06,0.0,0.0,4119.0,2.0627097847660233e-10
8.0,13.0,0.0,6708.0,0.0,7.28379387676378e-12,0.0,0.0,16463.0,5.2483449575623e-06,0.0,0.0,4119.0,1.2376258708596138e-10
8.0,14.0,0.0,6708.0,0.0,4.3702763260582675e-12,0.0,0.0,16463.0,3.14900697453738e-06,0.0,0.0,4119.0,7.425755225157683e-11
8.0,15.0,0.0,6708.0,0.0,2.6221657956349606e-12,0.0,0.0,16463.0,1.889404184722428e-06,0.0,0.0,4119.0,4.45545313509461e-11
8.0,16.0,0.0,6708.0,0.0,1.5732994773809763e-12,0.0,0.0,16463.0,1.1336425108334568e-06,0.0,0.0,4119.0,2.673271881056766e-11
8.0,17.0,0.0,6708.0,0.0,9.439796864285856e-13,6.0741999999999995e-05,1.0,16463.0,2.4976985506500075e-05,0.000242777,1.0,4119.0,9.71108160396313e-05
8.0,18.0,0.00044722699999999997,6708.0,3.0,0.0001788908005663878,6.0741999999999995e-05,1.0,16463.0,3.9282991303900045e-05,0.000485555,2.0,4119.0,0.0002524884896237788
8.0,19.0,0.002534287,6708.0,17.0,0.0011210492803398328,0.000668165,11.0,16463.0,0.00029083579478234,0.000485555,2.0,4119.0,0.00034571509377426723
8.0,20.0,0.001490757,6708.0,10.0,0.0012689323682038996,0.001032619,17.0,16463.0,0.000587549076869404,0.001699442,7.0,4119.0,0.0008872058562645604
8.0,21.0,0.0008944539999999999,6708.0,6.0,0.0011191410209223397,0.002125979,35.0,16463.0,0.0012029210461216423,0.001942219,8.0,4119.0,0.0013092111137587362
8.0,22.0,0.000149076,6708.0,1.0,0.0007311150125534038,0.0017007839999999999,28.0,16463.0,0.0014020662276729855,0.004127215,17.0,4119.0,0.0024364126682552417
8.0,23.0,0.00029815099999999997,6708.0,2.0,0.0005579294075320423,0.001275588,21.0,16463.0,0.0013514749366037911,0.004855547,20.0,4119.0,0.003404066400953145
8.0,24.0,0.0,6708.0,0.0,0.00033475764451922535,0.00078965,13.0,16463.0,0.0011267449619622749,0.006554989000000001,27.0,4119.0,0.004664435440571888
8.0,25.0,0.0,6708.0,0.0,0.00020085458671153522,0.000668165,11.0,16463.0,0.0009433129771773648,0.0012138869999999999,5.0,4119.0,0.0032842160643431323
8.0,26.0,0.0,6708.0,0.0,0.00012051275202692112,0.000121485,2.0,16463.0,0.0006145817863064189,0.000971109,4.0,4119.0,0.0023589732386058793
8.0,27.0,0.000149076,6708.0,1.0,0.00013193805121615267,0.0,0.0,16463.0,0.0003687490717838513,0.000485555,2.0,4119.0,0.0016096059431635276
8.0,28.0,0.00029815099999999997,6708.0,2.0,0.00019842323072969157,0.0,0.0,16463.0,0.00022124944307031077,0.000242777,1.0,4119.0,0.0010628743658981164
8.0,29.0,0.0,6708.0,0.0,0.00011905393843781494,6.0741999999999995e-05,1.0,16463.0,0.00015704646584218648,0.000242777,1.0,4119.0,0.0007348354195388699
8.0,30.0,0.0,6708.0,0.0,7.143236306268897e-05,0.00042519599999999997,7.0,16463.0,0.00026430627950531187,0.001942219,8.0,4119.0,0.0012177888517233221
8.0,31.0,0.0,6708.0,0.0,4.2859417837613377e-05,0.00042519599999999997,7.0,16463.0,0.00032866216770318713,0.0024277739999999997,10.0,4119.0,0.0017017829110339932
8.0,32.0,0.0,6708.0,0.0,2.5715650702568024e-05,0.000364454,6.0,16463.0,0.0003429789006219123,0.0,0.0,4119.0,0.0010210697466203958
8.0,33.0,0.0,6708.0,0.0,1.5429390421540814e-05,0.0,0.0,16463.0,0.00020578734037314736,0.0,0.0,4119.0,0.0006126418479722375
8.0,34.0,0.0,6708.0,0.0,9.257634252924488e-06,0.0,0.0,16463.0,0.00012347240422388842,0.000242777,1.0,4119.0,0.0004646959087833425
8.0,35.0,0.0,6708.0,0.0,5.554580551754692e-06,0.000121485,2.0,16463.0,0.00012267744253433304,0.0,0.0,4119.0,0.0002788175452700055
8.0,36.0,0.0,6708.0,0.0,3.3327483310528154e-06,0.0,0.0,16463.0,7.360646552059982e-05,0.0,0.0,4119.0,0.00016729052716200332
8.0,37.0,0.0,6708.0,0.0,1.999648998631689e-06,0.0,0.0,16463.0,4.4163879312359894e-05,0.0,0.0,4119.0,0.00010037431629720198
8.0,38.0,0.0,6708.0,0.0,1.1997893991790135e-06,0.0,0.0,16463.0,2.6498327587415937e-05,0.0,0.0,4119.0,6.022458977832119e-05
8.0,39.0,0.0,6708.0,0.0,7.198736395074081e-07,0.0,0.0,16463.0,1.5898996552449563e-05,0.0,0.0,4119.0,3.613475386699271e-05
8.0,40.0,0.0,6708.0,0.0,4.319241837044448e-07,0.0,0.0,16463.0,9.539397931469737e-06,0.0,0.0,4119.0,2.1680852320195628e-05
8.0,41.0,0.0,6708.0,0.0,2.5915451022266685e-07,0.0,0.0,16463.0,5.7236387588818425e-06,0.0,0.0,4119.0,1.3008511392117377e-05
8.0,42.0,0.0,6708.0,0.0,1.554927061336001e-07,0.0,0.0,16463.0,3.4341832553291053e-06,0.0,0.0,4119.0,7.805106835270425e-06
8.0,43.0,0.0,6708.0,0.0,9.329562368016006e-08,0.0,0.0,16463.0,2.0605099531974633e-06,0.0,0.0,4119.0,4.6830641011622545e-06
8.0,44.0,0.0,6708.0,0.0,5.597737420809603e-08,0.0,0.0,16463.0,1.236305971918478e-06,0.0,0.0,4119.0,2.8098384606973524e-06
8.0,45.0,0.0,6708.0,0.0,3.3586424524857616e-08,0.0,0.0,16463.0,7.417835831510867e-07,0.0,0.0,4119.0,1.6859030764184114e-06
8.0,46.0,0.0,6708.0,0.0,2.015185471491457e-08,0.0,0.0,16463.0,4.4507014989065203e-07,0.0,0.0,4119.0,1.0115418458510469e-06
8.0,47.0,0.0,6708.0,0.0,1.209111282894874e-08,0.0,0.0,16463.0,2.670420899343912e-07,0.0,0.0,4119.0,6.069251075106281e-07
8.0,48.0,0.0,6708.0,0.0,7.254667697369244e-09,0.0,0.0,16463.0,1.6022525396063471e-07,0.0,0.0,4119.0,3.641550645063768e-07
8.0,49.0,0.0,6708.0,0.0,4.352800618421547e-09,0.0,0.0,16463.0,9.613515237638083e-08,0.0,0.0,4119.0,2.184930387038261e-07
8.0,50.0,0.0,6708.0,0.0,2.6116803710529277e-09,0.0,0.0,16463.0,5.7681091425828494e-08,0.0,0.0,4119.0,1.3109582322229566e-07
8.0,51.0,0.0,6708.0,0.0,1.5670082226317567e-09,0.0,0.0,16463.0,3.4608654855497094e-08,0.0,0.0,4119.0,7.86574939333774e-08
8.0,52.0,0.0,6708.0,0.0,9.40204933579054e-10,0.0,0.0,16463.0,2.0765192913298256e-08,0.0,0.0,4119.0,4.7194496360026436e-08
9.0,1.0,0.0,6759.0,0.0,5.641229601474323e-10,0.0,0.0,16463.0,1.2459115747978954e-08,0.0,0.0,4119.0,2.831669781601586e-08
9.0,2.0,0.0,6759.0,0.0,3.3847377608845934e-10,0.0,0.0,16480.0,7.475469448787372e-09,0.0,0.0,4122.0,1.6990018689609516e-08
9.0,3.0,0.0,6759.0,0.0,2.030842656530756e-10,0.0,0.0,16480.0,4.485281669272423e-09,0.0,0.0,4122.0,1.0194011213765709e-08
9.0,4.0,0.0,6759.0,0.0,1.2185055939184535e-10,0.0,0.0,16480.0,2.6911690015634537e-09,0.0,0.0,4122.0,6.116406728259425e-09
9.0,5.0,0.0,6759.0,0.0,7.31103356351072e-11,0.0,0.0,16480.0,1.614701400938072e-09,0.0,0.0,4122.0,3.669844036955655e-09
9.0,6.0,0.0,6759.0,0.0,4.386620138106432e-11,0.0,0.0,16480.0,9.688208405628432e-10,0.0,0.0,4122.0,2.2019064221733927e-09
9.0,7.0,0.0,6759.0,0.0,2.6319720828638592e-11,6.068e-05,1.0,16480.0,2.427258129250434e-05,0.0,0.0,4122.0,1.3211438533040357e-09
9.0,8.0,0.0,6759.0,0.0,1.5791832497183155e-11,0.0,0.0,16480.0,1.4563548775502602e-05,0.0,0.0,4122.0,7.926863119824213e-10
9.0,9.0,0.0,6759.0,0.0,9.475099498309893e-12,6.068e-05,1.0,16480.0,3.301012926530156e-05,0.0,0.0,4122.0,4.756117871894527e-10
9.0,10.0,0.0,6759.0,0.0,5.685059698985935e-12,0.0,0.0,16480.0,1.9806077559180933e-05,0.0,0.0,4122.0,2.8536707231367163e-10
9.0,11.0,0.0,6759.0,0.0,3.411035819391561e-12,0.0,0.0,16480.0,1.188364653550856e-05,0.0,0.0,4122.0,1.7122024338820297e-10
9.0,12.0,0.0,6759.0,0.0,2.0466214916349366e-12,0.0,0.0,16480.0,7.130187921305136e-06,0.0,0.0,4122.0,1.0273214603292178e-10
9.0,13.0,0.0,6759.0,0.0,1.227972894980962e-12,0.0,0.0,16480.0,4.278112752783081e-06,0.0,0.0,4122.0,6.163928761975307e-11
9.0,14.0,0.0,6759.0,0.0,7.367837369885772e-13,0.0,0.0,16480.0,2.566867651669849e-06,0.00024260099999999998,1.0,4122.0,9.704043698357257e-05
9.0,15.0,0.0,6759.0,0.0,4.4207024219314627e-13,0.0,0.0,16480.0,1.5401205910019093e-06,0.0,0.0,4122.0,5.822426219014354e-05
9.0,16.0,0.0,6759.0,0.0,2.6524214531588775e-13,6.068e-05,1.0,16480.0,2.5196072354601146e-05,0.0,0.0,4122.0,3.4934557314086124e-05
9.0,17.0,0.0,6759.0,0.0,1.5914528718953263e-13,6.068e-05,1.0,16480.0,3.938964341276069e-05,0.0,0.0,4122.0,2.0960734388451675e-05
9.0,18.0,0.0,6759.0,0.0,9.548717231371958e-14,0.00030339799999999997,5.0,16480.0,0.0001449929860476564,0.000970402,4.0,4122.0,0.00040073724063307105
9.0,19.0,0.000147942,6759.0,1.0,5.917680005729231e-05,0.000546116,9.0,16480.0,0.00030544219162859386,0.0,0.0,4122.0,0.00024044234437984262
9.0,20.0,0.000443827,6759.0,3.0,0.0002130368800343754,0.000546116,9.0,16480.0,0.0004017117149771563,0.0007278019999999999,3.0,4122.0,0.0004353862066279055
9.0,21.0,0.0,6759.0,0.0,0.00012782212802062523,0.001213591,20.0,16480.0,0.0007264634289862939,0.001213003,5.0,4122.0,0.0007464329239767434
9.0,22.0,0.000443827,6759.0,3.0,0.00025422407681237514,0.002002425,33.0,16480.0,0.0012368480573917763,0.001698204,7.0,4122.0,0.001127141354386046
9.0,23.0,0.000887654,6759.0,6.0,0.0005075960460874251,0.001881066,31.0,16480.0,0.001494535234435066,0.003639008,15.0,4122.0,0.0021318880126316277
9.0,24.0,0.000443827,6759.0,3.0,0.0004820884276524551,0.001031552,17.0,16480.0,0.0013093419406610396,0.002183405,9.0,4122.0,0.0021524948075789764
