year,flu week,BR rate,BR pop,BR count,BR weighted rate,LC rate,LC count,LC pop,LC weighted rate,JE rate,JE count,JE pop,JE weighted rate,GA rate,GA count,GA pop,GA weighted rate,ME rate,ME count,ME pop,ME weighted rate
4.0,30.0,0.0,5681.0,0.0,8.852310262923261e-06,0.000752226,49.0,65140.0,0.0007687450948976669,0.0,0.0,11435.0,3.4805674854310505e-05,8.4727e-05,8.0,94421.0,0.00017075211374606582,0.0,0.0,1903.0,6.785852336224174e-05
4.0,31.0,0.0,5681.0,0.0,5.311386157753956e-06,0.000383789,25.0,65140.0,0.0006147626569386001,0.0,0.0,11435.0,2.0883404912586303e-05,0.0,0.0,94421.0,0.00010245126824763949,0.0,0.0,1903.0,4.0715114017345043e-05
4.0,32.0,0.0,5681.0,0.0,3.1868316946523735e-06,0.000552656,36.0,65140.0,0.00058991999416316,0.0,0.0,11435.0,1.253004294755178e-05,1.0590999999999999e-05,1.0,94421.0,6.57071609485837e-05,0.0,0.0,1903.0,2.4429068410407025e-05
4.0,33.0,0.0,5681.0,0.0,1.912099016791424e-06,0.000184219,12.0,65140.0,0.000427639596497896,0.0,0.0,11435.0,7.518025768531068e-06,0.00012709,12.0,94421.0,9.026029656915023e-05,0.0,0.0,1903.0,1.4657441046244215e-05
4.0,34.0,0.0,5681.0,0.0,1.1472594100748544e-06,0.000260976,17.0,65140.0,0.0003609741578987376,0.0,0.0,11435.0,4.510815461118641e-06,0.0,0.0,94421.0,5.415617794149014e-05,0.0,0.0,1903.0,8.794464627746529e-06
4.0,35.0,0.0,5681.0,0.0,6.883556460449126e-07,0.000138164,9.0,65140.0,0.00027185009473924257,0.0,0.0,11435.0,2.706489276671184e-06,3.1773e-05,3.0,94421.0,4.5202906764894086e-05,0.0,0.0,1903.0,5.2766787766479174e-06
4.0,36.0,0.0,5681.0,0.0,4.1301338762694755e-07,4.6055e-05,3.0,65140.0,0.00018153205684354553,0.0,0.0,11435.0,1.6238935660027105e-06,0.0,0.0,94421.0,2.712174405893645e-05,0.0,0.0,1903.0,3.1660072659887503e-06
4.0,37.0,0.0,5681.0,0.0,2.4780803257616854e-07,9.2109e-05,6.0,65140.0,0.0001457628341061273,0.0,0.0,11435.0,9.743361396016262e-07,0.0,0.0,94421.0,1.6273046435361868e-05,0.0,0.0,1903.0,1.89960435959325e-06
4.0,38.0,0.0,5681.0,0.0,1.4868481954570112e-07,6.1406e-05,4.0,65140.0,0.00011202010046367639,0.0,0.0,11435.0,5.846016837609757e-07,0.0,0.0,94421.0,9.76382786121712e-06,0.0,0.0,1903.0,1.13976261575595e-06
4.0,39.0,0.0,5681.0,0.0,8.921089172742068e-08,7.6758e-05,5.0,65140.0,9.791526027820582e-05,0.0,0.0,11435.0,3.507610102565854e-07,0.0,0.0,94421.0,5.858296716730272e-06,0.0,0.0,1903.0,6.838575694535699e-07
4.0,40.0,0.0,5681.0,0.0,5.352653503645241e-08,0.0,0.0,65140.0,5.874915616692349e-05,0.0,0.0,11435.0,2.1045660615395125e-07,0.0,0.0,94421.0,3.514978030038163e-06,0.0,0.0,1903.0,4.103145416721419e-07
4.0,41.0,0.0,5681.0,0.0,3.211592102187144e-08,0.0,0.0,65140.0,3.5249493700154096e-05,0.0,0.0,11435.0,1.2627396369237075e-07,0.0,0.0,94421.0,2.1089868180228977e-06,0.0,0.0,1903.0,2.4618872500328515e-07
4.0,42.0,0.0,5681.0,0.0,1.9269552613122866e-08,0.0,0.0,65140.0,2.1149696220092456e-05,0.0,0.0,11435.0,7.576437821542245e-08,0.0,0.0,94421.0,1.2653920908137385e-06,0.0,0.0,1903.0,1.477132350019711e-07
4.0,43.0,0.0,5681.0,0.0,1.156173156787372e-08,0.0,0.0,65140.0,1.2689817732055473e-05,0.0,0.0,11435.0,4.5458626929253466e-08,0.0,0.0,94421.0,7.592352544882431e-07,0.0,0.0,1903.0,8.862794100118266e-08
4.0,44.0,0.0,5681.0,0.0,6.937038940724231e-09,0.0,0.0,65140.0,7.6138906392332836e-06,0.0,0.0,11435.0,2.727517615755208e-08,0.0,0.0,94421.0,4.555411526929458e-07,0.0,0.0,1903.0,5.3176764600709597e-08
4.0,45.0,0.0,5681.0,0.0,4.162223364434539e-09,0.0,0.0,65140.0,4.56833438353997e-06,0.0,0.0,11435.0,1.6365105694531248e-08,0.0,0.0,94421.0,2.733246916157675e-07,0.0,0.0,1903.0,3.1906058760425754e-08
4.0,46.0,0.0,5681.0,0.0,2.4973340186607233e-09,0.0,0.0,65140.0,2.741000630123982e-06,0.0,0.0,11435.0,9.819063416718748e-09,0.0,0.0,94421.0,1.639948149694605e-07,0.0,0.0,1903.0,1.914363525625545e-08
4.0,47.0,0.0,5681.0,0.0,1.498400411196434e-09,0.0,0.0,65140.0,1.6446003780743892e-06,0.0,0.0,11435.0,5.891438050031249e-09,0.0,0.0,94421.0,9.83968889816763e-08,0.0,0.0,1903.0,1.148618115375327e-08
4.0,48.0,0.0,5681.0,0.0,8.990402467178603e-10,0.0,0.0,65140.0,9.867602268446335e-07,0.0,0.0,11435.0,3.5348628300187492e-09,0.0,0.0,94421.0,5.903813338900577e-08,0.0,0.0,1903.0,6.891708692251961e-09
4.0,49.0,0.0,5681.0,0.0,5.394241480307162e-10,0.0,0.0,65140.0,5.920561361067801e-07,0.0,0.0,11435.0,2.1209176980112496e-09,0.0,0.0,94421.0,3.542288003340346e-08,0.0,0.0,1903.0,4.135025215351176e-09
4.0,50.0,0.0,5681.0,0.0,3.236544888184297e-10,0.0,0.0,65140.0,3.5523368166406806e-07,0.0,0.0,11435.0,1.2725506188067498e-09,0.0,0.0,94421.0,2.1253728020042076e-08,0.0,0.0,1903.0,2.4810151292107057e-09
4.0,51.0,0.0,5681.0,0.0,1.941926932910578e-10,0.0,0.0,65140.0,2.1314020899844083e-07,0.0,0.0,11435.0,7.635303712840499e-10,0.0,0.0,94421.0,1.2752236812025246e-08,0.0,0.0,1903.0,1.4886090775264234e-09
4.0,52.0,0.0,5681.0,0.0,1.1651561597463467e-10,0.0,0.0,65140.0,1.278841253990645e-07,0.0,0.0,11435.0,4.581182227704299e-10,0.0,0.0,94421.0,7.651342087215148e-09,0.0,0.0,1903.0,8.93165446515854e-10
5.0,1.0,0.0,5657.0,0.0,6.99093695847808e-11,0.0,0.0,65140.0,7.673047523943869e-08,0.0,0.0,11435.0,2.7487093366225795e-10,0.0,0.0,94421.0,4.590805252329089e-09,0.0,0.0,1903.0,5.358992679095124e-10
5.0,2.0,0.0,5657.0,0.0,4.194562175086848e-11,0.0,0.0,65605.0,4.603828514366321e-08,0.0,0.0,11478.0,1.6492256019735476e-10,0.0,0.0,97029.0,2.754483151397453e-09,0.0,0.0,1854.0,3.215395607457074e-10
5.0,3.0,0.0,5657.0,0.0,2.5167373050521084e-11,0.0,0.0,65605.0,2.7622971086197927e-08,0.0,0.0,11478.0,9.895353611841286e-11,0.0,0.0,97029.0,1.6526898908384718e-09,0.0,0.0,1854.0,1.9292373644742445e-10
5.0,4.0,0.0,5657.0,0.0,1.510042383031265e-11,0.0,0.0,65605.0,1.6573782651718757e-08,0.0,0.0,11478.0,5.937212167104771e-11,0.0,0.0,97029.0,9.91613934503083e-10,0.0,0.0,1854.0,1.1575424186845466e-10
5.0,5.0,0.0,5657.0,0.0,9.060254298187591e-12,0.0,0.0,65605.0,9.944269591031254e-09,0.0,0.0,11478.0,3.562327300262863e-11,0.0,0.0,97029.0,5.949683607018497e-10,0.0,0.0,1854.0,6.945254512107279e-11
5.0,6.0,0.0,5657.0,0.0,5.4361525789125545e-12,0.0,0.0,65605.0,5.966561754618752e-09,0.0,0.0,11478.0,2.1373963801577178e-11,0.0,0.0,97029.0,3.569810164211098e-10,0.0,0.0,1854.0,4.167152707264367e-11
5.0,7.0,0.0,5657.0,0.0,3.2616915473475328e-12,0.0,0.0,65605.0,3.5799370527712513e-09,0.0,0.0,11478.0,1.2824378280946306e-11,0.0,0.0,97029.0,2.1418860985266587e-10,0.0,0.0,1854.0,2.5002916243586202e-11
5.0,8.0,0.0,5657.0,0.0,1.9570149284085197e-12,0.0,0.0,65605.0,2.147962231662751e-09,0.0,0.0,11478.0,7.694626968567783e-12,0.0,0.0,97029.0,1.2851316591159953e-10,0.0,0.0,1854.0,1.500174974615172e-11
5.0,9.0,0.0,5657.0,0.0,1.1742089570451117e-12,0.0,0.0,65605.0,1.2887773389976504e-09,0.0,0.0,11478.0,4.61677618114067e-12,0.0,0.0,97029.0,7.710789954695971e-11,0.0,0.0,1854.0,9.001049847691032e-12
5.0,10.0,0.0,5657.0,0.0,7.045253742270671e-13,0.0,0.0,65605.0,7.732664033985902e-10,0.0,0.0,11478.0,2.770065708684402e-12,0.0,0.0,97029.0,4.626473972817583e-11,0.0,0.0,1854.0,5.400629908614619e-12
5.0,11.0,0.0,5657.0,0.0,4.227152245362402e-13,0.0,0.0,65605.0,4.639598420391541e-10,0.0,0.0,11478.0,1.6620394252106412e-12,8.245e-05,8.0,97029.0,3.2980027758843834e-05,0.0,0.0,1854.0,3.2403779451687713e-12
5.0,12.0,0.0,5657.0,0.0,2.5362913472174413e-13,0.0,0.0,65605.0,2.7837590522349245e-10,0.0,0.0,11478.0,9.972236551263848e-13,9.2756e-05,9.0,97029.0,5.6890416655306305e-05,0.0,0.0,1854.0,1.9442267671012627e-12
5.0,13.0,0.0,5657.0,0.0,1.5217748083304647e-13,0.0,0.0,65605.0,1.6702554313409547e-10,0.0,0.0,11478.0,5.983341930758309e-13,4.1225e-05,4.0,97029.0,5.062424999318378e-05,0.0,0.0,1854.0,1.1665360602607576e-12
5.0,14.0,0.0,5657.0,0.0,9.130648849982788e-14,0.0,0.0,65605.0,1.0021532588045729e-10,0.0,0.0,11478.0,3.590005158454985e-13,0.000154593,15.0,97029.0,9.221174999591027e-05,0.0,0.0,1854.0,6.999216361564546e-13
5.0,15.0,0.0,5657.0,0.0,5.4783893099896726e-14,0.000121942,8.0,65605.0,4.877686012919553e-05,0.0,0.0,11478.0,2.154003095072991e-13,0.00021643,21.0,97029.0,0.00014189904999754616,0.0,0.0,1854.0,4.199529816938727e-13
5.0,16.0,0.000530316,5657.0,3.0,0.00021212640003287034,0.000274369,18.0,65605.0,0.00013901371607751733,0.0,0.0,11478.0,1.2924018570437945e-13,0.000185512,18.0,97029.0,0.00015934422999852772,0.0,0.0,1854.0,2.519717890163236e-13
5.0,17.0,0.0,5657.0,0.0,0.0001272758400197222,0.000518253,34.0,65605.0,0.0002907094296465104,0.0,0.0,11478.0,7.754411142262768e-14,0.00040194199999999997,39.0,97029.0,0.00025638333799911665,0.000539374,1.0,1854.0,0.0002157496001511831
5.0,18.0,0.0,5657.0,0.0,7.636550401183332e-05,0.001402332,92.0,65605.0,0.0007353584577879063,0.000174246,2.0,11478.0,6.969840004652646e-05,0.00073174,71.0,97029.0,0.00044652600279947,0.000539374,1.0,1854.0,0.0003451993600907099
5.0,19.0,0.0,5657.0,0.0,4.581930240709999e-05,0.001249905,82.0,65605.0,0.0009411770746727438,0.00026137,3.0,11478.0,0.00014636704002791588,0.0005462280000000001,53.0,97029.0,0.00048640680167968205,0.000539374,1.0,1854.0,0.00042286921605442596
5.0,20.0,0.0,5657.0,0.0,2.7491581444259993e-05,0.00077738,51.0,65605.0,0.0008756582448036462,8.7123e-05,1.0,11478.0,0.00012266942401674953,0.00041224800000000004,40.0,97029.0,0.00045674328100780927,0.0,0.0,1854.0,0.00025372152963265554
5.0,21.0,0.0,5657.0,0.0,1.6494948866555994e-05,0.00050301,33.0,65605.0,0.0007265989468821876,8.7123e-05,1.0,11478.0,0.00010845085441004972,0.000329798,32.0,97029.0,0.00040596516860468555,0.001618123,3.0,1854.0,0.0007994821177795933
5.0,22.0,0.0,5657.0,0.0,9.896969319933596e-06,0.00019815599999999998,13.0,65605.0,0.0005152217681293125,8.7123e-05,1.0,11478.0,9.991971264602982e-05,0.00021643,21.0,97029.0,0.0003301511011628113,0.000539374,1.0,1854.0,0.0006954388706677559
5.0,23.0,0.0,5657.0,0.0,5.9381815919601576e-06,0.00019815599999999998,13.0,65605.0,0.0003883954608775875,8.7123e-05,1.0,11478.0,9.480102758761789e-05,0.000278267,27.0,97029.0,0.0003093974606976868,0.0,0.0,1854.0,0.00041726332240065356
5.0,24.0,0.000176772,5657.0,1.0,7.42717089551761e-05,0.000228641,15.0,65605.0,0.00032449367652655247,0.0,0.0,11478.0,5.688061655257073e-05,0.00010306200000000001,10.0,97029.0,0.00022686327641861207,0.0,0.0,1854.0,0.0002503579934403921
5.0,25.0,0.000176772,5657.0,1.0,0.00011527182537310565,7.6214e-05,5.0,65605.0,0.00022518180591593148,0.0,0.0,11478.0,3.412836993154243e-05,6.1837e-05,6.0,97029.0,0.00016085276585116724,0.0,0.0,1854.0,0.00015021479606423525
5.0,26.0,0.0,5657.0,0.0,6.916309522386338e-05,6.0971e-05,4.0,65605.0,0.00015949748354955888,0.0,0.0,11478.0,2.047702195892546e-05,3.0919e-05,3.0,97029.0,0.00010887925951070035,0.000539374,1.0,1854.0,0.0003058784776385412
5.0,27.0,0.0,5657.0,0.0,4.149785713431803e-05,1.5243e-05,1.0,65605.0,0.00010179569012973532,0.0,0.0,11478.0,1.2286213175355275e-05,4.1225e-05,4.0,97029.0,8.18175557064202e-05,0.0,0.0,1854.0,0.0001835270865831247
5.0,28.0,0.0,5657.0,0.0,2.489871428059082e-05,7.6214e-05,5.0,65605.0,9.156301407784119e-05,0.0,0.0,11478.0,7.371727905213164e-06,2.0612e-05,2.0,97029.0,5.733533342385212e-05,0.000539374,1.0,1854.0,0.00032586585194987485
5.0,29.0,0.0,5657.0,0.0,1.493922856835449e-05,3.0485e-05,2.0,65605.0,6.713180844670471e-05,0.0,0.0,11478.0,4.423036743127898e-06,3.0919e-05,3.0,97029.0,4.676880005431127e-05,0.0,0.0,1854.0,0.0001955195111699249
5.0,30.0,0.0,5657.0,0.0,8.963537141012694e-06,0.0,0.0,65605.0,4.027908506802283e-05,0.0,0.0,11478.0,2.653822045876739e-06,4.1225e-05,4.0,97029.0,4.455128003258676e-05,0.0,0.0,1854.0,0.00011731170670195493
5.0,31.0,0.0,5657.0,0.0,5.378122284607617e-06,1.5243e-05,1.0,65605.0,3.0264651040813697e-05,0.0,0.0,11478.0,1.5922932275260433e-06,1.0306e-05,1.0,97029.0,3.085316801955206e-05,0.001078749,2.0,1854.0,0.000501886624021173
5.0,32.0,0.0,5657.0,0.0,3.2268733707645698e-06,1.5243e-05,1.0,65605.0,2.425599062448822e-05,0.0,0.0,11478.0,9.55375936515626e-07,6.1837e-05,6.0,97029.0,4.324670081173124e-05,0.0,0.0,1854.0,0.00030113197441270374
5.0,33.0,0.0,5657.0,0.0,1.9361240224587417e-06,1.5243e-05,1.0,65605.0,2.065079437469293e-05,0.0,0.0,11478.0,5.732255619093756e-07,0.0,0.0,97029.0,2.594802048703874e-05,0.000539374,1.0,1854.0,0.00039642878464762226
5.0,34.0,0.0,5657.0,0.0,1.161674413475245e-06,0.0,0.0,65605.0,1.2390476624815758e-05,0.0,0.0,11478.0,3.439353371456253e-07,0.0,0.0,97029.0,1.5568812292223245e-05,0.0,0.0,1854.0,0.00023785727078857335
5.0,35.0,0.0,5657.0,0.0,6.97004648085147e-07,0.0,0.0,65605.0,7.434285974889454e-06,0.0,0.0,11478.0,2.063612022873752e-07,0.0,0.0,97029.0,9.341287375333947e-06,0.0,0.0,1854.0,0.000142714362473144
5.0,36.0,0.0,5657.0,0.0,4.182027888510882e-07,1.5243e-05,1.0,65605.0,1.0557771584933672e-05,0.0,0.0,11478.0,1.238167213724251e-07,0.0,0.0,97029.0,5.6047724252003685e-06,0.0,0.0,1854.0,8.56286174838864e-05
5.0,37.0,0.0,5657.0,0.0,2.509216733106529e-07,0.0,0.0,65605.0,6.334662950960203e-06,0.0,0.0,11478.0,7.429003282345507e-08,1.0306e-05,1.0,97029.0,7.485263455120221e-06,0.000539374,1.0,1854.0,0.00026712677049033187
5.0,38.0,0.0,5657.0,0.0,1.5055300398639173e-07,3.0485e-05,2.0,65605.0,1.599479777057612e-05,0.0,0.0,11478.0,4.457401969407304e-08,0.0,0.0,97029.0,4.491158073072133e-06,0.001618123,3.0,1854.0,0.0008075252622941991
5.0,39.0,0.0,5657.0,0.0,9.033180239183503e-08,4.5728e-05,3.0,65605.0,2.7888078662345675e-05,0.0,0.0,11478.0,2.6744411816443825e-08,1.0306e-05,1.0,97029.0,6.817094843843279e-06,0.0,0.0,1854.0,0.0004845151573765194
5.0,40.0,0.0,5657.0,0.0,5.4199081435101016e-08,1.5243e-05,1.0,65605.0,2.2830047197407403e-05,0.0,0.0,11478.0,1.6046647089866293e-08,1.0306e-05,1.0,97029.0,8.212656906305968e-06,0.0,0.0,1854.0,0.00029070909442591164
5.0,41.0,0.0,5657.0,0.0,3.2519448861060606e-08,0.0,0.0,65605.0,1.3698028318444442e-05,0.0,0.0,11478.0,9.627988253919775e-09,0.0,0.0,97029.0,4.9275941437835805e-06,0.0,0.0,1854.0,0.00017442545665554698
5.0,42.0,0.0,5657.0,0.0,1.9511669316636364e-08,0.0,0.0,65605.0,8.218816991066665e-06,0.0,0.0,11478.0,5.776792952351864e-09,0.0,0.0,97029.0,2.956556486270148e-06,0.0,0.0,1854.0,0.00010465527399332818
5.0,43.0,0.0,5657.0,0.0,1.1707001589981818e-08,0.0,0.0,65605.0,4.931290194639999e-06,0.0,0.0,11478.0,3.4660757714111185e-09,0.0,0.0,97029.0,1.7739338917620888e-06,0.0,0.0,1854.0,6.27931643959969e-05
5.0,44.0,0.0,5657.0,0.0,7.02420095398909e-09,0.0,0.0,65605.0,2.9587741167839994e-06,0.0,0.0,11478.0,2.079645462846671e-09,0.0,0.0,97029.0,1.0643603350572532e-06,0.0,0.0,1854.0,3.767589863759814e-05
5.0,45.0,0.0,5657.0,0.0,4.214520572393454e-09,0.0,0.0,65605.0,1.7752644700703995e-06,0.0,0.0,11478.0,1.2477872777080024e-09,0.0,0.0,97029.0,6.386162010343519e-07,0.0,0.0,1854.0,2.2605539182558882e-05
5.0,46.0,0.0,5657.0,0.0,2.528712343436072e-09,0.0,0.0,65605.0,1.0651586820422397e-06,0.0,0.0,11478.0,7.486723666248015e-10,0.0,0.0,97029.0,3.831697206206111e-07,0.0,0.0,1854.0,1.356332350953533e-05
5.0,47.0,0.0,5657.0,0.0,1.5172274060616432e-09,0.0,0.0,65605.0,6.390952092253437e-07,0.0,0.0,11478.0,4.4920341997488085e-10,0.0,0.0,97029.0,2.2990183237236663e-07,0.0,0.0,1854.0,8.137994105721197e-06
5.0,48.0,0.0,5657.0,0.0,9.103364436369858e-10,0.0,0.0,65605.0,3.834571255352062e-07,0.0,0.0,11478.0,2.695220519849285e-10,0.0,0.0,97029.0,1.3794109942341998e-07,0.0,0.0,1854.0,4.882796463432718e-06
5.0,49.0,0.0,5657.0,0.0,5.462018661821915e-10,0.0,0.0,65605.0,2.300742753211237e-07,0.0,0.0,11478.0,1.617132311909571e-10,0.0,0.0,97029.0,8.276465965405198e-08,0.0,0.0,1854.0,2.929677878059631e-06
5.0,50.0,0.0,5657.0,0.0,3.277211197093149e-10,0.0,0.0,65605.0,1.3804456519267421e-07,0.0,0.0,11478.0,9.702793871457425e-11,0.0,0.0,97029.0,4.965879579243119e-08,0.0,0.0,1854.0,1.7578067268357784e-06
5.0,51.0,0.0,5657.0,0.0,1.9663267182558893e-10,0.0,0.0,65605.0,8.282673911560452e-08,0.0,0.0,11478.0,5.821676322874455e-11,0.0,0.0,97029.0,2.9795277475458713e-08,0.0,0.0,1854.0,1.054684036101467e-06
5.0,52.0,0.0,5657.0,0.0,1.1797960309535335e-10,0.0,0.0,65605.0,4.9696043469362715e-08,0.0,0.0,11478.0,3.493005793724673e-11,0.0,0.0,97029.0,1.7877166485275226e-08,0.0,0.0,1854.0,6.328104216608802e-07
6.0,1.0,0.0,5715.0,0.0,7.0787761857212e-11,0.0,0.0,65605.0,2.981762608161763e-08,0.0,0.0,11478.0,2.0958034762348035e-11,0.0,0.0,97029.0,1.0726299891165135e-08,0.0,0.0,1854.0,3.796862529965281e-07
6.0,2.0,0.0,5715.0,0.0,4.24726571143272e-11,0.0,0.0,66138.0,1.7890575648970576e-08,0.0,0.0,11553.0,1.257482085740882e-11,0.0,0.0,100334.0,6.435779934699081e-09,0.0,0.0,1819.0,2.2781175179791687e-07
6.0,3.0,0.0,5715.0,0.0,2.5483594268596317e-11,0.0,0.0,66138.0,1.0734345389382346e-08,0.0,0.0,11553.0,7.544892514445292e-12,0.0,0.0,100334.0,3.861467960819448e-09,0.0,0.0,1819.0,1.3668705107875012e-07
6.0,4.0,0.0,5715.0,0.0,1.529015656115779e-11,0.0,0.0,66138.0,6.4406072336294076e-09,0.0,0.0,11553.0,4.5269355086671745e-12,0.0,0.0,100334.0,2.3168807764916687e-09,0.0,0.0,1819.0,8.201223064725007e-08
6.0,5.0,0.0,5715.0,0.0,9.174093936694673e-12,0.0,0.0,66138.0,3.864364340177644e-09,0.0,0.0,11553.0,2.7161613052003047e-12,0.0,0.0,100334.0,1.390128465895001e-09,0.0,0.0,1819.0,4.920733838835004e-08
6.0,6.0,0.0,5715.0,0.0,5.5044563620168034e-12,0.0,0.0,66138.0,2.3186186041065865e-09,0.0,0.0,11553.0,1.6296967831201828e-12,0.0,0.0,100334.0,8.340770795370006e-10,0.0,0.0,1819.0,2.9524403033010025e-08
6.0,7.0,0.0,5715.0,0.0,3.302673817210082e-12,0.0,0.0,66138.0,1.391171162463952e-09,0.0,0.0,11553.0,9.778180698721097e-13,0.0,0.0,100334.0,5.004462477222004e-10,0.0,0.0,1819.0,1.7714641819806014e-08
6.0,8.0,0.0,5715.0,0.0,1.981604290326049e-12,0.0,0.0,66138.0,8.347026974783711e-10,0.0,0.0,11553.0,5.866908419232658e-13,0.0,0.0,100334.0,3.0026774863332024e-10,0.0,0.0,1819.0,1.0628785091883608e-08
6.0,9.0,0.0,5715.0,0.0,1.1889625741956293e-12,0.0,0.0,66138.0,5.008216184870227e-10,0.0,0.0,11553.0,3.520145051539595e-13,0.0,0.0,100334.0,1.8016064917999213e-10,0.0,0.0,1819.0,6.377271055130164e-09
6.0,10.0,0.0,5715.0,0.0,7.133775445173776e-13,1.512e-05,1.0,66138.0,6.048300492971093e-06,0.0,0.0,11553.0,2.112087030923757e-13,0.0,0.0,100334.0,1.0809638950799528e-10,0.0,0.0,1819.0,3.826362633078099e-09
6.0,11.0,0.0,5715.0,0.0,4.280265267104265e-13,1.512e-05,1.0,66138.0,9.676980295782656e-06,0.0,0.0,11553.0,1.2672522185542542e-13,0.0,0.0,100334.0,6.485783370479717e-11,0.0,0.0,1819.0,2.295817579846859e-09
6.0,12.0,0.0,5715.0,0.0,2.568159160262559e-13,0.0,0.0,66138.0,5.8061881774695936e-06,0.0,0.0,11553.0,7.603513311325525e-14,0.0,0.0,100334.0,3.89147002228783e-11,0.0,0.0,1819.0,1.3774905479081154e-09
