year,flu week,CS rate,CS pop,CS count,CS weighted rate,TE rate,TE count,TE pop,TE weighted rate,LC rate,LC count,LC pop,LC weighted rate,ME rate,ME count,ME pop,ME weighted rate,CMHD rate,CMHD count,CMHD pop,CMHD weighted rate
6.0,6.0,1.2220999999999999e-05,81829.0,1.0,4.889531175533151e-06,0.0,0.0,6050.0,2.6427716972474697e-09,0.0,0.0,66138.0,2.3186186041065865e-09,0.0,0.0,1819.0,2.9524403033010025e-08,0.0,0.0,26982.0,2.945466664174615e-11
6.0,7.0,3.6661999999999996e-05,81829.0,3.0,1.759851870531989e-05,0.0,0.0,6050.0,1.5856630183484819e-09,0.0,0.0,66138.0,1.391171162463952e-09,0.0,0.0,1819.0,1.7714641819806014e-08,0.0,0.0,26982.0,1.767279998504769e-11
6.0,8.0,1.2220999999999999e-05,81829.0,1.0,1.5447511223191932e-05,0.0,0.0,6050.0,9.51397811009089e-10,0.0,0.0,66138.0,8.347026974783711e-10,0.0,0.0,1819.0,1.0628785091883608e-08,0.0,0.0,26982.0,1.0603679991028613e-11
6.0,9.0,7.332399999999999e-05,81829.0,6.0,3.8598106733915155e-05,0.0,0.0,6050.0,5.708386866054533e-10,0.0,0.0,66138.0,5.008216184870227e-10,0.0,0.0,1819.0,6.377271055130164e-09,0.0,0.0,26982.0,6.362207994617168e-12
6.0,10.0,6.1103e-05,81829.0,5.0,4.760006404034909e-05,0.0,0.0,6050.0,3.42503211963272e-10,1.512e-05,1.0,66138.0,6.048300492971093e-06,0.0,0.0,1819.0,3.826362633078099e-09,0.0,0.0,26982.0,3.8173247967703004e-12
6.0,11.0,0.0,81829.0,0.0,2.8560038424209453e-05,0.00016528900000000002,1.0,6050.0,6.611580550192719e-05,1.512e-05,1.0,66138.0,9.676980295782656e-06,0.0,0.0,1819.0,2.295817579846859e-09,3.7062e-05,1.0,26982.0,1.482480229039488e-05
6.0,12.0,2.4441e-05,81829.0,2.0,2.6912423054525672e-05,0.0,0.0,6050.0,3.9669483301156314e-05,0.0,0.0,66138.0,5.8061881774695936e-06,0.0,0.0,1819.0,1.3774905479081154e-09,0.0,0.0,26982.0,8.894881374236927e-06
6.0,13.0,2.4441e-05,81829.0,2.0,2.5923853832715403e-05,0.0,0.0,6050.0,2.3801689980693787e-05,3.024e-05,2.0,66138.0,1.5579712906481757e-05,0.0,0.0,1819.0,8.264943287448692e-10,0.0,0.0,26982.0,5.336928824542156e-06
6.0,14.0,3.6661999999999996e-05,81829.0,3.0,3.021911229962924e-05,0.0,0.0,6050.0,1.4281013988416271e-05,0.0,0.0,66138.0,9.347827743889053e-06,0.000549753,1.0,1819.0,0.00021990169589659729,3.7062e-05,1.0,26982.0,1.8026957294725295e-05
6.0,15.0,0.000134427,81829.0,11.0,7.190226737977754e-05,0.0,0.0,6050.0,8.568608393049762e-06,3.024e-05,2.0,66138.0,1.7704696646333433e-05,0.001099505,2.0,1819.0,0.0005717430175379584,3.7062e-05,1.0,26982.0,2.5640974376835176e-05
6.0,16.0,0.00040328,81829.0,33.0,0.00020445336042786654,0.000495868,3.0,6050.0,0.00020348836503582987,4.536e-05,3.0,66138.0,2.8766817987800062e-05,0.004947774,9.0,1819.0,0.0023221554105227753,7.412300000000001e-05,2.0,26982.0,4.503378462610111e-05
6.0,17.0,0.0007332360000000001,81829.0,60.0,0.00041596641625672,0.000330579,2.0,6050.0,0.0002543246190214979,6.048e-05,4.0,66138.0,4.145209079268004e-05,0.00219901,4.0,1819.0,0.002272897246313665,3.7062e-05,1.0,26982.0,4.184507077566067e-05
6.0,18.0,0.000574369,81829.0,47.0,0.000479327449754032,0.00214876,13.0,6050.0,0.0010120987714128987,0.00042335699999999997,28.0,66138.0,0.00019421405447560803,0.000549753,1.0,1819.0,0.001583639547788199,7.412300000000001e-05,2.0,26982.0,5.475624246539641e-05
6.0,19.0,0.000415501,81829.0,34.0,0.0004537968698524192,0.0008264460000000001,5.0,6050.0,0.0009378376628477393,0.000892074,59.0,66138.0,0.00047335803268536483,0.0,0.0,1819.0,0.0009501837286729194,0.000185309,5.0,26982.0,0.00010697734547923784
6.0,20.0,0.000476604,81829.0,39.0,0.0004629197219114515,0.000661157,4.0,6050.0,0.0008271653977086435,0.001723669,114.0,66138.0,0.0009734824196112189,0.001099505,2.0,1819.0,0.0010099122372037516,3.7062e-05,1.0,26982.0,7.901120728754271e-05
6.0,21.0,0.00036661800000000003,81829.0,30.0,0.00042439903314687094,0.000991736,6.0,6050.0,0.0008929936386251861,0.0010735130000000001,71.0,66138.0,0.0010134946517667315,0.001099505,2.0,1819.0,0.001045749342322251,0.00025943200000000003,7.0,26982.0,0.00015117952437252564
6.0,22.0,0.00023219200000000002,81829.0,19.0,0.00034751621988812255,0.0008264460000000001,5.0,6050.0,0.0008663745831751118,0.001436391,95.0,66138.0,0.001182653191060039,0.001099505,2.0,1819.0,0.0010672516053933504,0.00044474099999999996,12.0,26982.0,0.0002686041146235154
6.0,23.0,0.000293295,81829.0,24.0,0.0003258277319328735,0.000991736,6.0,6050.0,0.0009165191499050671,0.0010735130000000001,71.0,66138.0,0.0011389971146360234,0.0,0.0,1819.0,0.0006403509632360102,0.000111185,3.0,26982.0,0.00020563646877410925
6.0,24.0,0.00020775,81829.0,17.0,0.00027859663915972416,0.000330579,2.0,6050.0,0.0006821430899430402,0.0,0.0,66138.0,0.000683398268781614,0.000549753,1.0,1819.0,0.0006041117779416062,0.000148247,4.0,26982.0,0.00018268068126446556
6.0,25.0,9.7765e-05,81829.0,8.0,0.0002062639834958345,0.000330579,2.0,6050.0,0.0005415174539658242,0.000317518,21.0,66138.0,0.0005370461612689683,0.0,0.0,1819.0,0.00036246706676496367,0.000704173,19.0,26982.0,0.00039127760875867936
6.0,26.0,7.332399999999999e-05,81829.0,6.0,0.0001530879900975007,0.000330579,2.0,6050.0,0.0004571420723794945,0.000181439,12.0,66138.0,0.000394803296761381,0.0,0.0,1819.0,0.0002174802400589782,0.00025943200000000003,7.0,26982.0,0.0003385393652552076
6.0,27.0,0.0,81829.0,0.0,9.185279405850042e-05,0.000661157,4.0,6050.0,0.0005387480434276967,0.000105839,7.0,66138.0,0.0002792175780568286,0.0,0.0,1819.0,0.00013048814403538692,7.412300000000001e-05,2.0,26982.0,0.00023277281915312458
6.0,28.0,9.7765e-05,81829.0,8.0,9.421767643510024e-05,0.000495868,3.0,6050.0,0.0005215960260566181,0.00021167900000000002,14.0,66138.0,0.00025220214683409716,0.0,0.0,1819.0,7.829288642123215e-05,0.000185309,5.0,26982.0,0.00021378729149187475
6.0,29.0,1.2220999999999999e-05,81829.0,1.0,6.141900586106015e-05,0.000991736,6.0,6050.0,0.0007096520156339709,0.00046871699999999995,31.0,66138.0,0.00033880808810045826,0.0,0.0,1819.0,4.697573185273929e-05,0.00025943200000000003,7.0,26982.0,0.00023204517489512486
6.0,30.0,3.6661999999999996e-05,81829.0,3.0,5.151620351663609e-05,0.0,0.0,6050.0,0.0004257912093803825,0.00042335699999999997,28.0,66138.0,0.00037262765286027495,0.0,0.0,1819.0,2.8185439111643574e-05,0.000148247,4.0,26982.0,0.00019852590493707491
6.0,31.0,3.6661999999999996e-05,81829.0,3.0,4.5574522109981654e-05,0.00016528900000000002,1.0,6050.0,0.00032159032562822953,0.000317518,21.0,66138.0,0.00035058379171616497,0.0,0.0,1819.0,1.6911263466986144e-05,3.7062e-05,1.0,26982.0,0.00013394034296224496
6.0,32.0,6.1103e-05,81829.0,5.0,5.178591326598899e-05,0.000330579,2.0,6050.0,0.0003251857953769377,0.000272158,18.0,66138.0,0.000319213475029699,0.0,0.0,1819.0,1.0146758080191686e-05,0.0,0.0,26982.0,8.036420577734698e-05
6.0,33.0,7.332399999999999e-05,81829.0,6.0,6.040114795959339e-05,0.00016528900000000002,1.0,6050.0,0.0002612270772261626,0.000257038,17.0,66138.0,0.00029434328501781943,0.0,0.0,1819.0,6.088054848115012e-06,0.0,0.0,26982.0,4.8218523466408185e-05
6.0,34.0,0.0,81829.0,0.0,3.6240688775756033e-05,0.000330579,2.0,6050.0,0.00028896784633569754,0.000272158,18.0,66138.0,0.00028546917101069166,0.0,0.0,1819.0,3.652832908869007e-06,0.0,0.0,26982.0,2.893111407984491e-05
6.0,35.0,0.0,81829.0,0.0,2.174441326545362e-05,0.00016528900000000002,1.0,6050.0,0.00023949630780141853,0.000105839,7.0,66138.0,0.000213617102606415,0.0,0.0,1819.0,2.191699745321404e-06,0.000185309,5.0,26982.0,9.148226844790696e-05
6.0,36.0,6.1103e-05,81829.0,5.0,3.748784795927218e-05,0.0,0.0,6050.0,0.00014369778468085112,0.00022679900000000002,15.0,66138.0,0.00021888986156384902,0.0,0.0,1819.0,1.3150198471928423e-06,0.0,0.0,26982.0,5.4889361068744174e-05
6.0,37.0,1.2220999999999999e-05,81829.0,1.0,2.7381108775563305e-05,0.0,0.0,6050.0,8.621867080851066e-05,0.000151199,10.0,66138.0,0.00019181351693830942,0.000549753,1.0,1819.0,0.00022069021190831574,3.7062e-05,1.0,26982.0,4.775841664124651e-05
6.0,38.0,0.0,81829.0,0.0,1.6428665265337982e-05,0.000330579,2.0,6050.0,0.00018396280248510639,0.000136079,9.0,66138.0,0.00016951971016298566,0.0,0.0,1819.0,0.00013241412714498944,3.7062e-05,1.0,26982.0,4.3479849984747905e-05
6.0,39.0,3.6661999999999996e-05,81829.0,3.0,2.4521999159202787e-05,0.0,0.0,6050.0,0.00011037768149106382,0.000105839,7.0,66138.0,0.0001440474260977914,0.0,0.0,1819.0,7.944847628699367e-05,0.0,0.0,26982.0,2.6087909990848743e-05
6.0,40.0,0.0,81829.0,0.0,1.4713199495521671e-05,0.0,0.0,6050.0,6.62266088946383e-05,4.536e-05,3.0,66138.0,0.00010457245565867484,0.0,0.0,1819.0,4.76690857721962e-05,3.7062e-05,1.0,26982.0,3.0477545994509244e-05
6.0,41.0,0.0,81829.0,0.0,8.827919697313002e-06,0.0,0.0,6050.0,3.9735965336782974e-05,0.0,0.0,66138.0,6.27434733952049e-05,0.0,0.0,1819.0,2.8601451463317718e-05,0.0,0.0,26982.0,1.8286527596705545e-05
6.0,42.0,0.0,81829.0,0.0,5.296751818387801e-06,0.0,0.0,6050.0,2.3841579202069784e-05,0.0,0.0,66138.0,3.764608403712294e-05,0.0,0.0,1819.0,1.716087087799063e-05,0.0,0.0,26982.0,1.0971916558023327e-05
6.0,43.0,0.0,81829.0,0.0,3.1780510910326805e-06,0.0,0.0,6050.0,1.430494752124187e-05,0.0,0.0,66138.0,2.2587650422273765e-05,0.0,0.0,1819.0,1.0296522526794378e-05,0.0,0.0,26982.0,6.583149934813996e-06
6.0,44.0,0.0,81829.0,0.0,1.9068306546196081e-06,0.0,0.0,6050.0,8.582968512745121e-06,0.0,0.0,66138.0,1.3552590253364259e-05,0.0,0.0,1819.0,6.177913516076627e-06,0.0,0.0,26982.0,3.949889960888397e-06
6.0,45.0,0.0,81829.0,0.0,1.1440983927717648e-06,0.0,0.0,6050.0,5.149781107647073e-06,0.0,0.0,66138.0,8.131554152018554e-06,0.0,0.0,1819.0,3.706748109645976e-06,0.0,0.0,26982.0,2.3699339765330382e-06
6.0,46.0,0.0,81829.0,0.0,6.864590356630588e-07,0.0,0.0,6050.0,3.0898686645882433e-06,0.0,0.0,66138.0,4.8789324912111325e-06,0.0,0.0,1819.0,2.2240488657875856e-06,0.0,0.0,26982.0,1.4219603859198228e-06
6.0,47.0,0.0,81829.0,0.0,4.118754213978353e-07,0.0,0.0,6050.0,1.853921198752946e-06,0.0,0.0,66138.0,2.9273594947266792e-06,0.0,0.0,1819.0,1.3344293194725512e-06,0.0,0.0,26982.0,8.531762315518936e-07
6.0,48.0,0.0,81829.0,0.0,2.4712525283870116e-07,0.0,0.0,6050.0,1.1123527192517675e-06,0.0,0.0,66138.0,1.7564156968360075e-06,0.0,0.0,1819.0,8.006575916835307e-07,0.0,0.0,26982.0,5.119057389311362e-07
6.0,49.0,0.0,81829.0,0.0,1.482751517032207e-07,0.0,0.0,6050.0,6.674116315510605e-07,0.0,0.0,66138.0,1.0538494181016044e-06,0.0,0.0,1819.0,4.803945550101184e-07,0.0,0.0,26982.0,3.071434433586817e-07
6.0,50.0,0.0,81829.0,0.0,8.896509102193241e-08,0.0,0.0,6050.0,4.004469789306363e-07,0.0,0.0,66138.0,6.323096508609626e-07,0.0,0.0,1819.0,2.88236733006071e-07,0.0,0.0,26982.0,1.8428606601520902e-07
6.0,51.0,0.0,81829.0,0.0,5.337905461315944e-08,0.0,0.0,6050.0,2.4026818735838177e-07,0.0,0.0,66138.0,3.793857905165776e-07,0.0,0.0,1819.0,1.729420398036426e-07,0.0,0.0,26982.0,1.1057163960912541e-07
6.0,52.0,0.0,81829.0,0.0,3.202743276789566e-08,0.0,0.0,6050.0,1.4416091241502906e-07,0.0,0.0,66138.0,2.2763147430994654e-07,0.0,0.0,1819.0,1.0376522388218556e-07,0.0,0.0,26982.0,6.634298376547525e-08
7.0,1.0,0.0,81488.0,0.0,1.9216459660737397e-08,0.0,0.0,6050.0,8.649654744901743e-08,0.0,0.0,66138.0,1.3657888458596791e-07,0.0,0.0,1819.0,6.225913432931133e-08,0.0,0.0,26982.0,3.980579025928515e-08
7.0,2.0,0.0,81488.0,0.0,1.1529875796442438e-08,0.0,0.0,6012.0,5.1897928469410455e-08,0.0,0.0,66792.0,8.194733075158074e-08,0.0,0.0,1842.0,3.73554805975868e-08,0.0,0.0,27103.0,2.388347415557109e-08
7.0,3.0,1.2272e-05,81488.0,1.0,4.915717925477865e-06,0.0,0.0,6012.0,3.113875708164627e-08,0.0,0.0,66792.0,4.9168398450948445e-08,0.0,0.0,1842.0,2.241328835855208e-08,0.0,0.0,27103.0,1.4330084493342652e-08
7.0,4.0,0.0,81488.0,0.0,2.9494307552867193e-06,0.0,0.0,6012.0,1.868325424898776e-08,2.9944e-05,2.0,66792.0,1.2007101039070569e-05,0.0,0.0,1842.0,1.3447973015131248e-08,0.0,0.0,27103.0,8.598050696005591e-09
7.0,5.0,0.0,81488.0,0.0,1.7696584531720315e-06,0.0,0.0,6012.0,1.1209952549392656e-08,1.4972e-05,1.0,66792.0,1.3193060623442341e-05,0.0,0.0,1842.0,8.068783809078749e-09,0.0,0.0,27103.0,5.1588304176033545e-09
7.0,6.0,0.0,81488.0,0.0,1.061795071903219e-06,0.0,0.0,6012.0,6.725971529635593e-09,1.4972e-05,1.0,66792.0,1.3904636374065403e-05,0.0,0.0,1842.0,4.841270285447249e-09,0.0,0.0,27103.0,3.0952982505620127e-09
7.0,7.0,0.0,81488.0,0.0,6.370770431419313e-07,0.0,0.0,6012.0,4.035582917781356e-09,0.0,0.0,66792.0,8.342781824439242e-06,0.0,0.0,1842.0,2.9047621712683493e-09,0.0,0.0,27103.0,1.8571789503372075e-09
7.0,8.0,0.0,81488.0,0.0,3.822462258851588e-07,0.0,0.0,6012.0,2.421349750668813e-09,1.4972e-05,1.0,66792.0,1.0994469094663545e-05,0.0,0.0,1842.0,1.7428573027610094e-09,0.0,0.0,27103.0,1.1143073702023244e-09
7.0,9.0,0.0,81488.0,0.0,2.2934773553109526e-07,0.0,0.0,6012.0,1.4528098504012879e-09,0.0,0.0,66792.0,6.5966814567981265e-06,0.0,0.0,1842.0,1.0457143816566055e-09,0.0,0.0,27103.0,6.685844221213946e-10
7.0,10.0,0.0,81488.0,0.0,1.3760864131865715e-07,0.0,0.0,6012.0,8.716859102407727e-10,0.0,0.0,66792.0,3.9580088740788756e-06,0.0,0.0,1842.0,6.274286289939633e-10,0.0,0.0,27103.0,4.011506532728367e-10
7.0,11.0,0.0,81488.0,0.0,8.256518479119429e-08,0.0,0.0,6012.0,5.230115461444636e-10,0.0,0.0,66792.0,2.3748053244473252e-06,0.0,0.0,1842.0,3.7645717739637795e-10,0.0,0.0,27103.0,2.40690391963702e-10
7.0,12.0,0.0,81488.0,0.0,4.953911087471657e-08,0.0,0.0,6012.0,3.1380692768667816e-10,0.0,0.0,66792.0,1.424883194668395e-06,0.0,0.0,1842.0,2.2587430643782676e-10,0.0,0.0,27103.0,1.444142351782212e-10
7.0,13.0,0.0,81488.0,0.0,2.9723466524829943e-08,0.0,0.0,6012.0,1.8828415661200689e-10,0.0,0.0,66792.0,8.54929916801037e-07,0.0,0.0,1842.0,1.3552458386269606e-10,0.0,0.0,27103.0,8.664854110693271e-11
7.0,14.0,0.0,81488.0,0.0,1.7834079914897966e-08,0.0,0.0,6012.0,1.1297049396720412e-10,0.0,0.0,66792.0,5.129579500806222e-07,0.0,0.0,1842.0,8.131475031761764e-11,0.0,0.0,27103.0,5.198912466415962e-11
7.0,15.0,0.0,81488.0,0.0,1.070044794893878e-08,0.0,0.0,6012.0,6.778229638032248e-11,0.0,0.0,66792.0,3.077747700483733e-07,0.0,0.0,1842.0,4.878885019057058e-11,0.0,0.0,27103.0,3.119347479849577e-11
7.0,16.0,0.0,81488.0,0.0,6.420268769363268e-09,0.0,0.0,6012.0,4.0669377828193485e-11,0.0,0.0,66792.0,1.8466486202902398e-07,0.0,0.0,1842.0,2.927331011434235e-11,0.0,0.0,27103.0,1.8716084879097462e-11
7.0,17.0,0.0,81488.0,0.0,3.852161261617961e-09,0.0,0.0,6012.0,2.440162669691609e-11,1.4972e-05,1.0,66792.0,6.099598917217415e-06,0.0,0.0,1842.0,1.756398606860541e-11,0.0,0.0,27103.0,1.1229650927458477e-11
7.0,18.0,0.0,81488.0,0.0,2.311296756970776e-09,0.0,0.0,6012.0,1.4640976018149653e-11,0.0,0.0,66792.0,3.659759350330449e-06,0.0,0.0,1842.0,1.0538391641163244e-11,0.0,0.0,27103.0,6.737790556475086e-12
7.0,19.0,0.0,81488.0,0.0,1.3867780541824657e-09,0.0,0.0,6012.0,8.784585610889791e-12,0.0,0.0,66792.0,2.1958556101982694e-06,0.0,0.0,1842.0,6.323034984697947e-12,0.0,0.0,27103.0,4.042674333885051e-12
7.0,20.0,1.2272e-05,81488.0,1.0,4.90963206683251e-06,0.0,0.0,6012.0,5.270751366533874e-12,0.0,0.0,66792.0,1.3175133661189616e-06,0.0,0.0,1842.0,3.793820990818768e-12,0.0,0.0,27103.0,2.425604600331031e-12
7.0,21.0,0.0,81488.0,0.0,2.945779240099506e-06,0.0,0.0,6012.0,3.1624508199203244e-12,1.4972e-05,1.0,66792.0,6.779308019671377e-06,0.0,0.0,1842.0,2.2762925944912607e-12,0.0,0.0,27103.0,1.4553627601986185e-12
7.0,22.0,1.2272e-05,81488.0,1.0,6.676267544059704e-06,0.0,0.0,6012.0,1.8974704919521945e-12,5.9887e-05,4.0,66792.0,2.8022384811802825e-05,0.0,0.0,1842.0,1.3657755566947563e-12,0.0,0.0,27103.0,8.73217656119171e-13
7.0,23.0,8.5902e-05,81488.0,7.0,3.8366560526435825e-05,0.0,0.0,6012.0,1.1384822951713167e-12,0.000134747,9.0,66792.0,7.071223088708171e-05,0.0,0.0,1842.0,8.194653340168538e-13,0.0,0.0,27103.0,5.239305936715026e-13
7.0,24.0,0.000122717,81488.0,10.0,7.210673631586149e-05,0.0,0.0,6012.0,6.830893771027901e-13,0.000194634,13.0,66792.0,0.00012028093853224902,0.0,0.0,1842.0,4.916792004101123e-13,0.0,0.0,27103.0,3.1435835620290154e-13
7.0,25.0,7.363e-05,81488.0,6.0,7.27160417895169e-05,0.0,0.0,6012.0,4.0985362626167403e-13,0.00034435300000000004,23.0,66792.0,0.00020990976311934944,0.0,0.0,1842.0,2.9500752024606736e-13,0.0,0.0,27103.0,1.8861501372174092e-13
7.0,26.0,0.00018407599999999998,81488.0,15.0,0.00011726002507371014,0.0,0.0,6012.0,2.459121757570044e-13,0.000389268,26.0,66792.0,0.00028165305787160967,0.0,0.0,1842.0,1.770045121476404e-13,3.6896e-05,1.0,27103.0,1.4758400113169008e-05
7.0,27.0,0.00049087,81488.0,40.0,0.0002667040150442261,0.0,0.0,6012.0,1.4754730545420264e-13,0.000389268,26.0,66792.0,0.00032469903472296584,0.0,0.0,1842.0,1.0620270728858424e-13,0.000147585,4.0,27103.0,6.78890400679014e-05
7.0,28.0,0.0005031419999999999,81488.0,41.0,0.0003612792090265356,0.00033266800000000005,2.0,6012.0,0.0001330672000885284,0.000658762,44.0,66792.0,0.0004583242208337795,0.0,0.0,1842.0,6.372162437315055e-14,7.3793e-05,2.0,27103.0,7.025062404074085e-05
7.0,29.0,0.000552229,81488.0,45.0,0.0004376591254159214,0.00016633400000000002,1.0,6012.0,0.00014637392005311707,0.001317523,88.0,66792.0,0.0008020037325002677,0.0,0.0,1842.0,3.823297462389033e-14,0.00033206699999999996,9.0,27103.0,0.0001749771744244445
7.0,30.0,0.0007117610000000001,81488.0,58.0,0.000547299875249553,0.000998004,6.0,6012.0,0.0004870259520318703,0.001302551,87.0,66792.0,0.0010022226395001608,0.0,0.0,1842.0,2.2939784774334198e-14,0.00047965199999999995,13.0,27103.0,0.0002968471046546667
7.0,31.0,0.000527685,81488.0,43.0,0.0005394539251497318,0.001996008,12.0,6012.0,0.0010906187712191222,0.001152833,77.0,66792.0,0.0010624667837000965,0.001085776,2.0,1842.0,0.00043431040001376395,0.00033206699999999996,9.0,27103.0,0.00031093506279279996
7.0,32.0,0.000454055,81488.0,37.0,0.0005052943550898391,0.000499002,3.0,6012.0,0.0008539720627314734,0.001063002,71.0,66792.0,0.0010626808702200578,0.000542888,1.0,1842.0,0.0004777414400082584,0.000258274,7.0,27103.0,0.00028987063767567996
7.0,33.0,0.00028225,81488.0,23.0,0.00041607661305390346,0.0006653360000000001,4.0,6012.0,0.000778517637638884,0.000509043,34.0,66792.0,0.0008412257221320346,0.0,0.0,1842.0,0.00028664486400495505,7.3793e-05,2.0,27103.0,0.00020343958260540796
7.0,34.0,0.00020862,81488.0,17.0,0.00033309396783234206,0.00016633400000000002,1.0,6012.0,0.0005336441825833304,0.000254521,17.0,66792.0,0.0006065438332792208,0.000542888,1.0,1842.0,0.00038914211840297306,0.0,0.0,27103.0,0.00012206374956324477
7.0,35.0,0.000159533,81488.0,13.0,0.00026366958069940524,0.000499002,3.0,6012.0,0.0005197873095499983,7.4859e-05,5.0,66792.0,0.00039386989996753244,0.0,0.0,1842.0,0.00023348527104178382,0.000147585,4.0,27103.0,0.00013227224973794686
7.0,36.0,0.000159533,81488.0,13.0,0.00022201494841964315,0.00033266800000000005,2.0,6012.0,0.000444939585729999,0.00010480299999999999,7.0,66792.0,0.00027824313998051943,0.0,0.0,1842.0,0.0001400911626250703,7.3793e-05,2.0,27103.0,0.0001088805498427681
7.0,37.0,2.4543000000000002e-05,81488.0,2.0,0.0001430261690517859,0.00016633400000000002,1.0,6012.0,0.0003334973514379994,2.9944e-05,2.0,66792.0,0.00017892348398831166,0.0,0.0,1842.0,8.405469757504217e-05,7.3793e-05,2.0,27103.0,9.484552990566086e-05
7.0,38.0,1.2272e-05,81488.0,1.0,9.072450143107154e-05,0.0,0.0,6012.0,0.00020009841086279963,0.0,0.0,66792.0,0.00010735409039298699,0.0,0.0,1842.0,5.04328185450253e-05,0.0,0.0,27103.0,5.6907317943396514e-05
7.0,39.0,0.0,81488.0,0.0,5.4434700858642925e-05,0.0,0.0,6012.0,0.00012005904651767977,0.0,0.0,66792.0,6.441245423579219e-05,0.000542888,1.0,1842.0,0.0002474148911270152,0.0,0.0,27103.0,3.4144390766037906e-05
