year,flu week,FA rate,FA pop,FA count,FA weighted rate,WI rate,WI count,WI pop,WI weighted rate,PR rate,PR count,PR pop,PR weighted rate,CS rate,CS count,CS pop,CS weighted rate
3.0,8.0,0.0,3026.0,0.0,4.111225142773675e-10,0.0,0.0,1034.0,2.102838915597555e-11,0.0,0.0,1753.0,2.1873178092934432e-20,0.0,0.0,81596.0,2.512641577698778e-10
3.0,9.0,0.0,3026.0,0.0,2.466735085664205e-10,0.0,0.0,1034.0,1.261703349358533e-11,0.0,0.0,1753.0,1.3123906855760659e-20,0.0,0.0,81596.0,1.5075849466192668e-10
3.0,10.0,0.0,3026.0,0.0,1.4800410513985227e-10,0.0,0.0,1034.0,7.570220096151197e-12,0.0,0.0,1753.0,7.874344113456395e-21,0.0,0.0,81596.0,9.0455096797156e-11
3.0,11.0,0.0,3026.0,0.0,8.880246308391136e-11,0.0,0.0,1034.0,4.542132057690718e-12,0.0,0.0,1753.0,4.724606468073837e-21,0.0,0.0,81596.0,5.42730580782936e-11
3.0,12.0,0.0,3026.0,0.0,5.3281477850346816e-11,0.0,0.0,1034.0,2.7252792346144308e-12,0.0,0.0,1753.0,2.834763880844302e-21,0.0,0.0,81596.0,3.256383484697616e-11
3.0,13.0,0.0,3026.0,0.0,3.196888671020809e-11,0.0,0.0,1034.0,1.6351675407686585e-12,0.0,0.0,1753.0,1.7008583285065812e-21,0.0,0.0,81596.0,1.9538300908185695e-11
3.0,14.0,0.0,3026.0,0.0,1.9181332026124854e-11,0.0,0.0,1034.0,9.81100524461195e-13,0.0,0.0,1753.0,1.0205149971039487e-21,0.0,0.0,81596.0,1.1722980544911417e-11
3.0,15.0,0.0,3026.0,0.0,1.1508799215674912e-11,0.0,0.0,1034.0,5.88660314676717e-13,0.0,0.0,1753.0,6.123089982623693e-22,0.0,0.0,81596.0,7.0337883269468494e-12
3.0,16.0,0.0,3026.0,0.0,6.905279529404947e-12,0.0,0.0,1034.0,3.531961888060302e-13,0.0,0.0,1753.0,3.6738539895742156e-22,0.0,0.0,81596.0,4.2202729961681095e-12
3.0,17.0,0.0,3026.0,0.0,4.143167717642968e-12,0.0,0.0,1034.0,2.119177132836181e-13,0.0,0.0,1753.0,2.2043123937445295e-22,0.0,0.0,81596.0,2.5321637977008658e-12
3.0,18.0,0.0,3026.0,0.0,2.4859006305857807e-12,0.0,0.0,1034.0,1.2715062797017087e-13,0.0,0.0,1753.0,1.3225874362467176e-22,0.0,0.0,81596.0,1.5192982786205195e-12
3.0,19.0,0.0,3026.0,0.0,1.4915403783514684e-12,0.0,0.0,1034.0,7.629037678210252e-14,0.0,0.0,1753.0,7.935524617480306e-23,0.0,0.0,81596.0,9.115789671723116e-13
3.0,20.0,0.0,3026.0,0.0,8.94924227010881e-13,0.0,0.0,1034.0,4.577422606926151e-14,0.0,0.0,1753.0,4.761314770488183e-23,0.0,0.0,81596.0,5.469473803033869e-13
3.0,21.0,0.0,3026.0,0.0,5.369545362065286e-13,0.0,0.0,1034.0,2.7464535641556903e-14,0.0,0.0,1753.0,2.8567888622929096e-23,1.2256e-05,1.0,81596.0,4.902400328168428e-06
3.0,22.0,0.0,3026.0,0.0,3.2217272172391714e-13,0.0,0.0,1034.0,1.647872138493414e-14,0.0,0.0,1753.0,1.7140733173757457e-23,0.0,0.0,81596.0,2.9414401969010563e-06
3.0,23.0,0.0,3026.0,0.0,1.9330363303435028e-13,0.0,0.0,1034.0,9.887232830960485e-15,0.0,0.0,1753.0,1.0284439904254474e-23,0.0,0.0,81596.0,1.7648641181406336e-06
3.0,24.0,0.0,3026.0,0.0,1.1598217982061017e-13,0.0,0.0,1034.0,5.93233969857629e-15,0.0,0.0,1753.0,6.1706639425526835e-24,0.0,0.0,81596.0,1.0589184708843801e-06
3.0,25.0,0.0,3026.0,0.0,6.95893078923661e-14,0.0,0.0,1034.0,3.559403819145774e-15,0.0,0.0,1753.0,3.70239836553161e-24,2.4511e-05,2.0,81596.0,1.0439751082530629e-05
3.0,26.0,0.0,3026.0,0.0,4.175358473541966e-14,0.0,0.0,1034.0,2.1356422914874644e-15,0.0,0.0,1753.0,2.221439019318966e-24,0.0,0.0,81596.0,6.263850649518377e-06
3.0,27.0,0.0,3026.0,0.0,2.5052150841251795e-14,0.0,0.0,1034.0,1.2813853748924786e-15,0.0,0.0,1753.0,1.3328634115913797e-24,0.0,0.0,81596.0,3.758310389711026e-06
3.0,28.0,0.000991408,3026.0,3.0,0.0003965632000150313,0.0,0.0,1034.0,7.688312249354871e-16,0.0,0.0,1753.0,7.997180469548278e-25,1.2256e-05,1.0,81596.0,7.157386233826615e-06
3.0,29.0,0.0,3026.0,0.0,0.00023793792000901875,0.0,0.0,1034.0,4.612987349612922e-16,0.0,0.0,1753.0,4.798308281728967e-25,1.2256e-05,1.0,81596.0,9.196831740295969e-06
3.0,30.0,0.0,3026.0,0.0,0.00014276275200541126,0.0,0.0,1034.0,2.7677924097677534e-16,0.0,0.0,1753.0,2.87898496903738e-25,2.4511e-05,2.0,81596.0,1.532249904417758e-05
3.0,31.0,0.0,3026.0,0.0,8.565765120324675e-05,0.0,0.0,1034.0,1.6606754458606519e-16,0.0,0.0,1753.0,1.727390981422428e-25,8.5789e-05,7.0,81596.0,4.350909942650655e-05
3.0,32.0,0.0,3026.0,0.0,5.1394590721948045e-05,0.0,0.0,1034.0,9.964052675163911e-17,0.006274956999999999,11.0,1753.0,0.0025099828,4.9022e-05,4.0,81596.0,4.571425965590393e-05
3.0,33.0,0.0,3026.0,0.0,3.0836754433168824e-05,0.0,0.0,1034.0,5.978431605098347e-17,0.0,0.0,1753.0,0.0015059896799999998,6.1278e-05,5.0,81596.0,5.1939755793542367e-05
3.0,34.0,0.0,3026.0,0.0,1.8502052659901294e-05,0.0,0.0,1034.0,3.587058963059008e-17,0.0,0.0,1753.0,0.0009035938079999999,6.1278e-05,5.0,81596.0,5.567505347612542e-05
3.0,35.0,0.0,3026.0,0.0,1.1101231595940777e-05,0.0,0.0,1034.0,2.1522353778354047e-17,0.0,0.0,1753.0,0.0005421562847999999,6.1278e-05,5.0,81596.0,5.7916232085675255e-05
3.0,36.0,0.0,3026.0,0.0,6.6607389575644655e-06,0.0,0.0,1034.0,1.2913412267012428e-17,0.0,0.0,1753.0,0.0003252937708799999,4.9022e-05,4.0,81596.0,5.435853925140515e-05
3.0,37.0,0.0,3026.0,0.0,3.9964433745386795e-06,0.0,0.0,1034.0,7.748047360207456e-18,0.0,0.0,1753.0,0.00019517626252799994,0.0,0.0,81596.0,3.261512355084309e-05
3.0,38.0,0.0,3026.0,0.0,2.3978660247232077e-06,0.0,0.0,1034.0,4.648828416124474e-18,0.0,0.0,1753.0,0.00011710575751679996,0.0,0.0,81596.0,1.9569074130505854e-05
3.0,39.0,0.0,3026.0,0.0,1.4387196148339246e-06,0.0,0.0,1034.0,2.7892970496746842e-18,0.0,0.0,1753.0,7.026345451007998e-05,0.0,0.0,81596.0,1.1741444478303511e-05
3.0,40.0,0.0,3026.0,0.0,8.632317689003547e-07,0.0,0.0,1034.0,1.6735782298048104e-18,0.0,0.0,1753.0,4.215807270604799e-05,0.0,0.0,81596.0,7.0448666869821065e-06
3.0,41.0,0.0,3026.0,0.0,5.179390613402128e-07,0.0,0.0,1034.0,1.0041469378828863e-18,0.0,0.0,1753.0,2.529484362362879e-05,0.0,0.0,81596.0,4.226920012189264e-06
3.0,42.0,0.0,3026.0,0.0,3.1076343680412764e-07,0.0,0.0,1034.0,6.024881627297317e-19,0.0,0.0,1753.0,1.5176906174177274e-05,0.0,0.0,81596.0,2.536152007313558e-06
3.0,43.0,0.0,3026.0,0.0,1.8645806208247658e-07,0.0,0.0,1034.0,3.61492897637839e-19,0.0,0.0,1753.0,9.106143704506364e-06,0.0,0.0,81596.0,1.5216912043881349e-06
3.0,44.0,0.0,3026.0,0.0,1.1187483724948594e-07,0.0,0.0,1034.0,2.168957385827034e-19,0.0,0.0,1753.0,5.463686222703818e-06,0.0,0.0,81596.0,9.130147226328809e-07
3.0,45.0,0.0,3026.0,0.0,6.712490234969156e-08,0.0,0.0,1034.0,1.3013744314962202e-19,0.0,0.0,1753.0,3.278211733622291e-06,0.0,0.0,81596.0,5.478088335797285e-07
3.0,46.0,0.0,3026.0,0.0,4.0274941409814934e-08,0.0,0.0,1034.0,7.80824658897732e-20,0.0,0.0,1753.0,1.9669270401733745e-06,0.0,0.0,81596.0,3.286853001478371e-07
3.0,47.0,0.0,3026.0,0.0,2.416496484588896e-08,0.0,0.0,1034.0,4.684947953386392e-20,0.0,0.0,1753.0,1.1801562241040247e-06,0.0,0.0,81596.0,1.9721118008870227e-07
3.0,48.0,0.0,3026.0,0.0,1.4498978907533375e-08,0.0,0.0,1034.0,2.810968772031835e-20,0.0,0.0,1753.0,7.080937344624148e-07,0.0,0.0,81596.0,1.1832670805322135e-07
3.0,49.0,0.0,3026.0,0.0,8.699387344520025e-09,0.0,0.0,1034.0,1.686581263219101e-20,0.0,0.0,1753.0,4.248562406774489e-07,0.0,0.0,81596.0,7.099602483193282e-08
3.0,50.0,0.0,3026.0,0.0,5.219632406712015e-09,0.0,0.0,1034.0,1.0119487579314605e-20,0.0,0.0,1753.0,2.5491374440646933e-07,0.0,0.0,81596.0,4.259761489915969e-08
3.0,51.0,0.0,3026.0,0.0,3.1317794440272087e-09,0.0,0.0,1034.0,6.071692547588763e-21,0.0,0.0,1753.0,1.529482466438816e-07,0.0,0.0,81596.0,2.5558568939495814e-08
3.0,52.0,0.0,3026.0,0.0,1.879067666416325e-09,0.0,0.0,1034.0,3.643015528553257e-21,0.0,0.0,1753.0,9.176894798632896e-08,0.0,0.0,81596.0,1.5335141363697488e-08
4.0,1.0,0.0,3046.0,0.0,1.1274405998497951e-09,0.0,0.0,1034.0,2.185809317131954e-21,0.0,0.0,1753.0,5.506136879179737e-08,0.0,0.0,81596.0,9.201084818218492e-09
4.0,2.0,0.0,3046.0,0.0,6.764643599098771e-10,0.0,0.0,1101.0,1.3114855902791725e-21,0.0,0.0,1753.0,3.303682127507842e-08,0.0,0.0,82119.0,5.520650890931095e-09
4.0,3.0,0.0,3046.0,0.0,4.0587861594592625e-10,0.0,0.0,1101.0,7.868913541675034e-22,0.0,0.0,1753.0,1.9822092765047053e-08,0.0,0.0,82119.0,3.312390534558657e-09
4.0,4.0,0.0,3046.0,0.0,2.4352716956755576e-10,0.0,0.0,1101.0,4.72134812500502e-22,0.0,0.0,1753.0,1.1893255659028232e-08,0.0,0.0,82119.0,1.9874343207351942e-09
4.0,5.0,0.0,3046.0,0.0,1.4611630174053346e-10,0.0,0.0,1101.0,2.8328088750030123e-22,0.0,0.0,1753.0,7.135953395416939e-09,0.0,0.0,82119.0,1.1924605924411165e-09
4.0,6.0,0.0,3046.0,0.0,8.766978104432007e-11,0.0,0.0,1101.0,1.6996853250018073e-22,0.0,0.0,1753.0,4.281572037250163e-09,0.0,0.0,82119.0,7.154763554646698e-10
4.0,7.0,0.0,3046.0,0.0,5.260186862659204e-11,0.0,0.0,1101.0,1.0198111950010843e-22,0.0,0.0,1753.0,2.5689432223500978e-09,0.0,0.0,82119.0,4.292858132788019e-10
4.0,8.0,0.0,3046.0,0.0,3.156112117595522e-11,0.0,0.0,1101.0,6.118867170006505e-23,0.0,0.0,1753.0,1.5413659334100586e-09,0.0,0.0,82119.0,2.5757148796728113e-10
4.0,9.0,0.0,3046.0,0.0,1.8936672705573132e-11,0.0,0.0,1101.0,3.671320302003903e-23,0.0,0.0,1753.0,9.248195600460351e-10,0.0,0.0,82119.0,1.5454289278036868e-10
4.0,10.0,0.0,3046.0,0.0,1.1362003623343879e-11,0.0,0.0,1101.0,2.202792181202342e-23,0.0,0.0,1753.0,5.548917360276211e-10,0.0,0.0,82119.0,9.272573566822121e-11
4.0,11.0,0.0,3046.0,0.0,6.817202174006327e-12,0.0,0.0,1101.0,1.3216753087214051e-23,0.0,0.0,1753.0,3.3293504161657264e-10,0.0,0.0,82119.0,5.5635441400932724e-11
4.0,12.0,0.0,3046.0,0.0,4.090321304403796e-12,0.0,0.0,1101.0,7.93005185232843e-24,0.0,0.0,1753.0,1.9976102496994357e-10,0.0,0.0,82119.0,3.338126484055963e-11
4.0,13.0,0.000328299,3046.0,1.0,0.00013131960245419278,0.0,0.0,1101.0,4.758031111397058e-24,0.0,0.0,1753.0,1.1985661498196615e-10,0.0,0.0,82119.0,2.002875890433578e-11
4.0,14.0,0.0013131979999999998,3046.0,4.0,0.0006040709614725157,0.0,0.0,1101.0,2.8548186668382345e-24,0.0,0.0,1753.0,7.191396898917969e-11,1.2177e-05,1.0,82119.0,4.870812017255343e-06
4.0,15.0,0.0,3046.0,0.0,0.0003624425768835094,0.0,0.0,1101.0,1.7128912001029407e-24,0.0,0.0,1753.0,4.314838139350781e-11,6.0886999999999995e-05,5.0,82119.0,2.7277287210353204e-05
4.0,16.0,0.006237689,3046.0,19.0,0.002712541146130106,0.000908265,1.0,1101.0,0.00036330600000000003,0.0,0.0,1753.0,2.5889028836104688e-11,0.00012177399999999999,10.0,82119.0,6.507597232621192e-05
4.0,17.0,0.010177282,3046.0,31.0,0.0056984374876780635,0.0,0.0,1101.0,0.0002179836,0.0,0.0,1753.0,1.5533417301662813e-11,0.00020701700000000001,17.0,82119.0,0.00012185238339572715
4.0,18.0,0.0,3046.0,0.0,0.003419062492606838,0.0,0.0,1101.0,0.00013079016,0.0,0.0,1753.0,9.320050380997687e-12,0.000292259,24.0,82119.0,0.00019001503003743627
4.0,19.0,0.008207485,3046.0,25.0,0.005334431495564103,0.0,0.0,1101.0,7.847409599999999e-05,0.010838562,19.0,1753.0,0.004335424805592031,0.000584518,48.0,82119.0,0.00034781621802246177
4.0,20.0,0.000328299,3046.0,1.0,0.0033319784973384623,0.0,0.0,1101.0,4.708445759999999e-05,0.000570451,1.0,1753.0,0.002829435283355218,0.000657582,54.0,82119.0,0.0004717225308134771
4.0,21.0,0.0,3046.0,0.0,0.0019991870984030773,0.0,0.0,1101.0,2.8250674559999993e-05,0.0,0.0,1753.0,0.0016976611700131308,0.000304436,25.0,82119.0,0.00040480791848808624
4.0,22.0,0.0,3046.0,0.0,0.0011995122590418464,0.0,0.0,1101.0,1.6950404735999996e-05,0.005134056,9.0,1753.0,0.003072219102007878,0.000328791,27.0,82119.0,0.0003744011510928517
4.0,23.0,0.0,3046.0,0.0,0.0007197073554251078,0.003633061,4.0,1101.0,0.0014633946428416,0.005134056,9.0,1753.0,0.0038969538612047263,0.000998551,82.0,82119.0,0.0006240610906557111
4.0,24.0,0.0,3046.0,0.0,0.0004318244132550647,0.000908265,1.0,1101.0,0.00124134278570496,0.009697661,17.0,1753.0,0.006217236716722836,0.000876776,72.0,82119.0,0.0007251470543934267
4.0,25.0,0.0,3046.0,0.0,0.0002590946479530388,0.00181653,2.0,1101.0,0.001471417671422976,0.002852253,5.0,1753.0,0.004871243230033701,0.00071847,59.0,82119.0,0.000722476232636056
4.0,26.0,0.0,3046.0,0.0,0.00015545678877182327,0.0,0.0,1101.0,0.0008828506028537856,0.0022818029999999998,4.0,1753.0,0.0038354671380202206,0.00048709800000000004,40.0,82119.0,0.0006283249395816336
4.0,27.0,0.0,3046.0,0.0,9.327407326309396e-05,0.000908265,1.0,1101.0,0.0008930163617122714,0.0,0.0,1753.0,0.0023012802828121324,0.001643956,135.0,82119.0,0.0010345773637489802
4.0,28.0,0.0,3046.0,0.0,5.596444395785637e-05,0.0,0.0,1101.0,0.0005358098170273628,0.0,0.0,1753.0,0.0013807681696872793,0.000560163,46.0,82119.0,0.0008448116182493881
4.0,29.0,0.0,3046.0,0.0,3.357866637471382e-05,0.0,0.0,1101.0,0.00032148589021641766,0.0,0.0,1753.0,0.0008284609018123676,0.0015587139999999999,128.0,82119.0,0.0011303725709496328
4.0,30.0,0.0,3046.0,0.0,2.0147199824828293e-05,0.000908265,1.0,1101.0,0.0005561975341298506,0.0,0.0,1753.0,0.0004970765410874205,0.001631778,134.0,82119.0,0.0013309347425697797
4.0,31.0,0.0,3046.0,0.0,1.2088319894896976e-05,0.000908265,1.0,1101.0,0.0006970245204779104,0.0,0.0,1753.0,0.00029824592465245225,0.000998551,82.0,82119.0,0.001197981245541868
4.0,32.0,0.000328299,3046.0,1.0,0.0001385725919369382,0.0,0.0,1101.0,0.0004182147122867462,0.0,0.0,1753.0,0.00017894755479147136,0.001266455,104.0,82119.0,0.001225370747325121
4.0,33.0,0.0,3046.0,0.0,8.31435551621629e-05,0.0,0.0,1101.0,0.0002509288273720477,0.0,0.0,1753.0,0.00010736853287488282,0.001169035,96.0,82119.0,0.0012028364483950725
4.0,34.0,0.0,3046.0,0.0,4.988613309729774e-05,0.0,0.0,1101.0,0.0001505572964232286,0.0,0.0,1753.0,6.442111972492969e-05,0.000633227,52.0,82119.0,0.0009749926690370435
4.0,35.0,0.0,3046.0,0.0,2.993167985837864e-05,0.0,0.0,1101.0,9.033437785393716e-05,0.0,0.0,1753.0,3.865267183495781e-05,0.001071616,88.0,82119.0,0.0010136420014222262
4.0,36.0,0.0,3046.0,0.0,1.7959007915027183e-05,0.0,0.0,1101.0,5.42006267123623e-05,0.0,0.0,1753.0,2.3191603100974687e-05,0.000913309,75.0,82119.0,0.0009735088008533358
4.0,37.0,0.0,3046.0,0.0,1.077540474901631e-05,0.0,0.0,1101.0,3.252037602741738e-05,0.0,0.0,1753.0,1.3914961860584812e-05,0.000730647,60.0,82119.0,0.0008763640805120015
4.0,38.0,0.0,3046.0,0.0,6.4652428494097855e-06,0.0,0.0,1101.0,1.9512225616450427e-05,0.0,0.0,1753.0,8.348977116350886e-06,0.000365323,30.0,82119.0,0.0006719476483072009
4.0,39.0,0.0,3046.0,0.0,3.8791457096458715e-06,0.0,0.0,1101.0,1.1707335369870256e-05,0.0,0.0,1753.0,5.009386269810532e-06,0.00024354900000000002,20.0,82119.0,0.0005005881889843205
4.0,40.0,0.0,3046.0,0.0,2.3274874257875227e-06,0.0,0.0,1101.0,7.024401221922154e-06,0.0,0.0,1753.0,3.0056317618863187e-06,0.0,0.0,82119.0,0.0003003529133905923
4.0,41.0,0.0,3046.0,0.0,1.3964924554725137e-06,0.0,0.0,1101.0,4.214640733153292e-06,0.0,0.0,1753.0,1.8033790571317912e-06,0.0,0.0,82119.0,0.00018021174803435538
4.0,42.0,0.0,3046.0,0.0,8.378954732835082e-07,0.0,0.0,1101.0,2.5287844398919755e-06,0.0,0.0,1753.0,1.0820274342790747e-06,0.0,0.0,82119.0,0.00010812704882061322
4.0,43.0,0.0,3046.0,0.0,5.027372839701049e-07,0.0,0.0,1101.0,1.5172706639351852e-06,0.0,0.0,1753.0,6.492164605674448e-07,0.0,0.0,82119.0,6.487622929236792e-05
4.0,44.0,0.0,3046.0,0.0,3.0164237038206296e-07,0.0,0.0,1101.0,9.103623983611111e-07,0.0,0.0,1753.0,3.8952987634046685e-07,0.0,0.0,82119.0,3.8925737575420754e-05
4.0,45.0,0.0,3046.0,0.0,1.8098542222923777e-07,0.0,0.0,1101.0,5.462174390166666e-07,0.0,0.0,1753.0,2.337179258042801e-07,0.0,0.0,82119.0,2.335544254525245e-05
4.0,46.0,0.0,3046.0,0.0,1.0859125333754266e-07,0.0,0.0,1101.0,3.2773046340999997e-07,0.0,0.0,1753.0,1.4023075548256806e-07,0.0,0.0,82119.0,1.4013265527151469e-05
4.0,47.0,0.0,3046.0,0.0,6.515475200252559e-08,0.0,0.0,1101.0,1.9663827804599997e-07,0.0,0.0,1753.0,8.413845328954083e-08,0.0,0.0,82119.0,8.40795931629088e-06
4.0,48.0,0.0,3046.0,0.0,3.909285120151535e-08,0.0,0.0,1101.0,1.1798296682759997e-07,0.0,0.0,1753.0,5.04830719737245e-08,0.0,0.0,82119.0,5.0447755897745284e-06
4.0,49.0,0.0,3046.0,0.0,2.345571072090921e-08,0.0,0.0,1101.0,7.078978009655998e-08,0.0,0.0,1753.0,3.02898431842347e-08,0.0,0.0,82119.0,3.026865353864717e-06
4.0,50.0,0.0,3046.0,0.0,1.4073426432545525e-08,0.0,0.0,1101.0,4.2473868057935986e-08,0.0,0.0,1753.0,1.8173905910540818e-08,0.0,0.0,82119.0,1.81611921231883e-06
4.0,51.0,0.0,3046.0,0.0,8.444055859527316e-09,0.0,0.0,1101.0,2.5484320834761592e-08,0.0,0.0,1753.0,1.090434354632449e-08,0.0,0.0,82119.0,1.089671527391298e-06
4.0,52.0,0.0,3046.0,0.0,5.066433515716389e-09,0.0,0.0,1101.0,1.5290592500856954e-08,0.0,0.0,1753.0,6.542606127794693e-09,0.0,0.0,82119.0,6.538029164347787e-07
5.0,1.0,0.0,3110.0,0.0,3.0398601094298333e-09,0.0,0.0,1101.0,9.174355500514173e-09,0.0,0.0,1753.0,3.925563676676816e-09,0.0,0.0,82119.0,3.9228174986086723e-07
5.0,2.0,0.0,3110.0,0.0,1.8239160656579e-09,0.0,0.0,1085.0,5.504613300308504e-09,0.0,0.0,1777.0,2.3553382060060895e-09,0.0,0.0,81991.0,2.3536904991652031e-07
5.0,3.0,0.0,3110.0,0.0,1.0943496393947398e-09,0.0,0.0,1085.0,3.302767980185102e-09,0.0,0.0,1777.0,1.4132029236036537e-09,0.0,0.0,81991.0,1.4122142994991218e-07
5.0,4.0,0.0,3110.0,0.0,6.566097836368439e-10,0.0,0.0,1085.0,1.981660788111061e-09,0.0,0.0,1777.0,8.479217541621921e-10,0.0,0.0,81991.0,8.473285796994731e-08
5.0,5.0,0.0,3110.0,0.0,3.9396587018210634e-10,0.0,0.0,1085.0,1.1889964728666365e-09,0.0,0.0,1777.0,5.087530524973153e-10,0.0,0.0,81991.0,5.083971478196838e-08
5.0,6.0,0.0,3110.0,0.0,2.3637952210926377e-10,0.0,0.0,1085.0,7.133978837199819e-10,0.0,0.0,1777.0,3.052518314983892e-10,0.0,0.0,81991.0,3.050382886918103e-08
5.0,7.0,0.0,3110.0,0.0,1.4182771326555825e-10,0.0,0.0,1085.0,4.280387302319891e-10,0.0,0.0,1777.0,1.831510988990335e-10,0.0,0.0,81991.0,1.8302297321508616e-08
5.0,8.0,0.0,3110.0,0.0,8.509662795933495e-11,0.0,0.0,1085.0,2.568232381391934e-10,0.0,0.0,1777.0,1.098906593394201e-10,0.0,0.0,81991.0,1.098137839290517e-08
5.0,9.0,0.0,3110.0,0.0,5.105797677560097e-11,0.0,0.0,1085.0,1.5409394288351605e-10,0.0,0.0,1777.0,6.593439560365206e-11,0.0,0.0,81991.0,6.588827035743102e-09
5.0,10.0,0.0,3110.0,0.0,3.063478606536058e-11,0.0,0.0,1085.0,9.245636573010963e-11,0.0,0.0,1777.0,3.956063736219123e-11,0.0,0.0,81991.0,3.953296221445861e-09
5.0,11.0,0.0,3110.0,0.0,1.8380871639216346e-11,0.0,0.0,1085.0,5.547381943806578e-11,0.0,0.0,1777.0,2.3736382417314738e-11,0.0,0.0,81991.0,2.3719777328675166e-09
5.0,12.0,0.0,3110.0,0.0,1.1028522983529808e-11,0.0,0.0,1085.0,3.3284291662839466e-11,0.0,0.0,1777.0,1.4241829450388841e-11,0.0,0.0,81991.0,1.42318663972051e-09
5.0,13.0,0.0,3110.0,0.0,6.617113790117885e-12,0.0,0.0,1085.0,1.9970574997703678e-11,0.0,0.0,1777.0,8.545097670233304e-12,0.0,0.0,81991.0,8.53911983832306e-10
5.0,14.0,0.0,3110.0,0.0,3.9702682740707305e-12,0.0,0.0,1085.0,1.1982344998622206e-11,0.0,0.0,1777.0,5.127058602139983e-12,0.0,0.0,81991.0,5.123471902993835e-10
