year,flu week,LA rate,LA pop,LA count,LA weighted rate,MS rate,MS count,MS pop,MS weighted rate,SA rate,SA count,SA pop,SA weighted rate,FL rate,FL count,FL pop,FL weighted rate,PW rate,PW count,PW pop,PW weighted rate
2.0,37.0,0.0,28968.0,0.0,2.577080834252838e-05,0.0,0.0,110172.0,3.599742016612605e-07,0.0,0.0,11392.0,4.9527969777053605e-08,3.2882e-05,3.0,91236.0,0.00012097570453745511,0.0,0.0,7077.0,4.755833482206247e-24
2.0,38.0,0.0,28968.0,0.0,1.5462485005517026e-05,0.0,0.0,110172.0,2.159845209967563e-07,0.0,0.0,11392.0,2.971678186623216e-08,3.2882e-05,3.0,91236.0,8.573822272247306e-05,0.0,0.0,7077.0,2.853500089323748e-24
2.0,39.0,0.0,28968.0,0.0,9.277491003310216e-06,0.0,0.0,110172.0,1.2959071259805378e-07,0.0,0.0,11392.0,1.7830069119739294e-08,3.2882e-05,3.0,91236.0,6.459573363348382e-05,0.0,0.0,7077.0,1.7121000535942486e-24
2.0,40.0,0.0,28968.0,0.0,5.5664946019861295e-06,0.0,0.0,110172.0,7.775442755883226e-08,0.0,0.0,11392.0,1.0698041471843577e-08,0.0,0.0,91236.0,3.8757440180090296e-05,0.0,0.0,7077.0,1.027260032156549e-24
2.0,41.0,0.0,28968.0,0.0,3.3398967611916776e-06,0.0,0.0,110172.0,4.6652656535299356e-08,0.0,0.0,11392.0,6.418824883106146e-09,0.0,0.0,91236.0,2.3254464108054178e-05,0.0,0.0,7077.0,6.163560192939294e-25
2.0,42.0,0.0,28968.0,0.0,2.0039380567150063e-06,0.0,0.0,110172.0,2.7991593921179614e-08,0.0,0.0,11392.0,3.851294929863687e-09,0.0,0.0,91236.0,1.3952678464832506e-05,0.0,0.0,7077.0,3.6981361157635764e-25
2.0,43.0,0.0,28968.0,0.0,1.2023628340290037e-06,0.0,0.0,110172.0,1.6794956352707767e-08,0.0,0.0,11392.0,2.3107769579182125e-09,0.0,0.0,91236.0,8.371607078899503e-06,0.0,0.0,7077.0,2.2188816694581458e-25
2.0,44.0,0.0,28968.0,0.0,7.214177004174022e-07,0.0,0.0,110172.0,1.007697381162466e-08,0.0,0.0,11392.0,1.3864661747509275e-09,0.0,0.0,91236.0,5.022964247339702e-06,0.0,0.0,7077.0,1.3313290016748873e-25
2.0,45.0,0.0,28968.0,0.0,4.328506202504413e-07,0.0,0.0,110172.0,6.0461842869747955e-09,0.0,0.0,11392.0,8.318797048505565e-10,0.0,0.0,91236.0,3.0137785484038212e-06,0.0,0.0,7077.0,7.987974010049324e-26
2.0,46.0,0.0,28968.0,0.0,2.5971037215026477e-07,0.0,0.0,110172.0,3.627710572184877e-09,0.0,0.0,11392.0,4.991278229103339e-10,0.0,0.0,91236.0,1.8082671290422926e-06,0.0,0.0,7077.0,4.792784406029594e-26
2.0,47.0,0.0,28968.0,0.0,1.5582622329015886e-07,0.0,0.0,110172.0,2.176626343310926e-09,0.0,0.0,11392.0,2.994766937462003e-10,0.0,0.0,91236.0,1.0849602774253755e-06,0.0,0.0,7077.0,2.875670643617756e-26
2.0,48.0,0.0,28968.0,0.0,9.349573397409532e-08,0.0,0.0,110172.0,1.3059758059865557e-09,0.0,0.0,11392.0,1.7968601624772018e-10,0.0,0.0,91236.0,6.509761664552253e-07,0.0,0.0,7077.0,1.7254023861706537e-26
2.0,49.0,0.0,28968.0,0.0,5.609744038445719e-08,0.0,0.0,110172.0,7.835854835919334e-10,0.0,0.0,11392.0,1.078116097486321e-10,0.0,0.0,91236.0,3.905856998731352e-07,0.0,0.0,7077.0,1.0352414317023922e-26
2.0,50.0,0.0,28968.0,0.0,3.3658464230674314e-08,0.0,0.0,110172.0,4.7015129015516e-10,0.0,0.0,11392.0,6.468696584917926e-11,0.0,0.0,91236.0,2.343514199238811e-07,0.0,0.0,7077.0,6.211448590214353e-27
2.0,51.0,0.0,28968.0,0.0,2.0195078538404586e-08,0.0,0.0,110172.0,2.8209077409309597e-10,0.0,0.0,11392.0,3.8812179509507557e-11,0.0,0.0,91236.0,1.4061085195432865e-07,0.0,0.0,7077.0,3.7268691541286116e-27
2.0,52.0,0.0,28968.0,0.0,1.2117047123042751e-08,0.0,0.0,110172.0,1.6925446445585758e-10,0.0,0.0,11392.0,2.3287307705704533e-11,0.0,0.0,91236.0,8.43665111725972e-08,0.0,0.0,7077.0,2.236121492477167e-27
3.0,1.0,0.0,29014.0,0.0,7.27022827382565e-09,0.0,0.0,110172.0,1.0155267867351454e-10,0.0,0.0,11392.0,1.3972384623422719e-11,0.0,0.0,91236.0,5.0619906703558314e-08,0.0,0.0,7077.0,1.3416728954863002e-27
3.0,2.0,0.0,29014.0,0.0,4.36213696429539e-09,0.0,0.0,111016.0,6.093160720410872e-11,0.0,0.0,11366.0,8.383430774053631e-12,0.0,0.0,91576.0,3.037194402213499e-08,0.0,0.0,7075.0,8.050037372917801e-28
3.0,3.0,0.0,29014.0,0.0,2.617282178577234e-09,0.0,0.0,111016.0,3.655896432246523e-11,0.0,0.0,11366.0,5.030058464432179e-12,0.0,0.0,91576.0,1.822316641328099e-08,0.0,0.0,7075.0,4.83002242375068e-28
3.0,4.0,0.0,29014.0,0.0,1.5703693071463405e-09,0.0,0.0,111016.0,2.1935378593479137e-11,0.0,0.0,11366.0,3.018035078659307e-12,0.0,0.0,91576.0,1.0933899847968594e-08,0.0,0.0,7075.0,2.898013454250408e-28
3.0,5.0,0.0,29014.0,0.0,9.422215842878043e-10,0.0,0.0,111016.0,1.3161227156087481e-11,0.0,0.0,11366.0,1.8108210471955842e-12,0.0,0.0,91576.0,6.560339908781156e-09,0.0,0.0,7075.0,1.7388080725502446e-28
3.0,6.0,0.0,29014.0,0.0,5.653329505726825e-10,0.0,0.0,111016.0,7.896736293652489e-12,0.0,0.0,11366.0,1.0864926283173505e-12,0.0,0.0,91576.0,3.936203945268693e-09,0.0,0.0,7075.0,1.0432848435301466e-28
3.0,7.0,0.0,29014.0,0.0,3.391997703436095e-10,0.0,0.0,111016.0,4.738041776191493e-12,0.0,0.0,11366.0,6.518955769904103e-13,0.0,0.0,91576.0,2.361722367161216e-09,0.0,0.0,7075.0,6.259709061180879e-29
3.0,8.0,0.0,29014.0,0.0,2.0351986220616572e-10,0.0,0.0,111016.0,2.842825065714896e-12,0.0,0.0,11366.0,3.9113734619424613e-13,0.0,0.0,91576.0,1.4170334202967295e-09,0.0,0.0,7075.0,3.7558254367085275e-29
3.0,9.0,0.0,29014.0,0.0,1.2211191732369942e-10,0.0,0.0,111016.0,1.7056950394289374e-12,0.0,0.0,11366.0,2.3468240771654765e-13,0.0,0.0,91576.0,8.502200521780377e-10,0.0,0.0,7075.0,2.2534952620251165e-29
3.0,10.0,0.0,29014.0,0.0,7.326715039421965e-11,0.0,0.0,111016.0,1.0234170236573625e-12,0.0,0.0,11366.0,1.408094446299286e-13,0.0,0.0,91576.0,5.101320313068226e-10,0.0,0.0,7075.0,1.35209715721507e-29
3.0,11.0,0.0,29014.0,0.0,4.3960290236531794e-11,0.0,0.0,111016.0,6.140502141944175e-13,0.0,0.0,11366.0,8.448566677795716e-14,0.0,0.0,91576.0,3.0607921878409354e-10,0.0,0.0,7075.0,8.11258294329042e-30
3.0,12.0,0.0,29014.0,0.0,2.6376174141919076e-11,0.0,0.0,111016.0,3.684301285166505e-13,0.0,0.0,11366.0,5.069140006677429e-14,0.0,0.0,91576.0,1.8364753127045612e-10,0.0,0.0,7075.0,4.867549765974251e-30
3.0,13.0,0.0,29014.0,0.0,1.5825704485151446e-11,0.0,0.0,111016.0,2.210580771099903e-13,0.0,0.0,11366.0,3.041484004006457e-14,0.0,0.0,91576.0,1.1018851876227367e-10,0.0,0.0,7075.0,2.9205298595845507e-30
3.0,14.0,3.4466e-05,29014.0,1.0,1.3786409495422692e-05,0.0,0.0,111016.0,1.3263484626599416e-13,0.0,0.0,11366.0,1.8248904024038743e-14,0.0,0.0,91576.0,6.61131112573642e-11,0.0,0.0,7075.0,1.7523179157507304e-30
3.0,15.0,0.0,29014.0,0.0,8.271845697253615e-06,0.0,0.0,111016.0,7.95809077595965e-14,0.0,0.0,11366.0,1.0949342414423246e-14,0.0,0.0,91576.0,3.966786675441852e-11,0.0,0.0,7075.0,1.0513907494504381e-30
3.0,16.0,0.0,29014.0,0.0,4.963107418352169e-06,0.0,0.0,111016.0,4.7748544655757896e-14,0.0,0.0,11366.0,6.569605448653947e-15,0.0,0.0,91576.0,2.3800720052651112e-11,0.0,0.0,7075.0,6.3083444967026285e-31
3.0,17.0,0.0,29014.0,0.0,2.9778644510113013e-06,0.0,0.0,111016.0,2.8649126793454735e-14,0.0,0.0,11366.0,3.941763269192368e-15,0.0,0.0,91576.0,1.4280432031590666e-11,0.0,0.0,7075.0,3.785006698021577e-31
3.0,18.0,0.0,29014.0,0.0,1.7867186706067807e-06,0.0,0.0,111016.0,1.718947607607284e-14,0.0,0.0,11366.0,2.3650579615154205e-15,0.0,0.0,91576.0,8.568259218954399e-12,0.0,0.0,7075.0,2.271004018812946e-31
3.0,19.0,0.0,29014.0,0.0,1.0720312023640683e-06,0.0,0.0,111016.0,1.0313685645643703e-14,0.0,0.0,11366.0,1.4190347769092523e-15,0.0,0.0,91576.0,5.140955531372639e-12,0.0,0.0,7075.0,1.3626024112877674e-31
3.0,20.0,0.0,29014.0,0.0,6.432187214184409e-07,0.0,0.0,111016.0,6.1882113873862216e-15,0.0,0.0,11366.0,8.514208661455513e-16,0.0,0.0,91576.0,3.0845733188235833e-12,0.0,0.0,7075.0,8.175614467726605e-32
3.0,21.0,0.0,29014.0,0.0,3.8593123285106454e-07,0.0,0.0,111016.0,3.712926832431733e-15,0.0,0.0,11366.0,5.108525196873308e-16,0.0,0.0,91576.0,1.85074399129415e-12,0.0,0.0,7075.0,4.9053686806359626e-32
3.0,22.0,0.0,29014.0,0.0,2.3155873971063872e-07,0.0,0.0,111016.0,2.22775609945904e-15,0.0,0.0,11366.0,3.0651151181239846e-16,0.0,0.0,91576.0,1.1104463947764899e-12,0.0,0.0,7075.0,2.9432212083815777e-32
3.0,23.0,0.0,29014.0,0.0,1.3893524382638324e-07,9.007999999999999e-06,1.0,111016.0,3.6032000013366532e-06,8.798200000000001e-05,1.0,11366.0,3.5192800000183914e-05,3.276e-05,3.0,91576.0,1.3104000666267838e-05,0.0,0.0,7075.0,1.7659327250289464e-32
3.0,24.0,0.0,29014.0,0.0,8.336114629582994e-08,0.0,0.0,111016.0,2.1619200008019917e-06,0.0,0.0,11366.0,2.111568000011035e-05,0.0006770330000000001,62.0,91576.0,0.0002786756003997607,0.0,0.0,7075.0,1.0595596350173678e-32
3.0,25.0,0.0,29014.0,0.0,5.001668777749796e-08,0.0,0.0,111016.0,1.297152000481195e-06,0.0,0.0,11366.0,1.2669408000066209e-05,0.0008626710000000001,79.0,91576.0,0.0005122737602398565,0.0,0.0,7075.0,6.357357810104207e-33
3.0,26.0,0.0,29014.0,0.0,3.001001266649877e-08,1.8015e-05,2.0,111016.0,7.984291200288717e-06,0.0,0.0,11366.0,7.601644800039725e-06,0.000185638,17.0,91576.0,0.0003816194561439139,0.0,0.0,7075.0,3.814414686062524e-33
3.0,27.0,0.0,29014.0,0.0,1.8006007599899264e-08,0.0,0.0,111016.0,4.79057472017323e-06,0.0,0.0,11366.0,4.5609868800238345e-06,0.00101555,93.0,91576.0,0.0006351916736863484,0.0,0.0,7075.0,2.2886488116375144e-33
3.0,28.0,0.0,29014.0,0.0,1.0803604559939559e-08,0.0,0.0,111016.0,2.874344832103938e-06,0.0,0.0,11366.0,2.7365921280143005e-06,0.0010701489999999998,98.0,91576.0,0.000809174604211809,0.0,0.0,7075.0,1.3731892869825086e-33
3.0,29.0,0.0,29014.0,0.0,6.482162735963735e-09,0.000153131,17.0,111016.0,6.297700689926236e-05,0.0,0.0,11366.0,1.6419552768085803e-06,0.00104831,96.0,91576.0,0.0009048287625270854,0.0,0.0,7075.0,8.23913572189505e-34
3.0,30.0,0.0,29014.0,0.0,3.889297641578241e-09,0.0002342,26.0,111016.0,0.00013146620413955742,0.0,0.0,11366.0,9.851731660851482e-07,0.00102647,94.0,91576.0,0.0009534852575162513,0.0,0.0,7075.0,4.943481433137031e-34
3.0,31.0,0.0,29014.0,0.0,2.3335785849469446e-09,0.000216185,24.0,111016.0,0.00016535372248373446,0.0,0.0,11366.0,5.911038996510889e-07,0.000775312,71.0,91576.0,0.0008822159545097507,0.0,0.0,7075.0,2.9660888598822183e-34
3.0,32.0,0.0,29014.0,0.0,1.4001471509681666e-09,0.0,0.0,111016.0,9.921223349024068e-05,0.0,0.0,11366.0,3.5466233979065336e-07,0.0009172710000000001,84.0,91576.0,0.0008962379727058506,0.0,0.0,7075.0,1.779653315929331e-34
3.0,33.0,0.0,29014.0,0.0,8.400882905809e-10,0.0,0.0,111016.0,5.95273400941444e-05,0.0,0.0,11366.0,2.12797403874392e-07,0.0008299119999999999,76.0,91576.0,0.0008697075836235103,0.0,0.0,7075.0,1.0677919895575984e-34
3.0,34.0,0.0,29014.0,0.0,5.0405297434854e-10,0.0,0.0,111016.0,3.571640405648664e-05,0.0,0.0,11366.0,1.276784423246352e-07,0.000567834,52.0,91576.0,0.0007489581501741061,0.0,0.0,7075.0,6.40675193734559e-35
3.0,35.0,0.0,29014.0,0.0,3.0243178460912397e-10,0.0,0.0,111016.0,2.1429842433891984e-05,0.0,0.0,11366.0,7.660706539478112e-08,0.00034943699999999997,32.0,91576.0,0.0005891496901044637,0.0,0.0,7075.0,3.844051162407354e-35
3.0,36.0,0.0,29014.0,0.0,1.8145907076547437e-10,0.0,0.0,111016.0,1.285790546033519e-05,0.0,0.0,11366.0,4.5964239236868675e-08,7.643899999999999e-05,7.0,91576.0,0.0003840654140626782,0.0,0.0,7075.0,2.3064306974444122e-35
3.0,37.0,0.0,29014.0,0.0,1.0887544245928461e-10,0.0,0.0,111016.0,7.714743276201113e-06,0.0,0.0,11366.0,2.7578543542121205e-08,8.7359e-05,8.0,91576.0,0.0002653828484376069,0.0,0.0,7075.0,1.3838584184666474e-35
3.0,38.0,0.0,29014.0,0.0,6.532526547557076e-11,0.0,0.0,111016.0,4.628845965720668e-06,0.0,0.0,11366.0,1.654712612527272e-08,0.000174718,16.0,91576.0,0.00022911690906256412,0.0,0.0,7075.0,8.303150510799884e-36
3.0,39.0,0.0,29014.0,0.0,3.9195159285342455e-11,0.0,0.0,111016.0,2.7773075794324007e-06,0.0,0.0,11366.0,9.928275675163632e-09,0.000218398,20.0,91576.0,0.00022482934543753848,0.0,0.0,7075.0,4.9818903064799304e-36
3.0,40.0,0.0,29014.0,0.0,2.351709557120547e-11,0.0,0.0,111016.0,1.6663845476594403e-06,0.0,0.0,11366.0,5.956965405098179e-09,0.000131039,12.0,91576.0,0.00018731320726252308,0.0,0.0,7075.0,2.989134183887958e-36
3.0,41.0,0.0,29014.0,0.0,1.4110257342723283e-11,0.0,0.0,111016.0,9.99830728595664e-07,0.0,0.0,11366.0,3.5741792430589074e-09,0.0,0.0,91576.0,0.00011238792435751384,0.0,0.0,7075.0,1.7934805103327747e-36
3.0,42.0,0.0,29014.0,0.0,8.46615440563397e-12,0.0,0.0,111016.0,5.998984371573984e-07,0.0,0.0,11366.0,2.1445075458353443e-09,0.0,0.0,91576.0,6.74327546145083e-05,0.0,0.0,7075.0,1.0760883061996647e-36
3.0,43.0,0.0,29014.0,0.0,5.079692643380382e-12,0.0,0.0,111016.0,3.5993906229443905e-07,0.0,0.0,11366.0,1.2867045275012065e-09,0.0,0.0,91576.0,4.045965276870498e-05,0.0,0.0,7075.0,6.456529837197988e-37
3.0,44.0,0.0,29014.0,0.0,3.047815586028229e-12,0.0,0.0,111016.0,2.159634373766634e-07,0.0,0.0,11366.0,7.720227165007239e-10,0.0,0.0,91576.0,2.427579166122299e-05,0.0,0.0,7075.0,3.873917902318792e-37
3.0,45.0,0.0,29014.0,0.0,1.8286893516169373e-12,0.0,0.0,111016.0,1.2957806242599805e-07,0.0,0.0,11366.0,4.632136299004343e-10,0.0,0.0,91576.0,1.4565474996733793e-05,0.0,0.0,7075.0,2.324350741391275e-37
3.0,46.0,0.0,29014.0,0.0,1.0972136109701624e-12,0.0,0.0,111016.0,7.774683745559883e-08,0.0,0.0,11366.0,2.7792817794026056e-10,0.0,0.0,91576.0,8.739284998040276e-06,0.0,0.0,7075.0,1.394610444834765e-37
3.0,47.0,0.0,29014.0,0.0,6.583281665820974e-13,0.0,0.0,111016.0,4.6648102473359295e-08,0.0,0.0,11366.0,1.6675690676415634e-10,0.0,0.0,91576.0,5.243570998824166e-06,0.0,0.0,7075.0,8.36766266900859e-38
3.0,48.0,0.0,29014.0,0.0,3.949968999492584e-13,0.0,0.0,111016.0,2.7988861484015576e-08,0.0,0.0,11366.0,1.000541440584938e-10,0.0,0.0,91576.0,3.1461425992944993e-06,0.0,0.0,7075.0,5.020597601405153e-38
3.0,49.0,0.0,29014.0,0.0,2.36998139969555e-13,0.0,0.0,111016.0,1.6793316890409344e-08,0.0,0.0,11366.0,6.003248643509628e-11,0.0,0.0,91576.0,1.8876855595766994e-06,0.0,0.0,7075.0,3.012358560843092e-38
3.0,50.0,0.0,29014.0,0.0,1.42198883981733e-13,0.0,0.0,111016.0,1.0075990134245605e-08,0.0,0.0,11366.0,3.601949186105777e-11,0.0,0.0,91576.0,1.1326113357460195e-06,0.0,0.0,7075.0,1.807415136505855e-38
3.0,51.0,0.0,29014.0,0.0,8.53193303890398e-14,0.0,0.0,111016.0,6.045594080547363e-09,0.0,0.0,11366.0,2.161169511663466e-11,0.0,0.0,91576.0,6.795668014476117e-07,0.0,0.0,7075.0,1.084449081903513e-38
3.0,52.0,0.0,29014.0,0.0,5.1191598233423876e-14,0.0,0.0,111016.0,3.6273564483284176e-09,0.0,0.0,11366.0,1.2967017069980795e-11,0.0,0.0,91576.0,4.07740080868567e-07,0.0,0.0,7075.0,6.506694491421078e-39
4.0,1.0,0.0,29051.0,0.0,3.0714958940054327e-14,0.0,0.0,111016.0,2.1764138689970505e-09,0.0,0.0,11366.0,7.780210241988476e-12,0.0,0.0,91576.0,2.446440485211402e-07,0.0,0.0,7075.0,3.904016694852646e-39
4.0,2.0,0.0,29051.0,0.0,1.8428975364032595e-14,0.0,0.0,111575.0,1.3058483213982303e-09,0.0,0.0,11300.0,4.6681261451930855e-12,0.0,0.0,92835.0,1.4678642911268412e-07,0.0,0.0,6950.0,2.3424100169115877e-39
4.0,3.0,0.0,29051.0,0.0,1.1057385218419556e-14,0.0,0.0,111575.0,7.835089928389381e-10,0.0,0.0,11300.0,2.8008756871158514e-12,0.0,0.0,92835.0,8.807185746761047e-08,0.0,0.0,6950.0,1.4054460101469525e-39
4.0,4.0,0.0,29051.0,0.0,6.634431131051734e-15,0.0,0.0,111575.0,4.701053957033628e-10,0.0,0.0,11300.0,1.6805254122695107e-12,0.0,0.0,92835.0,5.284311448056628e-08,0.0,0.0,6950.0,8.432676060881715e-40
4.0,5.0,0.0,29051.0,0.0,3.98065867863104e-15,0.0,0.0,111575.0,2.820632374220177e-10,0.0,0.0,11300.0,1.0083152473617064e-12,0.0,0.0,92835.0,3.1705868688339767e-08,0.0,0.0,6950.0,5.059605636529029e-40
4.0,6.0,0.0,29051.0,0.0,2.3883952071786236e-15,0.0,0.0,111575.0,1.6923794245321062e-10,0.0,0.0,11300.0,6.049891484170238e-13,0.0,0.0,92835.0,1.902352121300386e-08,0.0,0.0,6950.0,3.035763381917417e-40
4.0,7.0,0.0,29051.0,0.0,1.433037124307174e-15,0.0,0.0,111575.0,1.0154276547192637e-10,0.0,0.0,11300.0,3.629934890502143e-13,0.0,0.0,92835.0,1.1414112727802316e-08,0.0,0.0,6950.0,1.8214580291504501e-40
4.0,8.0,0.0,29051.0,0.0,8.598222745843044e-16,0.0,0.0,111575.0,6.092565928315583e-11,0.0,0.0,11300.0,2.1779609343012857e-13,0.0,0.0,92835.0,6.848467636681389e-09,0.0,0.0,6950.0,1.09287481749027e-40
4.0,9.0,0.0,29051.0,0.0,5.158933647505827e-16,0.0,0.0,111575.0,3.6555395569893494e-11,0.0,0.0,11300.0,1.3067765605807715e-13,0.0,0.0,92835.0,4.109080582008833e-09,0.0,0.0,6950.0,6.55724890494162e-41
4.0,10.0,0.0,29051.0,0.0,3.095360188503496e-16,1.7925e-05,2.0,111575.0,7.170021933237342e-06,0.0,0.0,11300.0,7.840659363484628e-14,0.0,0.0,92835.0,2.4654483492052998e-09,0.0,0.0,6950.0,3.934349342964972e-41
4.0,11.0,0.0,29051.0,0.0,1.8572161131020975e-16,0.0,0.0,111575.0,4.302013159942405e-06,0.0,0.0,11300.0,4.704395618090777e-14,0.0,0.0,92835.0,1.4792690095231797e-09,0.0,0.0,6950.0,2.3606096057789834e-41
4.0,12.0,0.0,29051.0,0.0,1.1143296678612585e-16,8.962999999999999e-06,1.0,111575.0,6.1664078959654425e-06,0.0,0.0,11300.0,2.822637370854466e-14,0.0,0.0,92835.0,8.875614057139078e-10,0.0,0.0,6950.0,1.41636576346739e-41
4.0,13.0,0.0,29051.0,0.0,6.68597800716755e-17,0.0,0.0,111575.0,3.699844737579265e-06,0.0,0.0,11300.0,1.6935824225126797e-14,0.0,0.0,92835.0,5.325368434283446e-10,0.0,0.0,6950.0,8.49819458080434e-42
4.0,14.0,0.0,29051.0,0.0,4.01158680430053e-17,8.962999999999999e-06,1.0,111575.0,5.805106842547558e-06,0.0,0.0,11300.0,1.0161494535076077e-14,0.0,0.0,92835.0,3.1952210605700677e-10,0.0,0.0,6950.0,5.098916748482604e-42
4.0,15.0,0.000137689,29051.0,4.0,5.5075600000024074e-05,8.962999999999999e-06,1.0,111575.0,7.0682641055285344e-06,0.0,0.0,11300.0,6.096896721045646e-15,0.0,0.0,92835.0,1.9171326363420406e-10,0.0,0.0,6950.0,3.059350049089562e-42
4.0,16.0,0.000275378,29051.0,8.0,0.00014319656000001446,1.7925e-05,2.0,111575.0,1.141095846331712e-05,0.0,0.0,11300.0,3.6581380326273875e-15,0.0,0.0,92835.0,1.1502795818052244e-10,0.0,0.0,6950.0,1.8356100294537372e-42
4.0,17.0,0.000516333,29051.0,15.0,0.00029245113600000867,2.6888e-05,3.0,111575.0,1.7601775077990274e-05,0.0,0.0,11300.0,2.1948828195764323e-15,0.0,0.0,92835.0,6.901677490831346e-11,0.0,0.0,6950.0,1.1013660176722423e-42
4.0,18.0,0.000240956,29051.0,7.0,0.0002718530816000052,0.000161326,18.0,111575.0,7.509146504679415e-05,0.0,0.0,11300.0,1.3169296917458594e-15,0.001044865,97.0,92835.0,0.000417946041410065,0.000143885,1.0,6950.0,5.7554000000000005e-05
4.0,19.0,0.0006196000000000001,29051.0,18.0,0.00041095184896000316,0.00025095200000000003,28.0,111575.0,0.00014543567902807652,0.0,0.0,11300.0,7.901578150475156e-16,0.000635536,59.0,92835.0,0.000504982024846039,0.000143885,1.0,6950.0,9.208640000000001e-05
4.0,20.0,0.000413067,29051.0,12.0,0.0004117979093760019,0.00046605400000000003,52.0,111575.0,0.00027368300741684593,0.001858407,21.0,11300.0,0.0007433628000004742,0.000991006,92.0,92835.0,0.0006993916149076235,0.0,0.0,6950.0,5.525184000000001e-05
4.0,21.0,0.0,29051.0,0.0,0.0002470787456256011,0.00051983,58.0,111575.0,0.00037214180445010753,0.0,0.0,11300.0,0.0004460176800002845,0.0008402000000000001,78.0,92835.0,0.0007557149689445741,0.00028777,2.0,6950.0,0.00014825910400000002
4.0,22.0,0.001962067,29051.0,57.0,0.0009330740473753607,0.000448129,50.0,111575.0,0.00040253668267006457,0.0009734510000000001,11.0,11300.0,0.0006569910080001707,0.0011741260000000002,109.0,92835.0,0.0009230793813667445,0.000431655,3.0,6950.0,0.00026161746240000003
