year,flu week,LA rate,LA pop,LA count,LA weighted rate,MS rate,MS count,MS pop,MS weighted rate,SA rate,SA count,SA pop,SA weighted rate,FL rate,FL count,FL pop,FL weighted rate,PW rate,PW count,PW pop,PW weighted rate
4.0,23.0,0.001032667,29051.0,30.0,0.0009729112284252164,0.000430204,48.0,111575.0,0.0004136036096020388,0.00035398199999999997,4.0,11300.0,0.0005357874048001024,0.001238757,115.0,92835.0,0.0010493504288200469,0.0033093529999999997,23.0,6950.0,0.00148071167744
4.0,24.0,0.001514578,29051.0,44.0,0.00118957793705513,0.000483979,54.0,111575.0,0.0004417537657612233,0.000530973,6.0,11300.0,0.0005338616428800615,0.001012549,94.0,92835.0,0.0010346298572920282,0.003165468,22.0,6950.0,0.002154614206464
4.0,25.0,0.0021686,29051.0,63.0,0.001581186762233078,0.00055568,62.0,111575.0,0.000487324259456734,0.0,0.0,11300.0,0.0003203169857280369,0.0006463080000000001,60.0,92835.0,0.000879301114375217,0.003741007,26.0,6950.0,0.0027891713238784002
4.0,26.0,0.001480156,29051.0,43.0,0.001540774457339847,0.00024199,27.0,111575.0,0.0003891905556740404,0.0,0.0,11300.0,0.00019219019143682214,0.000527818,49.0,92835.0,0.0007387078686251302,0.0020143879999999998,14.0,6950.0,0.00247925799432704
4.0,27.0,0.0019276439999999998,29051.0,56.0,0.001695522274403908,0.000197177,22.0,111575.0,0.0003123851334044242,0.0,0.0,11300.0,0.00011531411486209328,0.000355469,33.0,92835.0,0.0005854123211750781,0.001726619,12.0,6950.0,0.002178202396596224
4.0,28.0,0.00048191099999999996,29051.0,14.0,0.0012100777646423448,0.000152364,17.0,111575.0,0.00024837668004265453,8.8496e-05,1.0,11300.0,0.00010458686891725597,0.000355469,33.0,92835.0,0.0004934349927050468,0.0,0.0,6950.0,0.0013069214379577343
4.0,29.0,0.0,29051.0,0.0,0.0007260466587854069,0.000215102,24.0,111575.0,0.00023506680802559273,0.0,0.0,11300.0,6.275212135035358e-05,0.000603221,56.0,92835.0,0.0005373493956230282,0.0,0.0,6950.0,0.0007841528627746406
4.0,30.0,0.0012392000000000002,29051.0,36.0,0.0009313079952712443,0.00012547600000000002,14.0,111575.0,0.00019123048481535564,0.0,0.0,11300.0,3.765127281021215e-05,0.00039855699999999996,37.0,92835.0,0.00048183243737381687,0.00057554,4.0,6950.0,0.0007007077176647843
4.0,31.0,0.0012392000000000002,29051.0,36.0,0.0010544647971627466,0.00012547600000000002,14.0,111575.0,0.00016492869088921338,0.0,0.0,11300.0,2.2590763686127288e-05,0.000280067,26.0,92835.0,0.0004011262624242901,0.000143885,1.0,6950.0,0.0004779786305988706
4.0,32.0,0.0012392000000000002,29051.0,36.0,0.001128358878297648,0.000107551,12.0,111575.0,0.00014197761453352801,0.0,0.0,11300.0,1.3554458211676373e-05,0.00010771799999999999,10.0,92835.0,0.0002837629574545741,0.00028777,2.0,6950.0,0.00040189517835932236
4.0,33.0,0.0,29051.0,0.0,0.0006770153269785888,3.585e-05,4.0,111575.0,9.952656872011681e-05,0.0,0.0,11300.0,8.132674927005824e-06,4.3086999999999996e-05,4.0,92835.0,0.00018749257447274445,0.000143885,1.0,6950.0,0.0002986911070155934
4.0,34.0,0.0,29051.0,0.0,0.0004062091961871533,1.7925e-05,2.0,111575.0,6.688594123207009e-05,0.0,0.0,11300.0,4.879604956203494e-06,3.2315e-05,3.0,92835.0,0.00012542154468364667,0.0,0.0,6950.0,0.00017921466420935602
4.0,35.0,0.0,29051.0,0.0,0.00024372551771229198,0.0,0.0,111575.0,4.013156473924205e-05,0.0,0.0,11300.0,2.9277629737220964e-06,1.0772000000000001e-05,1.0,92835.0,7.956172681018801e-05,0.0,0.0,6950.0,0.00010752879852561361
4.0,36.0,0.0,29051.0,0.0,0.00014623531062737518,0.0,0.0,111575.0,2.407893884354523e-05,0.0,0.0,11300.0,1.7566577842332579e-06,1.0772000000000001e-05,1.0,92835.0,5.2045836086112806e-05,0.000143885,1.0,6950.0,0.00012207127911536818
4.0,37.0,0.0,29051.0,0.0,8.77411863764251e-05,0.0,0.0,111575.0,1.4447363306127137e-05,0.0,0.0,11300.0,1.0539946705399546e-06,0.0,0.0,92835.0,3.122750165166768e-05,0.0,0.0,6950.0,7.324276746922091e-05
4.0,38.0,0.0,29051.0,0.0,5.264471182585506e-05,0.0,0.0,111575.0,8.668417983676282e-06,0.0,0.0,11300.0,6.323968023239728e-07,0.0,0.0,92835.0,1.8736500991000606e-05,0.0,0.0,6950.0,4.3945660481532544e-05
4.0,39.0,0.0,29051.0,0.0,3.1586827095513035e-05,0.0,0.0,111575.0,5.2010507902057685e-06,0.0,0.0,11300.0,3.7943808139438366e-07,0.0,0.0,92835.0,1.1241900594600363e-05,0.0,0.0,6950.0,2.6367396288919527e-05
4.0,40.0,0.0,29051.0,0.0,1.895209625730782e-05,0.0,0.0,111575.0,3.120630474123461e-06,0.0,0.0,11300.0,2.276628488366302e-07,0.0,0.0,92835.0,6.7451403567602174e-06,0.0,0.0,6950.0,1.5820437773351716e-05
4.0,41.0,0.0,29051.0,0.0,1.1371257754384692e-05,0.0,0.0,111575.0,1.8723782844740766e-06,0.0,0.0,11300.0,1.3659770930197812e-07,0.0,0.0,92835.0,4.047084214056131e-06,0.0,0.0,6950.0,9.49226266401103e-06
4.0,42.0,0.0,29051.0,0.0,6.822754652630815e-06,0.0,0.0,111575.0,1.123426970684446e-06,0.0,0.0,11300.0,8.195862558118687e-08,0.0,0.0,92835.0,2.428250528433678e-06,0.0,0.0,6950.0,5.695357598406618e-06
4.0,43.0,0.0,29051.0,0.0,4.093652791578489e-06,0.0,0.0,111575.0,6.740561824106675e-07,0.0,0.0,11300.0,4.917517534871212e-08,0.0,0.0,92835.0,1.4569503170602067e-06,0.0,0.0,6950.0,3.4172145590439704e-06
4.0,44.0,0.0,29051.0,0.0,2.456191674947093e-06,0.0,0.0,111575.0,4.044337094464005e-07,0.0,0.0,11300.0,2.9505105209227268e-08,0.0,0.0,92835.0,8.74170190236124e-07,0.0,0.0,6950.0,2.0503287354263822e-06
4.0,45.0,0.0,29051.0,0.0,1.4737150049682556e-06,0.0,0.0,111575.0,2.4266022566784027e-07,0.0,0.0,11300.0,1.770306312553636e-08,0.0,0.0,92835.0,5.245021141416744e-07,0.0,0.0,6950.0,1.2301972412558293e-06
4.0,46.0,0.0,29051.0,0.0,8.842290029809533e-07,0.0,0.0,111575.0,1.4559613540070414e-07,0.0,0.0,11300.0,1.0621837875321816e-08,0.0,0.0,92835.0,3.1470126848500463e-07,0.0,0.0,6950.0,7.381183447534976e-07
4.0,47.0,0.0,29051.0,0.0,5.30537401788572e-07,0.0,0.0,111575.0,8.735768124042248e-08,0.0,0.0,11300.0,6.37310272519309e-09,0.0,0.0,92835.0,1.8882076109100279e-07,0.0,0.0,6950.0,4.428710068520985e-07
4.0,48.0,0.0,29051.0,0.0,3.1832244107314317e-07,0.0,0.0,111575.0,5.241460874425349e-08,0.0,0.0,11300.0,3.823861635115854e-09,0.0,0.0,92835.0,1.1329245665460167e-07,0.0,0.0,6950.0,2.657226041112591e-07
4.0,49.0,0.0,29051.0,0.0,1.909934646438859e-07,0.0,0.0,111575.0,3.1448765246552094e-08,0.0,0.0,11300.0,2.2943169810695125e-09,0.0,0.0,92835.0,6.7975473992761e-08,0.0,0.0,6950.0,1.5943356246675546e-07
4.0,50.0,0.0,29051.0,0.0,1.1459607878633153e-07,0.0,0.0,111575.0,1.8869259147931255e-08,0.0,0.0,11300.0,1.3765901886417075e-09,0.0,0.0,92835.0,4.07852843956566e-08,0.0,0.0,6950.0,9.566013748005328e-08
4.0,51.0,0.0,29051.0,0.0,6.875764727179891e-08,0.0,0.0,111575.0,1.1321555488758752e-08,0.0,0.0,11300.0,8.259541131850244e-10,0.0,0.0,92835.0,2.447117063739396e-08,0.0,0.0,6950.0,5.739608248803197e-08
4.0,52.0,0.0,29051.0,0.0,4.1254588363079345e-08,0.0,0.0,111575.0,6.792933293255251e-09,0.0,0.0,11300.0,4.955724679110146e-10,0.0,0.0,92835.0,1.4682702382436376e-08,0.0,0.0,6950.0,3.443764949281918e-08
5.0,1.0,0.0,29138.0,0.0,2.4752753017847607e-08,0.0,0.0,111575.0,4.07575997595315e-09,0.0,0.0,11300.0,2.9734348074660875e-10,0.0,0.0,92835.0,8.809621429461825e-09,0.0,0.0,6950.0,2.0662589695691505e-08
5.0,2.0,0.0,29138.0,0.0,1.4851651810708564e-08,0.0,0.0,112462.0,2.4454559855718897e-09,0.0,0.0,11305.0,1.7840608844796524e-10,0.0,0.0,94468.0,5.285772857677095e-09,0.0,0.0,6876.0,1.2397553817414903e-08
5.0,3.0,0.0,29138.0,0.0,8.910991086425137e-09,0.0,0.0,112462.0,1.4672735913431338e-09,0.0,0.0,11305.0,1.0704365306877915e-10,0.0,0.0,94468.0,3.171463714606257e-09,0.0,0.0,6876.0,7.438532290448941e-09
5.0,4.0,0.0,29138.0,0.0,5.346594651855082e-09,0.0,0.0,112462.0,8.803641548058802e-10,0.0,0.0,11305.0,6.422619184126748e-11,0.0,0.0,94468.0,1.902878228763754e-09,0.0,0.0,6876.0,4.463119374269364e-09
5.0,5.0,0.0,29138.0,0.0,3.207956791113049e-09,0.0,0.0,112462.0,5.282184928835281e-10,0.0,0.0,11305.0,3.853571510476049e-11,0.0,0.0,94468.0,1.1417269372582523e-09,0.0,0.0,6876.0,2.6778716245616183e-09
5.0,6.0,0.0,29138.0,0.0,1.9247740746678293e-09,0.0,0.0,112462.0,3.1693109573011684e-10,0.0,0.0,11305.0,2.3121429062856293e-11,0.0,0.0,94468.0,6.850361623549514e-10,0.0,0.0,6876.0,1.606722974736971e-09
5.0,7.0,0.0,29138.0,0.0,1.1548644448006976e-09,0.0,0.0,112462.0,1.901586574380701e-10,0.0,0.0,11305.0,1.3872857437713775e-11,0.0,0.0,94468.0,4.110216974129708e-10,0.0,0.0,6876.0,9.640337848421825e-10
5.0,8.0,0.0,29138.0,0.0,6.929186668804185e-10,0.0,0.0,112462.0,1.1409519446284207e-10,0.0,0.0,11305.0,8.323714462628265e-12,0.0,0.0,94468.0,2.4661301844778245e-10,0.0,0.0,6876.0,5.784202709053095e-10
5.0,9.0,0.0,29138.0,0.0,4.157512001282511e-10,0.0,0.0,112462.0,6.845711667770524e-11,0.0,0.0,11305.0,4.994228677576959e-12,0.0,0.0,94468.0,1.4796781106866947e-10,0.0,0.0,6876.0,3.470521625431857e-10
5.0,10.0,0.0,29138.0,0.0,2.4945072007695065e-10,0.0,0.0,112462.0,4.107427000662314e-11,0.0,0.0,11305.0,2.996537206546175e-12,0.0,0.0,94468.0,8.878068664120168e-11,0.0,0.0,6876.0,2.082312975259114e-10
5.0,11.0,0.0,29138.0,0.0,1.4967043204617038e-10,8.892e-06,1.0,112462.0,3.5568246445620043e-06,0.0,0.0,11305.0,1.797922323927705e-12,2.1170999999999998e-05,2.0,94468.0,8.468453268411985e-06,0.0,0.0,6876.0,1.2493877851554685e-10
5.0,12.0,0.0,29138.0,0.0,8.980225922770223e-11,0.0,0.0,112462.0,2.1340947867372024e-06,0.0,0.0,11305.0,1.0787533943566228e-12,0.0,0.0,94468.0,5.0810719610471905e-06,0.0,0.0,6876.0,7.496326710932811e-11
5.0,13.0,0.0,29138.0,0.0,5.388135553662134e-11,0.0,0.0,112462.0,1.2804568720423215e-06,0.0,0.0,11305.0,6.472520366139737e-13,0.0,0.0,94468.0,3.048643176628314e-06,0.0,0.0,6876.0,4.4977960265596865e-11
5.0,14.0,6.863899999999999e-05,29138.0,2.0,2.745563232881332e-05,0.0,0.0,112462.0,7.682741232253929e-07,0.0,0.0,11305.0,3.883512219683842e-13,0.0,0.0,94468.0,1.8291859059769883e-06,0.0,0.0,6876.0,2.6986776159358118e-11
5.0,15.0,0.00027455599999999996,29138.0,8.0,0.00012629577939728798,8.892e-06,1.0,112462.0,4.017764473935236e-06,0.0,0.0,11305.0,2.330107331810305e-13,1.0585999999999998e-05,1.0,94468.0,5.331911543586192e-06,0.0,0.0,6876.0,1.619206569561487e-11
5.0,16.0,0.000308875,29138.0,9.0,0.0001993274676383728,8.892e-06,1.0,112462.0,5.967458684361142e-06,0.0,0.0,11305.0,1.398064399086183e-13,2.1170999999999998e-05,2.0,94468.0,1.1667546926151715e-05,0.0,0.0,6876.0,9.715239417368922e-12
5.0,17.0,0.000411833,29138.0,12.0,0.0002843296805830237,0.000160054,18.0,112462.0,6.760207521061669e-05,0.000265369,3.0,11305.0,0.00010614760008388387,0.00011644200000000001,11.0,94468.0,5.3577328155691035e-05,0.0,0.0,6876.0,5.829143650421353e-12
5.0,18.0,0.000308875,29138.0,9.0,0.0002941478083498142,9.7811e-05,11.0,112462.0,7.968564512637002e-05,0.0,0.0,11305.0,6.368856005033032e-05,0.000232883,22.0,94468.0,0.00012529959689341463,0.000145433,1.0,6876.0,5.817320349748619e-05
5.0,19.0,0.00013727799999999998,29138.0,4.0,0.0002313998850098885,0.000489054,55.0,112462.0,0.00024343298707582204,0.000265369,3.0,11305.0,0.0001443607360301982,0.00028581099999999996,27.0,94468.0,0.00018950415813604875,0.00043630000000000003,3.0,6876.0,0.00020942392209849175
5.0,20.0,0.000102958,29138.0,3.0,0.00018002313100593312,0.000497946,56.0,112462.0,0.0003452381922454932,8.845600000000001e-05,1.0,11305.0,0.00012199884161811893,0.00022229700000000002,21.0,94468.0,0.00020262129488162926,0.000581734,4.0,6876.0,0.00035834795325909505
5.0,21.0,0.0,29138.0,0.0,0.00010801387860355987,0.000293432,33.0,112462.0,0.00032451571534729593,0.0,0.0,11305.0,7.319930497087135e-05,0.000306982,29.0,94468.0,0.00024436557692897754,0.001018034,7.0,6876.0,0.0006222223719554571
5.0,22.0,3.4319e-05,29138.0,1.0,7.853592716213592e-05,0.00023118900000000003,26.0,112462.0,0.00028718502920837755,0.0,0.0,11305.0,4.391958298252281e-05,0.00020112599999999998,19.0,94468.0,0.00022706974615738652,0.000145433,1.0,6876.0,0.0004315066231732743
5.0,23.0,6.863899999999999e-05,29138.0,2.0,7.457715629728154e-05,0.000133378,15.0,112462.0,0.0002256622175250265,8.845600000000001e-05,1.0,11305.0,6.17341497895137e-05,0.000211712,20.0,94468.0,0.00022092664769443192,0.0,0.0,6876.0,0.0002589039739039646
5.0,24.0,6.863899999999999e-05,29138.0,2.0,7.220189377836892e-05,0.000106703,12.0,112462.0,0.0001780785305150159,0.0,0.0,11305.0,3.704048987370821e-05,0.000137613,13.0,94468.0,0.00018760118861665915,0.0,0.0,6876.0,0.00015534238434237874
5.0,25.0,0.0,29138.0,0.0,4.3321136267021356e-05,7.1135e-05,8.0,112462.0,0.00013530111830900953,0.0,0.0,11305.0,2.2224293924224927e-05,9.527e-05,9.0,94468.0,0.00015066871316999549,0.0,0.0,6876.0,9.320543060542724e-05
5.0,26.0,3.4319e-05,29138.0,1.0,3.972028176021281e-05,4.4458999999999996e-05,5.0,112462.0,9.896427098540571e-05,0.0,0.0,11305.0,1.3334576354534956e-05,0.000137613,13.0,94468.0,0.00014544642790199729,0.0,0.0,6876.0,5.592325836325634e-05
5.0,27.0,0.0,29138.0,0.0,2.3832169056127687e-05,1.7784e-05,2.0,112462.0,6.649216259124343e-05,0.0,0.0,11305.0,8.000745812720973e-06,3.1757e-05,3.0,94468.0,9.997065674119838e-05,0.0,0.0,6876.0,3.35539550179538e-05
5.0,28.0,3.4319e-05,29138.0,1.0,2.802690143367661e-05,0.0,0.0,112462.0,3.989529755474606e-05,0.0,0.0,11305.0,4.8004474876325835e-06,3.1757e-05,3.0,94468.0,7.268519404471903e-05,0.0,0.0,6876.0,2.013237301077228e-05
5.0,29.0,0.0,29138.0,0.0,1.6816140860205966e-05,0.0,0.0,112462.0,2.3937178532847632e-05,0.0,0.0,11305.0,2.88026849257955e-06,1.0585999999999998e-05,1.0,94468.0,4.784551642683141e-05,0.0,0.0,6876.0,1.2079423806463369e-05
5.0,30.0,0.0,29138.0,0.0,1.0089684516123579e-05,0.0,0.0,112462.0,1.4362307119708578e-05,0.0,0.0,11305.0,1.7281610955477299e-06,2.1170999999999998e-05,2.0,94468.0,3.7175709856098844e-05,0.0,0.0,6876.0,7.247654283878021e-06
5.0,31.0,0.0,29138.0,0.0,6.053810709674147e-06,0.0,0.0,112462.0,8.617384271825147e-06,0.0,0.0,11305.0,1.0368966573286378e-06,0.0,0.0,94468.0,2.2305425913659305e-05,0.0,0.0,6876.0,4.3485925703268125e-06
5.0,32.0,0.0,29138.0,0.0,3.632286425804488e-06,8.892e-06,1.0,112462.0,8.727230563095088e-06,0.0,0.0,11305.0,6.221379943971827e-07,1.0585999999999998e-05,1.0,94468.0,1.7617655548195582e-05,0.0,0.0,6876.0,2.6091555421960875e-06
5.0,33.0,0.0,29138.0,0.0,2.1793718554826926e-06,0.0,0.0,112462.0,5.236338337857052e-06,0.0,0.0,11305.0,3.7328279663830957e-07,5.2928e-05,5.0,94468.0,3.174179332891735e-05,0.0,0.0,6876.0,1.5654933253176525e-06
5.0,34.0,0.0,29138.0,0.0,1.3076231132896155e-06,0.0,0.0,112462.0,3.141803002714231e-06,0.0,0.0,11305.0,2.2396967798298574e-07,0.0,0.0,94468.0,1.904507599735041e-05,0.0,0.0,6876.0,9.392959951905914e-07
5.0,35.0,0.0,29138.0,0.0,7.845738679737692e-07,0.0,0.0,112462.0,1.8850818016285386e-06,0.0,0.0,11305.0,1.3438180678979144e-07,1.0585999999999998e-05,1.0,94468.0,1.5661445598410246e-05,0.0,0.0,6876.0,5.635775971143549e-07
5.0,36.0,0.0,29138.0,0.0,4.707443207842615e-07,0.0,0.0,112462.0,1.131049080977123e-06,0.0,0.0,11305.0,8.062908407387487e-08,3.1757e-05,3.0,94468.0,2.209966735904615e-05,0.0,0.0,6876.0,3.3814655826861294e-07
5.0,37.0,0.0,29138.0,0.0,2.824465924705569e-07,0.0,0.0,112462.0,6.786294485862738e-07,0.0,0.0,11305.0,4.837745044432492e-08,0.0,0.0,94468.0,1.325980041542769e-05,0.0,0.0,6876.0,2.0288793496116776e-07
5.0,38.0,0.0,29138.0,0.0,1.6946795548233414e-07,8.892e-06,1.0,112462.0,3.9639776691517644e-06,0.0,0.0,11305.0,2.902647026659495e-08,0.0,0.0,94468.0,7.955880249256614e-06,0.0,0.0,6876.0,1.2173276097670064e-07
5.0,39.0,0.0,29138.0,0.0,1.0168077328940049e-07,1.7784e-05,2.0,112462.0,9.491986601491059e-06,0.0,0.0,11305.0,1.7415882159956968e-08,2.1170999999999998e-05,2.0,94468.0,1.324192814955397e-05,0.0,0.0,6876.0,7.303965658602039e-08
5.0,40.0,0.0,29138.0,0.0,6.100846397364028e-08,0.000133378,15.0,112462.0,5.904639196089463e-05,0.0,0.0,11305.0,1.0449529295974181e-08,1.0585999999999998e-05,1.0,94468.0,1.217955688973238e-05,0.0,0.0,6876.0,4.3823793951612233e-08
5.0,41.0,0.0,29138.0,0.0,3.660507838418417e-08,0.0,0.0,112462.0,3.542783517653678e-05,0.0,0.0,11305.0,6.269717577584508e-09,0.0,0.0,94468.0,7.307734133839428e-06,0.0,0.0,6876.0,2.629427637096734e-08
5.0,42.0,0.0,29138.0,0.0,2.1963047030510502e-08,0.0,0.0,112462.0,2.125670110592207e-05,0.0,0.0,11305.0,3.761830546550705e-09,0.0,0.0,94468.0,4.384640480303657e-06,0.0,0.0,6876.0,1.5776565822580403e-08
5.0,43.0,0.0,29138.0,0.0,1.3177828218306301e-08,0.0,0.0,112462.0,1.275402066355324e-05,0.0,0.0,11305.0,2.257098327930423e-09,0.0,0.0,94468.0,2.630784288182194e-06,0.0,0.0,6876.0,9.465939493548242e-09
5.0,44.0,0.0,29138.0,0.0,7.90669693098378e-09,0.0,0.0,112462.0,7.652412398131944e-06,0.0,0.0,11305.0,1.3542589967582537e-09,0.0,0.0,94468.0,1.5784705729093163e-06,0.0,0.0,6876.0,5.6795636961289446e-09
5.0,45.0,0.0,29138.0,0.0,4.744018158590268e-09,0.0,0.0,112462.0,4.591447438879166e-06,0.0,0.0,11305.0,8.125553980549522e-10,0.0,0.0,94468.0,9.470823437455898e-07,0.0,0.0,6876.0,3.4077382176773666e-09
5.0,46.0,0.0,29138.0,0.0,2.846410895154161e-09,0.0,0.0,112462.0,2.7548684633274995e-06,0.0,0.0,11305.0,4.875332388329713e-10,0.0,0.0,94468.0,5.682494062473538e-07,0.0,0.0,6876.0,2.04464293060642e-09
5.0,47.0,0.0,29138.0,0.0,1.7078465370924965e-09,0.0,0.0,112462.0,1.6529210779964997e-06,0.0,0.0,11305.0,2.925199432997828e-10,0.0,0.0,94468.0,3.409496437484123e-07,0.0,0.0,6876.0,1.2267857583638518e-09
5.0,48.0,0.0,29138.0,0.0,1.0247079222554979e-09,0.0,0.0,112462.0,9.917526467978999e-07,0.0,0.0,11305.0,1.7551196597986966e-10,0.0,0.0,94468.0,2.0456978624904736e-07,0.0,0.0,6876.0,7.360714550183111e-10
5.0,49.0,0.0,29138.0,0.0,6.148247533532987e-10,0.0,0.0,112462.0,5.950515880787399e-07,0.0,0.0,11305.0,1.0530717958792179e-10,0.0,0.0,94468.0,1.227418717494284e-07,0.0,0.0,6876.0,4.4164287301098665e-10
5.0,50.0,0.0,29138.0,0.0,3.688948520119792e-10,0.0,0.0,112462.0,3.5703095284724394e-07,0.0,0.0,11305.0,6.318430775275307e-11,0.0,0.0,94468.0,7.364512304965703e-08,0.0,0.0,6876.0,2.6498572380659196e-10
5.0,51.0,0.0,29138.0,0.0,2.213369112071875e-10,0.0,0.0,112462.0,2.1421857170834636e-07,0.0,0.0,11305.0,3.7910584651651836e-11,0.0,0.0,94468.0,4.4187073829794216e-08,0.0,0.0,6876.0,1.5899143428395518e-10
5.0,52.0,0.0,29138.0,0.0,1.328021467243125e-10,0.0,0.0,112462.0,1.2853114302500782e-07,0.0,0.0,11305.0,2.27463507909911e-11,0.0,0.0,94468.0,2.6512244297876528e-08,0.0,0.0,6876.0,9.53948605703731e-11
6.0,1.0,0.0,29416.0,0.0,7.96812880345875e-11,0.0,0.0,112462.0,7.711868581500469e-08,0.0,0.0,11305.0,1.364781047459466e-11,0.0,0.0,94468.0,1.5907346578725917e-08,0.0,0.0,6876.0,5.723691634222386e-11
6.0,2.0,0.0,29416.0,0.0,4.78087728207525e-11,0.0,0.0,113780.0,4.627121148900281e-08,0.0,0.0,11286.0,8.188686284756795e-12,0.0,0.0,95738.0,9.54440794723555e-09,0.0,0.0,6793.0,3.4342149805334315e-11
6.0,3.0,0.0,29416.0,0.0,2.8685263692451498e-11,0.0,0.0,113780.0,2.7762726893401685e-08,0.0,0.0,11286.0,4.913211770854077e-12,0.0,0.0,95738.0,5.72664476834133e-09,0.0,0.0,6793.0,2.0605289883200587e-11
6.0,4.0,0.0,29416.0,0.0,1.72111582154709e-11,0.0,0.0,113780.0,1.665763613604101e-08,0.0,0.0,11286.0,2.9479270625124463e-12,0.0,0.0,95738.0,3.435986861004798e-09,0.0,0.0,6793.0,1.2363173929920352e-11
6.0,5.0,0.0,29416.0,0.0,1.032669492928254e-11,0.0,0.0,113780.0,9.994581681624606e-09,0.0,0.0,11286.0,1.7687562375074677e-12,0.0,0.0,95738.0,2.061592116602879e-09,0.0,0.0,6793.0,7.417904357952211e-12
6.0,6.0,0.0,29416.0,0.0,6.196016957569523e-12,0.0,0.0,113780.0,5.996749008974763e-09,0.0,0.0,11286.0,1.0612537425044806e-12,0.0,0.0,95738.0,1.2369552699617272e-09,0.0,0.0,6793.0,4.4507426147713265e-12
