year,flu week,MA rate,MA pop,MA count,MA weighted rate,BE rate,BE count,BE pop,BE weighted rate,SB rate,SB count,SB pop,SB weighted rate,JE rate,JE count,JE pop,JE weighted rate,GA rate,GA count,GA pop,GA weighted rate
4.0,28.0,0.0,7665.0,0.0,4.689513832874801e-05,0.000107515,1.0,9301.0,0.00012769168002244865,0.000203282,7.0,34435.0,0.0005358078224400754,0.0,0.0,11435.0,9.668243015086253e-05,0.000317726,30.0,94421.0,0.00036604898262796066
4.0,29.0,0.0,7665.0,0.0,2.8137082997248805e-05,0.000215031,2.0,9301.0,0.0001626274080134692,0.00017424099999999997,6.0,34435.0,0.0003911810934640452,0.0,0.0,11435.0,5.800945809051751e-05,2.1181999999999998e-05,2.0,94421.0,0.00022810218957677642
4.0,30.0,0.0,7665.0,0.0,1.688224979834928e-05,0.000107515,1.0,9301.0,0.00014058244480808153,0.000203282,7.0,34435.0,0.0003160214560784271,0.0,0.0,11435.0,3.4805674854310505e-05,8.4727e-05,8.0,94421.0,0.00017075211374606582
4.0,31.0,0.0,7665.0,0.0,1.0129349879009568e-05,0.000107515,1.0,9301.0,0.00012735546688484893,0.000145201,5.0,34435.0,0.00024769327364705624,0.0,0.0,11435.0,2.0883404912586303e-05,0.0,0.0,94421.0,0.00010245126824763949
4.0,32.0,0.0,7665.0,0.0,6.077609927405741e-06,0.0,0.0,9301.0,7.641328013090936e-05,8.712100000000001e-05,3.0,34435.0,0.00018346436418823373,0.0,0.0,11435.0,1.253004294755178e-05,1.0590999999999999e-05,1.0,94421.0,6.57071609485837e-05
4.0,33.0,0.0,7665.0,0.0,3.6465659564434443e-06,0.0,0.0,9301.0,4.5847968078545614e-05,0.0,0.0,34435.0,0.00011007861851294023,0.0,0.0,11435.0,7.518025768531068e-06,0.00012709,12.0,94421.0,9.026029656915023e-05
4.0,34.0,0.0,7665.0,0.0,2.1879395738660663e-06,0.000107515,1.0,9301.0,7.051478084712736e-05,0.0,0.0,34435.0,6.604717110776413e-05,0.0,0.0,11435.0,4.510815461118641e-06,0.0,0.0,94421.0,5.415617794149014e-05
4.0,35.0,0.0,7665.0,0.0,1.3127637443196397e-06,0.0,0.0,9301.0,4.2308868508276414e-05,0.0,0.0,34435.0,3.962830266465848e-05,0.0,0.0,11435.0,2.706489276671184e-06,3.1773e-05,3.0,94421.0,4.5202906764894086e-05
4.0,36.0,0.0,7665.0,0.0,7.876582465917837e-07,0.0,0.0,9301.0,2.5385321104965847e-05,0.0,0.0,34435.0,2.3776981598795086e-05,0.0,0.0,11435.0,1.6238935660027105e-06,0.0,0.0,94421.0,2.712174405893645e-05
4.0,37.0,0.0,7665.0,0.0,4.725949479550702e-07,0.0,0.0,9301.0,1.5231192662979507e-05,0.0,0.0,34435.0,1.426618895927705e-05,0.0,0.0,11435.0,9.743361396016262e-07,0.0,0.0,94421.0,1.6273046435361868e-05
4.0,38.0,0.0,7665.0,0.0,2.835569687730421e-07,0.0,0.0,9301.0,9.138715597787704e-06,0.0,0.0,34435.0,8.559713375566229e-06,0.0,0.0,11435.0,5.846016837609757e-07,0.0,0.0,94421.0,9.76382786121712e-06
4.0,39.0,0.0,7665.0,0.0,1.7013418126382527e-07,0.0,0.0,9301.0,5.483229358672622e-06,0.0,0.0,34435.0,5.135828025339738e-06,0.0,0.0,11435.0,3.507610102565854e-07,0.0,0.0,94421.0,5.858296716730272e-06
4.0,40.0,0.0,7665.0,0.0,1.0208050875829516e-07,0.0,0.0,9301.0,3.289937615203573e-06,0.0,0.0,34435.0,3.0814968152038423e-06,0.0,0.0,11435.0,2.1045660615395125e-07,0.0,0.0,94421.0,3.514978030038163e-06
4.0,41.0,0.0,7665.0,0.0,6.124830525497709e-08,0.0,0.0,9301.0,1.973962569122144e-06,0.0,0.0,34435.0,1.8488980891223054e-06,0.0,0.0,11435.0,1.2627396369237075e-07,0.0,0.0,94421.0,2.1089868180228977e-06
4.0,42.0,0.0,7665.0,0.0,3.674898315298625e-08,0.0,0.0,9301.0,1.1843775414732864e-06,0.0,0.0,34435.0,1.1093388534733831e-06,0.0,0.0,11435.0,7.576437821542245e-08,0.0,0.0,94421.0,1.2653920908137385e-06
4.0,43.0,0.0,7665.0,0.0,2.204938989179175e-08,0.0,0.0,9301.0,7.106265248839718e-07,0.0,0.0,34435.0,6.656033120840299e-07,0.0,0.0,11435.0,4.5458626929253466e-08,0.0,0.0,94421.0,7.592352544882431e-07
4.0,44.0,0.0,7665.0,0.0,1.322963393507505e-08,0.0,0.0,9301.0,4.263759149303831e-07,0.0,0.0,34435.0,3.9936198725041794e-07,0.0,0.0,11435.0,2.727517615755208e-08,0.0,0.0,94421.0,4.555411526929458e-07
4.0,45.0,0.0,7665.0,0.0,7.93778036104503e-09,0.0,0.0,9301.0,2.558255489582298e-07,0.0,0.0,34435.0,2.3961719235025077e-07,0.0,0.0,11435.0,1.6365105694531248e-08,0.0,0.0,94421.0,2.733246916157675e-07
4.0,46.0,0.0,7665.0,0.0,4.762668216627018e-09,0.0,0.0,9301.0,1.5349532937493788e-07,0.0,0.0,34435.0,1.4377031541015045e-07,0.0,0.0,11435.0,9.819063416718748e-09,0.0,0.0,94421.0,1.639948149694605e-07
4.0,47.0,0.0,7665.0,0.0,2.8576009299762106e-09,0.0,0.0,9301.0,9.209719762496273e-08,0.0,0.0,34435.0,8.626218924609027e-08,0.0,0.0,11435.0,5.891438050031249e-09,0.0,0.0,94421.0,9.83968889816763e-08
4.0,48.0,0.0,7665.0,0.0,1.7145605579857262e-09,0.0,0.0,9301.0,5.525831857497763e-08,0.0,0.0,34435.0,5.1757313547654163e-08,0.0,0.0,11435.0,3.5348628300187492e-09,0.0,0.0,94421.0,5.903813338900577e-08
4.0,49.0,0.0,7665.0,0.0,1.0287363347914357e-09,0.0,0.0,9301.0,3.315499114498658e-08,0.0,0.0,34435.0,3.10543881285925e-08,0.0,0.0,11435.0,2.1209176980112496e-09,0.0,0.0,94421.0,3.542288003340346e-08
4.0,50.0,0.0,7665.0,0.0,6.172418008748615e-10,0.0,0.0,9301.0,1.9892994686991948e-08,0.0,0.0,34435.0,1.8632632877155498e-08,0.0,0.0,11435.0,1.2725506188067498e-09,0.0,0.0,94421.0,2.1253728020042076e-08
4.0,51.0,0.0,7665.0,0.0,3.7034508052491684e-10,0.0,0.0,9301.0,1.1935796812195168e-08,0.0,0.0,34435.0,1.1179579726293299e-08,0.0,0.0,11435.0,7.635303712840499e-10,0.0,0.0,94421.0,1.2752236812025246e-08
4.0,52.0,0.0,7665.0,0.0,2.222070483149501e-10,0.0,0.0,9301.0,7.161478087317101e-09,0.0,0.0,34435.0,6.707747835775979e-09,0.0,0.0,11435.0,4.581182227704299e-10,0.0,0.0,94421.0,7.651342087215148e-09
5.0,1.0,0.0,7777.0,0.0,1.3332422898897005e-10,0.0,0.0,9301.0,4.296886852390261e-09,0.0,0.0,34435.0,4.024648701465587e-09,0.0,0.0,11435.0,2.7487093366225795e-10,0.0,0.0,94421.0,4.590805252329089e-09
5.0,2.0,0.0,7777.0,0.0,7.999453739338203e-11,0.0,0.0,9333.0,2.5781321114341564e-09,0.0,0.0,34578.0,2.414789220879352e-09,0.0,0.0,11478.0,1.6492256019735476e-10,0.0,0.0,97029.0,2.754483151397453e-09
5.0,3.0,0.0,7777.0,0.0,4.799672243602921e-11,0.0,0.0,9333.0,1.5468792668604939e-09,0.0,0.0,34578.0,1.4488735325276112e-09,0.0,0.0,11478.0,9.895353611841286e-11,0.0,0.0,97029.0,1.6526898908384718e-09
5.0,4.0,0.0,7777.0,0.0,2.8798033461617526e-11,0.0,0.0,9333.0,9.281275601162963e-10,0.0,0.0,34578.0,8.693241195165667e-10,0.0,0.0,11478.0,5.937212167104771e-11,0.0,0.0,97029.0,9.91613934503083e-10
5.0,5.0,0.0,7777.0,0.0,1.7278820076970514e-11,0.0,0.0,9333.0,5.568765360697777e-10,0.0,0.0,34578.0,5.2159447170994e-10,0.0,0.0,11478.0,3.562327300262863e-11,0.0,0.0,97029.0,5.949683607018497e-10
5.0,6.0,0.0,7777.0,0.0,1.0367292046182309e-11,0.0,0.0,9333.0,3.341259216418666e-10,0.0,0.0,34578.0,3.12956683025964e-10,0.0,0.0,11478.0,2.1373963801577178e-11,0.0,0.0,97029.0,3.569810164211098e-10
5.0,7.0,0.0,7777.0,0.0,6.2203752277093855e-12,0.0,0.0,9333.0,2.0047555298511995e-10,0.0,0.0,34578.0,1.877740098155784e-10,0.0,0.0,11478.0,1.2824378280946306e-11,0.0,0.0,97029.0,2.1418860985266587e-10
5.0,8.0,0.0,7777.0,0.0,3.7322251366256315e-12,0.0,0.0,9333.0,1.2028533179107196e-10,0.0,0.0,34578.0,1.1266440588934703e-10,0.0,0.0,11478.0,7.694626968567783e-12,0.0,0.0,97029.0,1.2851316591159953e-10
5.0,9.0,0.0,7777.0,0.0,2.2393350819753786e-12,0.0,0.0,9333.0,7.217119907464317e-11,0.0,0.0,34578.0,6.759864353360822e-11,0.0,0.0,11478.0,4.61677618114067e-12,0.0,0.0,97029.0,7.710789954695971e-11
5.0,10.0,0.0,7777.0,0.0,1.3436010491852271e-12,0.0,0.0,9333.0,4.33027194447859e-11,0.0,0.0,34578.0,4.055918612016493e-11,0.0,0.0,11478.0,2.770065708684402e-12,0.0,0.0,97029.0,4.626473972817583e-11
5.0,11.0,0.0,7777.0,0.0,8.061606295111362e-13,0.0,0.0,9333.0,2.5981631666871538e-11,0.0,0.0,34578.0,2.4335511672098956e-11,0.0,0.0,11478.0,1.6620394252106412e-12,8.245e-05,8.0,97029.0,3.2980027758843834e-05
5.0,12.0,0.0,7777.0,0.0,4.836963777066818e-13,0.0,0.0,9333.0,1.5588979000122923e-11,0.0,0.0,34578.0,1.4601307003259374e-11,0.0,0.0,11478.0,9.972236551263848e-13,9.2756e-05,9.0,97029.0,5.6890416655306305e-05
5.0,13.0,0.0,7777.0,0.0,2.9021782662400904e-13,0.0,0.0,9333.0,9.353387400073754e-12,0.0,0.0,34578.0,8.760784201955624e-12,0.0,0.0,11478.0,5.983341930758309e-13,4.1225e-05,4.0,97029.0,5.062424999318378e-05
5.0,14.0,0.000257169,7777.0,2.0,0.00010286760017413072,0.0,0.0,9333.0,5.612032440044252e-12,0.0,0.0,34578.0,5.256470521173374e-12,0.0,0.0,11478.0,3.590005158454985e-13,0.000154593,15.0,97029.0,9.221174999591027e-05
5.0,15.0,0.000257169,7777.0,2.0,0.00016458816010447847,0.0,0.0,9333.0,3.3672194640265513e-12,0.0,0.0,34578.0,3.1538823127040244e-12,0.0,0.0,11478.0,2.154003095072991e-13,0.00021643,21.0,97029.0,0.00014189904999754616
5.0,16.0,0.0,7777.0,0.0,9.875289606268708e-05,0.0,0.0,9333.0,2.0203316784159307e-12,0.0,0.0,34578.0,1.8923293876224146e-12,0.0,0.0,11478.0,1.2924018570437945e-13,0.000185512,18.0,97029.0,0.00015934422999852772
5.0,17.0,0.0,7777.0,0.0,5.9251737637612245e-05,0.00010714700000000001,1.0,9333.0,4.285880121219901e-05,0.00011568,4.0,34578.0,4.627200113539764e-05,0.0,0.0,11478.0,7.754411142262768e-14,0.00040194199999999997,39.0,97029.0,0.00025638333799911665
5.0,18.0,0.000128584,7777.0,1.0,8.698464258256735e-05,0.00010714700000000001,1.0,9333.0,6.857408072731941e-05,0.000375962,13.0,34578.0,0.00017814800068123858,0.000174246,2.0,11478.0,6.969840004652646e-05,0.00073174,71.0,97029.0,0.00044652600279947
5.0,19.0,0.000128584,7777.0,1.0,0.00010362438554954041,0.001071467,10.0,9333.0,0.00046973124843639166,0.00043380199999999995,15.0,34578.0,0.00028040960040874314,0.00026137,3.0,11478.0,0.00014636704002791588,0.0005462280000000001,53.0,97029.0,0.00048640680167968205
5.0,20.0,0.000771506,7777.0,6.0,0.0003707770313297243,0.000535733,5.0,9333.0,0.000496131949061835,0.000318121,11.0,34578.0,0.0002954941602452459,8.7123e-05,1.0,11478.0,0.00012266942401674953,0.00041224800000000004,40.0,97029.0,0.00045674328100780927
5.0,21.0,0.000642921,7777.0,5.0,0.00047963461879783453,0.00010714700000000001,1.0,9333.0,0.000340537969437101,0.0006651630000000001,23.0,34578.0,0.00044336169614714755,8.7123e-05,1.0,11478.0,0.00010845085441004972,0.000329798,32.0,97029.0,0.00040596516860468555
5.0,22.0,0.00090009,7777.0,7.0,0.0006478167712787007,0.000214293,2.0,9333.0,0.00029003998166226056,0.001156805,40.0,34578.0,0.0007287390176882885,8.7123e-05,1.0,11478.0,9.991971264602982e-05,0.00021643,21.0,97029.0,0.0003301511011628113
5.0,23.0,0.000257169,7777.0,2.0,0.0004915576627672204,0.00032144,3.0,9333.0,0.0003025999889973563,0.000578402,20.0,34578.0,0.0006686042106129731,8.7123e-05,1.0,11478.0,9.480102758761789e-05,0.000278267,27.0,97029.0,0.0003093974606976868
5.0,24.0,0.000128584,7777.0,1.0,0.0003463681976603323,0.0,0.0,9333.0,0.00018155999339841377,0.00034704099999999997,12.0,34578.0,0.0005399789263677838,0.0,0.0,11478.0,5.688061655257073e-05,0.00010306200000000001,10.0,97029.0,0.00022686327641861207
5.0,25.0,0.0,7777.0,0.0,0.00020782091859619935,0.00010714700000000001,1.0,9333.0,0.00015179479603904828,0.000173521,6.0,34578.0,0.00039339575582067026,0.0,0.0,11478.0,3.412836993154243e-05,6.1837e-05,6.0,97029.0,0.00016085276585116724
5.0,26.0,0.000128584,7777.0,1.0,0.0001761261511577196,0.00010714700000000001,1.0,9333.0,0.00013393567762342895,0.000173521,6.0,34578.0,0.00030544585349240213,0.0,0.0,11478.0,2.047702195892546e-05,3.0919e-05,3.0,97029.0,0.00010887925951070035
5.0,27.0,0.0,7777.0,0.0,0.00010567569069463174,0.0,0.0,9333.0,8.036140657405737e-05,2.892e-05,1.0,34578.0,0.00019483551209544127,0.0,0.0,11478.0,1.2286213175355275e-05,4.1225e-05,4.0,97029.0,8.18175557064202e-05
5.0,28.0,0.0,7777.0,0.0,6.340541441677904e-05,0.00010714700000000001,1.0,9333.0,9.107564394443443e-05,8.676e-05,3.0,34578.0,0.00015160530725726477,0.0,0.0,11478.0,7.371727905213164e-06,2.0612e-05,2.0,97029.0,5.733533342385212e-05
5.0,29.0,0.0,7777.0,0.0,3.804324865006742e-05,0.000214293,2.0,9333.0,0.00014036258636666065,2.892e-05,1.0,34578.0,0.00010253118435435887,0.0,0.0,11478.0,4.423036743127898e-06,3.0919e-05,3.0,97029.0,4.676880005431127e-05
5.0,30.0,0.0,7777.0,0.0,2.2825949190040453e-05,0.0,0.0,9333.0,8.421755181999639e-05,2.892e-05,1.0,34578.0,7.308671061261531e-05,0.0,0.0,11478.0,2.653822045876739e-06,4.1225e-05,4.0,97029.0,4.455128003258676e-05
5.0,31.0,0.0,7777.0,0.0,1.3695569514024272e-05,0.0,0.0,9333.0,5.053053109199783e-05,5.784e-05,2.0,34578.0,6.698802636756918e-05,0.0,0.0,11478.0,1.5922932275260433e-06,1.0306e-05,1.0,97029.0,3.085316801955206e-05
5.0,32.0,0.0,7777.0,0.0,8.217341708414563e-06,0.00010714700000000001,1.0,9333.0,7.31771186551987e-05,2.892e-05,1.0,34578.0,5.176081582054151e-05,0.0,0.0,11478.0,9.55375936515626e-07,6.1837e-05,6.0,97029.0,4.324670081173124e-05
5.0,33.0,0.0,7777.0,0.0,4.930405025048738e-06,0.0,0.0,9333.0,4.390627119311922e-05,0.0,0.0,34578.0,3.1056489492324904e-05,0.0,0.0,11478.0,5.732255619093756e-07,0.0,0.0,97029.0,2.594802048703874e-05
5.0,34.0,0.0,7777.0,0.0,2.9582430150292423e-06,0.0,0.0,9333.0,2.634376271587153e-05,0.0,0.0,34578.0,1.8633893695394943e-05,0.0,0.0,11478.0,3.439353371456253e-07,0.0,0.0,97029.0,1.5568812292223245e-05
5.0,35.0,0.0,7777.0,0.0,1.7749458090175452e-06,0.0,0.0,9333.0,1.5806257629522917e-05,0.0,0.0,34578.0,1.1180336217236965e-05,0.0,0.0,11478.0,2.063612022873752e-07,0.0,0.0,97029.0,9.341287375333947e-06
5.0,36.0,0.0,7777.0,0.0,1.064967485410527e-06,0.0,0.0,9333.0,9.48375457771375e-06,0.0,0.0,34578.0,6.708201730342179e-06,0.0,0.0,11478.0,1.238167213724251e-07,0.0,0.0,97029.0,5.6047724252003685e-06
5.0,37.0,0.0,7777.0,0.0,6.389804912463162e-07,0.0,0.0,9333.0,5.690252746628249e-06,0.0,0.0,34578.0,4.024921038205307e-06,0.0,0.0,11478.0,7.429003282345507e-08,1.0306e-05,1.0,97029.0,7.485263455120221e-06
5.0,38.0,0.0,7777.0,0.0,3.8338829474778975e-07,0.0,0.0,9333.0,3.4141516479769495e-06,2.892e-05,1.0,34578.0,1.3982952622923186e-05,0.0,0.0,11478.0,4.457401969407304e-08,0.0,0.0,97029.0,4.491158073072133e-06
5.0,39.0,0.0,7777.0,0.0,2.3003297684867383e-07,0.0,0.0,9333.0,2.0484909887861697e-06,0.0,0.0,34578.0,8.38977157375391e-06,0.0,0.0,11478.0,2.6744411816443825e-08,1.0306e-05,1.0,97029.0,6.817094843843279e-06
5.0,40.0,0.0,7777.0,0.0,1.3801978610920428e-07,0.0,0.0,9333.0,1.2290945932717017e-06,0.0,0.0,34578.0,5.033862944252346e-06,0.0,0.0,11478.0,1.6046647089866293e-08,1.0306e-05,1.0,97029.0,8.212656906305968e-06
5.0,41.0,0.0,7777.0,0.0,8.281187166552257e-08,0.0,0.0,9333.0,7.37456755963021e-07,0.0,0.0,34578.0,3.0203177665514074e-06,0.0,0.0,11478.0,9.627988253919775e-09,0.0,0.0,97029.0,4.9275941437835805e-06
5.0,42.0,0.0,7777.0,0.0,4.968712299931354e-08,0.0,0.0,9333.0,4.4247405357781253e-07,0.0,0.0,34578.0,1.8121906599308444e-06,0.0,0.0,11478.0,5.776792952351864e-09,0.0,0.0,97029.0,2.956556486270148e-06
5.0,43.0,0.0,7777.0,0.0,2.9812273799588124e-08,0.0,0.0,9333.0,2.6548443214668753e-07,0.0,0.0,34578.0,1.0873143959585067e-06,0.0,0.0,11478.0,3.4660757714111185e-09,0.0,0.0,97029.0,1.7739338917620888e-06
5.0,44.0,0.0,7777.0,0.0,1.7887364279752874e-08,0.0,0.0,9333.0,1.592906592880125e-07,0.0,0.0,34578.0,6.52388637575104e-07,0.0,0.0,11478.0,2.079645462846671e-09,0.0,0.0,97029.0,1.0643603350572532e-06
5.0,45.0,0.0,7777.0,0.0,1.0732418567851724e-08,0.0,0.0,9333.0,9.557439557280751e-08,0.0,0.0,34578.0,3.9143318254506237e-07,0.0,0.0,11478.0,1.2477872777080024e-09,0.0,0.0,97029.0,6.386162010343519e-07
5.0,46.0,0.0,7777.0,0.0,6.439451140711034e-09,0.0,0.0,9333.0,5.73446373436845e-08,0.0,0.0,34578.0,2.3485990952703741e-07,0.0,0.0,11478.0,7.486723666248015e-10,0.0,0.0,97029.0,3.831697206206111e-07
5.0,47.0,0.0,7777.0,0.0,3.86367068442662e-09,0.0,0.0,9333.0,3.44067824062107e-08,0.0,0.0,34578.0,1.4091594571622245e-07,0.0,0.0,11478.0,4.4920341997488085e-10,0.0,0.0,97029.0,2.2990183237236663e-07
5.0,48.0,0.0,7777.0,0.0,2.318202410655972e-09,0.0,0.0,9333.0,2.064406944372642e-08,0.0,0.0,34578.0,8.454956742973346e-08,0.0,0.0,11478.0,2.695220519849285e-10,0.0,0.0,97029.0,1.3794109942341998e-07
5.0,49.0,0.0,7777.0,0.0,1.3909214463935831e-09,0.0,0.0,9333.0,1.2386441666235852e-08,0.0,0.0,34578.0,5.0729740457840077e-08,0.0,0.0,11478.0,1.617132311909571e-10,0.0,0.0,97029.0,8.276465965405198e-08
5.0,50.0,0.0,7777.0,0.0,8.345528678361498e-10,0.0,0.0,9333.0,7.431864999741511e-09,0.0,0.0,34578.0,3.043784427470404e-08,0.0,0.0,11478.0,9.702793871457425e-11,0.0,0.0,97029.0,4.965879579243119e-08
5.0,51.0,0.0,7777.0,0.0,5.007317207016899e-10,0.0,0.0,9333.0,4.4591189998449064e-09,0.0,0.0,34578.0,1.8262706564822426e-08,0.0,0.0,11478.0,5.821676322874455e-11,0.0,0.0,97029.0,2.9795277475458713e-08
5.0,52.0,0.0,7777.0,0.0,3.004390324210139e-10,0.0,0.0,9333.0,2.675471399906944e-09,0.0,0.0,34578.0,1.0957623938893455e-08,0.0,0.0,11478.0,3.493005793724673e-11,0.0,0.0,97029.0,1.7877166485275226e-08
6.0,1.0,0.0,7922.0,0.0,1.8026341945260833e-10,0.0,0.0,9333.0,1.6052828399441662e-09,0.0,0.0,34578.0,6.574574363336073e-09,0.0,0.0,11478.0,2.0958034762348035e-11,0.0,0.0,97029.0,1.0726299891165135e-08
6.0,2.0,0.0,7922.0,0.0,1.08158051671565e-10,0.0,0.0,9288.0,9.631697039664998e-10,0.0,0.0,34488.0,3.944744618001643e-09,0.0,0.0,11553.0,1.257482085740882e-11,0.0,0.0,100334.0,6.435779934699081e-09
6.0,3.0,0.0,7922.0,0.0,6.4894831002939e-11,0.0,0.0,9288.0,5.779018223798998e-10,0.0,0.0,34488.0,2.366846770800986e-09,0.0,0.0,11553.0,7.544892514445292e-12,0.0,0.0,100334.0,3.861467960819448e-09
6.0,4.0,0.0,7922.0,0.0,3.89368986017634e-11,0.0,0.0,9288.0,3.467410934279399e-10,0.0,0.0,34488.0,1.4201080624805916e-09,0.0,0.0,11553.0,4.5269355086671745e-12,0.0,0.0,100334.0,2.3168807764916687e-09
6.0,5.0,0.0,7922.0,0.0,2.3362139161058038e-11,0.0,0.0,9288.0,2.0804465605676394e-10,0.0,0.0,34488.0,8.520648374883549e-10,0.0,0.0,11553.0,2.7161613052003047e-12,0.0,0.0,100334.0,1.390128465895001e-09
6.0,6.0,0.0,7922.0,0.0,1.4017283496634822e-11,0.0,0.0,9288.0,1.2482679363405837e-10,0.0,0.0,34488.0,5.112389024930129e-10,0.0,0.0,11553.0,1.6296967831201828e-12,0.0,0.0,100334.0,8.340770795370006e-10
6.0,7.0,0.0,7922.0,0.0,8.410370097980893e-12,0.0,0.0,9288.0,7.489607618043502e-11,0.0,0.0,34488.0,3.067433414958077e-10,0.0,0.0,11553.0,9.778180698721097e-13,0.0,0.0,100334.0,5.004462477222004e-10
6.0,8.0,0.0,7922.0,0.0,5.046222058788535e-12,0.0,0.0,9288.0,4.493764570826101e-11,0.0,0.0,34488.0,1.8404600489748463e-10,0.0,0.0,11553.0,5.866908419232658e-13,0.0,0.0,100334.0,3.0026774863332024e-10
6.0,9.0,0.0,7922.0,0.0,3.027733235273121e-12,0.0,0.0,9288.0,2.6962587424956605e-11,0.0,0.0,34488.0,1.1042760293849077e-10,0.0,0.0,11553.0,3.520145051539595e-13,0.0,0.0,100334.0,1.8016064917999213e-10
6.0,10.0,0.0,7922.0,0.0,1.8166399411638725e-12,0.0,0.0,9288.0,1.6177552454973963e-11,0.0,0.0,34488.0,6.625656176309446e-11,0.0,0.0,11553.0,2.112087030923757e-13,0.0,0.0,100334.0,1.0809638950799528e-10
6.0,11.0,0.0,7922.0,0.0,1.0899839646983234e-12,0.0,0.0,9288.0,9.706531472984377e-12,2.8995999999999998e-05,1.0,34488.0,1.159843975393706e-05,0.0,0.0,11553.0,1.2672522185542542e-13,0.0,0.0,100334.0,6.485783370479717e-11
