year,flu week,MI rate,MI pop,MI count,MI weighted rate,SA rate,SA count,SA pop,SA weighted rate,MS rate,MS count,MS pop,MS weighted rate
3.0,47.0,0.0,4121.0,0.0,0.0004538992022395411,0.0,0.0,11366.0,7.102378473438604e-07,0.0,0.0,111016.0,1.0487627229511232e-05
3.0,48.0,0.0,4121.0,0.0,0.000408509282015587,0.0,0.0,11366.0,6.392140626094743e-07,0.0,0.0,111016.0,9.43886450656011e-06
3.0,49.0,0.0,4121.0,0.0,0.0003676583538140283,0.0,0.0,11366.0,5.752926563485269e-07,0.0,0.0,111016.0,8.494978055904099e-06
3.0,50.0,0.0,4121.0,0.0,0.0003308925184326255,0.0,0.0,11366.0,5.177633907136742e-07,0.0,0.0,111016.0,7.64548025031369e-06
3.0,51.0,0.0,4121.0,0.0,0.00029780326658936297,0.0,0.0,11366.0,4.659870516423068e-07,0.0,0.0,111016.0,6.88093222528232e-06
3.0,52.0,0.0,4121.0,0.0,0.00026802293993042665,0.0,0.0,11366.0,4.193883464780761e-07,0.0,0.0,111016.0,6.192839002754088e-06
4.0,1.0,0.0,4221.0,0.0,0.00024122064593738398,0.0,0.0,11366.0,3.7744951183026853e-07,0.0,0.0,111016.0,5.57355510247868e-06
4.0,2.0,0.0,4221.0,0.0,0.0002170985813436456,0.0,0.0,11300.0,3.3970456064724167e-07,0.0,0.0,111575.0,5.016199592230812e-06
4.0,3.0,0.0,4221.0,0.0,0.00019538872320928104,0.0,0.0,11300.0,3.057341045825175e-07,0.0,0.0,111575.0,4.514579633007731e-06
4.0,4.0,0.0,4221.0,0.0,0.00017584985088835294,0.0,0.0,11300.0,2.751606941242658e-07,0.0,0.0,111575.0,4.063121669706958e-06
4.0,5.0,0.0,4221.0,0.0,0.00015826486579951767,0.0,0.0,11300.0,2.476446247118392e-07,0.0,0.0,111575.0,3.6568095027362625e-06
4.0,6.0,0.0,4221.0,0.0,0.0001424383792195659,0.0,0.0,11300.0,2.2288016224065527e-07,0.0,0.0,111575.0,3.2911285524626362e-06
4.0,7.0,0.0,4221.0,0.0,0.00012819454129760931,0.0,0.0,11300.0,2.0059214601658975e-07,0.0,0.0,111575.0,2.9620156972163727e-06
4.0,8.0,0.0,4221.0,0.0,0.00011537508716784839,0.0,0.0,11300.0,1.8053293141493077e-07,0.0,0.0,111575.0,2.6658141274947355e-06
4.0,9.0,0.000473821,4221.0,2.0,0.00015121967845106355,0.0,0.0,11300.0,1.624796382734377e-07,0.0,0.0,111575.0,2.399232714745262e-06
4.0,10.0,0.0,4221.0,0.0,0.0001360977106059572,0.0,0.0,11300.0,1.4623167444609392e-07,1.7925e-05,2.0,111575.0,3.951809443270736e-06
4.0,11.0,0.0,4221.0,0.0,0.00012248793954536147,0.0,0.0,11300.0,1.3160850700148454e-07,0.0,0.0,111575.0,3.5566284989436623e-06
4.0,12.0,0.0,4221.0,0.0,0.00011023914559082532,0.0,0.0,11300.0,1.1844765630133609e-07,8.962999999999999e-06,1.0,111575.0,4.097265649049296e-06
4.0,13.0,0.0,4221.0,0.0,9.92152310317428e-05,0.0,0.0,11300.0,1.0660289067120248e-07,0.0,0.0,111575.0,3.6875390841443668e-06
4.0,14.0,0.0,4221.0,0.0,8.929370792856852e-05,0.0,0.0,11300.0,9.594260160408223e-08,8.962999999999999e-06,1.0,111575.0,4.2150851757299304e-06
4.0,15.0,0.000236911,4221.0,1.0,0.00010405543713571167,0.0,0.0,11300.0,8.634834144367401e-08,8.962999999999999e-06,1.0,111575.0,4.689876658156938e-06
4.0,16.0,0.000236911,4221.0,1.0,0.00011734099342214051,0.0,0.0,11300.0,7.771350729930661e-08,1.7925e-05,2.0,111575.0,6.013388992341245e-06
4.0,17.0,0.0,4221.0,0.0,0.00010560689407992646,0.0,0.0,11300.0,6.994215656937595e-08,2.6888e-05,3.0,111575.0,8.10085009310712e-06
4.0,18.0,0.0,4221.0,0.0,9.504620467193382e-05,0.0,0.0,11300.0,6.294794091243835e-08,0.000161326,18.0,111575.0,2.3423365083796408e-05
4.0,19.0,0.0,4221.0,0.0,8.554158420474044e-05,0.0,0.0,11300.0,5.6653146821194516e-08,0.00025095200000000003,28.0,111575.0,4.617622857541677e-05
4.0,20.0,0.000236911,4221.0,1.0,0.0001006785257842664,0.001858407,21.0,11300.0,0.0001858916878321391,0.00046605400000000003,52.0,111575.0,8.81640057178751e-05
4.0,21.0,0.000236911,4221.0,1.0,0.00011430177320583977,0.0,0.0,11300.0,0.0001673025190489252,0.00051983,58.0,111575.0,0.0001313306051460876
4.0,22.0,0.000236911,4221.0,1.0,0.0001265626958852558,0.0009734510000000001,11.0,11300.0,0.0002479173671440327,0.000448129,50.0,111575.0,0.00016301044463147885
4.0,23.0,0.0009476430000000001,4221.0,4.0,0.00020867072629673022,0.00035398199999999997,4.0,11300.0,0.0002585238304296294,0.000430204,48.0,111575.0,0.00018972980016833098
4.0,24.0,0.000473821,4221.0,2.0,0.0002351857536670572,0.000530973,6.0,11300.0,0.00028576874738666644,0.000483979,54.0,111575.0,0.0002191547201514979
4.0,25.0,0.0021321960000000003,4221.0,9.0,0.00042488677830035155,0.0,0.0,11300.0,0.0002571918726479998,0.00055568,62.0,111575.0,0.00025280724813634813
4.0,26.0,0.001658375,4221.0,7.0,0.0005482356004703165,0.0,0.0,11300.0,0.00023147268538319983,0.00024199,27.0,111575.0,0.00025172552332271335
4.0,27.0,0.004738214,4221.0,20.0,0.0009672334404232849,0.0,0.0,11300.0,0.00020832541684487986,0.000197177,22.0,111575.0,0.000246270670990442
4.0,28.0,0.0014214639999999999,4221.0,6.0,0.0010126564963809565,8.8496e-05,1.0,11300.0,0.00019634247516039187,0.000152364,17.0,111575.0,0.0002368800038913978
4.0,29.0,0.003790571,4221.0,16.0,0.0012904479467428609,0.0,0.0,11300.0,0.00017670822764435267,0.000215102,24.0,111575.0,0.00023470220350225806
4.0,30.0,0.001658375,4221.0,7.0,0.0013272406520685748,0.0,0.0,11300.0,0.0001590374048799174,0.00012547600000000002,14.0,111575.0,0.00022377958315203226
4.0,31.0,0.00331675,4221.0,14.0,0.0015261915868617175,0.0,0.0,11300.0,0.00014313366439192568,0.00012547600000000002,14.0,111575.0,0.00021394922483682904
4.0,32.0,0.0021321960000000003,4221.0,9.0,0.0015867920281755457,0.0,0.0,11300.0,0.00012882029795273313,0.000107551,12.0,111575.0,0.00020330940235314612
4.0,33.0,0.001658375,4221.0,7.0,0.0015939503253579912,0.0,0.0,11300.0,0.00011593826815745982,3.585e-05,4.0,111575.0,0.0001865634621178315
4.0,34.0,0.00355366,4221.0,15.0,0.0017899212928221921,0.0,0.0,11300.0,0.00010434444134171384,1.7925e-05,2.0,111575.0,0.00016969961590604835
4.0,35.0,0.002606018,4221.0,11.0,0.0018715309635399728,0.0,0.0,11300.0,9.390999720754246e-05,0.0,0.0,111575.0,0.0001527296543154435
4.0,36.0,0.0028429279999999998,4221.0,12.0,0.0019686706671859754,0.0,0.0,11300.0,8.451899748678822e-05,0.0,0.0,111575.0,0.00013745668888389916
4.0,37.0,0.001658375,4221.0,7.0,0.0019376411004673778,0.0,0.0,11300.0,7.60670977381094e-05,0.0,0.0,111575.0,0.00012371101999550924
4.0,38.0,0.002369107,4221.0,10.0,0.0019807876904206403,0.0,0.0,11300.0,6.846038796429846e-05,0.0,0.0,111575.0,0.00011133991799595833
4.0,39.0,0.0,4221.0,0.0,0.0017827089213785763,0.0,0.0,11300.0,6.16143491678686e-05,0.0,0.0,111575.0,0.00010020592619636249
4.0,40.0,0.0,4221.0,0.0,0.0016044380292407187,0.0,0.0,11300.0,5.5452914251081745e-05,0.0,0.0,111575.0,9.018533357672625e-05
4.0,41.0,0.0,4221.0,0.0,0.001443994226316647,0.0,0.0,11300.0,4.990762282597357e-05,0.0,0.0,111575.0,8.116680021905363e-05
4.0,42.0,0.0,4221.0,0.0,0.0012995948036849823,0.0,0.0,11300.0,4.491686054337622e-05,0.0,0.0,111575.0,7.305012019714827e-05
4.0,43.0,0.0,4221.0,0.0,0.001169635323316484,0.0,0.0,11300.0,4.0425174489038595e-05,0.0,0.0,111575.0,6.574510817743344e-05
4.0,44.0,0.0,4221.0,0.0,0.0010526717909848356,0.0,0.0,11300.0,3.6382657040134734e-05,0.0,0.0,111575.0,5.91705973596901e-05
4.0,45.0,0.0,4221.0,0.0,0.000947404611886352,0.0,0.0,11300.0,3.274439133612126e-05,0.0,0.0,111575.0,5.325353762372109e-05
4.0,46.0,0.0,4221.0,0.0,0.0008526641506977168,0.0,0.0,11300.0,2.9469952202509135e-05,0.0,0.0,111575.0,4.792818386134898e-05
4.0,47.0,0.0,4221.0,0.0,0.0007673977356279451,0.0,0.0,11300.0,2.6522956982258223e-05,0.0,0.0,111575.0,4.3135365475214084e-05
4.0,48.0,0.0,4221.0,0.0,0.0006906579620651506,0.0,0.0,11300.0,2.3870661284032402e-05,0.0,0.0,111575.0,3.8821828927692674e-05
4.0,49.0,0.0,4221.0,0.0,0.0006215921658586355,0.0,0.0,11300.0,2.1483595155629163e-05,0.0,0.0,111575.0,3.4939646034923405e-05
4.0,50.0,0.0,4221.0,0.0,0.000559432949272772,0.0,0.0,11300.0,1.9335235640066247e-05,0.0,0.0,111575.0,3.1445681431431066e-05
4.0,51.0,0.0,4221.0,0.0,0.0005034896543454949,0.0,0.0,11300.0,1.7401712076059624e-05,0.0,0.0,111575.0,2.830111328828796e-05
4.0,52.0,0.0,4221.0,0.0,0.00045314068891094537,0.0,0.0,11300.0,1.5661540868453664e-05,0.0,0.0,111575.0,2.5471001959459163e-05
5.0,1.0,0.0,4186.0,0.0,0.00040782662001985086,0.0,0.0,11300.0,1.4095386781608298e-05,0.0,0.0,111575.0,2.2923901763513247e-05
5.0,2.0,0.0,4186.0,0.0,0.0003670439580178658,0.0,0.0,11305.0,1.2685848103447467e-05,0.0,0.0,112462.0,2.0631511587161922e-05
5.0,3.0,0.0,4186.0,0.0,0.0003303395622160792,0.0,0.0,11305.0,1.1417263293102721e-05,0.0,0.0,112462.0,1.856836042844573e-05
5.0,4.0,0.0,4186.0,0.0,0.0002973056059944713,0.0,0.0,11305.0,1.027553696379245e-05,0.0,0.0,112462.0,1.6711524385601158e-05
5.0,5.0,0.0,4186.0,0.0,0.00026757504539502415,0.0,0.0,11305.0,9.247983267413204e-06,0.0,0.0,112462.0,1.5040371947041043e-05
5.0,6.0,0.0,4186.0,0.0,0.00024081754085552174,0.0,0.0,11305.0,8.323184940671884e-06,0.0,0.0,112462.0,1.353633475233694e-05
5.0,7.0,0.0,4186.0,0.0,0.00021673578676996956,0.0,0.0,11305.0,7.490866446604695e-06,0.0,0.0,112462.0,1.2182701277103246e-05
5.0,8.0,0.0,4186.0,0.0,0.00019506220809297262,0.0,0.0,11305.0,6.741779801944226e-06,0.0,0.0,112462.0,1.0964431149392921e-05
5.0,9.0,0.0,4186.0,0.0,0.00017555598728367537,0.0,0.0,11305.0,6.067601821749804e-06,0.0,0.0,112462.0,9.867988034453629e-06
5.0,10.0,0.0,4186.0,0.0,0.00015800038855530785,0.0,0.0,11305.0,5.460841639574823e-06,0.0,0.0,112462.0,8.881189231008267e-06
5.0,11.0,0.0,4186.0,0.0,0.00014220034969977707,0.0,0.0,11305.0,4.914757475617341e-06,8.892e-06,1.0,112462.0,8.882270307907441e-06
5.0,12.0,0.0,4186.0,0.0,0.00012798031472979936,0.0,0.0,11305.0,4.423281728055607e-06,0.0,0.0,112462.0,7.994043277116698e-06
5.0,13.0,0.0,4186.0,0.0,0.00011518228325681942,0.0,0.0,11305.0,3.9809535552500465e-06,0.0,0.0,112462.0,7.194638949405028e-06
5.0,14.0,0.0,4186.0,0.0,0.00010366405493113748,0.0,0.0,11305.0,3.582858199725042e-06,0.0,0.0,112462.0,6.475175054464525e-06
5.0,15.0,0.0,4186.0,0.0,9.329764943802373e-05,0.0,0.0,11305.0,3.224572379752538e-06,8.892e-06,1.0,112462.0,6.716857549018073e-06
5.0,16.0,0.0,4186.0,0.0,8.396788449422136e-05,0.0,0.0,11305.0,2.902115141777284e-06,8.892e-06,1.0,112462.0,6.934371794116266e-06
5.0,17.0,0.0,4186.0,0.0,7.557109604479923e-05,0.000265369,3.0,11305.0,2.9148803627599555e-05,0.000160054,18.0,112462.0,2.224633461470464e-05
5.0,18.0,0.0,4186.0,0.0,6.801398644031931e-05,0.0,0.0,11305.0,2.62339232648396e-05,9.7811e-05,11.0,112462.0,2.9802801153234177e-05
5.0,19.0,0.0,4186.0,0.0,6.121258779628737e-05,0.000265369,3.0,11305.0,5.0147430938355644e-05,0.000489054,55.0,112462.0,7.572792103791076e-05
5.0,20.0,0.0,4186.0,0.0,5.5091329016658636e-05,8.845600000000001e-05,1.0,11305.0,5.397828784452008e-05,0.000497946,56.0,112462.0,0.0001179497289341197
5.0,21.0,0.00023889200000000002,4186.0,1.0,7.347139611499278e-05,0.0,0.0,11305.0,4.8580459060068075e-05,0.000293432,33.0,112462.0,0.00013549795604070772
5.0,22.0,0.0,4186.0,0.0,6.61242565034935e-05,0.0,0.0,11305.0,4.372241315406127e-05,0.00023118900000000003,26.0,112462.0,0.00014506706043663695
5.0,23.0,0.0,4186.0,0.0,5.951183085314415e-05,8.845600000000001e-05,1.0,11305.0,4.8195771838655145e-05,0.000133378,15.0,112462.0,0.00014389815439297328
5.0,24.0,0.0,4186.0,0.0,5.3560647767829734e-05,0.0,0.0,11305.0,4.3376194654789635e-05,0.000106703,12.0,112462.0,0.00014017863895367596
5.0,25.0,0.00023889200000000002,4186.0,1.0,7.209378299104677e-05,0.0,0.0,11305.0,3.903857518931067e-05,7.1135e-05,8.0,112462.0,0.0001332742750583084
5.0,26.0,0.00023889200000000002,4186.0,1.0,8.877360469194209e-05,0.0,0.0,11305.0,3.5134717670379605e-05,4.4458999999999996e-05,5.0,112462.0,0.00012439274755247755
5.0,27.0,0.0,4186.0,0.0,7.989624422274788e-05,0.0,0.0,11305.0,3.162124590334165e-05,1.7784e-05,2.0,112462.0,0.00011373187279722979
5.0,28.0,0.0,4186.0,0.0,7.19066198004731e-05,0.0,0.0,11305.0,2.8459121313007484e-05,0.0,0.0,112462.0,0.00010235868551750681
5.0,29.0,0.0,4186.0,0.0,6.471595782042579e-05,0.0,0.0,11305.0,2.5613209181706736e-05,0.0,0.0,112462.0,9.212281696575614e-05
5.0,30.0,0.0,4186.0,0.0,5.8244362038383214e-05,0.0,0.0,11305.0,2.3051888263536062e-05,0.0,0.0,112462.0,8.291053526918052e-05
5.0,31.0,0.0,4186.0,0.0,5.2419925834544894e-05,0.0,0.0,11305.0,2.0746699437182455e-05,0.0,0.0,112462.0,7.461948174226247e-05
5.0,32.0,0.0,4186.0,0.0,4.7177933251090406e-05,0.0,0.0,11305.0,1.867202949346421e-05,8.892e-06,1.0,112462.0,6.804673356803622e-05
5.0,33.0,0.0,4186.0,0.0,4.246013992598137e-05,0.0,0.0,11305.0,1.680482654411779e-05,0.0,0.0,112462.0,6.12420602112326e-05
5.0,34.0,0.0,4186.0,0.0,3.821412593338323e-05,0.0,0.0,11305.0,1.5124343889706011e-05,0.0,0.0,112462.0,5.511785419010934e-05
5.0,35.0,0.0,4186.0,0.0,3.439271334004491e-05,0.0,0.0,11305.0,1.361190950073541e-05,0.0,0.0,112462.0,4.960606877109841e-05
5.0,36.0,0.0,4186.0,0.0,3.095344200604042e-05,0.0,0.0,11305.0,1.2250718550661869e-05,0.0,0.0,112462.0,4.464546189398857e-05
5.0,37.0,0.0,4186.0,0.0,2.7858097805436378e-05,0.0,0.0,11305.0,1.1025646695595683e-05,0.0,0.0,112462.0,4.0180915704589715e-05
5.0,38.0,0.0,4186.0,0.0,2.507228802489274e-05,0.0,0.0,11305.0,9.923082026036115e-06,8.892e-06,1.0,112462.0,3.705202413413074e-05
5.0,39.0,0.0,4186.0,0.0,2.256505922240347e-05,0.0,0.0,11305.0,8.930773823432504e-06,1.7784e-05,2.0,112462.0,3.512522172071767e-05
5.0,40.0,0.0,4186.0,0.0,2.0308553300163122e-05,0.0,0.0,11305.0,8.037696441089255e-06,0.000133378,15.0,112462.0,4.4950499548645906e-05
5.0,41.0,0.0,4186.0,0.0,1.827769797014681e-05,0.0,0.0,11305.0,7.233926796980329e-06,0.0,0.0,112462.0,4.045544959378132e-05
5.0,42.0,0.0,4186.0,0.0,1.6449928173132128e-05,0.0,0.0,11305.0,6.510534117282296e-06,0.0,0.0,112462.0,3.6409904634403184e-05
5.0,43.0,0.0,4186.0,0.0,1.4804935355818916e-05,0.0,0.0,11305.0,5.8594807055540665e-06,0.0,0.0,112462.0,3.276891417096287e-05
5.0,44.0,0.0,4186.0,0.0,1.3324441820237024e-05,0.0,0.0,11305.0,5.27353263499866e-06,0.0,0.0,112462.0,2.9492022753866582e-05
5.0,45.0,0.0,4186.0,0.0,1.1991997638213322e-05,0.0,0.0,11305.0,4.746179371498794e-06,0.0,0.0,112462.0,2.6542820478479924e-05
5.0,46.0,0.0,4186.0,0.0,1.0792797874391989e-05,0.0,0.0,11305.0,4.271561434348915e-06,0.0,0.0,112462.0,2.388853843063193e-05
5.0,47.0,0.0,4186.0,0.0,9.713518086952791e-06,0.0,0.0,11305.0,3.844405290914024e-06,0.0,0.0,112462.0,2.1499684587568737e-05
5.0,48.0,0.0,4186.0,0.0,8.742166278257512e-06,0.0,0.0,11305.0,3.4599647618226218e-06,0.0,0.0,112462.0,1.9349716128811864e-05
5.0,49.0,0.0,4186.0,0.0,7.86794965043176e-06,0.0,0.0,11305.0,3.1139682856403597e-06,0.0,0.0,112462.0,1.7414744515930677e-05
5.0,50.0,0.0,4186.0,0.0,7.081154685388585e-06,0.0,0.0,11305.0,2.8025714570763238e-06,0.0,0.0,112462.0,1.567327006433761e-05
5.0,51.0,0.0,4186.0,0.0,6.373039216849726e-06,0.0,0.0,11305.0,2.5223143113686913e-06,0.0,0.0,112462.0,1.4105943057903849e-05
5.0,52.0,0.0,4186.0,0.0,5.735735295164754e-06,0.0,0.0,11305.0,2.270082880231822e-06,0.0,0.0,112462.0,1.2695348752113464e-05
6.0,1.0,0.0,4184.0,0.0,5.162161765648279e-06,0.0,0.0,11305.0,2.04307459220864e-06,0.0,0.0,112462.0,1.1425813876902118e-05
6.0,2.0,0.0,4184.0,0.0,4.645945589083451e-06,0.0,0.0,11286.0,1.838767132987776e-06,0.0,0.0,113780.0,1.0283232489211906e-05
6.0,3.0,0.0,4184.0,0.0,4.181351030175106e-06,0.0,0.0,11286.0,1.6548904196889985e-06,0.0,0.0,113780.0,9.254909240290716e-06
6.0,4.0,0.0,4184.0,0.0,3.7632159271575957e-06,0.0,0.0,11286.0,1.4894013777200986e-06,0.0,0.0,113780.0,8.329418316261644e-06
6.0,5.0,0.0,4184.0,0.0,3.3868943344418362e-06,0.0,0.0,11286.0,1.3404612399480889e-06,0.0,0.0,113780.0,7.4964764846354805e-06
6.0,6.0,0.0,4184.0,0.0,3.0482049009976526e-06,0.0,0.0,11286.0,1.20641511595328e-06,0.0,0.0,113780.0,6.746828836171933e-06
6.0,7.0,0.000239006,4184.0,1.0,2.6643984410897886e-05,0.0,0.0,11286.0,1.0857736043579521e-06,0.0,0.0,113780.0,6.072145952554739e-06
6.0,8.0,0.0,4184.0,0.0,2.39795859698081e-05,0.0,0.0,11286.0,9.77196243922157e-07,0.0,0.0,113780.0,5.464931357299265e-06
6.0,9.0,0.0,4184.0,0.0,2.158162737282729e-05,0.0,0.0,11286.0,8.794766195299412e-07,0.0,0.0,113780.0,4.918438221569339e-06
6.0,10.0,0.0,4184.0,0.0,1.942346463554456e-05,0.0,0.0,11286.0,7.91528957576947e-07,0.0,0.0,113780.0,4.426594399412405e-06
6.0,11.0,0.0,4184.0,0.0,1.7481118171990105e-05,0.0,0.0,11286.0,7.123760618192523e-07,0.0,0.0,113780.0,3.983934959471164e-06
6.0,12.0,0.0,4184.0,0.0,1.5733006354791093e-05,0.0,0.0,11286.0,6.411384556373271e-07,0.0,0.0,113780.0,3.585541463524048e-06
6.0,13.0,0.0,4184.0,0.0,1.4159705719311984e-05,0.0,0.0,11286.0,5.770246100735944e-07,0.0,0.0,113780.0,3.226987317171643e-06
6.0,14.0,0.0,4184.0,0.0,1.2743735147380786e-05,0.0,0.0,11286.0,5.193221490662349e-07,2.6366999999999997e-05,3.0,113780.0,5.5409885854544785e-06
6.0,15.0,0.0,4184.0,0.0,1.1469361632642707e-05,0.0,0.0,11286.0,4.673899341596115e-07,0.0,0.0,113780.0,4.9868897269090305e-06
6.0,16.0,0.0,4184.0,0.0,1.0322425469378437e-05,8.8605e-05,1.0,11286.0,9.28115094074365e-06,8.7889e-05,10.0,113780.0,1.3277100754218128e-05
6.0,17.0,0.000239006,4184.0,1.0,3.3190782922440596e-05,0.0,0.0,11286.0,8.353035846669286e-06,0.000219722,25.0,113780.0,3.392159067879632e-05
6.0,18.0,0.0,4184.0,0.0,2.9871704630196536e-05,0.0,0.0,11286.0,7.517732262002358e-06,0.000290033,33.0,113780.0,5.9532731610916684e-05
6.0,19.0,0.000478011,4184.0,2.0,7.468563416717688e-05,0.0,0.0,11286.0,6.765959035802122e-06,0.000404289,46.0,113780.0,9.400835844982502e-05
6.0,20.0,0.000478011,4184.0,2.0,0.0001150181707504592,0.0,0.0,11286.0,6.08936313222191e-06,0.00041307800000000005,47.0,113780.0,0.00012591532260484251
6.0,21.0,0.000717017,4184.0,3.0,0.00017521805367541328,0.000354421,4.0,11286.0,4.0922526818999725e-05,0.0003955,45.0,113780.0,0.00015287379034435828
6.0,22.0,0.0,4184.0,0.0,0.00015769624830787196,0.00044302699999999997,5.0,11286.0,8.113297413709974e-05,0.000500967,57.0,113780.0,0.00018768311130992245
6.0,23.0,0.0,4184.0,0.0,0.00014192662347708478,0.000354421,4.0,11286.0,0.00010846177672338978,0.000544911,62.0,113780.0,0.0002234059001789302
6.0,24.0,0.0,4184.0,0.0,0.0001277339611293763,8.8605e-05,1.0,11286.0,0.00010647609905105081,0.0003955,45.0,113780.0,0.0002406153101610372
6.0,25.0,0.0,4184.0,0.0,0.00011496056501643868,8.8605e-05,1.0,11286.0,0.00010468898914594573,0.000140622,16.0,113780.0,0.00023061597914493347
6.0,26.0,0.0,4184.0,0.0,0.0001034645085147948,8.8605e-05,1.0,11286.0,0.00010308059023135116,0.00010546700000000001,12.0,113780.0,0.00021810108123044013
6.0,27.0,0.0,4184.0,0.0,9.311805766331532e-05,0.0,0.0,11286.0,9.277253120821604e-05,7.0311e-05,8.0,113780.0,0.00020332207310739612
6.0,28.0,0.0,4184.0,0.0,8.38062518969838e-05,0.00017721099999999998,2.0,11286.0,0.00010121637808739444,0.0,0.0,113780.0,0.0001829898657966565
6.0,29.0,0.0,4184.0,0.0,7.542562670728542e-05,0.000265816,3.0,11286.0,0.000117676340278655,1.7578e-05,2.0,113780.0,0.00016644867921699084
6.0,30.0,0.000239006,4184.0,1.0,9.178366403655689e-05,0.0,0.0,11286.0,0.0001059087062507895,3.5156e-05,4.0,113780.0,0.00015331941129529178
6.0,31.0,0.0,4184.0,0.0,8.26052976329012e-05,0.0,0.0,11286.0,9.531783562571055e-05,5.2733000000000005e-05,6.0,113780.0,0.0001432607701657626
6.0,32.0,0.0,4184.0,0.0,7.434476786961108e-05,0.0,0.0,11286.0,8.578605206313949e-05,6.1522e-05,7.0,113780.0,0.00013508689314918636
6.0,33.0,0.0,4184.0,0.0,6.691029108264998e-05,0.0,0.0,11286.0,7.720744685682554e-05,8.789e-06,1.0,113780.0,0.00012245710383426773
6.0,34.0,0.0,4184.0,0.0,6.021926197438498e-05,0.0,0.0,11286.0,6.948670217114299e-05,0.0,0.0,113780.0,0.00011021139345084096
6.0,35.0,0.0,4184.0,0.0,5.4197335776946486e-05,0.0,0.0,11286.0,6.253803195402869e-05,0.0,0.0,113780.0,9.919025410575687e-05
