year,flu week,PA rate,PA pop,PA count,PA weighted rate,GA rate,GA count,GA pop,GA weighted rate,ME rate,ME count,ME pop,ME weighted rate,SG rate,SG count,SG pop,SG weighted rate,CA rate,CA count,CA pop,CA weighted rate
2.0,42.0,0.0,15506.0,0.0,2.831163526556614e-06,0.0,0.0,91295.0,7.386585814490177e-07,0.0,0.0,1877.0,1.669987355454771e-07,0.0,0.0,3585.0,1.3523132880326895e-05,0.0,0.0,10090.0,2.86601425945551e-07
2.0,43.0,0.0,15506.0,0.0,1.6986981159339684e-06,0.0,0.0,91295.0,4.431951488694106e-07,0.0,0.0,1877.0,1.0019924132728626e-07,0.0,0.0,3585.0,8.113879728196137e-06,0.0,0.0,10090.0,1.719608555673306e-07
2.0,44.0,0.0,15506.0,0.0,1.019218869560381e-06,0.0,0.0,91295.0,2.659170893216463e-07,0.0,0.0,1877.0,6.011954479637176e-08,0.0,0.0,3585.0,4.868327836917682e-06,0.0,0.0,10090.0,1.0317651334039835e-07
2.0,45.0,0.0,15506.0,0.0,6.115313217362285e-07,0.0,0.0,91295.0,1.595502535929878e-07,0.0,0.0,1877.0,3.607172687782306e-08,0.0,0.0,3585.0,2.920996702150609e-06,0.0,0.0,10090.0,6.190590800423901e-08
2.0,46.0,0.0,15506.0,0.0,3.669187930417371e-07,0.0,0.0,91295.0,9.573015215579267e-08,0.0,0.0,1877.0,2.1643036126693834e-08,0.0,0.0,3585.0,1.7525980212903653e-06,0.0,0.0,10090.0,3.714354480254341e-08
2.0,47.0,0.0,15506.0,0.0,2.2015127582504224e-07,0.0,0.0,91295.0,5.74380912934756e-08,0.0,0.0,1877.0,1.29858216760163e-08,0.0,0.0,3585.0,1.0515588127742191e-06,0.0,0.0,10090.0,2.2286126881526044e-08
2.0,48.0,0.0,15506.0,0.0,1.3209076549502533e-07,0.0,0.0,91295.0,3.446285477608536e-08,0.0,0.0,1877.0,7.791493005609779e-09,0.0,0.0,3585.0,6.309352876645315e-07,0.0,0.0,10090.0,1.3371676128915625e-08
2.0,49.0,0.0,15506.0,0.0,7.92544592970152e-08,0.0,0.0,91295.0,2.0677712865651214e-08,0.0,0.0,1877.0,4.674895803365867e-09,0.0,0.0,3585.0,3.7856117259871887e-07,0.0,0.0,10090.0,8.023005677349375e-09
2.0,50.0,0.0,15506.0,0.0,4.7552675578209116e-08,0.0,0.0,91295.0,1.2406627719390729e-08,0.0,0.0,1877.0,2.80493748201952e-09,0.0,0.0,3585.0,2.271367035592313e-07,0.0,0.0,10090.0,4.813803406409624e-09
2.0,51.0,0.0,15506.0,0.0,2.853160534692547e-08,0.0,0.0,91295.0,7.443976631634437e-09,0.0,0.0,1877.0,1.682962489211712e-09,0.0,0.0,3585.0,1.3628202213553877e-07,0.0,0.0,10090.0,2.8882820438457747e-09
2.0,52.0,0.0,15506.0,0.0,1.711896320815528e-08,0.0,0.0,91295.0,4.466385978980662e-09,0.0,0.0,1877.0,1.0097774935270272e-09,0.0,0.0,3585.0,8.176921328132327e-08,0.0,0.0,10090.0,1.7329692263074647e-09
3.0,1.0,0.0,15590.0,0.0,1.0271377924893168e-08,0.0,0.0,91295.0,2.6798315873883973e-09,0.0,0.0,1877.0,6.058664961162163e-10,0.0,0.0,3585.0,4.906152796879396e-08,0.0,0.0,10090.0,1.0397815357844787e-09
3.0,2.0,0.0,15590.0,0.0,6.1628267549359006e-09,0.0,0.0,92506.0,1.6078989524330383e-09,0.0,0.0,1887.0,3.6351989766972977e-10,0.0,0.0,3582.0,2.9436916781276374e-08,0.0,0.0,10135.0,6.238689214706872e-10
3.0,3.0,0.0,15590.0,0.0,3.69769605296154e-09,0.0,0.0,92506.0,9.64739371459823e-10,0.0,0.0,1887.0,2.1811193860183785e-10,0.0,0.0,3582.0,1.7662150068765825e-08,0.0,0.0,10135.0,3.743213528824123e-10
3.0,4.0,0.0,15590.0,0.0,2.218617631776924e-09,0.0,0.0,92506.0,5.788436228758938e-10,0.0,0.0,1887.0,1.308671631611027e-10,0.0,0.0,3582.0,1.0597290041259495e-08,0.0,0.0,10135.0,2.2459281172944736e-10
3.0,5.0,0.0,15590.0,0.0,1.3311705790661544e-09,0.0,0.0,92506.0,3.473061737255363e-10,0.0,0.0,1887.0,7.852029789666163e-11,0.0,0.0,3582.0,6.358374024755697e-09,0.0,0.0,10135.0,1.3475568703766842e-10
3.0,6.0,0.0,15590.0,0.0,7.987023474396926e-10,0.0,0.0,92506.0,2.0838370423532177e-10,0.0,0.0,1887.0,4.7112178737996975e-11,0.0,0.0,3582.0,3.815024414853418e-09,0.0,0.0,10135.0,8.085341222260105e-11
3.0,7.0,0.0,15590.0,0.0,4.792214084638156e-10,0.0,0.0,92506.0,1.2503022254119307e-10,0.0,0.0,1887.0,2.8267307242798182e-11,0.0,0.0,3582.0,2.2890146489120507e-09,0.0,0.0,10135.0,4.851204733356063e-11
3.0,8.0,0.0,15590.0,0.0,2.8753284507828933e-10,0.0,0.0,92506.0,7.501813352471584e-11,0.0,0.0,1887.0,1.6960384345678908e-11,0.0,0.0,3582.0,1.3734087893472303e-09,0.0,0.0,10135.0,2.9107228400136375e-11
3.0,9.0,0.0,15590.0,0.0,1.725197070469736e-10,0.0,0.0,92506.0,4.50108801148295e-11,0.0,0.0,1887.0,1.0176230607407345e-11,0.0,0.0,3582.0,8.240452736083382e-10,0.0,0.0,10135.0,1.7464337040081825e-11
3.0,10.0,0.0,15590.0,0.0,1.0351182422818416e-10,0.0,0.0,92506.0,2.70065280688977e-11,0.0,0.0,1887.0,6.105738364444407e-12,0.0,0.0,3582.0,4.944271641650029e-10,0.0,0.0,10135.0,1.0478602224049095e-11
3.0,11.0,0.0,15590.0,0.0,6.21070945369105e-11,0.0,0.0,92506.0,1.6203916841338618e-11,0.0,0.0,1887.0,3.6634430186666445e-12,0.0,0.0,3582.0,2.966562984990018e-10,0.0,0.0,10135.0,6.287161334429457e-12
3.0,12.0,0.0,15590.0,0.0,3.7264256722146295e-11,0.0,0.0,92506.0,9.72235010480317e-12,0.0,0.0,1887.0,2.1980658111999865e-12,0.0,0.0,3582.0,1.7799377909940107e-10,0.0,0.0,10135.0,3.772296800657674e-12
3.0,13.0,0.0,15590.0,0.0,2.2358554033287777e-11,0.0,0.0,92506.0,5.8334100628819025e-12,0.0,0.0,1887.0,1.3188394867199919e-12,0.0,0.0,3582.0,1.0679626745964063e-10,0.0,0.0,10135.0,2.2633780803946043e-12
3.0,14.0,0.0,15590.0,0.0,1.3415132419972665e-11,2.162e-05,2.0,92506.0,8.648003500046038e-06,0.0,0.0,1887.0,7.913036920319951e-13,0.0,0.0,3582.0,6.407776047578437e-11,0.0,0.0,10135.0,1.3580268482367626e-12
3.0,15.0,0.0,15590.0,0.0,8.0490794519836e-12,0.0,0.0,92506.0,5.188802100027623e-06,0.0,0.0,1887.0,4.74782215219197e-13,0.0,0.0,3582.0,3.8446656285470623e-11,0.0,0.0,10135.0,8.148161089420575e-13
3.0,16.0,0.0,15590.0,0.0,4.829447671190159e-12,0.0,0.0,92506.0,3.113281260016574e-06,0.0,0.0,1887.0,2.848693291315182e-13,0.0,0.0,3582.0,2.3067993771282373e-11,0.0,0.0,10135.0,4.888896653652344e-13
3.0,17.0,0.0,15590.0,0.0,2.8976686027140956e-12,0.0,0.0,92506.0,1.8679687560099443e-06,0.0,0.0,1887.0,1.7092159747891092e-13,0.0,0.0,3582.0,1.3840796262769423e-11,0.0,0.0,10135.0,2.9333379921914064e-13
3.0,18.0,0.0,15590.0,0.0,1.7386011616284573e-12,0.0,0.0,92506.0,1.1207812536059665e-06,0.0,0.0,1887.0,1.0255295848734654e-13,0.0,0.0,3582.0,8.304477757661653e-12,0.0,0.0,10135.0,1.7600027953148438e-13
3.0,19.0,0.0,15590.0,0.0,1.0431606969770743e-12,0.0,0.0,92506.0,6.724687521635799e-07,0.0,0.0,1887.0,6.153177509240792e-14,0.0,0.0,3582.0,4.982686654596992e-12,0.0,0.0,10135.0,1.0560016771889062e-13
3.0,20.0,0.0,15590.0,0.0,6.258964181862445e-13,0.0,0.0,92506.0,4.034812512981479e-07,0.0,0.0,1887.0,3.691906505544475e-14,0.0,0.0,3582.0,2.989611992758195e-12,0.0,0.0,10135.0,6.336010063133437e-14
3.0,21.0,0.0,15590.0,0.0,3.755378509117467e-13,1.081e-05,1.0,92506.0,4.566088750778889e-06,0.0,0.0,1887.0,2.2151439033266847e-14,0.0,0.0,3582.0,1.793767195654917e-12,0.0,0.0,10135.0,3.801606037880062e-14
3.0,22.0,0.0,15590.0,0.0,2.2532271054704802e-13,2.162e-05,2.0,92506.0,1.1387653250467335e-05,0.0,0.0,1887.0,1.3290863419960107e-14,0.0,0.0,3582.0,1.0762603173929501e-12,0.0,0.0,10135.0,2.280963622728037e-14
3.0,23.0,0.0,15590.0,0.0,1.351936263282288e-13,1.081e-05,1.0,92506.0,1.1156591950280402e-05,0.0,0.0,1887.0,7.974518051976064e-15,0.0,0.0,3582.0,6.4575619043577e-13,0.0,0.0,10135.0,1.3685781736368222e-14
3.0,24.0,0.0,15590.0,0.0,8.111617579693729e-14,1.081e-05,1.0,92506.0,1.101795517016824e-05,0.0,0.0,1887.0,4.7847108311856385e-15,0.0,0.0,3582.0,3.87453714261462e-13,0.0,0.0,10135.0,8.211469041820933e-15
3.0,25.0,0.0,15590.0,0.0,4.866970547816237e-14,1.081e-05,1.0,92506.0,1.0934773102100943e-05,0.0,0.0,1887.0,2.870826498711383e-15,0.0,0.0,3582.0,2.324722285568772e-13,0.0,0.0,10135.0,4.92688142509256e-15
3.0,26.0,0.0,15590.0,0.0,2.920182328689742e-14,5.4051e-05,5.0,92506.0,2.8181263861260566e-05,0.0,0.0,1887.0,1.7224958992268298e-15,0.0,0.0,3582.0,1.394833371341263e-13,0.0,0.0,10135.0,2.9561288550555358e-15
3.0,27.0,0.000192431,15590.0,3.0,7.69724000175211e-05,5.4051e-05,5.0,92506.0,3.8529158316756335e-05,0.0,0.0,1887.0,1.0334975395360979e-15,0.0,0.0,3582.0,8.369000228047578e-14,0.0,0.0,10135.0,1.7736773130333214e-15
3.0,28.0,0.000449006,15590.0,7.0,0.00022578584001051267,2.162e-05,2.0,92506.0,3.17654949900538e-05,0.0,0.0,1887.0,6.200985237216587e-16,0.0,0.0,3582.0,5.0214001368285463e-14,0.0,0.0,10135.0,1.0642063878199928e-15
3.0,29.0,0.000320718,15590.0,5.0,0.0002637587040063076,2.162e-05,2.0,92506.0,2.7707296994032277e-05,0.0,0.0,1887.0,3.720591142329952e-16,0.0,0.0,3582.0,3.012840082097128e-14,0.0,0.0,10135.0,6.385238326919957e-16
3.0,30.0,0.001282874,15590.0,20.0,0.0006714048224037846,7.5671e-05,7.0,92506.0,4.689277819641937e-05,0.0,0.0,1887.0,2.232354685397971e-16,0.0,0.0,3582.0,1.8077040492582767e-14,0.0,0.0,10135.0,3.831142996151974e-16
3.0,31.0,0.000320718,15590.0,5.0,0.0005311300934422707,7.5671e-05,7.0,92506.0,5.840406691785162e-05,0.0,0.0,1887.0,1.3394128112387825e-16,0.0,0.0,3582.0,1.0846224295549659e-14,0.0,0.0,10135.0,2.2986857976911844e-16
3.0,32.0,0.00012828700000000001,15590.0,2.0,0.00036999285606536246,7.5671e-05,7.0,92506.0,6.531084015071097e-05,0.0,0.0,1887.0,8.036476867432694e-17,0.0,0.0,3582.0,6.5077345773297955e-15,0.0,0.0,10135.0,1.3792114786147105e-16
3.0,33.0,0.000513149,15590.0,8.0,0.00042725531363921744,0.00012972100000000001,12.0,92506.0,9.107490409042659e-05,0.0,0.0,1887.0,4.821886120459617e-17,0.0,0.0,3582.0,3.9046407463978774e-15,0.0,0.0,10135.0,8.275268871688263e-17
3.0,34.0,0.0,15590.0,0.0,0.00025635318818353046,6.4861e-05,6.0,92506.0,8.058934245425595e-05,0.0,0.0,1887.0,2.8931316722757696e-17,0.0,0.0,3582.0,2.3427844478387264e-15,0.0,0.0,10135.0,4.965161323012958e-17
3.0,35.0,0.0,15590.0,0.0,0.00015381191291011828,0.0,0.0,92506.0,4.835360547255357e-05,0.0,0.0,1887.0,1.7358790033654617e-17,0.0,0.0,3582.0,1.4056706687032358e-15,0.0,0.0,10135.0,2.979096793807775e-17
3.0,36.0,0.0,15590.0,0.0,9.228714774607096e-05,0.0,0.0,92506.0,2.9012163283532138e-05,0.0,0.0,1887.0,1.041527402019277e-17,0.0,0.0,3582.0,8.434024012219414e-16,0.0,0.0,10135.0,1.7874580762846648e-17
3.0,37.0,0.0,15590.0,0.0,5.537228864764257e-05,0.0,0.0,92506.0,1.7407297970119283e-05,0.0,0.0,1887.0,6.249164412115662e-18,0.0,0.0,3582.0,5.060414407331648e-16,0.0,0.0,10135.0,1.0724748457707988e-17
3.0,38.0,0.0,15590.0,0.0,3.322337318858554e-05,0.0,0.0,92506.0,1.0444378782071569e-05,0.0,0.0,1887.0,3.749498647269397e-18,0.0,0.0,3582.0,3.036248644398989e-16,0.0,0.0,10135.0,6.434849074624792e-18
3.0,39.0,0.0,15590.0,0.0,1.9934023913151325e-05,0.0,0.0,92506.0,6.266627269242941e-06,0.0,0.0,1887.0,2.2496991883616383e-18,0.0,0.0,3582.0,1.8217491866393933e-16,0.0,0.0,10135.0,3.8609094447748756e-18
3.0,40.0,0.0,15590.0,0.0,1.1960414347890795e-05,0.0,0.0,92506.0,3.759976361545764e-06,0.0,0.0,1887.0,1.3498195130169829e-18,0.0,0.0,3582.0,1.093049511983636e-16,0.0,0.0,10135.0,2.316545666864925e-18
3.0,41.0,0.0,15590.0,0.0,7.176248608734477e-06,0.0,0.0,92506.0,2.2559858169274586e-06,0.0,0.0,1887.0,8.098917078101897e-19,0.0,0.0,3582.0,6.558297071901816e-17,0.0,0.0,10135.0,1.3899274001189551e-18
3.0,42.0,0.0,15590.0,0.0,4.305749165240686e-06,0.0,0.0,92506.0,1.353591490156475e-06,0.0,0.0,1887.0,4.859350246861138e-19,0.0,0.0,3582.0,3.9349782431410895e-17,0.0,0.0,10135.0,8.33956440071373e-19
3.0,43.0,0.0,15590.0,0.0,2.5834494991444113e-06,0.0,0.0,92506.0,8.12154894093885e-07,0.0,0.0,1887.0,2.9156101481166827e-19,0.0,0.0,3582.0,2.3609869458846536e-17,0.0,0.0,10135.0,5.003738640428238e-19
3.0,44.0,0.0,15590.0,0.0,1.5500696994866468e-06,0.0,0.0,92506.0,4.87292936456331e-07,0.0,0.0,1887.0,1.7493660888700096e-19,0.0,0.0,3582.0,1.4165921675307922e-17,0.0,0.0,10135.0,3.002243184256943e-19
3.0,45.0,0.0,15590.0,0.0,9.30041819691988e-07,0.0,0.0,92506.0,2.923757618737986e-07,0.0,0.0,1887.0,1.0496196533220057e-19,0.0,0.0,3582.0,8.499553005184753e-18,0.0,0.0,10135.0,1.8013459105541658e-19
3.0,46.0,0.0,15590.0,0.0,5.580250918151927e-07,0.0,0.0,92506.0,1.7542545712427915e-07,0.0,0.0,1887.0,6.297717919932034e-20,0.0,0.0,3582.0,5.099731803110852e-18,0.0,0.0,10135.0,1.0808075463324994e-19
3.0,47.0,0.0,15590.0,0.0,3.3481505508911563e-07,0.0,0.0,92506.0,1.0525527427456749e-07,0.0,0.0,1887.0,3.7786307519592203e-20,0.0,0.0,3582.0,3.059839081866511e-18,0.0,0.0,10135.0,6.484845277994996e-20
3.0,48.0,0.0,15590.0,0.0,2.0088903305346939e-07,0.0,0.0,92506.0,6.315316456474049e-08,0.0,0.0,1887.0,2.2671784511755322e-20,0.0,0.0,3582.0,1.8359034491199066e-18,0.0,0.0,10135.0,3.8909071667969975e-20
3.0,49.0,0.0,15590.0,0.0,1.2053341983208162e-07,0.0,0.0,92506.0,3.789189873884429e-08,0.0,0.0,1887.0,1.360307070705319e-20,0.0,0.0,3582.0,1.1015420694719439e-18,0.0,0.0,10135.0,2.3345443000781983e-20
3.0,50.0,0.0,15590.0,0.0,7.232005189924897e-08,0.0,0.0,92506.0,2.273513924330657e-08,0.0,0.0,1887.0,8.161842424231914e-21,0.0,0.0,3582.0,6.609252416831663e-19,0.0,0.0,10135.0,1.400726580046919e-20
3.0,51.0,0.0,15590.0,0.0,4.339203113954938e-08,0.0,0.0,92506.0,1.3641083545983941e-08,0.0,0.0,1887.0,4.897105454539148e-21,0.0,0.0,3582.0,3.9655514500989975e-19,0.0,0.0,10135.0,8.404359480281514e-21
3.0,52.0,0.0,15590.0,0.0,2.603521868372963e-08,0.0,0.0,92506.0,8.184650127590364e-09,0.0,0.0,1887.0,2.9382632727234887e-21,0.0,0.0,3582.0,2.3793308700593984e-19,0.0,0.0,10135.0,5.042615688168908e-21
4.0,1.0,0.0,15691.0,0.0,1.5621131210237776e-08,0.0,0.0,92506.0,4.910790076554218e-09,0.0,0.0,1887.0,1.762957963634093e-21,0.0,0.0,3582.0,1.427598522035639e-19,0.0,0.0,10135.0,3.0255694129013447e-21
4.0,2.0,0.0,15691.0,0.0,9.372678726142665e-09,0.0,0.0,94421.0,2.946474045932531e-09,0.0,0.0,1903.0,1.0577747781804558e-21,0.0,0.0,3655.0,8.565591132213834e-20,0.0,0.0,10324.0,1.815341647740807e-21
4.0,3.0,0.0,15691.0,0.0,5.623607235685599e-09,0.0,0.0,94421.0,1.7678844275595186e-09,0.0,0.0,1903.0,6.346648669082735e-22,0.0,0.0,3655.0,5.1393546793283e-20,0.0,0.0,10324.0,1.0892049886444842e-21
4.0,4.0,0.0,15691.0,0.0,3.3741643414113593e-09,0.0,0.0,94421.0,1.060730656535711e-09,0.0,0.0,1903.0,3.8079892014496407e-22,0.0,0.0,3655.0,3.08361280759698e-20,0.0,0.0,10324.0,6.535229931866905e-22
4.0,5.0,6.3731e-05,15691.0,1.0,2.549442449860485e-05,0.0,0.0,94421.0,6.364383939214266e-10,0.0,0.0,1903.0,2.2847935208697845e-22,0.0,0.0,3655.0,1.850167684558188e-20,0.0,0.0,10324.0,3.921137959120143e-22
4.0,6.0,0.0,15691.0,0.0,1.529665469916291e-05,0.0,0.0,94421.0,3.8186303635285595e-10,0.0,0.0,1903.0,1.3708761125218706e-22,0.0,0.0,3655.0,1.1101006107349128e-20,0.0,0.0,10324.0,2.3526827754720857e-22
4.0,7.0,0.000127462,15691.0,2.0,6.0162792819497753e-05,1.0590999999999999e-05,1.0,94421.0,4.2366291178218116e-06,0.0,0.0,1903.0,8.225256675131223e-23,0.0,0.0,3655.0,6.6606036644094766e-21,0.0,0.0,10324.0,1.4116096652832514e-22
4.0,8.0,0.000127462,15691.0,2.0,8.708247569169865e-05,0.0,0.0,94421.0,2.541977470693087e-06,0.0,0.0,1903.0,4.9351540050787335e-23,0.0,0.0,3655.0,3.996362198645686e-21,0.0,0.0,10324.0,8.469657991699508e-23
4.0,9.0,0.000382385,15691.0,6.0,0.0002052034854150192,1.0590999999999999e-05,1.0,94421.0,5.7615864824158524e-06,0.0,0.0,1903.0,2.96109240304724e-23,0.0,0.0,3655.0,2.3978173191874116e-21,0.0,0.0,10324.0,5.0817947950197046e-23
4.0,10.0,0.000254923,15691.0,4.0,0.00022509129124901152,0.0,0.0,94421.0,3.4569518894495115e-06,0.0,0.0,1903.0,1.776655441828344e-23,0.0,0.0,3655.0,1.438690391512447e-21,0.0,0.0,10324.0,3.0490768770118227e-23
4.0,11.0,0.000254923,15691.0,4.0,0.00023702397474940692,0.0,0.0,94421.0,2.074171133669707e-06,0.0,0.0,1903.0,1.0659932650970064e-23,0.0,0.0,3655.0,8.632142349074682e-22,0.0,0.0,10324.0,1.8294461262070935e-23
4.0,12.0,0.000382385,15691.0,6.0,0.0002951683848496442,0.0,0.0,94421.0,1.2445026802018241e-06,0.0,0.0,1903.0,6.395959590582038e-24,0.0,0.0,3655.0,5.179285409444809e-22,0.0,0.0,10324.0,1.097667675724256e-23
4.0,13.0,0.000509846,15691.0,8.0,0.0003810394309097865,1.0590999999999999e-05,1.0,94421.0,4.983101608121094e-06,0.0,0.0,1903.0,3.837575754349223e-24,0.0,0.0,3655.0,3.1075712456668856e-22,0.0,0.0,10324.0,6.5860060543455364e-24
4.0,14.0,0.0,15691.0,0.0,0.00022862365854587187,0.0,0.0,94421.0,2.9898609648726563e-06,0.0,0.0,1903.0,2.3025454526095336e-24,0.0,0.0,3655.0,1.8645427474001313e-22,0.0,0.0,10324.0,3.951603632607322e-24
4.0,15.0,0.000127462,15691.0,2.0,0.00018815899512752312,2.1181999999999998e-05,2.0,94421.0,1.0266716578923594e-05,0.0,0.0,1903.0,1.3815272715657201e-24,0.0,0.0,3655.0,1.1187256484400787e-22,0.000484308,5.0,10324.0,0.00019372320000000002
4.0,16.0,0.0005735769999999999,15691.0,9.0,0.00034232619707651386,3.1773e-05,3.0,94421.0,1.886922994735416e-05,0.0,0.0,1903.0,8.28916362939432e-25,0.0,0.0,3655.0,6.712353890640472e-23,0.000774893,8.0,10324.0,0.00042619112000000003
4.0,17.0,0.001210885,15691.0,19.0,0.0006897497182459084,0.000158863,15.0,94421.0,7.486673796841249e-05,0.0,0.0,1903.0,4.9734981776365925e-25,0.0,0.0,3655.0,4.0274123343842833e-23,0.0,0.0,10324.0,0.000255714672
4.0,18.0,0.0008285,15691.0,13.0,0.0007452498309475451,0.000180045,17.0,94421.0,0.0001169380427810475,0.001050972,2.0,1903.0,0.00042038880000000006,0.000820793,3.0,3655.0,0.0003283172,0.0,0.0,10324.0,0.0001534288032
4.0,19.0,0.0017844620000000001,15691.0,28.0,0.0011609346985685272,0.001143813,108.0,94421.0,0.0005276880256686286,0.000525486,1.0,1903.0,0.00046242768000000006,0.000273598,1.0,3655.0,0.00030642952,0.004939946,51.0,10324.0,0.00206803568192
4.0,20.0,0.0011471539999999998,15691.0,18.0,0.0011554224191411163,0.0009531780000000001,90.0,94421.0,0.0006978840154011773,0.0052548609999999996,10.0,1903.0,0.0023794010079999997,0.0,0.0,3655.0,0.000183857712,0.00116234,12.0,10324.0,0.0017057574091519998
4.0,21.0,0.0006373080000000001,15691.0,10.0,0.0009481766514846698,0.000995541,94.0,94421.0,0.0008169468092407064,0.001576458,3.0,1903.0,0.0020582238047999997,0.001367989,5.0,3655.0,0.0006575102272,0.000193723,2.0,10324.0,0.0011009436454912
4.0,22.0,0.00031865400000000003,15691.0,5.0,0.0006963675908908019,0.001249722,118.0,94421.0,0.0009900568855444238,0.000525486,1.0,1903.0,0.00144512868288,0.000273598,1.0,3655.0,0.00050394533632,0.000678032,7.0,10324.0,0.00093177898729472
4.0,23.0,0.000446116,15691.0,7.0,0.0005962669545344812,0.001578039,149.0,94421.0,0.0012252497313266545,0.0,0.0,1903.0,0.0008670772097279999,0.0021887820000000002,8.0,3655.0,0.001177880001792,0.00038744699999999997,4.0,10324.0,0.000714046192376832
4.0,24.0,0.000127462,15691.0,2.0,0.0004087449727206887,3.1773e-05,3.0,94421.0,0.0007478590387959927,0.0,0.0,1903.0,0.0005202463258368,0.001367989,5.0,3655.0,0.0012539236010752,9.686200000000001e-05,1.0,10324.0,0.00046717251542609917
4.0,25.0,6.3731e-05,15691.0,1.0,0.0002707393836324132,0.00040245300000000004,38.0,94421.0,0.0006096966232775956,0.000525486,1.0,1903.0,0.00052234219550208,0.000820793,3.0,3655.0,0.00108067136064512,0.0,0.0,10324.0,0.0002803035092556595
