year,flu week,PA rate,PA pop,PA count,PA weighted rate,GA rate,GA count,GA pop,GA weighted rate,ME rate,ME count,ME pop,ME weighted rate,SG rate,SG count,SG pop,SG weighted rate,CA rate,CA count,CA pop,CA weighted rate
4.0,26.0,0.00031865400000000003,15691.0,5.0,0.0002899052301794479,0.000285953,27.0,94421.0,0.00048019917396655736,0.000525486,1.0,1903.0,0.000523599717301248,0.0016415870000000001,6.0,3655.0,0.001305037616387072,0.0,0.0,10324.0,0.00016818210555339568
4.0,27.0,0.0,15691.0,0.0,0.00017394313810766875,0.000275362,26.0,94421.0,0.0003982643043799344,0.0,0.0,1903.0,0.0003141598303807488,0.000820793,3.0,3655.0,0.0011113397698322433,0.0,0.0,10324.0,0.0001009092633320374
4.0,28.0,0.0,15691.0,0.0,0.00010436588286460124,0.000317726,30.0,94421.0,0.00036604898262796066,0.0,0.0,1903.0,0.00018849589822844928,0.000547196,2.0,3655.0,0.000885682261899346,0.0,0.0,10324.0,6.054555799922244e-05
4.0,29.0,0.000191192,15691.0,3.0,0.00013909632971876077,2.1181999999999998e-05,2.0,94421.0,0.00022810218957677642,0.0,0.0,1903.0,0.00011309753893706956,0.0,0.0,3655.0,0.0005314093571396075,9.686200000000001e-05,1.0,10324.0,7.507213479953346e-05
4.0,30.0,6.3731e-05,15691.0,1.0,0.00010895019783125647,8.4727e-05,8.0,94421.0,0.00017075211374606582,0.0,0.0,1903.0,6.785852336224174e-05,0.000273598,1.0,3655.0,0.00042828481428376457,0.0,0.0,10324.0,4.504328087972008e-05
4.0,31.0,0.0,15691.0,0.0,6.537011869875388e-05,0.0,0.0,94421.0,0.00010245126824763949,0.0,0.0,1903.0,4.0715114017345043e-05,0.000547196,2.0,3655.0,0.00047584928857025876,0.0,0.0,10324.0,2.7025968527832048e-05
4.0,32.0,0.0,15691.0,0.0,3.922207121925232e-05,1.0590999999999999e-05,1.0,94421.0,6.57071609485837e-05,0.0,0.0,1903.0,2.4429068410407025e-05,0.0,0.0,3655.0,0.00028550957314215524,0.0,0.0,10324.0,1.6215581116699228e-05
4.0,33.0,0.0,15691.0,0.0,2.3533242731551394e-05,0.00012709,12.0,94421.0,9.026029656915023e-05,0.0,0.0,1903.0,1.4657441046244215e-05,0.0,0.0,3655.0,0.00017130574388529314,0.0,0.0,10324.0,9.729348670019536e-06
4.0,34.0,0.0,15691.0,0.0,1.4119945638930837e-05,0.0,0.0,94421.0,5.415617794149014e-05,0.0,0.0,1903.0,8.794464627746529e-06,0.0,0.0,3655.0,0.00010278344633117588,0.0,0.0,10324.0,5.837609202011721e-06
4.0,35.0,0.0,15691.0,0.0,8.471967383358502e-06,3.1773e-05,3.0,94421.0,4.5202906764894086e-05,0.0,0.0,1903.0,5.2766787766479174e-06,0.0,0.0,3655.0,6.167006779870553e-05,9.686200000000001e-05,1.0,10324.0,4.224736552120704e-05
4.0,36.0,0.0,15691.0,0.0,5.083180430015101e-06,0.0,0.0,94421.0,2.712174405893645e-05,0.0,0.0,1903.0,3.1660072659887503e-06,0.0,0.0,3655.0,3.700204067922332e-05,9.686200000000001e-05,1.0,10324.0,6.409321931272423e-05
4.0,37.0,0.0,15691.0,0.0,3.0499082580090606e-06,0.0,0.0,94421.0,1.6273046435361868e-05,0.0,0.0,1903.0,1.89960435959325e-06,0.0,0.0,3655.0,2.220122440753399e-05,0.0,0.0,10324.0,3.845593158763454e-05
4.0,38.0,0.0,15691.0,0.0,1.8299449548054363e-06,0.0,0.0,94421.0,9.76382786121712e-06,0.0,0.0,1903.0,1.13976261575595e-06,0.0,0.0,3655.0,1.3320734644520394e-05,0.0,0.0,10324.0,2.3073558952580724e-05
4.0,39.0,0.0,15691.0,0.0,1.0979669728832618e-06,0.0,0.0,94421.0,5.858296716730272e-06,0.0,0.0,1903.0,6.838575694535699e-07,0.0,0.0,3655.0,7.992440786712236e-06,0.0,0.0,10324.0,1.3844135371548433e-05
4.0,40.0,0.0,15691.0,0.0,6.587801837299571e-07,0.0,0.0,94421.0,3.514978030038163e-06,0.0,0.0,1903.0,4.103145416721419e-07,0.0,0.0,3655.0,4.795464472027341e-06,0.0,0.0,10324.0,8.30648122292906e-06
4.0,41.0,0.0,15691.0,0.0,3.952681102379742e-07,0.0,0.0,94421.0,2.1089868180228977e-06,0.0,0.0,1903.0,2.4618872500328515e-07,0.0,0.0,3655.0,2.877278683216405e-06,0.0,0.0,10324.0,4.983888733757436e-06
4.0,42.0,0.0,15691.0,0.0,2.371608661427845e-07,0.0,0.0,94421.0,1.2653920908137385e-06,0.0,0.0,1903.0,1.477132350019711e-07,0.0,0.0,3655.0,1.7263672099298428e-06,0.0,0.0,10324.0,2.9903332402544613e-06
4.0,43.0,0.0,15691.0,0.0,1.422965196856707e-07,0.0,0.0,94421.0,7.592352544882431e-07,0.0,0.0,1903.0,8.862794100118266e-08,0.0,0.0,3655.0,1.0358203259579056e-06,0.0,0.0,10324.0,1.7941999441526768e-06
4.0,44.0,0.0,15691.0,0.0,8.537791181140242e-08,0.0,0.0,94421.0,4.555411526929458e-07,0.0,0.0,1903.0,5.3176764600709597e-08,0.0,0.0,3655.0,6.214921955747434e-07,0.0,0.0,10324.0,1.076519966491606e-06
4.0,45.0,0.0,15691.0,0.0,5.122674708684145e-08,0.0,0.0,94421.0,2.733246916157675e-07,0.0,0.0,1903.0,3.1906058760425754e-08,0.0,0.0,3655.0,3.7289531734484603e-07,0.0,0.0,10324.0,6.459119798949637e-07
4.0,46.0,0.0,15691.0,0.0,3.073604825210487e-08,0.0,0.0,94421.0,1.639948149694605e-07,0.0,0.0,1903.0,1.914363525625545e-08,0.0,0.0,3655.0,2.237371904069076e-07,0.0,0.0,10324.0,3.8754718793697817e-07
4.0,47.0,0.0,15691.0,0.0,1.8441628951262923e-08,0.0,0.0,94421.0,9.83968889816763e-08,0.0,0.0,1903.0,1.148618115375327e-08,0.0,0.0,3655.0,1.3424231424414456e-07,0.0,0.0,10324.0,2.325283127621869e-07
4.0,48.0,0.0,15691.0,0.0,1.1064977370757754e-08,0.0,0.0,94421.0,5.903813338900577e-08,0.0,0.0,1903.0,6.891708692251961e-09,0.0,0.0,3655.0,8.054538854648673e-08,0.0,0.0,10324.0,1.3951698765731212e-07
4.0,49.0,0.0,15691.0,0.0,6.638986422454652e-09,0.0,0.0,94421.0,3.542288003340346e-08,0.0,0.0,1903.0,4.135025215351176e-09,0.0,0.0,3655.0,4.832723312789204e-08,0.0,0.0,10324.0,8.371019259438727e-08
4.0,50.0,0.0,15691.0,0.0,3.983391853472791e-09,0.0,0.0,94421.0,2.1253728020042076e-08,0.0,0.0,1903.0,2.4810151292107057e-09,0.0,0.0,3655.0,2.8996339876735222e-08,0.0,0.0,10324.0,5.022611555663236e-08
4.0,51.0,0.0,15691.0,0.0,2.3900351120836747e-09,0.0,0.0,94421.0,1.2752236812025246e-08,0.0,0.0,1903.0,1.4886090775264234e-09,0.0,0.0,3655.0,1.739780392604113e-08,0.0,0.0,10324.0,3.0135669333979416e-08
4.0,52.0,0.0,15691.0,0.0,1.4340210672502047e-09,0.0,0.0,94421.0,7.651342087215148e-09,0.0,0.0,1903.0,8.93165446515854e-10,0.0,0.0,3655.0,1.0438682355624678e-08,0.0,0.0,10324.0,1.808140160038765e-08
5.0,1.0,0.0,15901.0,0.0,8.604126403501228e-10,0.0,0.0,94421.0,4.590805252329089e-09,0.0,0.0,1903.0,5.358992679095124e-10,0.0,0.0,3655.0,6.263209413374807e-09,0.0,0.0,10324.0,1.084884096023259e-08
5.0,2.0,0.0,15901.0,0.0,5.162475842100737e-10,0.0,0.0,97029.0,2.754483151397453e-09,0.0,0.0,1854.0,3.215395607457074e-10,0.0,0.0,3637.0,3.757925648024884e-09,0.0,0.0,10423.0,6.5093045761395534e-09
5.0,3.0,0.0,15901.0,0.0,3.097485505260442e-10,0.0,0.0,97029.0,1.6526898908384718e-09,0.0,0.0,1854.0,1.9292373644742445e-10,0.0,0.0,3637.0,2.2547553888149303e-09,0.0,0.0,10423.0,3.9055827456837316e-09
5.0,4.0,0.0,15901.0,0.0,1.8584913031562652e-10,0.0,0.0,97029.0,9.91613934503083e-10,0.0,0.0,1854.0,1.1575424186845466e-10,0.0,0.0,3637.0,1.352853233288958e-09,0.0,0.0,10423.0,2.343349647410239e-09
5.0,5.0,0.0,15901.0,0.0,1.115094781893759e-10,0.0,0.0,97029.0,5.949683607018497e-10,0.0,0.0,1854.0,6.945254512107279e-11,0.0,0.0,3637.0,8.117119399733749e-10,0.0,0.0,10423.0,1.4060097884461434e-09
5.0,6.0,0.0,15901.0,0.0,6.690568691362553e-11,0.0,0.0,97029.0,3.569810164211098e-10,0.0,0.0,1854.0,4.167152707264367e-11,0.0,0.0,3637.0,4.870271639840249e-10,0.0,0.0,10423.0,8.43605873067686e-10
5.0,7.0,0.0,15901.0,0.0,4.014341214817532e-11,0.0,0.0,97029.0,2.1418860985266587e-10,0.0,0.0,1854.0,2.5002916243586202e-11,0.0,0.0,3637.0,2.9221629839041495e-10,0.0,0.0,10423.0,5.061635238406116e-10
5.0,8.0,0.0,15901.0,0.0,2.4086047288905192e-11,0.0,0.0,97029.0,1.2851316591159953e-10,0.0,0.0,1854.0,1.500174974615172e-11,0.0,0.0,3637.0,1.7532977903424896e-10,0.0,0.0,10423.0,3.0369811430436693e-10
5.0,9.0,0.0,15901.0,0.0,1.4451628373343115e-11,0.0,0.0,97029.0,7.710789954695971e-11,0.0,0.0,1854.0,9.001049847691032e-12,0.0,0.0,3637.0,1.0519786742054938e-10,0.0,0.0,10423.0,1.8221886858262015e-10
5.0,10.0,0.0,15901.0,0.0,8.670977024005868e-12,0.0,0.0,97029.0,4.626473972817583e-11,0.0,0.0,1854.0,5.400629908614619e-12,0.0,0.0,3637.0,6.311872045232963e-11,0.0,0.0,10423.0,1.0933132114957208e-10
5.0,11.0,6.2889e-05,15901.0,1.0,2.5155605202586216e-05,8.245e-05,8.0,97029.0,3.2980027758843834e-05,0.0,0.0,1854.0,3.2403779451687713e-12,0.0,0.0,3637.0,3.787123227139777e-11,0.0,0.0,10423.0,6.559879268974325e-11
5.0,12.0,0.0,15901.0,0.0,1.5093363121551729e-05,9.2756e-05,9.0,97029.0,5.6890416655306305e-05,0.0,0.0,1854.0,1.9442267671012627e-12,0.0,0.0,3637.0,2.2722739362838664e-11,0.0,0.0,10423.0,3.9359275613845946e-11
5.0,13.0,0.0,15901.0,0.0,9.056017872931036e-06,4.1225e-05,4.0,97029.0,5.062424999318378e-05,0.0,0.0,1854.0,1.1665360602607576e-12,0.0,0.0,3637.0,1.3633643617703197e-11,0.0,0.0,10423.0,2.3615565368307567e-11
5.0,14.0,0.000188667,15901.0,3.0,8.090041072375862e-05,0.000154593,15.0,97029.0,9.221174999591027e-05,0.0,0.0,1854.0,6.999216361564546e-13,0.0,0.0,3637.0,8.180186170621918e-12,0.0,0.0,10423.0,1.416933922098454e-11
5.0,15.0,0.000188667,15901.0,3.0,0.00012400704643425518,0.00021643,21.0,97029.0,0.00014189904999754616,0.0,0.0,1854.0,4.199529816938727e-13,0.0,0.0,3637.0,4.908111702373151e-12,0.0,0.0,10423.0,8.501603532590724e-12
5.0,16.0,0.000188667,15901.0,3.0,0.0001498710278605531,0.000185512,18.0,97029.0,0.00015934422999852772,0.0,0.0,1854.0,2.519717890163236e-13,0.0,0.0,3637.0,2.9448670214238903e-12,0.0,0.0,10423.0,5.100962119554434e-12
5.0,17.0,0.000503113,15901.0,8.0,0.0002911678167163319,0.00040194199999999997,39.0,97029.0,0.00025638333799911665,0.000539374,1.0,1854.0,0.0002157496001511831,0.000274952,1.0,3637.0,0.00010998080176692023,0.000191883,2.0,10423.0,7.675320306057728e-05
5.0,18.0,0.000440224,15901.0,7.0,0.00035079029002979913,0.00073174,71.0,97029.0,0.00044652600279947,0.000539374,1.0,1854.0,0.0003451993600907099,0.000549904,2.0,3637.0,0.0002859500810601522,0.000479708,5.0,10423.0,0.0002379351218363464
5.0,19.0,0.000377335,15901.0,6.0,0.0003614081740178795,0.0005462280000000001,53.0,97029.0,0.00048640680167968205,0.000539374,1.0,1854.0,0.00042286921605442596,0.000274952,1.0,3637.0,0.0002815508486360913,0.000479708,5.0,10423.0,0.0003346442731018078
5.0,20.0,0.000251557,15901.0,4.0,0.0003174677044107277,0.00041224800000000004,40.0,97029.0,0.00045674328100780927,0.0,0.0,1854.0,0.00025372152963265554,0.000549904,2.0,3637.0,0.00038889210918165477,0.00057565,6.0,10423.0,0.0004310465638610847
5.0,21.0,0.000188667,15901.0,3.0,0.0002659474226464366,0.000329798,32.0,97029.0,0.00040596516860468555,0.001618123,3.0,1854.0,0.0007994821177795933,0.000274952,1.0,3637.0,0.00034331606550899285,9.594200000000001e-05,1.0,10423.0,0.00029700473831665084
5.0,22.0,0.000125778,15901.0,2.0,0.00020987965358786197,0.00021643,21.0,97029.0,0.0003301511011628113,0.000539374,1.0,1854.0,0.0006954388706677559,0.0,0.0,3637.0,0.00020598963930539571,0.0,0.0,10423.0,0.0001782028429899905
5.0,23.0,6.2889e-05,15901.0,1.0,0.0001510833921527172,0.000278267,27.0,97029.0,0.0003093974606976868,0.0,0.0,1854.0,0.00041726332240065356,0.0,0.0,3637.0,0.00012359378358323743,0.0,0.0,10423.0,0.0001069217057939943
5.0,24.0,0.000188667,15901.0,3.0,0.0001661168352916303,0.00010306200000000001,10.0,97029.0,0.00022686327641861207,0.0,0.0,1854.0,0.0002503579934403921,0.0,0.0,3637.0,7.415627014994245e-05,0.0,0.0,10423.0,6.415302347639657e-05
5.0,25.0,6.2889e-05,15901.0,1.0,0.00012482570117497817,6.1837e-05,6.0,97029.0,0.00016085276585116724,0.0,0.0,1854.0,0.00015021479606423525,0.0,0.0,3637.0,4.449376208996547e-05,0.0,0.0,10423.0,3.849181408583794e-05
5.0,26.0,0.0,15901.0,0.0,7.48954207049869e-05,3.0919e-05,3.0,97029.0,0.00010887925951070035,0.000539374,1.0,1854.0,0.0003058784776385412,0.0,0.0,3637.0,2.669625725397928e-05,0.0,0.0,10423.0,2.3095088451502763e-05
5.0,27.0,0.0,15901.0,0.0,4.4937252422992136e-05,4.1225e-05,4.0,97029.0,8.18175557064202e-05,0.0,0.0,1854.0,0.0001835270865831247,0.0,0.0,3637.0,1.6017754352387568e-05,0.0,0.0,10423.0,1.3857053070901656e-05
5.0,28.0,0.0,15901.0,0.0,2.696235145379528e-05,2.0612e-05,2.0,97029.0,5.733533342385212e-05,0.000539374,1.0,1854.0,0.00032586585194987485,0.0,0.0,3637.0,9.61065261143254e-06,0.0,0.0,10423.0,8.314231842540993e-06
5.0,29.0,0.0,15901.0,0.0,1.6177410872277168e-05,3.0919e-05,3.0,97029.0,4.676880005431127e-05,0.0,0.0,1854.0,0.0001955195111699249,0.0,0.0,3637.0,5.766391566859524e-06,0.0,0.0,10423.0,4.988539105524596e-06
5.0,30.0,0.0,15901.0,0.0,9.7064465233663e-06,4.1225e-05,4.0,97029.0,4.455128003258676e-05,0.0,0.0,1854.0,0.00011731170670195493,0.0,0.0,3637.0,3.459834940115714e-06,0.0,0.0,10423.0,2.9931234633147573e-06
5.0,31.0,6.2889e-05,15901.0,1.0,3.097946791401978e-05,1.0306e-05,1.0,97029.0,3.085316801955206e-05,0.001078749,2.0,1854.0,0.000501886624021173,0.0,0.0,3637.0,2.0759009640694283e-06,0.0,0.0,10423.0,1.7958740779888543e-06
5.0,32.0,0.0,15901.0,0.0,1.8587680748411868e-05,6.1837e-05,6.0,97029.0,4.324670081173124e-05,0.0,0.0,1854.0,0.00030113197441270374,0.0,0.0,3637.0,1.245540578441657e-06,0.0,0.0,10423.0,1.0775244467933126e-06
5.0,33.0,6.2889e-05,15901.0,1.0,3.630820844904712e-05,0.0,0.0,97029.0,2.594802048703874e-05,0.000539374,1.0,1854.0,0.00039642878464762226,0.0,0.0,3637.0,7.473243470649942e-07,0.0,0.0,10423.0,6.465146680759876e-07
5.0,34.0,0.0,15901.0,0.0,2.178492506942827e-05,0.0,0.0,97029.0,1.5568812292223245e-05,0.0,0.0,1854.0,0.00023785727078857335,0.0,0.0,3637.0,4.483946082389965e-07,0.0,0.0,10423.0,3.8790880084559254e-07
5.0,35.0,0.0,15901.0,0.0,1.3070955041656961e-05,0.0,0.0,97029.0,9.341287375333947e-06,0.0,0.0,1854.0,0.000142714362473144,0.0,0.0,3637.0,2.6903676494339787e-07,0.0,0.0,10423.0,2.3274528050735552e-07
5.0,36.0,0.0,15901.0,0.0,7.842573024994177e-06,0.0,0.0,97029.0,5.6047724252003685e-06,0.0,0.0,1854.0,8.56286174838864e-05,0.0,0.0,3637.0,1.6142205896603872e-07,0.0,0.0,10423.0,1.396471683044133e-07
5.0,37.0,0.0,15901.0,0.0,4.7055438149965055e-06,1.0306e-05,1.0,97029.0,7.485263455120221e-06,0.000539374,1.0,1854.0,0.00026712677049033187,0.0,0.0,3637.0,9.685323537962323e-08,9.594200000000001e-05,1.0,10423.0,3.846058830098266e-05
5.0,38.0,0.0,15901.0,0.0,2.8233262889979033e-06,0.0,0.0,97029.0,4.491158073072133e-06,0.001618123,3.0,1854.0,0.0008075252622941991,0.0,0.0,3637.0,5.811194122777394e-08,0.0,0.0,10423.0,2.3076352980589592e-05
5.0,39.0,0.0,15901.0,0.0,1.6939957733987418e-06,1.0306e-05,1.0,97029.0,6.817094843843279e-06,0.0,0.0,1854.0,0.0004845151573765194,0.0,0.0,3637.0,3.486716473666436e-08,0.0,0.0,10423.0,1.3845811788353754e-05
5.0,40.0,0.0,15901.0,0.0,1.016397464039245e-06,1.0306e-05,1.0,97029.0,8.212656906305968e-06,0.0,0.0,1854.0,0.00029070909442591164,0.0,0.0,3637.0,2.0920298841998614e-08,0.0,0.0,10423.0,8.307487073012252e-06
5.0,41.0,0.0,15901.0,0.0,6.09838478423547e-07,0.0,0.0,97029.0,4.9275941437835805e-06,0.0,0.0,1854.0,0.00017442545665554698,0.0,0.0,3637.0,1.2552179305199167e-08,0.0,0.0,10423.0,4.984492243807351e-06
5.0,42.0,0.0,15901.0,0.0,3.6590308705412815e-07,0.0,0.0,97029.0,2.956556486270148e-06,0.0,0.0,1854.0,0.00010465527399332818,0.0,0.0,3637.0,7.5313075831195e-09,0.0,0.0,10423.0,2.9906953462844107e-06
5.0,43.0,0.0,15901.0,0.0,2.195418522324769e-07,0.0,0.0,97029.0,1.7739338917620888e-06,0.0,0.0,1854.0,6.27931643959969e-05,0.0,0.0,3637.0,4.5187845498717e-09,0.0,0.0,10423.0,1.7944172077706462e-06
5.0,44.0,0.0,15901.0,0.0,1.3172511133948612e-07,0.0,0.0,97029.0,1.0643603350572532e-06,0.0,0.0,1854.0,3.767589863759814e-05,0.0,0.0,3637.0,2.7112707299230197e-09,0.0,0.0,10423.0,1.0766503246623876e-06
5.0,45.0,0.0,15901.0,0.0,7.903506680369167e-08,0.0,0.0,97029.0,6.386162010343519e-07,0.0,0.0,1854.0,2.2605539182558882e-05,0.0,0.0,3637.0,1.6267624379538118e-09,0.0,0.0,10423.0,6.459901947974325e-07
5.0,46.0,0.0,15901.0,0.0,4.7421040082215e-08,0.0,0.0,97029.0,3.831697206206111e-07,0.0,0.0,1854.0,1.356332350953533e-05,0.0,0.0,3637.0,9.76057462772287e-10,0.0,0.0,10423.0,3.875941168784595e-07
5.0,47.0,0.0,15901.0,0.0,2.8452624049328998e-08,0.0,0.0,97029.0,2.2990183237236663e-07,0.0,0.0,1854.0,8.137994105721197e-06,0.0,0.0,3637.0,5.856344776633722e-10,0.0,0.0,10423.0,2.3255647012707569e-07
5.0,48.0,0.0,15901.0,0.0,1.7071574429597398e-08,0.0,0.0,97029.0,1.3794109942341998e-07,0.0,0.0,1854.0,4.882796463432718e-06,0.0,0.0,3637.0,3.5138068659802333e-10,0.0,0.0,10423.0,1.395338820762454e-07
5.0,49.0,0.0,15901.0,0.0,1.0242944657758439e-08,0.0,0.0,97029.0,8.276465965405198e-08,0.0,0.0,1854.0,2.929677878059631e-06,0.0,0.0,3637.0,2.1082841195881398e-10,0.0,0.0,10423.0,8.372032924574725e-08
5.0,50.0,0.0,15901.0,0.0,6.1457667946550635e-09,0.0,0.0,97029.0,4.965879579243119e-08,0.0,0.0,1854.0,1.7578067268357784e-06,0.0,0.0,3637.0,1.2649704717528837e-10,0.0,0.0,10423.0,5.023219754744835e-08
5.0,51.0,0.0,15901.0,0.0,3.687460076793038e-09,0.0,0.0,97029.0,2.9795277475458713e-08,0.0,0.0,1854.0,1.054684036101467e-06,0.0,0.0,3637.0,7.589822830517303e-11,0.0,0.0,10423.0,3.013931852846901e-08
5.0,52.0,0.0,15901.0,0.0,2.2124760460758227e-09,0.0,0.0,97029.0,1.7877166485275226e-08,0.0,0.0,1854.0,6.328104216608802e-07,0.0,0.0,3637.0,4.5538936983103814e-11,0.0,0.0,10423.0,1.8083591117081404e-08
6.0,1.0,0.0,15963.0,0.0,1.3274856276454936e-09,0.0,0.0,97029.0,1.0726299891165135e-08,0.0,0.0,1854.0,3.796862529965281e-07,0.0,0.0,3637.0,2.7323362189862286e-11,0.0,0.0,10423.0,1.0850154670248842e-08
6.0,2.0,0.0,15963.0,0.0,7.964913765872961e-10,0.0,0.0,100334.0,6.435779934699081e-09,0.0,0.0,1819.0,2.2781175179791687e-07,0.0,0.0,3619.0,1.6394017313917372e-11,0.0,0.0,10389.0,6.5100928021493054e-09
6.0,3.0,0.0,15963.0,0.0,4.778948259523777e-10,0.0,0.0,100334.0,3.861467960819448e-09,0.0,0.0,1819.0,1.3668705107875012e-07,0.0,0.0,3619.0,9.836410388350424e-12,0.0,0.0,10389.0,3.906055681289583e-09
6.0,4.0,0.0,15963.0,0.0,2.867368955714266e-10,0.0,0.0,100334.0,2.3168807764916687e-09,0.0,0.0,1819.0,8.201223064725007e-08,0.0,0.0,3619.0,5.901846233010254e-12,0.0,0.0,10389.0,2.3436334087737496e-09
6.0,5.0,0.0,15963.0,0.0,1.7204213734285597e-10,0.0,0.0,100334.0,1.390128465895001e-09,0.0,0.0,1819.0,4.920733838835004e-08,0.0,0.0,3619.0,3.541107739806152e-12,0.0,0.0,10389.0,1.4061800452642498e-09
6.0,6.0,0.0,15963.0,0.0,1.0322528240571357e-10,0.0,0.0,100334.0,8.340770795370006e-10,0.0,0.0,1819.0,2.9524403033010025e-08,0.0,0.0,3619.0,2.124664643883691e-12,0.0,0.0,10389.0,8.437080271585498e-10
6.0,7.0,0.0,15963.0,0.0,6.193516944342814e-11,0.0,0.0,100334.0,5.004462477222004e-10,0.0,0.0,1819.0,1.7714641819806014e-08,0.0,0.0,3619.0,1.2747987863302146e-12,0.0,0.0,10389.0,5.062248162951299e-10
6.0,8.0,0.0,15963.0,0.0,3.716110166605688e-11,0.0,0.0,100334.0,3.0026774863332024e-10,0.0,0.0,1819.0,1.0628785091883608e-08,0.0,0.0,3619.0,7.648792717981288e-13,0.0,0.0,10389.0,3.0373488977707794e-10
6.0,9.0,0.0,15963.0,0.0,2.2296660999634126e-11,0.0,0.0,100334.0,1.8016064917999213e-10,0.0,0.0,1819.0,6.377271055130164e-09,0.0,0.0,3619.0,4.589275630788772e-13,0.0,0.0,10389.0,1.8224093386624675e-10
