year,flu week,RI rate,RI pop,RI count,RI weighted rate,RO rate,RO count,RO pop,RO weighted rate,MC rate,MC count,MC pop,MC weighted rate,CMHD rate,CMHD count,CMHD pop,CMHD weighted rate,WI rate,WI count,WI pop,WI weighted rate
6.0,5.0,0.0,11894.0,0.0,9.845724135534988e-13,0.0,0.0,11405.0,6.018543618316106e-09,0.0,0.0,1699.0,6.724474579470852e-12,0.0,0.0,26982.0,4.909111106957692e-11,0.0,0.0,1072.0,1.0586838805800398e-09
6.0,6.0,0.0,11894.0,0.0,5.907434481320993e-13,0.0,0.0,11405.0,3.611126170989663e-09,0.0,0.0,1699.0,4.0346847476825116e-12,0.0,0.0,26982.0,2.945466664174615e-11,0.0,0.0,1072.0,6.352103283480238e-10
6.0,7.0,0.0,11894.0,0.0,3.5444606887925956e-13,0.0,0.0,11405.0,2.1666757025937978e-09,0.0,0.0,1699.0,2.4208108486095067e-12,0.0,0.0,26982.0,1.767279998504769e-11,0.0,0.0,1072.0,3.811261970088143e-10
6.0,8.0,0.0,11894.0,0.0,2.1266764132755573e-13,0.0,0.0,11405.0,1.3000054215562787e-09,0.0,0.0,1699.0,1.452486509165704e-12,0.0,0.0,26982.0,1.0603679991028613e-11,0.0,0.0,1072.0,2.2867571820528855e-10
6.0,9.0,0.0,11894.0,0.0,1.2760058479653343e-13,0.0,0.0,11405.0,7.800032529337672e-10,0.0,0.0,1699.0,8.714919054994224e-13,0.0,0.0,26982.0,6.362207994617168e-12,0.0,0.0,1072.0,1.3720543092317313e-10
6.0,10.0,0.0,11894.0,0.0,7.656035087792006e-14,0.0,0.0,11405.0,4.680019517602602e-10,0.0,0.0,1699.0,5.228951432996534e-13,0.0,0.0,26982.0,3.8173247967703004e-12,0.0,0.0,1072.0,8.232325855390388e-11
6.0,11.0,0.0,11894.0,0.0,4.5936210526752036e-14,0.0,0.0,11405.0,2.8080117105615614e-10,0.0,0.0,1699.0,3.1373708597979205e-13,3.7062e-05,1.0,26982.0,1.482480229039488e-05,0.0,0.0,1072.0,4.9393955132342325e-11
6.0,12.0,0.0,11894.0,0.0,2.756172631605122e-14,0.0,0.0,11405.0,1.6848070263369368e-10,0.0,0.0,1699.0,1.8824225158787522e-13,0.0,0.0,26982.0,8.894881374236927e-06,0.0,0.0,1072.0,2.963637307940539e-11
6.0,13.0,8.4076e-05,11894.0,1.0,3.363040001653704e-05,0.0,0.0,11405.0,1.0108842158021621e-10,0.0,0.0,1699.0,1.1294535095272513e-13,0.0,0.0,26982.0,5.336928824542156e-06,0.0,0.0,1072.0,1.7781823847643233e-11
6.0,14.0,8.4076e-05,11894.0,1.0,5.3808640009922226e-05,0.0,0.0,11405.0,6.065305294812972e-11,0.0,0.0,1699.0,6.776721057163508e-14,3.7062e-05,1.0,26982.0,1.8026957294725295e-05,0.0,0.0,1072.0,1.066909430858594e-11
6.0,15.0,8.4076e-05,11894.0,1.0,6.591558400595335e-05,0.0,0.0,11405.0,3.639183176887783e-11,0.0,0.0,1699.0,4.0660326342981044e-14,3.7062e-05,1.0,26982.0,2.5640974376835176e-05,0.0,0.0,1072.0,6.401456585151564e-12
6.0,16.0,0.0,11894.0,0.0,3.9549350403572007e-05,0.0,0.0,11405.0,2.1835099061326696e-11,0.0,0.0,1699.0,2.4396195805788626e-14,7.412300000000001e-05,2.0,26982.0,4.503378462610111e-05,0.0,0.0,1072.0,3.840873951090938e-12
6.0,17.0,0.00042038,11894.0,5.0,0.0001918816102421432,0.000789128,9.0,11405.0,0.0003156512131010595,0.0,0.0,1699.0,1.4637717483473174e-14,3.7062e-05,1.0,26982.0,4.184507077566067e-05,0.0,0.0,1072.0,2.304524370654563e-12
6.0,18.0,0.000168152,11894.0,2.0,0.00018238976614528592,0.001139851,13.0,11405.0,0.0006453311278606358,0.0,0.0,1699.0,8.782630490083904e-15,7.412300000000001e-05,2.0,26982.0,5.475624246539641e-05,0.0,0.0,1072.0,1.3827146223927377e-12
6.0,19.0,0.000756684,11894.0,9.0,0.00041210745968717156,0.0009644889999999999,11.0,11405.0,0.0007729942767163814,0.0029429079999999997,5.0,1699.0,0.0011771632000052697,0.000185309,5.0,26982.0,0.00010697734547923784,0.000932836,1.0,1072.0,0.00037313440082962883
6.0,20.0,0.000588532,11894.0,7.0,0.00048267727581230294,0.000613766,7.0,11405.0,0.0007093029660298288,0.001177163,2.0,1699.0,0.0011771631200031619,3.7062e-05,1.0,26982.0,7.901120728754271e-05,0.002798507,3.0,1072.0,0.0013432834404977774
6.0,21.0,8.4076e-05,11894.0,1.0,0.0003232367654873818,0.001139851,13.0,11405.0,0.0008815221796178974,0.0005885819999999999,1.0,1699.0,0.000941730672001897,0.00025943200000000003,7.0,26982.0,0.00015117952437252564,0.0,0.0,1072.0,0.0008059700642986664
6.0,22.0,0.000504456,11894.0,6.0,0.0003957244592924291,0.00043840400000000004,5.0,11405.0,0.0007042749077707385,0.001765745,3.0,1699.0,0.0012713364032011384,0.00044474099999999996,12.0,26982.0,0.0002686041146235154,0.000932836,1.0,1072.0,0.0008567164385791999
6.0,23.0,0.000252228,11894.0,3.0,0.00033832587557545746,0.0009644889999999999,11.0,11405.0,0.0008083605446624431,0.002354326,4.0,1699.0,0.001704532241920683,0.000111185,3.0,26982.0,0.00020563646877410925,0.0,0.0,1072.0,0.0005140298631475199
6.0,24.0,8.4076e-05,11894.0,1.0,0.0002366259253452745,0.00026304299999999997,3.0,11405.0,0.0005902335267974658,0.0,0.0,1699.0,0.0010227193451524097,0.000148247,4.0,26982.0,0.00018268068126446556,0.0,0.0,1072.0,0.0003084179178885119
6.0,25.0,8.4076e-05,11894.0,1.0,0.00017560595520716468,0.000175362,2.0,11405.0,0.0004242849160784795,0.0005885819999999999,1.0,1699.0,0.0008490644070914458,0.000704173,19.0,26982.0,0.00039127760875867936,0.0,0.0,1072.0,0.00018505075073310713
6.0,26.0,0.0,11894.0,0.0,0.00010536357312429881,8.7681e-05,1.0,11405.0,0.00028964334964708767,0.0,0.0,1699.0,0.0005094386442548674,0.00025943200000000003,7.0,26982.0,0.0003385393652552076,0.0,0.0,1072.0,0.00011103045043986428
6.0,27.0,8.4076e-05,11894.0,1.0,9.684854387457929e-05,0.0,0.0,11405.0,0.00017378600978825258,0.0,0.0,1699.0,0.00030566318655292043,7.412300000000001e-05,2.0,26982.0,0.00023277281915312458,0.0,0.0,1072.0,6.661827026391856e-05
6.0,28.0,8.4076e-05,11894.0,1.0,9.173952632474758e-05,0.0,0.0,11405.0,0.00010427160587295155,0.0,0.0,1699.0,0.00018339791193175225,0.000185309,5.0,26982.0,0.00021378729149187475,0.001865672,2.0,1072.0,0.0007862397621583512
6.0,29.0,0.0,11894.0,0.0,5.5043715794848546e-05,8.7681e-05,1.0,11405.0,9.763536352377092e-05,0.0,0.0,1699.0,0.00011003874715905134,0.00025943200000000003,7.0,26982.0,0.00023204517489512486,0.000932836,1.0,1072.0,0.0008448782572950107
6.0,30.0,0.0,11894.0,0.0,3.3026229476909126e-05,8.7681e-05,1.0,11405.0,9.365361811426255e-05,0.0,0.0,1699.0,6.60232482954308e-05,0.000148247,4.0,26982.0,0.00019852590493707491,0.0,0.0,1072.0,0.0005069269543770063
6.0,31.0,8.4076e-05,11894.0,1.0,5.3446137686145474e-05,0.0,0.0,11405.0,5.619217086855753e-05,0.0,0.0,1699.0,3.961394897725848e-05,3.7062e-05,1.0,26982.0,0.00013394034296224496,0.0,0.0,1072.0,0.0003041561726262038
6.0,32.0,8.4076e-05,11894.0,1.0,6.569808261168729e-05,8.7681e-05,1.0,11405.0,6.878770252113452e-05,0.0,0.0,1699.0,2.3768369386355085e-05,0.0,0.0,26982.0,8.036420577734698e-05,0.0,0.0,1072.0,0.00018249370357572228
6.0,33.0,0.0,11894.0,0.0,3.941884956701237e-05,0.0,0.0,11405.0,4.127262151268071e-05,0.0,0.0,1699.0,1.426102163181305e-05,0.0,0.0,26982.0,4.8218523466408185e-05,0.0,0.0,1072.0,0.00010949622214543337
6.0,34.0,0.0,11894.0,0.0,2.365130974020742e-05,0.0,0.0,11405.0,2.4763572907608425e-05,0.0,0.0,1699.0,8.55661297908783e-06,0.0,0.0,26982.0,2.893111407984491e-05,0.0,0.0,1072.0,6.569773328726002e-05
6.0,35.0,8.4076e-05,11894.0,1.0,4.7821185844124454e-05,8.7681e-05,1.0,11405.0,4.993054374456506e-05,0.0,0.0,1699.0,5.133967787452698e-06,0.000185309,5.0,26982.0,9.148226844790696e-05,0.0,0.0,1072.0,3.941863997235601e-05
6.0,36.0,0.0,11894.0,0.0,2.869271150647467e-05,0.0,0.0,11405.0,2.9958326246739033e-05,0.0,0.0,1699.0,3.0803806724716186e-06,0.0,0.0,26982.0,5.4889361068744174e-05,0.0,0.0,1072.0,2.3651183983413605e-05
6.0,37.0,0.0,11894.0,0.0,1.7215626903884802e-05,0.0,0.0,11405.0,1.7974995748043418e-05,0.0,0.0,1699.0,1.8482284034829711e-06,3.7062e-05,1.0,26982.0,4.775841664124651e-05,0.0,0.0,1072.0,1.4190710390048162e-05
6.0,38.0,0.0,11894.0,0.0,1.032937614233088e-05,0.0,0.0,11405.0,1.0784997448826051e-05,0.0,0.0,1699.0,1.1089370420897827e-06,3.7062e-05,1.0,26982.0,4.3479849984747905e-05,0.0,0.0,1072.0,8.514426234028897e-06
6.0,39.0,0.0,11894.0,0.0,6.197625685398528e-06,0.0,0.0,11405.0,6.47099846929563e-06,0.0,0.0,1699.0,6.653622252538696e-07,0.0,0.0,26982.0,2.6087909990848743e-05,0.0,0.0,1072.0,5.108655740417338e-06
6.0,40.0,0.0,11894.0,0.0,3.7185754112391167e-06,0.0,0.0,11405.0,3.882599081577378e-06,0.0,0.0,1699.0,3.992173351523218e-07,3.7062e-05,1.0,26982.0,3.0477545994509244e-05,0.0,0.0,1072.0,3.0651934442504027e-06
6.0,41.0,0.0,11894.0,0.0,2.2311452467434698e-06,0.0,0.0,11405.0,2.3295594489464267e-06,0.0,0.0,1699.0,2.3953040109139306e-07,0.0,0.0,26982.0,1.8286527596705545e-05,0.0,0.0,1072.0,1.8391160665502414e-06
6.0,42.0,0.0,11894.0,0.0,1.3386871480460817e-06,0.0,0.0,11405.0,1.397735669367856e-06,0.0,0.0,1699.0,1.4371824065483584e-07,0.0,0.0,26982.0,1.0971916558023327e-05,0.0,0.0,1072.0,1.1034696399301449e-06
6.0,43.0,0.0,11894.0,0.0,8.03212288827649e-07,0.0,0.0,11405.0,8.386414016207135e-07,0.0,0.0,1699.0,8.62309443929015e-08,0.0,0.0,26982.0,6.583149934813996e-06,0.0,0.0,1072.0,6.620817839580869e-07
6.0,44.0,0.0,11894.0,0.0,4.819273732965894e-07,0.0,0.0,11405.0,5.031848409724281e-07,0.0,0.0,1699.0,5.1738566635740894e-08,0.0,0.0,26982.0,3.949889960888397e-06,0.0,0.0,1072.0,3.972490703748521e-07
6.0,45.0,0.0,11894.0,0.0,2.891564239779536e-07,0.0,0.0,11405.0,3.0191090458345687e-07,0.0,0.0,1699.0,3.104313998144453e-08,0.0,0.0,26982.0,2.3699339765330382e-06,0.0,0.0,1072.0,2.3834944222491126e-07
6.0,46.0,0.0,11894.0,0.0,1.7349385438677216e-07,0.0,0.0,11405.0,1.8114654275007413e-07,0.0,0.0,1699.0,1.8625883988866718e-08,0.0,0.0,26982.0,1.4219603859198228e-06,0.0,0.0,1072.0,1.4300966533494675e-07
6.0,47.0,0.0,11894.0,0.0,1.0409631263206329e-07,0.0,0.0,11405.0,1.0868792565004447e-07,0.0,0.0,1699.0,1.1175530393320031e-08,0.0,0.0,26982.0,8.531762315518936e-07,0.0,0.0,1072.0,8.580579920096805e-08
6.0,48.0,0.0,11894.0,0.0,6.245778757923797e-08,0.0,0.0,11405.0,6.521275539002668e-08,0.0,0.0,1699.0,6.705318235992019e-09,0.0,0.0,26982.0,5.119057389311362e-07,0.0,0.0,1072.0,5.148347952058083e-08
6.0,49.0,0.0,11894.0,0.0,3.747467254754278e-08,0.0,0.0,11405.0,3.912765323401601e-08,0.0,0.0,1699.0,4.023190941595211e-09,0.0,0.0,26982.0,3.071434433586817e-07,0.0,0.0,1072.0,3.0890087712348493e-08
6.0,50.0,0.0,11894.0,0.0,2.248480352852567e-08,0.0,0.0,11405.0,2.3476591940409606e-08,0.0,0.0,1699.0,2.4139145649571264e-09,0.0,0.0,26982.0,1.8428606601520902e-07,0.0,0.0,1072.0,1.8534052627409095e-08
6.0,51.0,0.0,11894.0,0.0,1.3490882117115401e-08,0.0,0.0,11405.0,1.4085955164245763e-08,0.0,0.0,1699.0,1.4483487389742758e-09,0.0,0.0,26982.0,1.1057163960912541e-07,0.0,0.0,1072.0,1.1120431576445456e-08
6.0,52.0,0.0,11894.0,0.0,8.09452927026924e-09,0.0,0.0,11405.0,8.451573098547457e-09,0.0,0.0,1699.0,8.690092433845654e-10,0.0,0.0,26982.0,6.634298376547525e-08,0.0,0.0,1072.0,6.672258945867273e-09
7.0,1.0,0.0,11408.0,0.0,4.8567175621615446e-09,0.0,0.0,11405.0,5.070943859128474e-09,0.0,0.0,1699.0,5.214055460307392e-10,0.0,0.0,26982.0,3.980579025928515e-08,0.0,0.0,1072.0,4.003355367520364e-09
7.0,2.0,0.0,11408.0,0.0,2.914030537296927e-09,0.0,0.0,11219.0,3.0425663154770843e-09,0.0,0.0,1739.0,3.128433276184435e-10,0.0,0.0,27103.0,2.388347415557109e-08,0.0,0.0,1047.0,2.4020132205122183e-09
7.0,3.0,0.0,11408.0,0.0,1.748418322378156e-09,0.0,0.0,11219.0,1.8255397892862504e-09,0.0,0.0,1739.0,1.877059965710661e-10,0.0,0.0,27103.0,1.4330084493342652e-08,0.0,0.0,1047.0,1.4412079323073309e-09
7.0,4.0,0.0,11408.0,0.0,1.0490509934268936e-09,0.0,0.0,11219.0,1.0953238735717501e-09,0.0,0.0,1739.0,1.1262359794263964e-10,0.0,0.0,27103.0,8.598050696005591e-09,0.0,0.0,1047.0,8.647247593843985e-10
7.0,5.0,0.0,11408.0,0.0,6.294305960561361e-10,0.0,0.0,11219.0,6.571943241430501e-10,0.0,0.0,1739.0,6.757415876558378e-11,0.0,0.0,27103.0,5.1588304176033545e-09,0.0,0.0,1047.0,5.188348556306391e-10
7.0,6.0,0.0,11408.0,0.0,3.7765835763368163e-10,0.0,0.0,11219.0,3.9431659448583003e-10,0.0,0.0,1739.0,4.054449525935027e-11,0.0,0.0,27103.0,3.0952982505620127e-09,0.0,0.0,1047.0,3.1130091337838344e-10
7.0,7.0,0.0,11408.0,0.0,2.2659501458020896e-10,0.0,0.0,11219.0,2.3658995669149803e-10,0.0,0.0,1739.0,2.4326697155610158e-11,0.0,0.0,27103.0,1.8571789503372075e-09,0.0,0.0,1047.0,1.8678054802703005e-10
7.0,8.0,0.0,11408.0,0.0,1.3595700874812538e-10,0.0,0.0,11219.0,1.419539740148988e-10,0.0,0.0,1739.0,1.4596018293366094e-11,0.0,0.0,27103.0,1.1143073702023244e-09,0.0,0.0,1047.0,1.1206832881621802e-10
7.0,9.0,0.0,11408.0,0.0,8.157420524887523e-11,0.0,0.0,11219.0,8.517238440893928e-11,0.0,0.0,1739.0,8.757610976019656e-12,0.0,0.0,27103.0,6.685844221213946e-10,0.0,0.0,1047.0,6.724099728973081e-11
7.0,10.0,0.0,11408.0,0.0,4.8944523149325133e-11,0.0,0.0,11219.0,5.1103430645363567e-11,0.0,0.0,1739.0,5.254566585611793e-12,0.0,0.0,27103.0,4.011506532728367e-10,0.0,0.0,1047.0,4.0344598373838486e-11
7.0,11.0,0.0,11408.0,0.0,2.936671388959508e-11,0.0,0.0,11219.0,3.066205838721814e-11,0.0,0.0,1739.0,3.152739951367076e-12,0.0,0.0,27103.0,2.40690391963702e-10,0.0,0.0,1047.0,2.420675902430309e-11
7.0,12.0,0.0,11408.0,0.0,1.7620028333757047e-11,0.0,0.0,11219.0,1.8397235032330883e-11,0.0,0.0,1739.0,1.8916439708202455e-12,0.0,0.0,27103.0,1.444142351782212e-10,0.0,0.0,1047.0,1.4524055414581854e-11
7.0,13.0,0.0,11408.0,0.0,1.0572017000254227e-11,0.0,0.0,11219.0,1.103834101939853e-11,0.0,0.0,1739.0,1.1349863824921473e-12,0.0,0.0,27103.0,8.664854110693271e-11,0.0,0.0,1047.0,8.714433248749112e-12
7.0,14.0,0.0,11408.0,0.0,6.343210200152536e-12,0.0,0.0,11219.0,6.623004611639118e-12,0.0,0.0,1739.0,6.809918294952884e-13,0.0,0.0,27103.0,5.198912466415962e-11,0.0,0.0,1047.0,5.228659949249467e-12
7.0,15.0,0.0,11408.0,0.0,3.8059261200915215e-12,0.0,0.0,11219.0,3.97380276698347e-12,0.0,0.0,1739.0,4.08595097697173e-13,0.0,0.0,27103.0,3.119347479849577e-11,0.0,0.0,1047.0,3.1371959695496804e-12
7.0,16.0,0.0,11408.0,0.0,2.2835556720549126e-12,0.0,0.0,11219.0,2.384281660190082e-12,0.0,0.0,1739.0,2.451570586183038e-13,0.0,0.0,27103.0,1.8716084879097462e-11,0.0,0.0,1047.0,1.882317581729808e-12
7.0,17.0,0.0,11408.0,0.0,1.3701334032329475e-12,0.0,0.0,11219.0,1.4305689961140493e-12,0.0,0.0,1739.0,1.4709423517098226e-13,0.0,0.0,27103.0,1.1229650927458477e-11,0.0,0.0,1047.0,1.1293905490378848e-12
7.0,18.0,0.0,11408.0,0.0,8.220800419397684e-13,0.0,0.0,11219.0,8.583413976684295e-13,0.0,0.0,1739.0,8.825654110258936e-14,0.0,0.0,27103.0,6.737790556475086e-12,0.0,0.0,1047.0,6.776343294227309e-13
7.0,19.0,0.0,11408.0,0.0,4.93248025163861e-13,0.0,0.0,11219.0,5.150048386010577e-13,0.0,0.0,1739.0,5.2953924661553615e-14,0.0,0.0,27103.0,4.042674333885051e-12,0.0,0.0,1047.0,4.065805976536385e-13
7.0,20.0,0.0,11408.0,0.0,2.959488150983166e-13,0.0,0.0,11219.0,3.090029031606346e-13,0.0,0.0,1739.0,3.177235479693217e-14,0.0,0.0,27103.0,2.425604600331031e-12,0.0,0.0,1047.0,2.439483585921831e-13
7.0,21.0,0.0,11408.0,0.0,1.7756928905898997e-13,0.0,0.0,11219.0,1.8540174189638076e-13,0.0,0.0,1739.0,1.90634128781593e-14,0.0,0.0,27103.0,1.4553627601986185e-12,0.0,0.0,1047.0,1.4636901515530987e-13
7.0,22.0,0.0,11408.0,0.0,1.0654157343539397e-13,0.0,0.0,11219.0,1.1124104513782845e-13,0.0,0.0,1739.0,1.1438047726895581e-14,0.0,0.0,27103.0,8.73217656119171e-13,0.0,0.0,1047.0,8.782140909318592e-14
7.0,23.0,0.0,11408.0,0.0,6.392494406123638e-14,0.0,0.0,11219.0,6.674462708269707e-14,0.0,0.0,1739.0,6.862828636137348e-15,0.0,0.0,27103.0,5.239305936715026e-13,0.0,0.0,1047.0,5.269284545591155e-14
7.0,24.0,0.0,11408.0,0.0,3.8354966436741825e-14,0.000267404,3.0,11219.0,0.00010696160004004679,0.0,0.0,1739.0,4.117697181682409e-15,0.0,0.0,27103.0,3.1435835620290154e-13,0.0,0.0,1047.0,3.161570727354693e-14
7.0,25.0,8.765799999999999e-05,11408.0,1.0,3.506320002301298e-05,8.9135e-05,1.0,11219.0,9.983096002402807e-05,0.0,0.0,1739.0,2.4706183090094453e-15,0.0,0.0,27103.0,1.8861501372174092e-13,0.0,0.0,1047.0,1.8969424364128156e-14
7.0,26.0,0.0,11408.0,0.0,2.1037920013807784e-05,0.00035653800000000005,4.0,11219.0,0.00020251377601441687,0.0,0.0,1739.0,1.482370985405667e-15,3.6896e-05,1.0,27103.0,1.4758400113169008e-05,0.0,0.0,1047.0,1.1381654618476894e-14
7.0,27.0,0.0,11408.0,0.0,1.2622752008284671e-05,8.9135e-05,1.0,11219.0,0.00015716226560865012,0.0,0.0,1739.0,8.894225912434003e-16,0.000147585,4.0,27103.0,6.78890400679014e-05,0.0,0.0,1047.0,6.828992771086136e-15
7.0,28.0,8.765799999999999e-05,11408.0,1.0,4.2636851204970804e-05,0.00035653800000000005,4.0,11219.0,0.0002369125593651901,0.0,0.0,1739.0,5.336535547460402e-16,7.3793e-05,2.0,27103.0,7.025062404074085e-05,0.0,0.0,1047.0,4.097395662651682e-15
7.0,29.0,8.765799999999999e-05,11408.0,1.0,6.0645310722982486e-05,0.001069614,12.0,11219.0,0.0005699931356191141,0.0,0.0,1739.0,3.201921328476241e-16,0.00033206699999999996,9.0,27103.0,0.0001749771744244445,0.0,0.0,1047.0,2.4584373975910088e-15
7.0,30.0,0.0,11408.0,0.0,3.638718643378949e-05,0.000802211,9.0,11219.0,0.0006628802813714685,0.0,0.0,1739.0,1.9211527970857446e-16,0.00047965199999999995,13.0,27103.0,0.0002968471046546667,0.0,0.0,1047.0,1.4750624385546052e-15
7.0,31.0,8.765799999999999e-05,11408.0,1.0,5.689551186027369e-05,0.00017826900000000002,2.0,11219.0,0.00046903576882288103,0.0,0.0,1739.0,1.1526916782514468e-16,0.00033206699999999996,9.0,27103.0,0.00031093506279279996,0.0,0.0,1047.0,8.85037463132763e-16
7.0,32.0,8.765799999999999e-05,11408.0,1.0,6.920050711616422e-05,0.000267404,3.0,11219.0,0.0003883830612937286,0.0,0.0,1739.0,6.91615006950868e-17,0.000258274,7.0,27103.0,0.00028987063767567996,0.0,0.0,1047.0,5.310224778796578e-16
7.0,33.0,0.00017531599999999999,11408.0,2.0,0.00011164670426969853,0.00035653800000000005,4.0,11219.0,0.0003756450367762372,0.000575043,1.0,1739.0,0.00023001720000004152,7.3793e-05,2.0,27103.0,0.00020343958260540796,0.0,0.0,1047.0,3.186134867277947e-16
7.0,34.0,8.765799999999999e-05,11408.0,1.0,0.00010205122256181912,0.001247883,14.0,11219.0,0.0007245402220657423,0.0,0.0,1739.0,0.0001380103200000249,0.0,0.0,27103.0,0.00012206374956324477,0.00095511,1.0,1047.0,0.00038204400000019115
7.0,35.0,0.0,11408.0,0.0,6.123073353709147e-05,0.00044567300000000005,5.0,11219.0,0.0006129933332394454,0.0,0.0,1739.0,8.280619200001493e-05,0.000147585,4.0,27103.0,0.00013227224973794686,0.0,0.0,1047.0,0.00022922640000011467
7.0,36.0,0.0,11408.0,0.0,3.673844012225488e-05,8.9135e-05,1.0,11219.0,0.0004034499999436672,0.0,0.0,1739.0,4.9683715200008956e-05,7.3793e-05,2.0,27103.0,0.0001088805498427681,0.0,0.0,1047.0,0.0001375358400000688
7.0,37.0,0.0,11408.0,0.0,2.2043064073352925e-05,0.0,0.0,11219.0,0.00024206999996620031,0.0,0.0,1739.0,2.9810229120005372e-05,7.3793e-05,2.0,27103.0,9.484552990566086e-05,0.0,0.0,1047.0,8.252150400004126e-05
7.0,38.0,0.0,11408.0,0.0,1.3225838444011754e-05,0.0,0.0,11219.0,0.00014524199997972018,0.0,0.0,1739.0,1.7886137472003224e-05,0.0,0.0,27103.0,5.6907317943396514e-05,0.0,0.0,1047.0,4.951290240002476e-05
7.0,39.0,0.0,11408.0,0.0,7.935503066407051e-06,0.0,0.0,11219.0,8.71451999878321e-05,0.0,0.0,1739.0,1.0731682483201934e-05,0.0,0.0,27103.0,3.4144390766037906e-05,0.0,0.0,1047.0,2.970774144001485e-05
