year,flu week,SB rate,SB pop,SB count,SB weighted rate,JE rate,JE count,JE pop,JE weighted rate,CMHD rate,CMHD count,CMHD pop,CMHD weighted rate,BE rate,BE count,BE pop,BE weighted rate,MA rate,MA count,MA pop,MA weighted rate
2.0,42.0,0.0,34374.0,0.0,2.7909621266579055e-10,0.0,0.0,11371.0,2.788118735078793e-06,0.0,0.0,27475.0,1.674855927243515e-05,0.0,0.0,9205.0,1.6778956040784588e-06,0.0,0.0,7643.0,1.7953568728744374e-08
2.0,43.0,0.0,34374.0,0.0,1.6745772759947433e-10,0.0,0.0,11371.0,1.6728712410472757e-06,0.0,0.0,27475.0,1.004913556346109e-05,0.0,0.0,9205.0,1.0067373624470753e-06,0.0,0.0,7643.0,1.0772141237246624e-08
2.0,44.0,0.0,34374.0,0.0,1.004746365596846e-10,0.0,0.0,11371.0,1.0037227446283654e-06,0.0,0.0,27475.0,6.029481338076653e-06,0.0,0.0,9205.0,6.040424174682451e-07,0.0,0.0,7643.0,6.463284742347974e-09
2.0,45.0,0.0,34374.0,0.0,6.028478193581075e-11,0.0,0.0,11371.0,6.022336467770192e-07,0.0,0.0,27475.0,3.617688802845992e-06,0.0,0.0,9205.0,3.6242545048094706e-07,0.0,0.0,7643.0,3.877970845408784e-09
2.0,46.0,0.0,34374.0,0.0,3.617086916148645e-11,0.0,0.0,11371.0,3.6134018806621153e-07,0.0,0.0,27475.0,2.170613281707595e-06,0.0,0.0,9205.0,2.1745527028856823e-07,0.0,0.0,7643.0,2.3267825072452705e-09
2.0,47.0,0.0,34374.0,0.0,2.170252149689187e-11,0.0,0.0,11371.0,2.1680411283972691e-07,0.0,0.0,27475.0,1.302367969024557e-06,0.0,0.0,9205.0,1.3047316217314093e-07,0.0,0.0,7643.0,1.3960695043471623e-09
2.0,48.0,0.0,34374.0,0.0,1.3021512898135121e-11,0.0,0.0,11371.0,1.3008246770383614e-07,0.0,0.0,27475.0,7.814207814147342e-07,0.0,0.0,9205.0,7.828389730388456e-08,0.0,0.0,7643.0,8.376417026082974e-10
2.0,49.0,0.0,34374.0,0.0,7.812907738881072e-12,0.0,0.0,11371.0,7.804948062230168e-08,0.0,0.0,27475.0,4.688524688488405e-07,0.0,0.0,9205.0,4.697033838233073e-08,0.0,0.0,7643.0,5.025850215649784e-10
2.0,50.0,0.0,34374.0,0.0,4.687744643328643e-12,0.0,0.0,11371.0,4.6829688373381007e-08,0.0,0.0,27475.0,2.813114813093043e-07,0.0,0.0,9205.0,2.8182203029398438e-08,0.0,0.0,7643.0,3.0155101293898705e-10
2.0,51.0,0.0,34374.0,0.0,2.8126467859971856e-12,0.0,0.0,11371.0,2.8097813024028602e-08,0.0,0.0,27475.0,1.6878688878558257e-07,0.0,0.0,9205.0,1.6909321817639063e-08,0.0,0.0,7643.0,1.8093060776339223e-10
2.0,52.0,0.0,34374.0,0.0,1.6875880715983112e-12,0.0,0.0,11371.0,1.685868781441716e-08,0.0,0.0,27475.0,1.0127213327134953e-07,0.0,0.0,9205.0,1.0145593090583438e-08,0.0,0.0,7643.0,1.0855836465803533e-10
3.0,1.0,0.0,34451.0,0.0,1.0125528429589867e-12,0.0,0.0,11371.0,1.0115212688650296e-08,0.0,0.0,27475.0,6.076327996280972e-08,0.0,0.0,9205.0,6.087355854350063e-09,0.0,0.0,7643.0,6.513501879482119e-11
3.0,2.0,0.0,34451.0,0.0,6.07531705775392e-13,0.0,0.0,11317.0,6.069127613190177e-09,0.0,0.0,27439.0,3.645796797768583e-08,0.0,0.0,9356.0,3.6524135126100377e-09,0.0,0.0,7664.0,3.908101127689271e-11
3.0,3.0,0.0,34451.0,0.0,3.645190234652352e-13,0.0,0.0,11317.0,3.641476567914106e-09,0.0,0.0,27439.0,2.1874780786611495e-08,0.0,0.0,9356.0,2.1914481075660227e-09,0.0,0.0,7664.0,2.3448606766135627e-11
3.0,4.0,0.0,34451.0,0.0,2.187114140791411e-13,0.0,0.0,11317.0,2.1848859407484636e-09,0.0,0.0,27439.0,1.3124868471966897e-08,0.0,0.0,9356.0,1.3148688645396136e-09,0.0,0.0,7664.0,1.4069164059681375e-11
3.0,5.0,0.0,34451.0,0.0,1.3122684844748464e-13,0.0,0.0,11317.0,1.310931564449078e-09,0.0,0.0,27439.0,7.874921083180138e-09,0.0,0.0,9356.0,7.889213187237681e-10,0.0,0.0,7664.0,8.441498435808824e-12
3.0,6.0,0.0,34451.0,0.0,7.873610906849079e-14,0.0,0.0,11317.0,7.865589386694469e-10,0.0,0.0,27439.0,4.724952649908083e-09,0.0,0.0,9356.0,4.733527912342608e-10,0.0,0.0,7664.0,5.064899061485294e-12
3.0,7.0,0.0,34451.0,0.0,4.724166544109447e-14,0.0,0.0,11317.0,4.71935363201668e-10,0.0,0.0,27439.0,2.8349715899448494e-09,0.0,0.0,9356.0,2.840116747405565e-10,0.0,0.0,7664.0,3.0389394368911765e-12
3.0,8.0,0.0,34451.0,0.0,2.8344999264656682e-14,0.0,0.0,11317.0,2.8316121792100084e-10,0.0,0.0,27439.0,1.7009829539669096e-09,0.0,0.0,9356.0,1.704070048443339e-10,0.0,0.0,7664.0,1.8233636621347058e-12
3.0,9.0,0.0,34451.0,0.0,1.7006999558794007e-14,0.0,0.0,11317.0,1.698967307526005e-10,0.0,0.0,27439.0,1.0205897723801457e-09,0.0,0.0,9356.0,1.0224420290660034e-10,0.0,0.0,7664.0,1.0940181972808235e-12
3.0,10.0,0.0,34451.0,0.0,1.0204199735276405e-14,0.0,0.0,11317.0,1.0193803845156029e-10,0.0,0.0,27439.0,6.123538634280874e-10,0.0,0.0,9356.0,6.13465217439602e-11,0.0,0.0,7664.0,6.564109183684941e-13
3.0,11.0,0.0,34451.0,0.0,6.1225198411658425e-15,0.0,0.0,11317.0,6.116282307093617e-11,0.0,0.0,27439.0,3.674123180568524e-10,0.0,0.0,9356.0,3.680791304637612e-11,0.0,0.0,7664.0,3.9384655102109647e-13
3.0,12.0,0.0,34451.0,0.0,3.673511904699505e-15,0.0,0.0,11317.0,3.66976938425617e-11,0.0,0.0,27439.0,2.2044739083411143e-10,0.0,0.0,9356.0,2.208474782782567e-11,0.0,0.0,7664.0,2.363079306126579e-13
3.0,13.0,0.0,34451.0,0.0,2.204107142819703e-15,0.0,0.0,11317.0,2.201861630553702e-11,0.0,0.0,27439.0,1.3226843450046685e-10,0.0,0.0,9356.0,1.3250848696695402e-11,0.0,0.0,7664.0,1.4178475836759473e-13
3.0,14.0,0.0,34451.0,0.0,1.322464285691822e-15,0.0,0.0,11317.0,1.321116978332221e-11,0.0,0.0,27439.0,7.936106070028011e-11,0.0,0.0,9356.0,7.950509218017242e-12,0.0,0.0,7664.0,8.507085502055683e-14
3.0,15.0,0.0,34451.0,0.0,7.934785714150932e-16,0.0,0.0,11317.0,7.926701869993327e-12,0.0,0.0,27439.0,4.761663642016806e-11,0.0,0.0,9356.0,4.770305530810345e-12,0.0,0.0,7664.0,5.10425130123341e-14
3.0,16.0,0.0,34451.0,0.0,4.760871428490559e-16,0.0,0.0,11317.0,4.7560211219959955e-12,0.0,0.0,27439.0,2.8569981852100837e-11,0.0,0.0,9356.0,2.862183318486207e-12,0.0,0.0,7664.0,3.0625507807400455e-14
3.0,17.0,0.0,34451.0,0.0,2.856522857094335e-16,0.0,0.0,11317.0,2.853612673197597e-12,0.0,0.0,27439.0,1.7141989111260503e-11,0.0,0.0,9356.0,1.7173099910917241e-12,0.0,0.0,7664.0,1.8375304684440273e-14
3.0,18.0,0.0,34451.0,0.0,1.713913714256601e-16,0.0,0.0,11317.0,1.7121676039185583e-12,0.0,0.0,27439.0,1.0285193466756301e-11,0.0,0.0,9356.0,1.0303859946550345e-12,0.0,0.0,7664.0,1.1025182810664163e-14
3.0,19.0,0.0,34451.0,0.0,1.0283482285539606e-16,0.0,0.0,11317.0,1.027300562351135e-12,0.0,0.0,27439.0,6.1711160800537805e-12,0.0,0.0,9356.0,6.182315967930207e-13,0.0,0.0,7664.0,6.615109686398498e-15
3.0,20.0,0.0,34451.0,0.0,6.170089371323764e-17,8.8363e-05,1.0,11317.0,3.534520061638034e-05,7.2889e-05,2.0,27439.0,2.915560370266965e-05,0.0,0.0,9356.0,3.7093895807581237e-13,0.0,0.0,7664.0,3.969065811839099e-15
3.0,21.0,2.9027e-05,34451.0,1.0,1.1610800000037021e-05,0.0,0.0,11317.0,2.1207120369828205e-05,7.2889e-05,2.0,27439.0,4.664896222160179e-05,0.0,0.0,9356.0,2.225633748454874e-13,0.0,0.0,7664.0,2.381439487103459e-15
3.0,22.0,0.0,34451.0,0.0,6.966480000022212e-06,0.0,0.0,11317.0,1.2724272221896923e-05,7.2889e-05,2.0,27439.0,5.7144977332961075e-05,0.0,0.0,9356.0,1.3353802490729244e-13,0.0,0.0,7664.0,1.4288636922620752e-15
3.0,23.0,0.0,34451.0,0.0,4.179888000013327e-06,0.0,0.0,11317.0,7.634563333138153e-06,0.0,0.0,27439.0,3.428698639977664e-05,0.00010688299999999999,1.0,9356.0,4.275320008012281e-05,0.0,0.0,7664.0,8.573182153572451e-16
3.0,24.0,0.0,34451.0,0.0,2.507932800007996e-06,0.0,0.0,11317.0,4.580737999882892e-06,0.00010933299999999999,3.0,27439.0,6.430539183986598e-05,0.00010688299999999999,1.0,9356.0,6.840512004807367e-05,0.0,0.0,7664.0,5.143909292143471e-16
3.0,25.0,0.0,34451.0,0.0,1.5047596800047976e-06,0.0,0.0,11317.0,2.748442799929735e-06,0.0,0.0,27439.0,3.858323510391958e-05,0.00021376700000000002,2.0,9356.0,0.0001265498720288442,0.0,0.0,7664.0,3.0863455752860825e-16
3.0,26.0,0.0,34451.0,0.0,9.028558080028785e-07,0.0,0.0,11317.0,1.6490656799578409e-06,3.6444e-05,1.0,27439.0,3.772754106235175e-05,0.00032065,3.0,9356.0,0.00020418992321730655,0.0,0.0,7664.0,1.8518073451716494e-16
3.0,27.0,0.0,34451.0,0.0,5.417134848017271e-07,0.0,0.0,11317.0,9.894394079747044e-07,0.000328,9.0,27439.0,0.00015383652463741107,0.00010688299999999999,1.0,9356.0,0.0001652671539303839,0.0,0.0,7664.0,1.1110844071029897e-16
3.0,28.0,0.0,34451.0,0.0,3.2502809088103624e-07,0.0,0.0,11317.0,5.936636447848227e-07,0.000145778,4.0,27439.0,0.00015061311478244664,0.0,0.0,9356.0,9.916029235823034e-05,0.0,0.0,7664.0,6.666506442617938e-17
3.0,29.0,0.0,34451.0,0.0,1.9501685452862173e-07,0.0,0.0,11317.0,3.561981868708936e-07,0.00010933299999999999,3.0,27439.0,0.00013410106886946799,0.0,0.0,9356.0,5.94961754149382e-05,0.0,0.0,7664.0,3.9999038655707626e-17
3.0,30.0,0.0,34451.0,0.0,1.1701011271717303e-07,0.0,0.0,11317.0,2.1371891212253616e-07,0.0,0.0,27439.0,8.046064132168079e-05,0.0,0.0,9356.0,3.5697705248962915e-05,0.0,0.0,7664.0,2.3999423193424575e-17
3.0,31.0,0.0,34451.0,0.0,7.020606763030381e-08,0.0,0.0,11317.0,1.282313472735217e-07,0.000145778,4.0,27439.0,0.00010658758479300848,0.000748183,7.0,9356.0,0.00032069182314937777,0.0,0.0,7664.0,1.4399653916054744e-17
3.0,32.0,0.0,34451.0,0.0,4.2123640578182286e-08,0.0,0.0,11317.0,7.693880836411302e-08,0.000145778,4.0,27439.0,0.0001222637508758051,0.00096195,9.0,9356.0,0.0005771950938896267,0.0,0.0,7664.0,8.639792349632846e-18
3.0,33.0,0.0,34451.0,0.0,2.5274184346909372e-08,0.0,0.0,11317.0,4.6163285018467816e-08,0.000145778,4.0,27439.0,0.00013166945052548305,0.00010688299999999999,1.0,9356.0,0.000389070256333776,0.0,0.0,7664.0,5.183875409779707e-18
3.0,34.0,0.0,34451.0,0.0,1.516451060814562e-08,0.0,0.0,11317.0,2.7697971011080688e-08,7.2889e-05,2.0,27439.0,0.00010815727031528983,0.00032065,3.0,9356.0,0.0003617021538002656,0.0,0.0,7664.0,3.1103252458678244e-18
3.0,35.0,0.0,34451.0,0.0,9.098706364887372e-09,0.0,0.0,11317.0,1.6618782606648413e-08,0.0,0.0,27439.0,6.48943621891739e-05,0.00010688299999999999,1.0,9356.0,0.00025977449228015934,0.0,0.0,7664.0,1.8661951475206946e-18
3.0,36.0,0.0,34451.0,0.0,5.4592238189324235e-09,0.0,0.0,11317.0,9.971269563989048e-09,0.0,0.0,27439.0,3.893661731350434e-05,0.00010688299999999999,1.0,9356.0,0.00019861789536809558,0.0,0.0,7664.0,1.1197170885124167e-18
3.0,37.0,0.0,34451.0,0.0,3.275534291359454e-09,0.0,0.0,11317.0,5.982761738393428e-09,0.0,0.0,27439.0,2.33619703881026e-05,0.00010688299999999999,1.0,9356.0,0.00016192393722085733,0.0,0.0,7664.0,6.7183025310745e-19
3.0,38.0,0.0,34451.0,0.0,1.9653205748156725e-09,0.0,0.0,11317.0,3.5896570430360567e-09,0.0,0.0,27439.0,1.401718223286156e-05,0.00010688299999999999,1.0,9356.0,0.0001399075623325144,0.0,0.0,7664.0,4.0309815186447e-19
3.0,39.0,0.0,34451.0,0.0,1.1791923448894034e-09,0.0,0.0,11317.0,2.153794225821634e-09,0.000145778,4.0,27439.0,6.672150933971694e-05,0.00021376700000000002,2.0,9356.0,0.00016945133739950866,0.0,0.0,7664.0,2.41858891118682e-19
3.0,40.0,0.0,34451.0,0.0,7.075154069336421e-10,0.0,0.0,11317.0,1.2922765354929804e-09,0.000145778,4.0,27439.0,9.834410560383017e-05,0.0,0.0,9356.0,0.00010167080243970519,0.0,0.0,7664.0,1.451153346712092e-19
3.0,41.0,0.0,34451.0,0.0,4.245092441601852e-10,0.0,0.0,11317.0,7.753659212957883e-10,0.0,0.0,27439.0,5.90064633622981e-05,0.0,0.0,9356.0,6.100248146382311e-05,0.0,0.0,7664.0,8.706920080272551e-20
3.0,42.0,0.0,34451.0,0.0,2.5470554649611113e-10,0.0,0.0,11317.0,4.652195527774729e-10,0.0,0.0,27439.0,3.540387801737886e-05,0.0,0.0,9356.0,3.660148887829386e-05,0.0,0.0,7664.0,5.2241520481635304e-20
3.0,43.0,0.0,34451.0,0.0,1.5282332789766667e-10,0.0,0.0,11317.0,2.7913173166648376e-10,0.0,0.0,27439.0,2.1242326810427317e-05,0.0,0.0,9356.0,2.1960893326976316e-05,0.0,0.0,7664.0,3.134491228898118e-20
3.0,44.0,0.0,34451.0,0.0,9.16939967386e-11,0.0,0.0,11317.0,1.6747903899989026e-10,0.0,0.0,27439.0,1.274539608625639e-05,0.0,0.0,9356.0,1.3176535996185789e-05,0.0,0.0,7664.0,1.8806947373388708e-20
3.0,45.0,0.0,34451.0,0.0,5.501639804316e-11,0.0,0.0,11317.0,1.0048742339993416e-10,0.0,0.0,27439.0,7.647237651753833e-06,0.0,0.0,9356.0,7.905921597711473e-06,0.0,0.0,7664.0,1.1284168424033225e-20
3.0,46.0,0.0,34451.0,0.0,3.3009838825895996e-11,0.0,0.0,11317.0,6.029245403996049e-11,0.0,0.0,27439.0,4.5883425910523e-06,0.0,0.0,9356.0,4.743552958626884e-06,0.0,0.0,7664.0,6.770501054419934e-21
3.0,47.0,0.0,34451.0,0.0,1.9805903295537597e-11,0.0,0.0,11317.0,3.617547242397629e-11,0.0,0.0,27439.0,2.75300555463138e-06,0.0,0.0,9356.0,2.8461317751761302e-06,0.0,0.0,7664.0,4.06230063265196e-21
3.0,48.0,0.0,34451.0,0.0,1.1883541977322559e-11,0.0,0.0,11317.0,2.1705283454385774e-11,0.0,0.0,27439.0,1.6518033327788278e-06,0.0,0.0,9356.0,1.707679065105678e-06,0.0,0.0,7664.0,2.437380379591176e-21
3.0,49.0,0.0,34451.0,0.0,7.130125186393535e-12,0.0,0.0,11317.0,1.3023170072631465e-11,0.0,0.0,27439.0,9.910819996672965e-07,0.0,0.0,9356.0,1.0246074390634069e-06,0.0,0.0,7664.0,1.4624282277547056e-21
3.0,50.0,0.0,34451.0,0.0,4.278075111836121e-12,0.0,0.0,11317.0,7.813902043578878e-12,0.0,0.0,27439.0,5.946491998003779e-07,0.0,0.0,9356.0,6.147644634380441e-07,0.0,0.0,7664.0,8.774569366528233e-22
3.0,51.0,0.0,34451.0,0.0,2.5668450671016725e-12,0.0,0.0,11317.0,4.688341226147327e-12,0.0,0.0,27439.0,3.5678951988022675e-07,0.0,0.0,9356.0,3.6885867806282645e-07,0.0,0.0,7664.0,5.26474161991694e-22
3.0,52.0,0.0,34451.0,0.0,1.5401070402610034e-12,0.0,0.0,11317.0,2.8130047356883962e-12,0.0,0.0,27439.0,2.1407371192813603e-07,0.0,0.0,9356.0,2.2131520683769586e-07,0.0,0.0,7664.0,3.158844971950164e-22
4.0,1.0,0.0,34435.0,0.0,9.24064224156602e-13,0.0,0.0,11317.0,1.6878028414130376e-12,0.0,0.0,27439.0,1.284442271568816e-07,0.0,0.0,9356.0,1.3278912410261752e-07,0.0,0.0,7664.0,1.8953069831700983e-22
4.0,2.0,0.0,34435.0,0.0,5.544385344939611e-13,0.0,0.0,11435.0,1.0126817048478225e-12,0.0,0.0,27437.0,7.706653629412896e-08,0.0,0.0,9301.0,7.967347446157051e-08,0.0,0.0,7665.0,1.1371841899020589e-22
4.0,3.0,0.0,34435.0,0.0,3.3266312069637663e-13,0.0,0.0,11435.0,6.076090229086935e-13,0.0,0.0,27437.0,4.623992177647737e-08,0.0,0.0,9301.0,4.780408467694231e-08,0.0,0.0,7665.0,6.823105139412353e-23
4.0,4.0,0.0,34435.0,0.0,1.9959787241782598e-13,0.0,0.0,11435.0,3.6456541374521606e-13,0.0,0.0,27437.0,2.7743953065886423e-08,0.0,0.0,9301.0,2.8682450806165384e-08,0.0,0.0,7665.0,4.093863083647411e-23
4.0,5.0,0.0,34435.0,0.0,1.197587234506956e-13,0.0,0.0,11435.0,2.1873924824712962e-13,0.0,0.0,27437.0,1.6646371839531853e-08,0.0,0.0,9301.0,1.720947048369923e-08,0.0,0.0,7665.0,2.4563178501884468e-23
4.0,6.0,5.808e-05,34435.0,2.0,2.3232000071855235e-05,0.0,0.0,11435.0,1.3124354894827778e-13,3.6447e-05,1.0,27437.0,1.4588787823103719e-05,0.0,0.0,9301.0,1.0325682290219538e-08,0.0,0.0,7665.0,1.473790710113068e-23
4.0,7.0,0.0,34435.0,0.0,1.393920004311314e-05,0.0,0.0,11435.0,7.874612936896667e-14,0.0,0.0,27437.0,8.753272693862231e-06,0.0,0.0,9301.0,6.195409374131722e-09,0.0,0.0,7665.0,8.842744260678409e-24
4.0,8.0,0.0,34435.0,0.0,8.363520025867883e-06,0.0,0.0,11435.0,4.724767762138e-14,3.6447e-05,1.0,27437.0,1.983076361631734e-05,0.0,0.0,9301.0,3.717245624479033e-09,0.0,0.0,7665.0,5.305646556407045e-24
4.0,9.0,0.0,34435.0,0.0,5.01811201552073e-06,0.0,0.0,11435.0,2.8348606572828e-14,0.00021868299999999998,6.0,27437.0,9.93716581697904e-05,0.000107515,1.0,9301.0,4.300823034737469e-05,0.0,0.0,7665.0,3.183387933844227e-24
4.0,10.0,0.0,34435.0,0.0,3.010867209312438e-06,0.0,0.0,11435.0,1.7009163943696798e-14,7.2894e-05,2.0,27437.0,8.878059490187424e-05,0.000215031,2.0,9301.0,0.00011181733820842481,0.0,0.0,7665.0,1.910032760306536e-24
4.0,11.0,0.0,34435.0,0.0,1.8065203255874628e-06,0.0,0.0,11435.0,1.0205498366218079e-14,3.6447e-05,1.0,27437.0,6.784715694112454e-05,0.0,0.0,9301.0,6.709040292505489e-05,0.0,0.0,7665.0,1.1460196561839216e-24
4.0,12.0,0.0,34435.0,0.0,1.0839121953524777e-06,0.0,0.0,11435.0,6.123299019730847e-15,3.6447e-05,1.0,27437.0,5.528709416467473e-05,0.0,0.0,9301.0,4.0254241755032935e-05,0.0,0.0,7665.0,6.8761179371035295e-25
4.0,13.0,0.000464644,34435.0,16.0,0.0001865079473172115,0.0,0.0,11435.0,3.673979411838508e-15,0.0,0.0,27437.0,3.3172256498804835e-05,0.0,0.0,9301.0,2.415254505301976e-05,0.0,0.0,7665.0,4.1256707622621176e-25
4.0,14.0,0.000580804,34435.0,20.0,0.0003442263683903269,0.0,0.0,11435.0,2.2043876471031047e-15,0.00010934100000000001,3.0,27437.0,6.36397538992829e-05,0.0,0.0,9301.0,1.4491527031811854e-05,0.0,0.0,7665.0,2.4754024573572703e-25
4.0,15.0,0.000929287,34435.0,32.0,0.0005782506210341962,0.0,0.0,11435.0,1.3226325882618628e-15,7.2894e-05,2.0,27437.0,6.734145233956975e-05,0.0,0.0,9301.0,8.694916219087112e-06,0.0,0.0,7665.0,1.485241474414362e-25
4.0,16.0,0.000551764,34435.0,19.0,0.0005676559726205177,0.0,0.0,11435.0,7.935795529571176e-16,0.0,0.0,27437.0,4.040487140374185e-05,0.000322546,3.0,9301.0,0.00013423534973145226,0.0,0.0,7665.0,8.911448846486173e-26
4.0,17.0,0.001945695,34435.0,67.0,0.0011188715835723107,0.0,0.0,11435.0,4.761477317742705e-16,7.2894e-05,2.0,27437.0,5.340052284224511e-05,0.000322546,3.0,9301.0,0.00020955960983887135,0.0,0.0,7665.0,5.346869307891704e-26
4.0,18.0,0.000348483,34435.0,12.0,0.0008107161501433864,0.0,0.0,11435.0,2.856886390645623e-16,0.000291577,8.0,27437.0,0.00014867111370534707,0.0013976989999999999,13.0,9301.0,0.0006848153659033228,0.0005218530000000001,4.0,7665.0,0.00020874120000000004
4.0,19.0,0.004646435,34435.0,160.0,0.0023450036900860317,0.000174902,2.0,11435.0,6.996080000017142e-05,0.000692496,19.0,27437.0,0.00036620106822320825,0.0008601230000000001,8.0,9301.0,0.0007549384195419937,0.000391389,3.0,7665.0,0.00028180032000000004
4.0,20.0,0.0,34435.0,0.0,0.001407002214051619,0.000612156,7.0,11435.0,0.0002868388800001029,0.00153078,42.0,27437.0,0.000832032640933925,0.000322546,3.0,9301.0,0.0005819814517251962,0.000260926,2.0,7665.0,0.000273450592
4.0,21.0,0.0016262520000000001,34435.0,56.0,0.0014947021284309715,0.00043725400000000004,5.0,11435.0,0.0003470049280000617,0.0018952510000000001,52.0,27437.0,0.001257319984560355,0.000430061,4.0,9301.0,0.0005212132710351177,0.0005218530000000001,4.0,7665.0,0.00037281155520000003
4.0,22.0,0.002555539,34435.0,88.0,0.0019190368770585827,0.0006996060000000001,8.0,11435.0,0.0004880453568000371,0.002113934,58.0,27437.0,0.001599965590736213,0.000322546,3.0,9301.0,0.00044174636262107067,0.000391389,3.0,7665.0,0.00038024253312
4.0,23.0,0.0008712069999999999,34435.0,30.0,0.0014999049262351496,8.7451e-05,1.0,11435.0,0.0003278076140800223,0.001749462,48.0,27437.0,0.0016597641544417278,0.000752607,7.0,9301.0,0.0005660906175726423,0.0007827789999999999,6.0,7665.0,0.000541257119872
4.0,24.0,0.000638885,34435.0,22.0,0.0011554969557410898,0.000174902,2.0,11435.0,0.0002666453684480134,0.00102052,28.0,27437.0,0.0014040664926650366,0.000107515,1.0,9301.0,0.0003826603705435854,0.000260926,2.0,7665.0,0.00042912467192319993
4.0,25.0,0.000696965,34435.0,24.0,0.0009720841734446538,8.7451e-05,1.0,11435.0,0.00019496762106880803,0.001093414,30.0,27437.0,0.001279805495599022,0.000107515,1.0,9301.0,0.00027260222232615124,0.000260926,2.0,7665.0,0.0003618452031539199
