year,flu week,SH rate,SH pop,SH count,SH weighted rate,CMHD rate,CMHD count,CMHD pop,CMHD weighted rate,RO rate,RO count,RO pop,RO weighted rate
6.0,32.0,0.0,3652.0,0.0,0.0002829068328075477,0.0,0.0,26982.0,8.036420577734698e-05,8.7681e-05,1.0,11405.0,6.878770252113452e-05
6.0,33.0,0.0,3652.0,0.0,0.0001697440996845286,0.0,0.0,26982.0,4.8218523466408185e-05,0.0,0.0,11405.0,4.127262151268071e-05
6.0,34.0,0.0,3652.0,0.0,0.00010184645981071716,0.0,0.0,26982.0,2.893111407984491e-05,0.0,0.0,11405.0,2.4763572907608425e-05
6.0,35.0,0.0,3652.0,0.0,6.110787588643029e-05,0.000185309,5.0,26982.0,9.148226844790696e-05,8.7681e-05,1.0,11405.0,4.993054374456506e-05
6.0,36.0,0.0,3652.0,0.0,3.666472553185817e-05,0.0,0.0,26982.0,5.4889361068744174e-05,0.0,0.0,11405.0,2.9958326246739033e-05
6.0,37.0,0.0,3652.0,0.0,2.1998835319114902e-05,3.7062e-05,1.0,26982.0,4.775841664124651e-05,0.0,0.0,11405.0,1.7974995748043418e-05
6.0,38.0,0.0,3652.0,0.0,1.319930119146894e-05,3.7062e-05,1.0,26982.0,4.3479849984747905e-05,0.0,0.0,11405.0,1.0784997448826051e-05
6.0,39.0,0.0,3652.0,0.0,7.919580714881364e-06,0.0,0.0,26982.0,2.6087909990848743e-05,0.0,0.0,11405.0,6.47099846929563e-06
6.0,40.0,0.0,3652.0,0.0,4.751748428928818e-06,3.7062e-05,1.0,26982.0,3.0477545994509244e-05,0.0,0.0,11405.0,3.882599081577378e-06
6.0,41.0,0.0,3652.0,0.0,2.8510490573572906e-06,0.0,0.0,26982.0,1.8286527596705545e-05,0.0,0.0,11405.0,2.3295594489464267e-06
6.0,42.0,0.0,3652.0,0.0,1.7106294344143743e-06,0.0,0.0,26982.0,1.0971916558023327e-05,0.0,0.0,11405.0,1.397735669367856e-06
6.0,43.0,0.0,3652.0,0.0,1.0263776606486245e-06,0.0,0.0,26982.0,6.583149934813996e-06,0.0,0.0,11405.0,8.386414016207135e-07
6.0,44.0,0.0,3652.0,0.0,6.158265963891747e-07,0.0,0.0,26982.0,3.949889960888397e-06,0.0,0.0,11405.0,5.031848409724281e-07
6.0,45.0,0.0,3652.0,0.0,3.694959578335048e-07,0.0,0.0,26982.0,2.3699339765330382e-06,0.0,0.0,11405.0,3.0191090458345687e-07
6.0,46.0,0.0,3652.0,0.0,2.2169757470010287e-07,0.0,0.0,26982.0,1.4219603859198228e-06,0.0,0.0,11405.0,1.8114654275007413e-07
6.0,47.0,0.0,3652.0,0.0,1.3301854482006172e-07,0.0,0.0,26982.0,8.531762315518936e-07,0.0,0.0,11405.0,1.0868792565004447e-07
6.0,48.0,0.0,3652.0,0.0,7.981112689203703e-08,0.0,0.0,26982.0,5.119057389311362e-07,0.0,0.0,11405.0,6.521275539002668e-08
6.0,49.0,0.0,3652.0,0.0,4.788667613522222e-08,0.0,0.0,26982.0,3.071434433586817e-07,0.0,0.0,11405.0,3.912765323401601e-08
6.0,50.0,0.0,3652.0,0.0,2.873200568113333e-08,0.0,0.0,26982.0,1.8428606601520902e-07,0.0,0.0,11405.0,2.3476591940409606e-08
6.0,51.0,0.0,3652.0,0.0,1.7239203408679998e-08,0.0,0.0,26982.0,1.1057163960912541e-07,0.0,0.0,11405.0,1.4085955164245763e-08
6.0,52.0,0.0,3652.0,0.0,1.0343522045208e-08,0.0,0.0,26982.0,6.634298376547525e-08,0.0,0.0,11405.0,8.451573098547457e-09
7.0,1.0,0.0,3596.0,0.0,6.206113227124799e-09,0.0,0.0,26982.0,3.980579025928515e-08,0.0,0.0,11405.0,5.070943859128474e-09
7.0,2.0,0.0,3596.0,0.0,3.723667936274879e-09,0.0,0.0,27103.0,2.388347415557109e-08,0.0,0.0,11219.0,3.0425663154770843e-09
7.0,3.0,0.0,3596.0,0.0,2.2342007617649272e-09,0.0,0.0,27103.0,1.4330084493342652e-08,0.0,0.0,11219.0,1.8255397892862504e-09
7.0,4.0,0.0,3596.0,0.0,1.3405204570589563e-09,0.0,0.0,27103.0,8.598050696005591e-09,0.0,0.0,11219.0,1.0953238735717501e-09
7.0,5.0,0.0,3596.0,0.0,8.043122742353738e-10,0.0,0.0,27103.0,5.1588304176033545e-09,0.0,0.0,11219.0,6.571943241430501e-10
7.0,6.0,0.0,3596.0,0.0,4.825873645412243e-10,0.0,0.0,27103.0,3.0952982505620127e-09,0.0,0.0,11219.0,3.9431659448583003e-10
7.0,7.0,0.0,3596.0,0.0,2.8955241872473454e-10,0.0,0.0,27103.0,1.8571789503372075e-09,0.0,0.0,11219.0,2.3658995669149803e-10
7.0,8.0,0.0,3596.0,0.0,1.737314512348407e-10,0.0,0.0,27103.0,1.1143073702023244e-09,0.0,0.0,11219.0,1.419539740148988e-10
7.0,9.0,0.0,3596.0,0.0,1.0423887074090442e-10,0.0,0.0,27103.0,6.685844221213946e-10,0.0,0.0,11219.0,8.517238440893928e-11
7.0,10.0,0.0,3596.0,0.0,6.254332244454265e-11,0.0,0.0,27103.0,4.011506532728367e-10,0.0,0.0,11219.0,5.1103430645363567e-11
7.0,11.0,0.0,3596.0,0.0,3.752599346672558e-11,0.0,0.0,27103.0,2.40690391963702e-10,0.0,0.0,11219.0,3.066205838721814e-11
7.0,12.0,0.0,3596.0,0.0,2.251559608003535e-11,0.0,0.0,27103.0,1.444142351782212e-10,0.0,0.0,11219.0,1.8397235032330883e-11
7.0,13.0,0.0,3596.0,0.0,1.3509357648021209e-11,0.0,0.0,27103.0,8.664854110693271e-11,0.0,0.0,11219.0,1.103834101939853e-11
7.0,14.0,0.0,3596.0,0.0,8.105614588812725e-12,0.0,0.0,27103.0,5.198912466415962e-11,0.0,0.0,11219.0,6.623004611639118e-12
7.0,15.0,0.0,3596.0,0.0,4.863368753287634e-12,0.0,0.0,27103.0,3.119347479849577e-11,0.0,0.0,11219.0,3.97380276698347e-12
7.0,16.0,0.0,3596.0,0.0,2.9180212519725806e-12,0.0,0.0,27103.0,1.8716084879097462e-11,0.0,0.0,11219.0,2.384281660190082e-12
7.0,17.0,0.0,3596.0,0.0,1.7508127511835483e-12,0.0,0.0,27103.0,1.1229650927458477e-11,0.0,0.0,11219.0,1.4305689961140493e-12
7.0,18.0,0.0,3596.0,0.0,1.0504876507101289e-12,0.0,0.0,27103.0,6.737790556475086e-12,0.0,0.0,11219.0,8.583413976684295e-13
7.0,19.0,0.0,3596.0,0.0,6.302925904260773e-13,0.0,0.0,27103.0,4.042674333885051e-12,0.0,0.0,11219.0,5.150048386010577e-13
7.0,20.0,0.0,3596.0,0.0,3.7817555425564636e-13,0.0,0.0,27103.0,2.425604600331031e-12,0.0,0.0,11219.0,3.090029031606346e-13
7.0,21.0,0.0,3596.0,0.0,2.2690533255338782e-13,0.0,0.0,27103.0,1.4553627601986185e-12,0.0,0.0,11219.0,1.8540174189638076e-13
7.0,22.0,0.0,3596.0,0.0,1.3614319953203268e-13,0.0,0.0,27103.0,8.73217656119171e-13,0.0,0.0,11219.0,1.1124104513782845e-13
7.0,23.0,0.0,3596.0,0.0,8.168591971921961e-14,0.0,0.0,27103.0,5.239305936715026e-13,0.0,0.0,11219.0,6.674462708269707e-14
7.0,24.0,0.0,3596.0,0.0,4.9011551831531763e-14,0.0,0.0,27103.0,3.1435835620290154e-13,0.000267404,3.0,11219.0,0.00010696160004004679
7.0,25.0,0.0,3596.0,0.0,2.9406931098919057e-14,0.0,0.0,27103.0,1.8861501372174092e-13,8.9135e-05,1.0,11219.0,9.983096002402807e-05
7.0,26.0,0.000556174,3596.0,2.0,0.00022246960001764417,3.6896e-05,1.0,27103.0,1.4758400113169008e-05,0.00035653800000000005,4.0,11219.0,0.00020251377601441687
7.0,27.0,0.000556174,3596.0,2.0,0.0003559513600105865,0.000147585,4.0,27103.0,6.78890400679014e-05,8.9135e-05,1.0,11219.0,0.00015716226560865012
7.0,28.0,0.0013904339999999999,3596.0,5.0,0.0007697444160063519,7.3793e-05,2.0,27103.0,7.025062404074085e-05,0.00035653800000000005,4.0,11219.0,0.0002369125593651901
7.0,29.0,0.0013904339999999999,3596.0,5.0,0.001018020249603811,0.00033206699999999996,9.0,27103.0,0.0001749771744244445,0.001069614,12.0,11219.0,0.0005699931356191141
7.0,30.0,0.000278087,3596.0,1.0,0.0007220469497622867,0.00047965199999999995,13.0,27103.0,0.0002968471046546667,0.000802211,9.0,11219.0,0.0006628802813714685
7.0,31.0,0.000278087,3596.0,1.0,0.000544462969857372,0.00033206699999999996,9.0,27103.0,0.00031093506279279996,0.00017826900000000002,2.0,11219.0,0.00046903576882288103
7.0,32.0,0.0,3596.0,0.0,0.0003266777819144232,0.000258274,7.0,27103.0,0.00028987063767567996,0.000267404,3.0,11219.0,0.0003883830612937286
7.0,33.0,0.000278087,3596.0,1.0,0.00030724146914865393,7.3793e-05,2.0,27103.0,0.00020343958260540796,0.00035653800000000005,4.0,11219.0,0.0003756450367762372
7.0,34.0,0.0,3596.0,0.0,0.00018434488148919234,0.0,0.0,27103.0,0.00012206374956324477,0.001247883,14.0,11219.0,0.0007245402220657423
7.0,35.0,0.0,3596.0,0.0,0.0001106069288935154,0.000147585,4.0,27103.0,0.00013227224973794686,0.00044567300000000005,5.0,11219.0,0.0006129933332394454
7.0,36.0,0.0,3596.0,0.0,6.636415733610923e-05,7.3793e-05,2.0,27103.0,0.0001088805498427681,8.9135e-05,1.0,11219.0,0.0004034499999436672
7.0,37.0,0.0,3596.0,0.0,3.981849440166554e-05,7.3793e-05,2.0,27103.0,9.484552990566086e-05,0.0,0.0,11219.0,0.00024206999996620031
7.0,38.0,0.0,3596.0,0.0,2.3891096640999323e-05,0.0,0.0,27103.0,5.6907317943396514e-05,0.0,0.0,11219.0,0.00014524199997972018
7.0,39.0,0.0,3596.0,0.0,1.4334657984599593e-05,0.0,0.0,27103.0,3.4144390766037906e-05,0.0,0.0,11219.0,8.71451999878321e-05
7.0,40.0,0.0,3596.0,0.0,8.600794790759755e-06,0.0,0.0,27103.0,2.048663445962274e-05,0.0,0.0,11219.0,5.228711999269926e-05
7.0,41.0,0.0,3596.0,0.0,5.160476874455853e-06,0.0,0.0,27103.0,1.2291980675773645e-05,0.0,0.0,11219.0,3.1372271995619553e-05
7.0,42.0,0.0,3596.0,0.0,3.096286124673512e-06,0.0,0.0,27103.0,7.375188405464186e-06,0.0,0.0,11219.0,1.882336319737173e-05
7.0,43.0,0.0,3596.0,0.0,1.857771674804107e-06,0.0,0.0,27103.0,4.425113043278511e-06,0.0,0.0,11219.0,1.1294017918423038e-05
7.0,44.0,0.0,3596.0,0.0,1.114663004882464e-06,0.0,0.0,27103.0,2.655067825967107e-06,0.0,0.0,11219.0,6.776410751053823e-06
7.0,45.0,0.0,3596.0,0.0,6.687978029294784e-07,0.0,0.0,27103.0,1.5930406955802641e-06,0.0,0.0,11219.0,4.065846450632294e-06
7.0,46.0,0.0,3596.0,0.0,4.0127868175768705e-07,0.0,0.0,27103.0,9.558244173481585e-07,0.0,0.0,11219.0,2.4395078703793764e-06
7.0,47.0,0.0,3596.0,0.0,2.4076720905461223e-07,0.0,0.0,27103.0,5.734946504088951e-07,0.0,0.0,11219.0,1.4637047222276257e-06
7.0,48.0,0.0,3596.0,0.0,1.4446032543276734e-07,0.0,0.0,27103.0,3.44096790245337e-07,0.0,0.0,11219.0,8.782228333365754e-07
7.0,49.0,0.0,3596.0,0.0,8.66761952596604e-08,0.0,0.0,27103.0,2.0645807414720221e-07,0.0,0.0,11219.0,5.269337000019452e-07
7.0,50.0,0.0,3596.0,0.0,5.200571715579624e-08,0.0,0.0,27103.0,1.2387484448832133e-07,0.0,0.0,11219.0,3.161602200011671e-07
7.0,51.0,0.0,3596.0,0.0,3.120343029347774e-08,0.0,0.0,27103.0,7.43249066929928e-08,0.0,0.0,11219.0,1.8969613200070027e-07
7.0,52.0,0.0,3596.0,0.0,1.8722058176086644e-08,0.0,0.0,27103.0,4.4594944015795674e-08,0.0,0.0,11219.0,1.1381767920042015e-07
8.0,1.0,0.0,3469.0,0.0,1.1233234905651987e-08,0.0,0.0,27103.0,2.6756966409477404e-08,0.0,0.0,11219.0,6.829060752025209e-08
8.0,2.0,0.0,3469.0,0.0,6.739940943391192e-09,0.0,0.0,27141.0,1.6054179845686443e-08,0.0,0.0,11098.0,4.097436451215125e-08
8.0,3.0,0.0,3469.0,0.0,4.043964566034715e-09,0.0,0.0,27141.0,9.632507907411865e-09,0.0,0.0,11098.0,2.4584618707290747e-08
8.0,4.0,0.0,3469.0,0.0,2.426378739620829e-09,0.0,0.0,27141.0,5.779504744447119e-09,0.0,0.0,11098.0,1.4750771224374447e-08
8.0,5.0,0.0,3469.0,0.0,1.4558272437724972e-09,0.0,0.0,27141.0,3.467702846668271e-09,0.0,0.0,11098.0,8.850462734624669e-09
8.0,6.0,0.0,3469.0,0.0,8.734963462634983e-10,0.0,0.0,27141.0,2.0806217080009627e-09,0.0,0.0,11098.0,5.310277640774801e-09
8.0,7.0,0.0,3469.0,0.0,5.240978077580989e-10,0.0,0.0,27141.0,1.2483730248005775e-09,0.0,0.0,11098.0,3.1861665844648807e-09
8.0,8.0,0.0,3469.0,0.0,3.1445868465485936e-10,0.0,0.0,27141.0,7.490238148803465e-10,0.0,0.0,11098.0,1.9116999506789282e-09
8.0,9.0,0.0,3469.0,0.0,1.8867521079291561e-10,0.0,0.0,27141.0,4.4941428892820785e-10,0.0,0.0,11098.0,1.147019970407357e-09
8.0,10.0,0.0,3469.0,0.0,1.1320512647574937e-10,0.0,0.0,27141.0,2.696485733569247e-10,0.0,0.0,11098.0,6.882119822444142e-10
8.0,11.0,0.0,3469.0,0.0,6.792307588544961e-11,0.0,0.0,27141.0,1.617891440141548e-10,0.0,0.0,11098.0,4.129271893466485e-10
8.0,12.0,0.0,3469.0,0.0,4.075384553126977e-11,0.0,0.0,27141.0,9.707348640849289e-11,0.0,0.0,11098.0,2.477563136079891e-10
8.0,13.0,0.0,3469.0,0.0,2.445230731876186e-11,0.0,0.0,27141.0,5.824409184509573e-11,0.0,0.0,11098.0,1.4865378816479344e-10
8.0,14.0,0.0,3469.0,0.0,1.4671384391257115e-11,0.0,0.0,27141.0,3.494645510705744e-11,0.0,0.0,11098.0,8.919227289887606e-11
8.0,15.0,0.0,3469.0,0.0,8.802830634754268e-12,0.0,0.0,27141.0,2.096787306423446e-11,0.0,0.0,11098.0,5.3515363739325635e-11
8.0,16.0,0.0,3469.0,0.0,5.281698380852561e-12,0.0,0.0,27141.0,1.2580723838540677e-11,0.0,0.0,11098.0,3.210921824359538e-11
8.0,17.0,0.0,3469.0,0.0,3.169019028511537e-12,0.0,0.0,27141.0,7.548434303124407e-12,0.0,0.0,11098.0,1.9265530946157228e-11
8.0,18.0,0.000288268,3469.0,1.0,0.00011530720190141141,7.368899999999999e-05,2.0,27141.0,2.947560452906058e-05,9.010600000000001e-05,1.0,11098.0,3.604241155931857e-05
8.0,19.0,0.000288268,3469.0,1.0,0.00018449152114084685,0.0008474260000000001,23.0,27141.0,0.0003566557627174364,0.00027031900000000004,3.0,11098.0,0.00012975304693559116
8.0,20.0,0.000576535,3469.0,2.0,0.00034130891268450807,0.0008842710000000001,24.0,27141.0,0.0005677018576304619,0.00045053199999999996,5.0,11098.0,0.00025806462816135465
8.0,21.0,0.0,3469.0,0.0,0.00020478534761070484,0.000700048,19.0,27141.0,0.000620640314578277,0.0007208510000000001,8.0,11098.0,0.0004431791768968129
8.0,22.0,0.0,3469.0,0.0,0.0001228712085664229,0.0008842710000000001,24.0,27141.0,0.0007260925887469662,0.0007208510000000001,8.0,11098.0,0.0005542479061380879
8.0,23.0,0.000576535,3469.0,2.0,0.00030433672513985376,0.000147379,4.0,27141.0,0.0004946071532481798,0.002252658,25.0,11098.0,0.0012336119436828527
8.0,24.0,0.000288268,3469.0,1.0,0.00029790923508391225,0.00033160199999999996,9.0,27141.0,0.0004294050919489078,0.002613083,29.0,11098.0,0.0017854003662097118
8.0,25.0,0.000288268,3469.0,1.0,0.00029405274105034733,0.000257912,7.0,27141.0,0.00036080785516934467,0.000630744,7.0,11098.0,0.001323537819725827
8.0,26.0,0.000288268,3469.0,1.0,0.0002917388446302084,0.00033160199999999996,9.0,27141.0,0.00034912551310160676,0.00045053199999999996,5.0,11098.0,0.0009743354918354962
8.0,27.0,0.0,3469.0,0.0,0.000175043306778125,0.000221068,6.0,27141.0,0.00029790250786096407,0.0005406380000000001,6.0,11098.0,0.0008008564951012977
8.0,28.0,0.000576535,3469.0,2.0,0.000335639984066875,0.000184223,5.0,27141.0,0.00025243070471657843,0.000901063,10.0,11098.0,0.0008409390970607787
8.0,29.0,0.000864803,3469.0,3.0,0.000547305190440125,7.368899999999999e-05,2.0,27141.0,0.00018093402282994708,0.000630744,7.0,11098.0,0.0007568610582364672
8.0,30.0,0.0,3469.0,0.0,0.000328383114264075,0.000184223,5.0,27141.0,0.00018224961369796825,0.000180213,2.0,11098.0,0.0005262018349418803
8.0,31.0,0.0,3469.0,0.0,0.000197029868558445,0.000221068,6.0,27141.0,0.00019777696821878096,9.010600000000001e-05,1.0,11098.0,0.00035176350096512816
8.0,32.0,0.000288268,3469.0,1.0,0.00023352512113506698,7.368899999999999e-05,2.0,27141.0,0.00014814178093126856,0.0,0.0,11098.0,0.00021105810057907688
8.0,33.0,0.0,3469.0,0.0,0.00014011507268104018,0.0,0.0,27141.0,8.888506855876114e-05,0.0,0.0,11098.0,0.00012663486034744613
8.0,34.0,0.000288268,3469.0,1.0,0.0001993762436086241,0.0,0.0,27141.0,5.333104113525668e-05,0.0,0.0,11098.0,7.598091620846767e-05
8.0,35.0,0.0,3469.0,0.0,0.00011962574616517446,0.0,0.0,27141.0,3.199862468115401e-05,0.0,0.0,11098.0,4.55885497250806e-05
8.0,36.0,0.0,3469.0,0.0,7.177544769910467e-05,0.0,0.0,27141.0,1.9199174808692404e-05,0.0,0.0,11098.0,2.735312983504836e-05
8.0,37.0,0.0,3469.0,0.0,4.30652686194628e-05,3.6845e-05,1.0,27141.0,2.6257504885215442e-05,0.0,0.0,11098.0,1.6411877901029016e-05
8.0,38.0,0.0,3469.0,0.0,2.583916117167768e-05,0.0,0.0,27141.0,1.5754502931129263e-05,0.0,0.0,11098.0,9.847126740617408e-06
8.0,39.0,0.0,3469.0,0.0,1.5503496703006606e-05,0.0,0.0,27141.0,9.452701758677558e-06,9.010600000000001e-05,1.0,11098.0,4.195067604437045e-05
8.0,40.0,0.000288268,3469.0,1.0,0.00012460929802180396,0.0,0.0,27141.0,5.6716210552065345e-06,0.0,0.0,11098.0,2.517040562662227e-05
8.0,41.0,0.0,3469.0,0.0,7.476557881308238e-05,0.0,0.0,27141.0,3.4029726331239205e-06,0.0,0.0,11098.0,1.5102243375973361e-05
8.0,42.0,0.0,3469.0,0.0,4.4859347287849423e-05,0.0,0.0,27141.0,2.0417835798743522e-06,0.0,0.0,11098.0,9.061346025584017e-06
8.0,43.0,0.0,3469.0,0.0,2.6915608372709654e-05,0.0,0.0,27141.0,1.2250701479246114e-06,0.0,0.0,11098.0,5.43680761535041e-06
8.0,44.0,0.0,3469.0,0.0,1.614936502362579e-05,0.0,0.0,27141.0,7.350420887547668e-07,0.0,0.0,11098.0,3.262084569210246e-06
8.0,45.0,0.0,3469.0,0.0,9.689619014175474e-06,0.0,0.0,27141.0,4.4102525325286005e-07,0.0,0.0,11098.0,1.9572507415261475e-06
8.0,46.0,0.0,3469.0,0.0,5.8137714085052846e-06,0.0,0.0,27141.0,2.6461515195171604e-07,0.0,0.0,11098.0,1.1743504449156885e-06
8.0,47.0,0.0,3469.0,0.0,3.4882628451031707e-06,0.0,0.0,27141.0,1.587690911710296e-07,0.0,0.0,11098.0,7.04610266949413e-07
8.0,48.0,0.0,3469.0,0.0,2.092957707061902e-06,0.0,0.0,27141.0,9.526145470261776e-08,0.0,0.0,11098.0,4.227661601696478e-07
8.0,49.0,0.0,3469.0,0.0,1.2557746242371412e-06,0.0,0.0,27141.0,5.715687282157065e-08,0.0,0.0,11098.0,2.5365969610178866e-07
8.0,50.0,0.0,3469.0,0.0,7.534647745422848e-07,0.0,0.0,27141.0,3.429412369294239e-08,0.0,0.0,11098.0,1.5219581766107318e-07
8.0,51.0,0.0,3469.0,0.0,4.520788647253708e-07,0.0,0.0,27141.0,2.0576474215765435e-08,0.0,0.0,11098.0,9.131749059664391e-08
8.0,52.0,0.0,3469.0,0.0,2.7124731883522246e-07,0.0,0.0,27141.0,1.234588452945926e-08,0.0,0.0,11098.0,5.479049435798634e-08
9.0,1.0,0.0,3346.0,0.0,1.6274839130113346e-07,0.0,0.0,27141.0,7.407530717675555e-09,0.0,0.0,11098.0,3.28742966147918e-08
9.0,2.0,0.0,3346.0,0.0,9.764903478068007e-08,0.0,0.0,27181.0,4.444518430605333e-09,0.0,0.0,10978.0,1.972457796887508e-08
9.0,3.0,0.0,3346.0,0.0,5.858942086840804e-08,0.0,0.0,27181.0,2.6667110583631998e-09,0.0,0.0,10978.0,1.1834746781325048e-08
9.0,4.0,0.0,3346.0,0.0,3.515365252104482e-08,0.0,0.0,27181.0,1.6000266350179197e-09,0.0,0.0,10978.0,7.100848068795028e-09
9.0,5.0,0.0,3346.0,0.0,2.109219151262689e-08,0.0,0.0,27181.0,9.600159810107519e-10,0.0,0.0,10978.0,4.260508841277016e-09
9.0,6.0,0.0,3346.0,0.0,1.2655314907576133e-08,0.0,0.0,27181.0,5.760095886064511e-10,0.0,0.0,10978.0,2.5563053047662097e-09
9.0,7.0,0.0,3346.0,0.0,7.593188944545679e-09,0.0,0.0,27181.0,3.4560575316387066e-10,0.0,0.0,10978.0,1.5337831828597259e-09
9.0,8.0,0.0,3346.0,0.0,4.555913366727407e-09,0.0,0.0,27181.0,2.073634518983224e-10,0.0,0.0,10978.0,9.202699097158355e-10
9.0,9.0,0.0,3346.0,0.0,2.733548020036444e-09,3.679e-05,1.0,27181.0,1.4716124418071138e-05,0.0,0.0,10978.0,5.521619458295013e-10
9.0,10.0,0.0,3346.0,0.0,1.6401288120218665e-09,0.0,0.0,27181.0,8.829674650842683e-06,0.0,0.0,10978.0,3.312971674977008e-10
9.0,11.0,0.0,3346.0,0.0,9.840772872131198e-10,0.0,0.0,27181.0,5.297804790505609e-06,0.0,0.0,10978.0,1.9877830049862045e-10
9.0,12.0,0.0,3346.0,0.0,5.904463723278719e-10,0.0,0.0,27181.0,3.1786828743033654e-06,0.0,0.0,10978.0,1.1926698029917226e-10
9.0,13.0,0.0,3346.0,0.0,3.542678233967231e-10,0.0,0.0,27181.0,1.907209724582019e-06,0.0,0.0,10978.0,7.156018817950335e-11
9.0,14.0,0.0,3346.0,0.0,2.1256069403803386e-10,3.679e-05,1.0,27181.0,1.586032583474921e-05,0.0,0.0,10978.0,4.293611290770201e-11
9.0,15.0,0.000298821,3346.0,1.0,0.00011952852753641643,0.0,0.0,27181.0,9.516195500849526e-06,0.0,0.0,10978.0,2.5761667744621208e-11
9.0,16.0,0.0,3346.0,0.0,7.171711652184986e-05,3.679e-05,1.0,27181.0,2.0425717300509715e-05,0.000182177,2.0,10978.0,7.287081545700064e-05
9.0,17.0,0.001494105,3346.0,5.0,0.0006406722699131099,0.0,0.0,27181.0,1.2255430380305828e-05,0.000637621,7.0,10978.0,0.00029877088927420035
9.0,18.0,0.000597642,3346.0,2.0,0.0006234601619478659,7.3581e-05,2.0,27181.0,3.6785658228183494e-05,0.000273266,3.0,10978.0,0.0002885689335645202
9.0,19.0,0.00298821,3346.0,10.0,0.0015693600971687196,0.000147162,4.0,27181.0,8.093619493691009e-05,0.000364355,4.0,10978.0,0.0003188833601387121
9.0,20.0,0.000896463,3346.0,3.0,0.0013002012583012317,0.000257533,7.0,27181.0,0.00015157491696214607,0.000455444,5.0,10978.0,0.00037350761608322727
9.0,21.0,0.0032870309999999997,3346.0,11.0,0.002094933154980739,0.000110371,3.0,27181.0,0.00013509335017728764,0.000455444,5.0,10978.0,0.00040628216964993635
9.0,22.0,0.001792926,3346.0,6.0,0.0019741302929884436,0.000367905,10.0,27181.0,0.0002282180101063726,0.0013663310000000001,15.0,10978.0,0.0007903017017899618
9.0,23.0,0.000896463,3346.0,3.0,0.0015430633757930663,0.000662229,18.0,27181.0,0.00040182240606382355,0.002550485,28.0,10978.0,0.0014943750210739772
9.0,24.0,0.0,3346.0,0.0,0.0009258380254758398,0.000588648,16.0,27181.0,0.0004765526436382941,0.00218613,24.0,10978.0,0.0017710770126443862
