year,month,MMWR week,week start date,BE count,BH count,BL count,BR count,CA count,CR count,CS count,CMHD count,CH count,CU count,DA count,DW count,DL count,FA count,FL count,GA count,GF count,GL count,GR count,HI count,JE count,LA count,LC count,LI count,LN count,MA count,MC count,ME count,MI count,MS count,PA count,PH count,PO count,PR count,PW count,PI count,RA count,RI count,RO count,RS count,SA count,SH count,SB count,ST count,SG count,TE count,TO count,TR count,VA count,WI count,YE count,MT Total count
2009,8,35,8/30/2009,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,8,0,3,0,26,0,10,46,0,0,0,0,0,0,0,0,0,2,2,0,10,1,0,4,3,0,0,15,0,0,0,0,0,0,0,3,136
2009,9,36,9/6/2009,6,0,0,0,0,0,2,0,0,6,0,0,10,0,4,9,0,6,0,26,0,13,51,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,4,8,0,0,28,0,0,0,0,0,0,0,0,192
2009,9,37,9/13/2009,2,0,0,0,0,0,2,0,0,0,1,0,1,0,8,30,0,9,0,25,0,9,101,0,0,0,0,0,0,116,1,0,0,0,1,0,1,0,3,1,0,0,29,0,0,0,0,0,0,0,1,341
2009,9,38,9/20/2009,6,0,0,0,0,0,13,14,0,0,0,0,3,0,11,45,0,2,0,25,0,8,50,2,0,2,0,0,0,22,0,1,0,0,0,0,8,0,11,3,1,1,25,0,0,0,0,0,0,0,0,253
2009,9,39,9/27/2009,37,0,0,0,0,0,9,6,0,0,0,0,60,0,44,63,0,2,0,32,0,22,140,3,0,0,4,1,0,13,1,0,0,0,0,0,16,0,10,2,0,0,0,0,0,4,0,0,0,0,0,469
2009,10,40,10/4/2009,58,0,0,0,0,0,0,14,0,23,0,0,712,0,81,403,1,0,1,63,0,48,177,3,10,40,0,4,0,0,4,0,0,2,0,0,0,1,5,4,12,0,1,0,27,3,1,0,0,0,4,1702
2009,10,41,10/11/2009,74,0,1,0,0,0,18,34,0,23,2,5,158,0,128,422,0,0,2,104,0,56,846,0,23,48,6,8,1,0,51,0,17,1,0,3,42,34,8,29,36,6,17,0,43,10,20,0,4,0,26,2306
2009,10,42,10/18/2009,17,200,2,0,0,0,7,26,7,74,6,20,71,40,183,114,1,0,3,65,0,50,565,0,40,100,5,0,0,20,75,0,19,9,0,2,0,35,25,38,18,4,29,0,27,0,30,0,7,1,39,1974
2009,10,43,10/25/2009,5,0,0,0,0,0,2,60,5,49,0,37,48,4,113,72,1,1,1,44,0,28,207,1,0,48,2,1,0,5,193,0,0,22,0,0,0,61,67,32,18,0,6,0,27,0,30,0,9,1,14,1214
2009,11,44,11/1/2009,2,0,0,0,0,0,1,32,3,38,3,0,35,28,67,11,1,0,0,29,0,12,0,0,18,4,6,0,0,0,144,0,0,5,0,0,0,35,127,22,6,0,4,0,19,0,10,0,19,0,4,685
2009,11,45,11/8/2009,1,0,0,0,0,0,1,14,13,29,4,15,0,9,16,1,0,0,0,23,0,10,207,0,10,0,20,0,0,0,12,0,0,7,0,0,0,2,130,3,12,4,3,0,17,0,0,0,29,3,2,597
2009,11,46,11/15/2009,3,0,0,0,0,0,0,2,2,13,0,0,15,0,8,0,0,0,0,33,0,10,44,0,9,0,11,0,0,0,9,0,0,5,0,0,0,8,41,3,7,0,1,0,16,0,0,0,8,0,39,287
2009,11,47,11/22/2009,3,0,0,0,0,0,1,0,2,0,0,0,11,0,2,0,0,0,0,14,0,3,5,0,4,0,4,0,0,0,7,0,0,0,0,0,0,0,14,7,7,0,2,0,4,0,0,0,6,0,14,110
2009,11,48,11/29/2009,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,0,0,0,0,44,0,9,52,0,6,0,1,0,0,0,3,0,0,0,0,0,0,0,19,5,3,0,1,0,5,0,0,0,4,0,4,174
2009,12,49,12/6/2009,0,0,0,0,0,0,2,1,4,0,0,1,0,0,1,0,0,0,0,30,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,8,0,0,0,0,1,10,97
2009,12,50,12/13/2009,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,46,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,11,0,0,0,0,0,4,86
2009,12,51,12/20/2009,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,23,0,4,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,0,0,13,0,1,0,0,0,4,74
2009,12,52,12/27/2009,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,25,0,8,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,11,0,0,0,0,0,1,66
2010,1,1,1/3/2010,0,0,0,0,0,0,0,2,1,3,0,0,0,0,2,0,0,0,0,43,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,7,0,0,0,0,0,0,78
2010,1,2,1/10/2010,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,45,0,5,13,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,9,0,0,0,0,0,0,85
2010,1,3,1/17/2010,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,48,0,4,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,8,0,0,0,0,0,0,101
2010,1,4,1/24/2010,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,48,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,10,0,0,0,0,0,1,87
2010,1,5,1/31/2010,1,0,0,0,0,0,0,2,0,6,0,1,13,0,0,0,0,0,0,41,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,7,0,0,0,0,0,0,107
2010,2,6,2/7/2010,0,0,0,0,0,0,0,3,0,4,0,0,4,1,1,0,0,0,0,60,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,2,118
2010,2,7,2/14/2010,0,0,0,0,0,0,0,3,0,7,0,0,4,0,0,0,0,0,0,34,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6,0,0,0,0,0,0,83
2010,2,8,2/21/2010,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,37,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,5,0,0,0,0,0,0,55
2010,2,9,2/28/2010,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,26,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,47
2010,3,10,3/7/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,47,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,94
2010,3,11,3/14/2010,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0,52,0,7,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,1,204
2010,3,12,3/21/2010,0,0,0,0,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,48,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,89
2010,3,13,3/28/2010,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,34,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,54
2010,4,14,4/4/2010,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,4,0,0,0,18,0,4,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,50
2010,4,15,4/11/2010,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,21,0,7,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53
2010,4,16,4/18/2010,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,25,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
2010,4,17,4/25/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,5,18,5/2/2010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
2010,5,19,5/9/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,5,20,5/16/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2010,5,21,5/23/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2010,5,22,5/30/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,6,23,6/6/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,6,24,6/13/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,6,25,6/20/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,6,26,6/27/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,7,27,7/4/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,7,28,7/11/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,7,29,7/18/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,7,30,7/25/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,8,31,8/1/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,8,32,8/8/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,8,33,8/15/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,8,34,8/22/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,8,35,8/29/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,9,36,9/5/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,9,37,9/12/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,9,38,9/19/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,9,39,9/26/2010,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0
2010,10,40,10/3/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,10,41,10/10/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,10,42,10/17/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,10,43,10/24/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,10,44,10/31/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,11,45,11/7/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,11,46,11/14/2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,11,47,11/21/2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,11,48,11/28/2010,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
2010,12,49,12/5/2010,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
2010,12,50,12/12/2010,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,18
2010,12,51,12/19/2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0,0,0,0,1,21,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40
2010,12,52,12/26/2010,0,0,1,0,3,1,1,3,0,0,0,0,0,0,44,55,0,0,0,0,0,0,17,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,135
2011,1,1,1/2/2011,0,0,0,0,0,0,0,3,0,0,0,0,0,0,28,48,0,0,0,0,0,1,38,0,0,0,0,0,0,3,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
2011,1,2,1/9/2011,0,1,0,0,0,0,10,7,0,0,0,0,0,1,27,1,0,0,0,0,0,0,30,0,0,0,0,0,0,1,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86
2011,1,3,1/16/2011,0,0,0,0,0,0,2,3,0,0,0,0,1,1,6,40,0,0,0,0,0,0,19,0,0,0,0,0,0,3,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,85
2011,1,4,1/23/2011,0,0,0,0,0,0,9,11,1,0,0,1,0,0,2,35,0,0,0,0,0,0,28,0,0,0,0,0,0,2,0,1,5,0,0,0,3,0,1,4,3,0,1,0,0,0,0,0,4,0,3,114
2011,1,5,1/30/2011,0,0,0,0,0,0,15,11,0,0,0,12,0,0,60,26,0,0,0,2,0,0,31,0,1,1,0,0,0,2,7,1,1,0,0,0,5,0,9,4,0,2,0,0,0,0,4,0,2,0,2,198
2011,2,6,2/6/2011,3,0,1,0,0,0,39,18,1,0,0,0,1,0,57,28,0,0,0,3,0,0,42,0,11,0,0,0,0,2,10,0,0,0,0,0,4,0,15,24,0,1,0,0,0,0,2,0,1,0,2,265
2011,2,7,2/13/2011,5,0,0,0,0,0,15,15,0,11,0,0,0,1,117,33,0,1,0,0,0,0,57,0,28,0,0,0,0,0,13,0,8,0,0,0,11,0,19,32,0,0,0,0,0,0,0,0,2,3,2,373
2011,2,8,2/20/2011,1,3,4,0,0,0,20,15,1,5,0,0,0,0,85,39,0,5,0,2,7,0,125,1,32,1,0,0,0,2,7,0,6,0,0,0,8,0,15,23,0,3,0,0,0,5,1,0,0,0,5,421
